SURVEY: SNLS3_LC(SNLS3_LC)   
SNID:   829   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_SNLS3_WITHSPEC 
SNTYPE:  1 
FILTERS: griz 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.212455 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.211000 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   53231.969 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  41  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.21246  
SIM_REDSHIFT_CMB:    0.21100  
SIM_REDSHIFT_HOST:   0.21246  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      40.0839  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0180   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:     -0.217  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  (griz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   21.75  21.32  21.11  -9.00  (griz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  (griz obs)
SIM_PEAKMJD:   53230.664062  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   3.4961e-05   
SIM_SALT2x1:    1.3066   
SIM_SALT2c:     0.4000   
SIM_SALT2mB:   21.7760   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -19.02   days 
SIM_TRESTMAX:    57.51   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 43 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
SPEC:  5325.01  5335.23  -6.477e-19   1.637e-18    2.444e-18  23.19 
SPEC:  5335.23  5345.12   5.030e-18   1.624e-18    2.409e-18  23.21 
SPEC:  5345.12  5355.00   3.229e-18   1.624e-18    2.420e-18  23.20 
SPEC:  5355.00  5364.89   3.510e-18   1.641e-18    2.476e-18  23.17 
SPEC:  5364.89  5374.78   3.420e-18   1.671e-18    2.577e-18  23.12 
SPEC:  5374.78  5385.00   2.208e-18   1.713e-18    2.716e-18  23.06 
SPEC:  5385.00  5395.21  -1.066e-18   1.758e-18    2.869e-18  23.00 
SPEC:  5395.21  5405.10   3.311e-19   1.803e-18    3.027e-18  22.93 
SPEC:  5405.10  5414.99   5.566e-18   1.849e-18    3.191e-18  22.87 
SPEC:  5414.99  5424.88   2.523e-18   1.896e-18    3.363e-18  22.81 
SPEC:  5424.88  5434.77   4.561e-18   1.944e-18    3.543e-18  22.75 
SPEC:  5434.77  5444.98   4.514e-18   1.994e-18    3.736e-18  22.69 
SPEC:  5444.98  5455.20  -4.449e-19   2.050e-18    3.957e-18  22.62 
SPEC:  5455.20  5465.09   5.331e-18   2.112e-18    4.207e-18  22.55 
SPEC:  5465.09  5474.98   3.709e-18   2.178e-18    4.485e-18  22.48 
SPEC:  5474.98  5484.86   1.951e-18   2.249e-18    4.796e-18  22.40 
SPEC:  5484.86  5494.75   6.306e-18   2.326e-18    5.139e-18  22.32 
SPEC:  5494.75  5504.97   4.021e-18   2.408e-18    5.522e-18  22.24 
SPEC:  5504.97  5515.19   3.895e-18   2.492e-18    5.924e-18  22.16 
SPEC:  5515.19  5525.07   7.080e-18   2.564e-18    6.291e-18  22.09 
SPEC:  5525.07  5534.96   6.317e-18   2.627e-18    6.616e-18  22.03 
SPEC:  5534.96  5544.85   2.123e-18   2.681e-18    6.906e-18  21.98 
SPEC:  5544.85  5554.74   1.140e-18   2.728e-18    7.160e-18  21.94 
SPEC:  5554.74  5564.95   6.816e-18   2.765e-18    7.382e-18  21.90 
SPEC:  5564.95  5575.17   4.638e-18   2.797e-18    7.566e-18  21.87 
SPEC:  5575.17  5585.06   3.445e-18   3.388e-18    7.677e-18  21.85 
SPEC:  5585.06  5594.95   1.920e-18   2.895e-18    7.698e-18  21.84 
SPEC:  5594.95  5604.83   1.110e-17   2.799e-18    7.631e-18  21.85 
SPEC:  5604.83  5614.72   8.180e-18   2.768e-18    7.475e-18  21.87 
SPEC:  5614.72  5624.94   2.917e-18   2.717e-18    7.222e-18  21.90 
SPEC:  5624.94  5635.16   4.051e-18   2.649e-18    6.871e-18  21.95 
SPEC:  5635.16  5645.04   8.068e-18   2.564e-18    6.457e-18  22.02 
SPEC:  5645.04  5654.93   5.996e-18   2.481e-18    6.052e-18  22.08 
SPEC:  5654.93  5664.82   5.533e-18   2.397e-18    5.665e-18  22.15 
SPEC:  5664.82  5675.04   5.974e-18   2.316e-18    5.292e-18  22.22 
SPEC:  5675.04  5685.25   7.443e-18   2.234e-18    4.934e-18  22.29 
SPEC:  5685.25  5695.14   3.862e-18   2.155e-18    4.603e-18  22.36 
SPEC:  5695.14  5705.03   1.532e-18   2.081e-18    4.296e-18  22.44 
SPEC:  5705.03  5714.92   5.892e-18   2.012e-18    4.023e-18  22.50 
SPEC:  5714.92  5724.80   1.686e-18   1.953e-18    3.797e-18  22.56 
SPEC:  5724.80  5735.02   6.575e-18   1.904e-18    3.614e-18  22.61 
SPEC:  5735.02  5745.24   3.387e-18   1.866e-18    3.479e-18  22.65 
SPEC:  5745.24  5755.13   1.905e-18   1.843e-18    3.397e-18  22.67 
SPEC:  5755.13  5765.01   2.560e-18   1.832e-18    3.365e-18  22.68 
SPEC:  5765.01  5774.90   2.494e-18   1.834e-18    3.375e-18  22.67 
SPEC:  5774.90  5784.79   2.654e-18   1.837e-18    3.393e-18  22.66 
SPEC:  5784.79  5795.01   5.173e-18   1.838e-18    3.403e-18  22.65 
SPEC:  5795.01  5805.22   4.230e-18   1.837e-18    3.405e-18  22.65 
SPEC:  5805.22  5815.11   4.979e-18   1.834e-18    3.397e-18  22.65 
SPEC:  5815.11  5825.00   2.751e-18   1.829e-18    3.381e-18  22.65 
SPEC:  5825.00  5834.89   5.950e-18   1.822e-18    3.357e-18  22.65 
SPEC:  5834.89  5844.78   4.351e-18   1.814e-18    3.333e-18  22.66 
SPEC:  5844.78  5854.99   2.470e-18   1.814e-18    3.333e-18  22.65 
SPEC:  5854.99  5865.21   5.665e-18   1.821e-18    3.362e-18  22.64 
SPEC:  5865.21  5875.10   2.269e-18   1.839e-18    3.418e-18  22.62 
SPEC:  5875.10  5884.99   4.502e-18   1.859e-18    3.502e-18  22.59 
SPEC:  5884.99  5894.87   5.063e-18   1.889e-18    3.614e-18  22.55 
SPEC:  5894.87  5904.76   1.237e-18   1.967e-18    3.752e-18  22.51 
SPEC:  5904.76  5914.98   2.549e-18   1.971e-18    3.904e-18  22.46 
SPEC:  5914.98  5925.20   4.917e-18   2.008e-18    4.048e-18  22.42 
SPEC:  5925.20  5935.08   5.671e-18   2.032e-18    4.177e-18  22.38 
SPEC:  5935.08  5944.97   4.769e-18   2.067e-18    4.294e-18  22.35 
SPEC:  5944.97  5954.86   3.918e-18   2.085e-18    4.398e-18  22.32 
SPEC:  5954.86  5964.75   7.423e-18   2.111e-18    4.492e-18  22.29 
SPEC:  5964.75  5974.96   2.989e-18   2.129e-18    4.573e-18  22.27 
SPEC:  5974.96  5985.18   3.552e-18   2.134e-18    4.619e-18  22.25 
SPEC:  5985.18  5995.07   2.824e-18   2.130e-18    4.614e-18  22.25 
SPEC:  5995.07  6004.96   3.706e-18   2.117e-18    4.561e-18  22.26 
SPEC:  6004.96  6014.84   5.620e-19   2.092e-18    4.459e-18  22.28 
SPEC:  6014.84  6024.73   1.667e-18   2.052e-18    4.308e-18  22.31 
SPEC:  6024.73  6034.95   5.637e-18   2.001e-18    4.103e-18  22.36 
SPEC:  6034.95  6045.17   4.965e-18   1.941e-18    3.857e-18  22.43 
