SURVEY: SNLS3_LC(SNLS3_LC)   
SNID:   822   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_SNLS3_WITHSPEC 
SNTYPE:  1 
FILTERS: griz 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.628955 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.627000 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   52906.016 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  31  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.62895  
SIM_REDSHIFT_CMB:    0.62700  
SIM_REDSHIFT_HOST:   0.62895  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      42.8442  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0235   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:     -0.056  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  (griz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   27.57  24.98  24.45  24.17  (griz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  (griz obs)
SIM_PEAKMJD:   52906.507812  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   1.9354e-06   
SIM_SALT2x1:   -1.4204   
SIM_SALT2c:     0.4000   
SIM_SALT2mB:   24.9181   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -18.47   days 
SIM_TRESTMAX:    34.23   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 41 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  52939.290  z NULL   1.0739e+01   6.792e+00    0  33.653   0.85  25.1959 
OBS:  52940.210  z NULL   9.5608e+00   6.361e+00    0  33.795   0.85  25.2330 
OBS:  52942.220  i NULL   6.5723e+00   3.164e+00    0  34.102   0.85  26.2948 
OBS:  52942.260  g NULL  -7.7374e-01   1.122e+00    0  34.680   0.85  30.5032 
OBS:  52942.280  r NULL   1.6007e+00   1.591e+00    0  34.514   0.85  27.6645 
OBS:  52942.320  z NULL   9.1961e+00   4.545e+00    0  34.525   0.85  25.3199 
OBS:  52962.220  r NULL   2.5127e-01   1.577e+00    0  34.532   0.85  28.3761 
OBS:  52962.260  i NULL  -3.3050e-02   1.751e+00    0  35.386   0.85  27.2149 
END_PHOTOMETRY: 

# ============================================= 
NSPECTRA:  1 

NVAR_SPEC: 6 
VARNAMES_SPEC: LAMMIN LAMMAX  FLAM  FLAMERR   SIM_GENFLAM SIM_GENMAG  

SPECTRUM_ID:       1  
SPECTRUM_MJD:      52920.248            # Tobs =   13.740 
SPECTRUM_TEXPOSE:     4558.1            # seconds
SPECTRUM_SNR_COMPUTE:     19.249        # from user SNR request
SPECTRUM_LAMOBS_SNR:    4000.0  6000.0  # range for SNR_COMPUTE
SPECTRUM_NLAM:     609 (of 962)         # Number of valid wave bins
SPEC:  4055.10  4064.99  -7.988e-22   1.165e-21    5.284e-24  38.27 
SPEC:  4064.99  4074.88   1.925e-21   2.134e-21    1.570e-23  37.08 
SPEC:  4074.88  4084.77  -3.668e-22   2.850e-21    2.970e-23  36.38 
SPEC:  4105.20  4115.09   1.068e-21   1.336e-21    8.203e-23  35.26 
SPEC:  4115.09  4124.98  -7.157e-22   2.141e-21    9.425e-23  35.11 
SPEC:  4124.98  4134.86  -1.927e-21   2.636e-21    1.032e-22  35.00 
SPEC:  4134.86  4144.75   1.348e-21   3.016e-21    1.085e-22  34.94 
SPEC:  4154.97  4165.19  -5.742e-23   3.961e-22    1.072e-22  34.95 
SPEC:  4165.19  4175.07   2.356e-22   1.268e-21    9.990e-23  35.02 
SPEC:  4175.07  4184.96  -1.986e-21   1.738e-21    8.799e-23  35.15 
SPEC:  4184.96  4194.85   3.261e-22   2.095e-21    7.171e-23  35.37 
SPEC:  4194.85  4204.74  -3.110e-21   2.378e-21    5.512e-23  35.65 
SPEC:  4204.74  4214.95   3.063e-22   2.567e-21    4.139e-23  35.95 
SPEC:  4244.95  4254.83  -3.506e-22   4.338e-22    2.301e-23  36.57 
SPEC:  4254.83  4264.72   2.518e-21   1.158e-21    2.875e-23  36.32 
SPEC:  4264.72  4274.94   2.503e-21   1.640e-21    3.940e-23  35.98 
SPEC:  4274.94  4285.16  -1.549e-21   2.013e-21    5.548e-23  35.60 
SPEC:  4285.16  4295.04   2.418e-21   2.340e-21    7.654e-23  35.25 
SPEC:  4304.93  4314.82   2.189e-22   4.453e-22    1.318e-22  34.65 
SPEC:  4314.82  4325.04  -2.396e-21   1.335e-21    1.673e-22  34.38 
SPEC:  4325.04  4335.25   2.386e-22   1.908e-21    2.087e-22  34.14 
SPEC:  4335.25  4345.14   2.813e-21   2.352e-21    2.552e-22  33.91 
SPEC:  4345.14  4355.03  -4.069e-22   2.718e-21    3.068e-22  33.71 
SPEC:  4355.03  4364.92   3.001e-21   3.064e-21    3.646e-22  33.52 
SPEC:  4364.92  4374.80   2.648e-21   3.380e-21    4.288e-22  33.34 
SPEC:  4374.80  4385.02  -5.623e-22   3.689e-21    5.014e-22  33.16 
SPEC:  4385.02  4395.24  -2.724e-21   3.983e-21    5.798e-22  33.00 
SPEC:  4395.24  4405.13  -6.392e-22   3.366e-21    6.579e-22  32.86 
SPEC:  4405.13  4415.01  -1.015e-21   3.645e-21    7.346e-22  32.73 
SPEC:  4415.01  4424.90  -3.878e-21   3.919e-21    8.113e-22  32.62 
SPEC:  4424.90  4434.79  -6.785e-22   4.171e-21    8.878e-22  32.52 
SPEC:  4434.79  4445.01   2.755e-21   4.399e-21    9.654e-22  32.42 
SPEC:  4445.01  4455.22   2.680e-21   4.610e-21    1.044e-21  32.33 
SPEC:  4455.22  4465.11  -4.459e-21   4.805e-21    1.120e-21  32.25 
SPEC:  4465.11  4475.00  -1.045e-21   4.981e-21    1.195e-21  32.17 
SPEC:  4475.00  4484.89  -1.052e-20   5.145e-21    1.268e-21  32.10 
SPEC:  4484.89  4494.78  -1.598e-21   5.294e-21    1.339e-21  32.04 
SPEC:  4494.78  4504.99   6.659e-21   5.430e-21    1.406e-21  31.98 
SPEC:  4504.99  4515.21   4.678e-21   5.043e-21    1.470e-21  31.93 
SPEC:  4515.21  4525.10   3.212e-21   5.161e-21    1.527e-21  31.88 
SPEC:  4525.10  4534.99   9.632e-21   5.258e-21    1.578e-21  31.84 
SPEC:  4534.99  4544.87   2.995e-22   5.337e-21    1.623e-21  31.81 
SPEC:  4544.87  4554.76   1.231e-22   5.407e-21    1.661e-21  31.78 
SPEC:  4554.76  4564.98   1.437e-20   5.461e-21    1.692e-21  31.75 
SPEC:  4564.98  4575.20  -9.094e-22   5.503e-21    1.715e-21  31.73 
SPEC:  4575.20  4585.08   3.139e-21   5.552e-21    1.745e-21  31.71 
SPEC:  4585.08  4594.97   6.508e-21   5.642e-21    1.805e-21  31.67 
SPEC:  4594.97  4604.86   4.345e-21   5.790e-21    1.901e-21  31.61 
SPEC:  4604.86  4614.75  -7.919e-21   5.983e-21    2.034e-21  31.53 
SPEC:  4614.75  4624.96   5.369e-21   6.225e-21    2.213e-21  31.43 
SPEC:  4624.96  4635.18  -4.557e-21   6.520e-21    2.441e-21  31.32 
SPEC:  4635.18  4645.07  -5.974e-22   6.854e-21    2.714e-21  31.20 
SPEC:  4645.07  4654.96   9.138e-21   7.222e-21    3.033e-21  31.08 
SPEC:  4654.96  4664.84   6.086e-21   7.624e-21    3.405e-21  30.95 
SPEC:  4664.84  4674.73   2.104e-20   8.046e-21    3.821e-21  30.82 
SPEC:  4674.73  4684.95   1.715e-20   8.444e-21    4.238e-21  30.70 
SPEC:  4684.95  4695.17   3.062e-22   8.795e-21    4.634e-21  30.60 
SPEC:  4695.17  4705.05   1.357e-20   9.096e-21    4.993e-21  30.51 
SPEC:  4705.05  4714.94   7.674e-21   9.133e-21    5.312e-21  30.44 
SPEC:  4714.94  4724.83   1.018e-20   9.356e-21    5.596e-21  30.38 
SPEC:  4724.83  4735.05  -5.272e-21   9.542e-21    5.845e-21  30.33 
SPEC:  4735.05  4745.26   1.170e-20   9.688e-21    6.054e-21  30.28 
SPEC:  4745.26  4755.15   1.465e-20   9.791e-21    6.214e-21  30.25 
SPEC:  4755.15  4765.04   4.664e-21   9.854e-21    6.325e-21  30.23 
SPEC:  4765.04  4774.93   3.072e-21   9.892e-21    6.406e-21  30.21 
SPEC:  4774.93  4784.81   4.526e-21   9.918e-21    6.472e-21  30.19 
SPEC:  4784.81  4795.03   1.545e-20   9.931e-21    6.523e-21  30.18 
SPEC:  4795.03  4805.25  -3.524e-21   9.930e-21    6.557e-21  30.17 
SPEC:  4805.25  4815.14  -1.256e-20   9.917e-21    6.572e-21  30.16 
SPEC:  4815.14  4825.02   2.022e-20   9.890e-21    6.567e-21  30.16 
SPEC:  4825.02  4834.91  -2.324e-21   9.851e-21    6.543e-21  30.16 
SPEC:  4834.91  4844.80   9.064e-21   9.791e-21    6.498e-21  30.16 
SPEC:  4844.80  4855.02  -3.472e-21   9.716e-21    6.430e-21  30.17 
SPEC:  4855.02  4865.23   3.936e-20   9.636e-21    6.357e-21  30.18 
SPEC:  4865.23  4875.12   1.018e-20   9.577e-21    6.309e-21  30.18 
SPEC:  4875.12  4885.01  -1.461e-20   9.537e-21    6.287e-21  30.18 
SPEC:  4885.01  4894.90   2.594e-20   9.522e-21    6.295e-21  30.17 
SPEC:  4894.90  4904.79   1.443e-20   9.526e-21    6.332e-21  30.16 
SPEC:  4904.79  4915.00   1.146e-20   9.558e-21    6.404e-21  30.15 
SPEC:  4915.00  4925.22   1.526e-20   9.615e-21    6.511e-21  30.12 
SPEC:  4925.22  4935.11   1.167e-20   9.697e-21    6.654e-21  30.10 
SPEC:  4935.11  4945.00   6.828e-21   9.806e-21    6.833e-21  30.06 
SPEC:  4945.00  4954.88   2.254e-20   9.928e-21    7.039e-21  30.03 
SPEC:  4954.88  4964.77   5.814e-21   1.006e-20    7.253e-21  29.99 
SPEC:  4964.77  4974.99   7.619e-21   1.018e-20    7.474e-21  29.95 
SPEC:  4974.99  4985.21  -6.787e-21   1.031e-20    7.704e-21  29.92 
SPEC:  4985.21  4995.09   1.606e-20   1.044e-20    7.934e-21  29.88 
SPEC:  4995.09  5004.98  -2.967e-21   1.057e-20    8.164e-21  29.84 
SPEC:  5004.98  5014.87   2.423e-20   1.069e-20    8.398e-21  29.81 
SPEC:  5014.87  5024.76   8.286e-21   1.082e-20    8.636e-21  29.77 
SPEC:  5024.76  5034.97   1.344e-20   1.095e-20    8.881e-21  29.74 
SPEC:  5034.97  5045.19  -1.012e-21   1.110e-20    9.155e-21  29.70 
SPEC:  5045.19  5055.08   6.195e-21   1.128e-20    9.495e-21  29.66 
SPEC:  5055.08  5064.97   1.216e-20   1.151e-20    9.916e-21  29.61 
SPEC:  5064.97  5074.85   1.518e-20   1.178e-20    1.042e-20  29.55 
SPEC:  5074.85  5084.74  -2.976e-21   1.209e-20    1.102e-20  29.48 
SPEC:  5084.74  5094.96   2.401e-20   1.245e-20    1.173e-20  29.41 
SPEC:  5094.96  5105.18   1.430e-20   1.286e-20    1.255e-20  29.33 
SPEC:  5105.18  5115.06   4.622e-21   1.330e-20    1.347e-20  29.25 
SPEC:  5115.06  5124.95   8.915e-21   1.376e-20    1.448e-20  29.17 
SPEC:  5124.95  5134.84   1.450e-20   1.424e-20    1.555e-20  29.09 
SPEC:  5134.84  5144.73   8.047e-21   1.464e-20    1.651e-20  29.02 
SPEC:  5144.73  5154.94   2.639e-20   1.497e-20    1.732e-20  28.96 
SPEC:  5154.94  5165.16   1.362e-20   1.522e-20    1.796e-20  28.92 
SPEC:  5165.16  5175.05   3.211e-20   1.538e-20    1.841e-20  28.89 
SPEC:  5175.05  5184.94   3.201e-20   1.546e-20    1.867e-20  28.87 
SPEC:  5184.94  5194.82  -3.829e-21   1.546e-20    1.874e-20  28.86 
SPEC:  5194.82  5205.04   1.820e-20   1.540e-20    1.860e-20  28.86 
SPEC:  5205.04  5215.26   2.131e-20   1.523e-20    1.823e-20  28.88 
SPEC:  5215.26  5225.15   2.130e-20   1.496e-20    1.772e-20  28.91 
SPEC:  5225.15  5235.03   1.487e-20   1.474e-20    1.726e-20  28.93 
SPEC:  5235.03  5244.92   4.696e-20   1.456e-20    1.690e-20  28.95 
SPEC:  5244.92  5254.81   6.821e-21   1.443e-20    1.665e-20  28.96 
SPEC:  5254.81  5265.03   2.895e-20   1.435e-20    1.650e-20  28.97 
SPEC:  5265.03  5275.24  -1.127e-20   1.430e-20    1.647e-20  28.97 
SPEC:  5275.24  5285.13   6.558e-22   1.432e-20    1.656e-20  28.96 
SPEC:  5285.13  5295.02   2.728e-21   1.438e-20    1.677e-20  28.94 
SPEC:  5295.02  5304.91   2.872e-20   1.450e-20    1.710e-20  28.91 
SPEC:  5304.91  5314.79  -9.759e-21   1.468e-20    1.757e-20  28.88 
SPEC:  5314.79  5325.01   6.359e-21   1.490e-20    1.817e-20  28.84 
SPEC:  5325.01  5335.23   3.303e-20   1.518e-20    1.891e-20  28.79 
SPEC:  5335.23  5345.12   9.052e-21   1.550e-20    1.977e-20  28.74 
SPEC:  5345.12  5355.00   6.078e-21   1.585e-20    2.075e-20  28.68 
SPEC:  5355.00  5364.89   1.014e-21   1.625e-20    2.186e-20  28.62 
SPEC:  5364.89  5374.78   8.242e-21   1.669e-20    2.312e-20  28.56 
SPEC:  5374.78  5385.00  -1.019e-20   1.717e-20    2.455e-20  28.49 
SPEC:  5385.00  5395.21  -2.995e-21   1.770e-20    2.616e-20  28.42 
SPEC:  5395.21  5405.10   4.453e-20   1.822e-20    2.780e-20  28.35 
SPEC:  5405.10  5414.99   3.583e-20   1.868e-20    2.930e-20  28.29 
SPEC:  5414.99  5424.88   5.230e-20   1.908e-20    3.064e-20  28.23 
SPEC:  5424.88  5434.77   4.562e-20   1.942e-20    3.183e-20  28.19 
SPEC:  5434.77  5444.98   1.639e-20   1.971e-20    3.286e-20  28.15 
SPEC:  5444.98  5455.20   5.050e-20   1.995e-20    3.372e-20  28.12 
SPEC:  5455.20  5465.09   1.482e-20   2.012e-20    3.438e-20  28.09 
SPEC:  5465.09  5474.98   4.699e-20   2.023e-20    3.485e-20  28.07 
SPEC:  5474.98  5484.86   4.390e-20   2.029e-20    3.512e-20  28.06 
SPEC:  5484.86  5494.75   6.487e-20   2.031e-20    3.527e-20  28.05 
SPEC:  5494.75  5504.97   2.437e-20   2.032e-20    3.541e-20  28.04 
SPEC:  5504.97  5515.19   1.363e-20   2.034e-20    3.554e-20  28.04 
SPEC:  5515.19  5525.07   3.145e-20   2.035e-20    3.566e-20  28.03 
SPEC:  5525.07  5534.96   1.810e-20   2.036e-20    3.579e-20  28.02 
SPEC:  5534.96  5544.85   3.640e-20   2.036e-20    3.590e-20  28.01 
SPEC:  5544.85  5554.74  -6.093e-21   2.039e-20    3.601e-20  28.01 
SPEC:  5554.74  5564.95  -2.850e-20   2.038e-20    3.613e-20  28.00 
SPEC:  5564.95  5575.17   7.762e-20   2.045e-20    3.624e-20  27.99 
SPEC:  5575.17  5585.06   3.651e-20   2.466e-20    3.651e-20  27.98 
SPEC:  5585.06  5594.95   5.700e-20   2.118e-20    3.709e-20  27.96 
SPEC:  5594.95  5604.83   8.357e-20   2.085e-20    3.797e-20  27.93 
SPEC:  5604.83  5614.72   5.242e-20   2.116e-20    3.919e-20  27.89 
SPEC:  5614.72  5624.94   3.278e-20   2.155e-20    4.077e-20  27.84 
SPEC:  5624.94  5635.16   1.926e-20   2.206e-20    4.275e-20  27.79 
SPEC:  5635.16  5645.04   4.626e-20   2.261e-20    4.505e-20  27.73 
SPEC:  5645.04  5654.93   7.832e-20   2.325e-20    4.769e-20  27.66 
SPEC:  5654.93  5664.82   6.962e-20   2.393e-20    5.066e-20  27.59 
SPEC:  5664.82  5675.04   8.598e-20   2.462e-20    5.371e-20  27.53 
SPEC:  5675.04  5685.25   5.174e-20   2.526e-20    5.664e-20  27.46 
SPEC:  5685.25  5695.14   7.317e-20   2.583e-20    5.935e-20  27.41 
SPEC:  5695.14  5705.03   6.932e-20   2.634e-20    6.183e-20  27.36 
SPEC:  5705.03  5714.92   1.183e-19   2.680e-20    6.413e-20  27.32 
SPEC:  5714.92  5724.80   5.760e-20   2.721e-20    6.623e-20  27.28 
SPEC:  5724.80  5735.02   5.218e-20   2.758e-20    6.817e-20  27.24 
SPEC:  5735.02  5745.24   7.338e-20   2.791e-20    6.994e-20  27.21 
SPEC:  5745.24  5755.13   8.589e-20   2.820e-20    7.149e-20  27.18 
SPEC:  5755.13  5765.01   8.123e-20   2.845e-20    7.291e-20  27.16 
SPEC:  5765.01  5774.90   9.549e-20   2.869e-20    7.427e-20  27.14 
SPEC:  5774.90  5784.79   9.388e-20   2.892e-20    7.556e-20  27.11 
SPEC:  5784.79  5795.01   7.088e-20   2.913e-20    7.679e-20  27.09 
SPEC:  5795.01  5805.22   6.574e-20   2.933e-20    7.797e-20  27.07 
SPEC:  5805.22  5815.11   7.143e-20   2.951e-20    7.906e-20  27.05 
SPEC:  5815.11  5825.00   1.090e-19   2.968e-20    8.005e-20  27.04 
SPEC:  5825.00  5834.89   6.342e-20   2.984e-20    8.096e-20  27.02 
SPEC:  5834.89  5844.78   8.517e-20   2.997e-20    8.176e-20  27.00 
SPEC:  5844.78  5854.99   8.199e-20   3.007e-20    8.239e-20  26.99 
SPEC:  5854.99  5865.21   3.548e-20   3.013e-20    8.281e-20  26.98 
SPEC:  5865.21  5875.10   6.790e-20   3.023e-20    8.301e-20  26.98 
SPEC:  5875.10  5884.99   7.458e-20   3.018e-20    8.300e-20  26.97 
SPEC:  5884.99  5894.87   1.355e-19   3.014e-20    8.277e-20  26.97 
SPEC:  5894.87  5904.76   7.008e-20   3.073e-20    8.233e-20  26.98 
SPEC:  5904.76  5914.98   8.975e-20   3.008e-20    8.165e-20  26.98 
SPEC:  5914.98  5925.20   7.836e-20   2.992e-20    8.073e-20  26.99 
SPEC:  5925.20  5935.08   7.198e-20   2.962e-20    7.971e-20  27.00 
SPEC:  5935.08  5944.97   9.830e-20   2.954e-20    7.872e-20  27.01 
SPEC:  5944.97  5954.86   1.011e-19   2.925e-20    7.775e-20  27.02 
SPEC:  5954.86  5964.75   2.369e-20   2.912e-20    7.680e-20  27.03 
SPEC:  5964.75  5974.96   6.075e-20   2.892e-20    7.586e-20  27.04 
SPEC:  5974.96  5985.18   6.331e-20   2.868e-20    7.492e-20  27.05 
SPEC:  5985.18  5995.07   7.199e-20   2.847e-20    7.401e-20  27.06 
SPEC:  5995.07  6004.96   5.810e-20   2.828e-20    7.315e-20  27.07 
SPEC:  6004.96  6014.84   1.010e-19   2.811e-20    7.233e-20  27.08 
SPEC:  6014.84  6024.73   8.760e-20   2.792e-20    7.164e-20  27.08 
SPEC:  6024.73  6034.95   4.316e-20   2.780e-20    7.113e-20  27.09 
SPEC:  6034.95  6045.17   1.041e-19   2.774e-20    7.080e-20  27.09 
SPEC:  6045.17  6055.05   7.502e-20   2.769e-20    7.069e-20  27.09 
SPEC:  6055.05  6064.94   6.591e-20   2.770e-20    7.077e-20  27.08 
SPEC:  6064.94  6074.83   1.021e-19   2.775e-20    7.105e-20  27.07 
SPEC:  6074.83  6085.05   4.736e-20   2.784e-20    7.154e-20  27.06 
SPEC:  6085.05  6095.26   9.686e-20   2.797e-20    7.226e-20  27.05 
SPEC:  6095.26  6105.15   5.494e-20   2.815e-20    7.325e-20  27.03 
SPEC:  6105.15  6115.04   4.848e-20   2.843e-20    7.464e-20  27.01 
SPEC:  6115.04  6124.93   8.791e-20   2.877e-20    7.648e-20  26.98 
SPEC:  6124.93  6134.81   7.017e-20   2.920e-20    7.878e-20  26.94 
SPEC:  6134.81  6145.03   8.277e-20   2.973e-20    8.160e-20  26.90 
SPEC:  6145.03  6155.25   3.876e-20   3.037e-20    8.496e-20  26.85 
SPEC:  6155.25  6165.14   9.169e-20   3.104e-20    8.877e-20  26.80 
SPEC:  6165.14  6175.02   6.607e-20   3.176e-20    9.300e-20  26.75 
