SURVEY: SDSS(SDSS)   
SNID:   426   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_SDSS 
SNTYPE:  1 
FILTERS: ugriz 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.151782 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.150400 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   54015.656 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  26  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.15178  
SIM_REDSHIFT_CMB:    0.15040  
SIM_REDSHIFT_HOST:   0.15178  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      39.2713  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0274   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.023  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000  (ugriz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   24.14  21.51  20.96  20.89  -9.00  (ugriz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0  (ugriz obs)
SIM_PEAKMJD:   54015.777344  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   6.0866e-05   
SIM_SALT2x1:   -0.1985   
SIM_SALT2c:     0.4000   
SIM_SALT2mB:   21.1741   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -19.51   days 
SIM_TRESTMAX:    45.48   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  54022.246  i NULL   3.6662e+02   3.396e+01    0  28.908   0.85  20.9902 
OBS:  54022.246  r NULL   3.7575e+02   2.326e+01    0  28.884   0.85  21.0471 
OBS:  54028.188  i NULL   3.4949e+02   3.929e+01    0  28.585   0.85  21.3581 
OBS:  54028.188  u NULL  -5.4551e+00   3.486e+01    0  25.625   0.85  25.6468 
OBS:  54028.188  g NULL   1.1360e+02   1.374e+01    0  29.230   0.85  22.2455 
OBS:  54028.188  r NULL   2.7655e+02   2.836e+01    0  28.393   0.85  21.3423 
OBS:  54030.191  i NULL   2.6177e+02   3.801e+01    0  28.633   0.85  21.4468 
OBS:  54030.191  u NULL   3.0277e+01   3.983e+01    0  25.503   0.85  25.8960 
OBS:  54030.191  g NULL   1.0390e+02   1.291e+01    0  29.352   0.85  22.4483 
OBS:  54030.191  r NULL   2.5518e+02   2.258e+01    0  28.875   0.85  21.4582 
OBS:  54035.266  i NULL   1.7635e+02   5.081e+01    0  27.982   0.85  21.5702 
OBS:  54035.266  g NULL   6.9565e+01   2.132e+01    0  28.224   0.85  23.0097 
OBS:  54035.266  u NULL  -2.3562e+01   8.653e+01    0  24.203   0.85  26.3077 
OBS:  54035.266  r NULL   2.0739e+02   3.657e+01    0  27.800   0.85  21.7212 
OBS:  54037.172  i NULL   2.3390e+02   4.070e+01    0  28.477   0.85  21.5916 
OBS:  54037.172  g NULL   4.6691e+01   1.642e+01    0  28.760   0.85  23.2084 
OBS:  54037.172  u NULL   1.0630e+02   5.281e+01    0  25.230   0.85  26.4008 
OBS:  54037.172  r NULL   2.1876e+02   2.769e+01    0  28.409   0.85  21.7982 
OBS:  54040.188  i NULL   2.4873e+02   7.068e+01    0  27.283   0.85  21.6252 
OBS:  54040.188  g NULL   2.2507e+01   4.776e+01    0  26.438   0.85  23.4965 
OBS:  54040.188  u NULL  -6.6930e+01   9.118e+01    0  24.119   0.85  26.8914 
OBS:  54040.188  r NULL   9.7393e+01   5.193e+01    0  26.973   0.85  21.9221 
OBS:  54050.172  g NULL   8.1635e+00   2.010e+01    0  28.273   0.85  24.2345 
OBS:  54050.172  i NULL   2.0431e+02   5.259e+01    0  27.914   0.85  21.9632 
OBS:  54050.172  u NULL   1.2594e+02   8.649e+01    0  24.438   0.85  27.8945 
OBS:  54050.172  r NULL   4.3592e+01   3.373e+01    0  27.870   0.85  22.3924 
OBS:  54053.176  i NULL   1.6467e+02   4.065e+01    0  28.462   0.85  22.1432 
OBS:  54053.176  u NULL  -5.4308e+01   5.642e+01    0  24.829   0.85  28.7207 
OBS:  54053.176  r NULL   9.8842e+01   2.639e+01    0  28.436   0.85  22.5592 
OBS:  54053.176  g NULL   1.4610e+01   1.694e+01    0  28.653   0.85  24.3851 
OBS:  54056.176  i NULL   1.2031e+01   5.662e+01    0  27.700   0.85  22.3129 
OBS:  54056.176  u NULL   7.2991e+01   9.853e+01    0  24.134   0.85  29.1403 
OBS:  54056.176  r NULL   9.3645e+01   3.895e+01    0  27.593   0.85  22.7094 
OBS:  54056.176  g NULL   3.5243e+00   1.912e+01    0  28.375   0.85  24.5037 
OBS:  54057.145  u NULL   7.1296e+01   3.667e+01    0  25.797   0.85  29.0503 
OBS:  54057.145  r NULL   8.8689e+01   2.487e+01    0  28.560   0.85  22.7536 
OBS:  54057.145  g NULL   1.5441e+01   1.324e+01    0  29.188   0.85  24.5352 
OBS:  54057.145  i NULL   2.4796e+02   4.080e+01    0  28.476   0.85  22.3644 
OBS:  54059.172  u NULL  -5.5323e+01   4.947e+01    0  25.050   0.85  28.6444 
OBS:  54059.172  r NULL   8.5143e+01   2.546e+01    0  28.505   0.85  22.8388 
OBS:  54059.172  g NULL   5.4833e+01   1.647e+01    0  28.765   0.85  24.5906 
OBS:  54059.172  i NULL   2.6905e+01   4.089e+01    0  28.411   0.85  22.4663 
OBS:  54061.184  u NULL   2.2423e+01   6.007e+01    0  24.803   0.85  28.2244 
OBS:  54061.184  r NULL   6.8885e+01   2.693e+01    0  28.374   0.85  22.9142 
OBS:  54061.184  g NULL  -8.9073e-01   1.633e+01    0  28.713   0.85  24.6341 
OBS:  54061.184  i NULL   1.2295e+02   4.049e+01    0  28.459   0.85  22.5597 
OBS:  54062.176  u NULL  -4.9646e+01   4.615e+01    0  25.151   0.85  28.0973 
OBS:  54062.176  r NULL   7.1306e+01   3.013e+01    0  28.130   0.85  22.9490 
OBS:  54062.176  g NULL   5.5843e+00   1.782e+01    0  28.530   0.85  24.6553 
OBS:  54062.176  i NULL   1.6666e+02   4.817e+01    0  28.094   0.85  22.6035 
OBS:  54068.164  u NULL  -5.6516e+00   1.654e+02    0  23.342   0.85  27.9554 
OBS:  54068.164  r NULL   1.1213e+02   6.908e+01    0  26.368   0.85  23.1298 
OBS:  54068.164  g NULL  -2.3757e+01   3.772e+01    0  26.909   0.85  24.7915 
OBS:  54068.164  i NULL  -1.9368e+00   8.000e+01    0  26.948   0.85  22.8370 
END_PHOTOMETRY: 

# ============================================= 
NSPECTRA:  0 

NVAR_SPEC: 6 
VARNAMES_SPEC: LAMMIN LAMMAX  FLAM  FLAMERR   SIM_GENFLAM SIM_GENMAG  

