SURVEY: Jha2006_LC(Jha2006_LC)   
SNID:   162   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_Jha06 
SNTYPE:  1 
FILTERS: UBVRIfhjkl 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.024720 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.023490 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   51705.668 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14-ext 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14-ext  
SIM_LIBID:  12  
SIM_NGEN_LIBID:  1  
SIMLIB_MSKOPT:  6  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.02472  
SIM_REDSHIFT_CMB:    0.02349  
SIM_REDSHIFT_HOST:   0.02472  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      35.0539  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0295   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:     -0.016  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
      (UBVRIfhjkl F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   16.67  16.67  16.50  16.33  16.45  -9.00  -9.00  -9.00  -9.00  -9.00
      (UBVRIfhjkl obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0
      (UBVRIfhjkl obs)
SIM_PEAKMJD:   51707.484375  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   5.4966e-03   
SIM_SALT2x1:   -2.2765   
SIM_SALT2c:     0.0894   
SIM_SALT2mB:   16.2848   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 61 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  51711.210  I NULL   2.3699e+04   4.558e+02    0  25.472   0.85  16.6110 
OBS:  51711.210  R NULL   2.5954e+04   7.345e+02    0  24.325   0.85  16.3781 
OBS:  51711.210  U NULL   1.4705e+04   9.475e+02    0  23.091   0.85  17.0600 
OBS:  51712.280  V NULL   2.3188e+04   3.902e+02    0  25.600   0.85  16.5668 
OBS:  51712.280  U NULL   1.5087e+04   1.073e+03    0  22.854   0.85  17.2183 
OBS:  51712.280  I NULL   2.2305e+04   5.650e+02    0  24.932   0.85  16.6571 
OBS:  51712.280  R NULL   2.6305e+04   8.164e+02    0  24.103   0.85  16.4230 
OBS:  51712.280  B NULL   1.7671e+04   4.250e+02    0  25.050   0.85  16.9088 
OBS:  51715.360  V NULL   2.0764e+04   3.747e+02    0  25.556   0.85  16.7371 
OBS:  51715.360  U NULL   6.8113e+03   8.083e+02    0  22.685   0.85  17.7025 
OBS:  51715.360  I NULL   1.7707e+04   6.806e+02    0  24.327   0.85  16.8711 
OBS:  51715.360  B NULL   1.3178e+04   3.283e+02    0  25.299   0.85  17.2388 
OBS:  51715.360  R NULL   2.1338e+04   7.918e+02    0  23.955   0.85  16.6642 
OBS:  51716.240  V NULL   1.8702e+04   2.307e+02    0  26.600   0.85  16.8018 
OBS:  51716.240  U NULL   8.7874e+03   8.283e+02    0  22.866   0.85  17.8489 
OBS:  51716.240  I NULL   1.6490e+04   3.783e+02    0  25.570   0.85  16.9474 
OBS:  51716.240  B NULL   1.1504e+04   1.999e+02    0  26.274   0.85  17.3598 
OBS:  51716.240  R NULL   1.8574e+04   6.488e+02    0  24.252   0.85  16.7580 
OBS:  51728.470  I NULL   1.7765e+04   5.589e+02    0  24.762   0.85  16.8966 
OBS:  51728.470  B NULL   2.3494e+03   8.755e+01    0  26.451   0.85  19.1345 
OBS:  51728.470  R NULL   1.3601e+04   7.151e+02    0  23.737   0.85  17.1582 
OBS:  51728.470  V NULL   8.1664e+03   1.921e+02    0  26.058   0.85  17.6941 
OBS:  51758.220  B NULL   7.7008e+02   5.785e+01    0  26.475   0.85  20.3154 
OBS:  51758.220  R NULL   2.5167e+03   6.058e+02    0  22.867   0.85  18.7959 
OBS:  51758.220  V NULL   2.3109e+03   8.175e+01    0  26.818   0.85  19.1537 
END_PHOTOMETRY: 

# ============================================= 
NSPECTRA:  0 

NVAR_SPEC: 6 
VARNAMES_SPEC: LAMMIN LAMMAX  FLAM  FLAMERR   SIM_GENFLAM SIM_GENMAG  

