SURVEY: Hicken2009_LC(Hicken2009_LC)   
SNID:   77   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_Hicken09 
SNTYPE:  1 
FILTERS: UBVRIfhjklabcde 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.025731 +- 0.000001  (Helio, z_best) 
REDSHIFT_FINAL:   0.024500 +- 0.000001  (CMB) 

VPEC:       210.17  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   53743.008 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  27  
SIM_NGEN_LIBID:  1  
SIMLIB_MSKOPT:  6  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.02573  
SIM_REDSHIFT_CMB:    0.02520  
SIM_REDSHIFT_HOST:   0.02573  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -210.2 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      35.2078  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0258   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:     -0.166  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000  (UBVRIfhjklabcde F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   -9.00  -9.00  -9.00  -9.00  -9.00  15.72  15.88  15.85  15.91  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  (UBVRIfhjklabcde obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0
        1.0    1.0    1.0    1.0    1.0  (UBVRIfhjklabcde obs)
SIM_PEAKMJD:   53744.316406  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   9.2700e-03   
SIM_SALT2x1:    0.4466   
SIM_SALT2c:    -0.0203   
SIM_SALT2mB:   15.7173   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 54 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53766.319  f NULL   5.5874e+03   3.612e+02    0  24.152   0.85  18.1445 
OBS:  53777.270  j NULL   1.0798e+04   8.502e+02    0  23.098   0.85  17.4500 
OBS:  53779.286  k NULL   1.3226e+04   3.898e+02    0  25.006   0.85  17.2006 
OBS:  53779.299  h NULL   3.1401e+03   5.868e+02    0  22.748   0.85  18.6640 
OBS:  53781.383  j NULL   8.4190e+03   2.928e+02    0  25.147   0.85  17.6852 
OBS:  53781.385  k NULL   1.1739e+04   2.804e+02    0  25.618   0.85  17.3196 
OBS:  53786.283  j NULL   6.7515e+03   1.357e+02    0  26.641   0.85  17.9208 
OBS:  53787.251  j NULL   6.3684e+03   2.063e+02    0  25.648   0.85  17.9582 
OBS:  53788.275  k NULL   8.6202e+03   1.442e+02    0  26.815   0.85  17.6542 
OBS:  53788.278  h NULL   2.5855e+03   1.857e+02    0  24.910   0.85  18.9280 
OBS:  53797.224  k NULL   6.5019e+03   1.172e+02    0  27.004   0.85  17.9448 
OBS:  53797.227  j NULL   5.4173e+03   1.276e+02    0  26.560   0.85  18.1691 
OBS:  53797.237  h NULL   2.0734e+03   1.540e+02    0  25.121   0.85  19.1439 
OBS:  53800.216  k NULL   6.4158e+03   2.480e+02    0  25.311   0.85  18.0324 
OBS:  53800.222  f NULL   3.3259e+03   1.194e+03    0  21.509   0.85  19.7689 
OBS:  53800.226  f NULL   2.5904e+03   1.137e+03    0  21.480   0.85  19.7690 
OBS:  53803.258  h NULL   2.7041e+03   4.495e+02    0  23.156   0.85  19.2903 
END_PHOTOMETRY: 

# ============================================= 
NSPECTRA:  0 

NVAR_SPEC: 6 
VARNAMES_SPEC: LAMMIN LAMMAX  FLAM  FLAMERR   SIM_GENFLAM SIM_GENMAG  

