SURVEY: SDSS(SDSS)   
SNID:   411   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_SDSS 
SNTYPE:  1 
FILTERS: ugriz 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.083961 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.082660 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   54002.254 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  11  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.08396  
SIM_REDSHIFT_CMB:    0.08266  
SIM_REDSHIFT_HOST:   0.08396  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      37.8767  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0155   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:     -0.060  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000  (ugriz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   21.89  19.96  19.56  19.59  -9.00  (ugriz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0  (ugriz obs)
SIM_PEAKMJD:   54000.035156  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   2.0009e-04   
SIM_SALT2x1:   -0.9301   
SIM_SALT2c:     0.4000   
SIM_SALT2mB:   19.8819   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:    -9.91   days 
SIM_TRESTMAX:    58.28   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 149 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  54009.242  i NULL   9.9581e+02   4.061e+01    0  28.682   0.85  19.9823 
OBS:  54009.242  r NULL   1.1431e+03   3.049e+01    0  28.690   0.85  19.8167 
OBS:  54009.242  g NULL   6.2953e+02   2.089e+01    0  28.822   0.85  20.4582 
OBS:  54009.242  u NULL   9.8851e+01   4.818e+01    0  25.374   0.85  23.0380 
OBS:  54010.242  g NULL   5.8553e+02   2.665e+01    0  28.249   0.85  20.5498 
OBS:  54010.242  r NULL   1.1252e+03   2.810e+01    0  28.863   0.85  19.8798 
OBS:  54010.242  u NULL   3.6958e+01   4.577e+01    0  25.289   0.85  23.1936 
OBS:  54010.242  i NULL   9.1567e+02   3.395e+01    0  29.057   0.85  20.0655 
OBS:  54011.305  g NULL   5.0973e+02   2.418e+01    0  28.402   0.85  20.6502 
OBS:  54011.305  r NULL   1.0818e+03   2.865e+01    0  28.797   0.85  19.9440 
OBS:  54011.305  u NULL   8.8860e+01   6.295e+01    0  24.891   0.85  23.3603 
OBS:  54011.305  i NULL   8.0380e+02   4.412e+01    0  28.453   0.85  20.1357 
OBS:  54012.234  g NULL   5.1846e+02   3.429e+01    0  27.644   0.85  20.7418 
OBS:  54012.234  r NULL   9.9463e+02   3.681e+01    0  28.202   0.85  19.9981 
OBS:  54012.234  i NULL   8.1666e+02   4.730e+01    0  28.304   0.85  20.1802 
OBS:  54012.234  u NULL  -3.1730e+01   9.531e+01    0  24.071   0.85  23.5064 
OBS:  54019.254  g NULL   2.6873e+02   3.671e+01    0  27.270   0.85  21.5083 
OBS:  54019.254  i NULL   8.6659e+02   4.204e+01    0  28.572   0.85  20.2164 
OBS:  54020.242  r NULL   7.7097e+02   3.024e+01    0  28.525   0.85  20.3630 
OBS:  54020.242  i NULL   7.8694e+02   3.916e+01    0  28.709   0.85  20.2085 
OBS:  54020.242  u NULL   5.8754e+01   7.129e+01    0  24.619   0.85  24.4776 
OBS:  54020.242  g NULL   2.1921e+02   2.467e+01    0  28.079   0.85  21.6113 
OBS:  54022.289  u NULL   1.0401e+02   7.090e+01    0  24.723   0.85  24.7398 
OBS:  54022.289  g NULL   1.5165e+02   2.691e+01    0  27.818   0.85  21.8086 
OBS:  54025.305  r NULL   5.3236e+02   3.875e+01    0  27.863   0.85  20.6017 
OBS:  54025.305  i NULL   7.8415e+02   5.188e+01    0  28.094   0.85  20.2064 
OBS:  54025.305  g NULL   1.5015e+02   2.171e+01    0  28.280   0.85  22.0704 
OBS:  54028.230  r NULL   5.1807e+02   2.802e+01    0  28.560   0.85  20.7655 
OBS:  54028.230  i NULL   7.5525e+02   3.760e+01    0  28.789   0.85  20.3279 
OBS:  54028.230  u NULL  -7.5774e+01   5.480e+01    0  24.887   0.85  25.3864 
OBS:  54028.230  g NULL   1.1021e+02   1.787e+01    0  28.655   0.85  22.3306 
OBS:  54029.234  r NULL   4.2992e+02   2.578e+01    0  28.694   0.85  20.8251 
OBS:  54029.234  i NULL   7.2077e+02   3.966e+01    0  28.663   0.85  20.3819 
OBS:  54029.234  g NULL   1.0376e+02   1.680e+01    0  28.783   0.85  22.4110 
OBS:  54029.234  u NULL  -2.6353e+01   5.077e+01    0  24.996   0.85  25.4153 
OBS:  54030.234  r NULL   4.1252e+02   2.279e+01    0  28.952   0.85  20.8863 
OBS:  54030.234  i NULL   6.7132e+02   3.171e+01    0  29.139   0.85  20.4393 
OBS:  54030.234  u NULL  -5.0683e+00   3.490e+01    0  25.624   0.85  25.4342 
OBS:  54030.234  g NULL   1.0941e+02   1.616e+01    0  28.872   0.85  22.4834 
OBS:  54031.219  r NULL   4.1590e+02   2.416e+01    0  28.825   0.85  20.9486 
OBS:  54031.219  i NULL   6.6482e+02   3.567e+01    0  28.880   0.85  20.4995 
OBS:  54031.219  g NULL   9.2486e+01   1.620e+01    0  28.847   0.85  22.5470 
OBS:  54031.219  u NULL  -3.1978e+01   4.744e+01    0  25.121   0.85  25.4439 
OBS:  54035.309  r NULL   3.7983e+02   4.433e+01    0  27.487   0.85  21.2218 
OBS:  54035.309  i NULL   4.7506e+02   5.529e+01    0  27.876   0.85  20.7836 
OBS:  54035.309  g NULL   1.2244e+02   2.450e+01    0  27.988   0.85  22.7386 
OBS:  54035.309  u NULL  -4.5001e+00   7.462e+01    0  24.418   0.85  25.4307 
OBS:  54036.227  r NULL   2.4637e+02   2.988e+01    0  28.262   0.85  21.2753 
OBS:  54036.227  u NULL   6.1993e+01   4.633e+01    0  25.349   0.85  25.4349 
OBS:  54036.227  i NULL   4.7973e+02   4.951e+01    0  28.118   0.85  20.8455 
OBS:  54036.227  g NULL   5.9622e+01   2.179e+01    0  28.165   0.85  22.7733 
OBS:  54037.215  r NULL   2.6839e+02   3.339e+01    0  28.037   0.85  21.3269 
OBS:  54037.215  i NULL   4.3845e+02   4.173e+01    0  28.479   0.85  20.9091 
OBS:  54037.215  g NULL   6.9328e+01   2.512e+01    0  27.873   0.85  22.8085 
OBS:  54037.215  u NULL   1.7738e+01   6.684e+01    0  24.623   0.85  25.4447 
OBS:  54039.223  g NULL   9.1012e+01   2.814e+01    0  27.652   0.85  22.8742 
OBS:  54039.223  i NULL   4.5774e+02   3.996e+01    0  28.576   0.85  21.0287 
OBS:  54039.223  u NULL   6.7087e+01   7.811e+01    0  24.475   0.85  25.4803 
OBS:  54039.223  r NULL   2.6799e+02   2.922e+01    0  28.324   0.85  21.4130 
OBS:  54040.230  g NULL   2.2650e+01   3.990e+01    0  26.825   0.85  22.9041 
OBS:  54040.230  i NULL   3.4924e+02   4.512e+01    0  28.284   0.85  21.0834 
OBS:  54040.230  u NULL   3.5491e+01   9.166e+01    0  24.191   0.85  25.5054 
OBS:  54040.230  r NULL   2.4906e+02   4.216e+01    0  27.516   0.85  21.4463 
OBS:  54048.219  g NULL   4.9021e+01   2.402e+01    0  27.942   0.85  23.1096 
OBS:  54048.219  i NULL   2.5425e+02   3.608e+01    0  28.745   0.85  21.4600 
OBS:  54048.219  u NULL  -8.2982e+01   5.138e+01    0  24.983   0.85  26.1937 
OBS:  54048.219  r NULL   1.6577e+02   2.632e+01    0  28.488   0.85  21.6311 
OBS:  54049.254  g NULL   4.6939e+01   3.899e+01    0  26.903   0.85  23.1349 
OBS:  54049.254  i NULL   2.7558e+02   4.574e+01    0  28.235   0.85  21.5076 
OBS:  54049.254  u NULL   1.2140e+02   1.512e+02    0  23.583   0.85  26.4145 
OBS:  54049.254  r NULL   2.5730e+02   4.255e+01    0  27.504   0.85  21.6569 
OBS:  54050.211  g NULL   5.2169e+01   3.320e+01    0  27.252   0.85  23.1579 
OBS:  54050.211  i NULL   1.7619e+02   6.590e+01    0  27.417   0.85  21.5512 
OBS:  54050.211  u NULL  -1.8270e+02   1.116e+02    0  23.846   0.85  26.6789 
OBS:  54050.211  r NULL   1.3168e+02   5.288e+01    0  26.954   0.85  21.6809 
OBS:  54052.219  g NULL   7.4739e+01   2.617e+01    0  27.788   0.85  23.2040 
OBS:  54052.219  i NULL   2.3394e+02   5.627e+01    0  27.775   0.85  21.6401 
OBS:  54052.219  u NULL  -8.6871e+01   5.152e+01    0  24.980   0.85  27.6509 
OBS:  54052.219  r NULL   1.6143e+02   3.442e+01    0  27.904   0.85  21.7310 
OBS:  54053.219  i NULL   1.6313e+02   3.451e+01    0  28.816   0.85  21.6827 
OBS:  54053.219  u NULL   3.0134e+01   4.331e+01    0  25.361   0.85  29.0251 
OBS:  54053.219  r NULL   2.2214e+02   3.199e+01    0  28.098   0.85  21.7554 
OBS:  54053.219  g NULL   5.8178e+01   1.848e+01    0  28.521   0.85  23.2258 
OBS:  54054.238  i NULL   1.6454e+02   6.230e+01    0  27.535   0.85  21.7246 
OBS:  54054.238  u NULL   1.3648e+01   7.090e+01    0  24.524   0.85  99.0000 
OBS:  54054.238  r NULL   2.4931e+02   4.524e+01    0  27.367   0.85  21.7798 
OBS:  54054.238  g NULL   7.5239e+01   4.006e+01    0  26.876   0.85  23.2470 
OBS:  54055.215  i NULL   2.6119e+02   4.004e+01    0  28.520   0.85  21.7691 
OBS:  54055.215  u NULL   3.2390e+01   4.197e+01    0  25.425   0.85  99.0000 
OBS:  54055.215  r NULL   1.6432e+02   2.661e+01    0  28.462   0.85  21.8045 
OBS:  54055.215  g NULL   2.2929e+01   1.990e+01    0  28.317   0.85  23.2690 
OBS:  54056.219  i NULL   1.6722e+02   5.124e+01    0  27.961   0.85  21.8148 
OBS:  54056.219  u NULL  -8.1335e+01   6.762e+01    0  24.552   0.85  99.0000 
OBS:  54056.219  r NULL   2.0695e+02   4.050e+01    0  27.579   0.85  21.8300 
OBS:  54056.219  g NULL   5.2713e+01   2.456e+01    0  27.897   0.85  23.2917 
OBS:  54058.215  i NULL   1.9691e+02   4.115e+01    0  28.443   0.85  21.9056 
OBS:  54058.215  u NULL  -1.0108e+02   5.429e+01    0  24.897   0.85  99.0000 
OBS:  54058.215  r NULL   2.0556e+02   2.965e+01    0  28.254   0.85  21.8806 
OBS:  54058.215  g NULL   3.4558e+01   2.095e+01    0  28.221   0.85  23.3367 
OBS:  54059.215  i NULL   1.4617e+02   5.097e+01    0  27.966   0.85  21.9510 
OBS:  54059.215  u NULL   4.1729e+01   8.310e+01    0  24.338   0.85  99.0000 
OBS:  54059.215  r NULL   1.2493e+02   3.624e+01    0  27.769   0.85  21.9060 
OBS:  54059.215  g NULL   7.3438e+01   2.711e+01    0  27.713   0.85  23.3592 
OBS:  54060.234  i NULL   1.7231e+02   3.514e+01    0  28.780   0.85  21.9974 
OBS:  54060.234  u NULL   2.8046e+01   4.447e+01    0  25.303   0.85  99.0000 
OBS:  54060.234  g NULL   4.9461e+01   1.773e+01    0  28.599   0.85  23.3822 
OBS:  54060.234  r NULL   1.6591e+02   2.476e+01    0  28.620   0.85  21.9318 
OBS:  54062.219  i NULL   6.3342e+01   4.829e+01    0  28.061   0.85  22.0877 
OBS:  54062.219  u NULL  -1.1683e+02   9.118e+01    0  24.119   0.85  99.0000 
OBS:  54062.219  g NULL   1.0504e+01   2.708e+01    0  27.638   0.85  23.4270 
OBS:  54062.219  r NULL   2.3736e+02   3.824e+01    0  27.720   0.85  21.9822 
OBS:  54063.203  i NULL   1.1189e+02   4.035e+01    0  28.463   0.85  22.1324 
OBS:  54063.203  u NULL   3.2735e+01   4.383e+01    0  25.353   0.85  99.0000 
OBS:  54063.203  g NULL   3.2489e+01   1.955e+01    0  28.366   0.85  23.4491 
OBS:  54063.203  r NULL   1.1933e+02   2.731e+01    0  28.376   0.85  22.0071 
END_PHOTOMETRY: 

# ============================================= 
NSPECTRA:  0 

NVAR_SPEC: 6 
VARNAMES_SPEC: LAMMIN LAMMAX  FLAM  FLAMERR   SIM_GENFLAM SIM_GENMAG  

