SURVEY: SDSS(SDSS)   
SNID:   548   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_SIM_SDSS 
SNTYPE:  1 
FILTERS: ugriz 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.154381 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.153000 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   53637.766 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14-ext 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14-ext  
SIM_LIBID:  148  
SIM_NGEN_LIBID:  1  
SIMLIB_MSKOPT:  6  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.15438  
SIM_REDSHIFT_CMB:    0.15300  
SIM_REDSHIFT_HOST:   0.15438  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      39.3119  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0353   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000  (ugriz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   20.63  19.56  19.69  19.99  -9.00  (ugriz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0  (ugriz obs)
SIM_PEAKMJD:   53636.937500  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.500   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   3.0242e-04   
SIM_SALT2x1:    0.5077   
SIM_SALT2c:    -0.1264   
SIM_SALT2mB:   19.4335   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 65 
NVAR: 10 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53664.145  u NULL   9.8932e+01   8.181e+01    0  24.468   0.85  23.9799 
OBS:  53664.145  g NULL   1.7593e+02   2.791e+01    0  27.767   0.85  21.6960 
OBS:  53666.105  r NULL   4.8249e+02   2.330e+01    0  28.943   0.85  20.7992 
OBS:  53666.105  i NULL   5.4653e+02   3.470e+01    0  28.908   0.85  20.7686 
OBS:  53666.105  g NULL   1.7875e+02   1.510e+01    0  29.102   0.85  21.8550 
OBS:  53666.105  u NULL  -4.3492e+01   4.115e+01    0  25.350   0.85  23.9625 
OBS:  53669.102  r NULL   4.3516e+02   2.234e+01    0  29.007   0.85  20.9266 
OBS:  53669.102  i NULL   4.7669e+02   3.324e+01    0  28.984   0.85  20.8365 
OBS:  53669.102  g NULL   1.4453e+02   1.412e+01    0  29.206   0.85  22.0712 
OBS:  53669.102  u NULL  -1.1242e+01   3.870e+01    0  25.441   0.85  23.9044 
OBS:  53674.086  r NULL   3.0192e+02   2.758e+01    0  28.469   0.85  21.1791 
OBS:  53674.086  g NULL   1.3966e+02   1.540e+01    0  29.013   0.85  22.3596 
OBS:  53674.086  i NULL   3.3931e+02   3.605e+01    0  28.771   0.85  21.0724 
OBS:  53674.086  u NULL   2.1161e+01   4.156e+01    0  25.411   0.85  24.3207 
OBS:  53681.137  r NULL   1.9686e+02   4.636e+01    0  27.280   0.85  21.5250 
OBS:  53681.137  i NULL   2.2675e+02   6.719e+01    0  27.389   0.85  21.4446 
OBS:  53685.098  r NULL   2.9233e+02   5.139e+01    0  27.116   0.85  21.6865 
OBS:  53685.098  g NULL   1.8975e+02   5.888e+01    0  26.182   0.85  22.7259 
OBS:  53685.098  i NULL   2.1036e+02   6.051e+01    0  27.611   0.85  21.6348 
OBS:  53685.098  u NULL  -7.1363e+01   1.126e+02    0  23.836   0.85  23.8371 
OBS:  53687.137  r NULL   1.8982e+02   4.000e+01    0  27.595   0.85  21.7531 
OBS:  53687.137  g NULL   1.0975e+02   4.345e+01    0  26.746   0.85  22.7741 
OBS:  53687.137  i NULL   2.4306e+02   4.649e+01    0  28.190   0.85  21.7213 
OBS:  53687.137  u NULL  -5.3884e+00   1.036e+02    0  23.953   0.85  23.9464 
OBS:  53700.094  r NULL   1.0643e+02   2.437e+01    0  28.616   0.85  21.9892 
OBS:  53700.094  g NULL   5.2477e+01   1.600e+01    0  28.827   0.85  23.0349 
OBS:  53700.094  i NULL   1.4934e+02   3.721e+01    0  28.650   0.85  22.1167 
OBS:  53700.094  u NULL  -2.3680e+01   3.403e+01    0  25.674   0.85  54.6405 
OBS:  53705.078  r NULL   1.4865e+02   2.596e+01    0  28.505   0.85  22.0669 
OBS:  53705.078  g NULL   5.5769e+01   1.801e+01    0  28.572   0.85  23.1324 
OBS:  53705.078  i NULL   1.4053e+02   3.743e+01    0  28.633   0.85  22.2590 
OBS:  53705.078  u NULL  -7.7904e+01   4.974e+01    0  25.044   0.85  79.4259 
END_PHOTOMETRY: 

# ============================================= 
NSPECTRA:  0 

NVAR_SPEC: 6 
VARNAMES_SPEC: LAMMIN LAMMAX  FLAM  FLAMERR   SIM_GENFLAM SIM_GENMAG  

