SURVEY: SDSS(SDSS)   
SNID:   512   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_SDSS 
SNTYPE:  1 
FILTERS: ugriz 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.122347 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.121000 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   53666.250 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  184  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.12235  
SIM_REDSHIFT_CMB:    0.12100  
SIM_REDSHIFT_HOST:   0.12235  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      38.7589  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0277   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:     -0.081  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000  (ugriz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   23.07  20.72  20.25  20.29  -9.00  (ugriz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0  (ugriz obs)
SIM_PEAKMJD:   53666.128906  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   1.0333e-04   
SIM_SALT2x1:    0.2468   
SIM_SALT2c:     0.4000   
SIM_SALT2mB:   20.5994   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -19.47   days 
SIM_TRESTMAX:    33.94   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 54 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53677.254  u NULL   5.0281e+01   4.057e+01    0  25.548   0.85  24.3434 
OBS:  53677.254  r NULL   6.0015e+02   2.184e+01    0  29.152   0.85  20.5428 
OBS:  53680.242  i NULL   4.3105e+02   3.133e+01    0  29.101   0.85  20.8565 
OBS:  53680.242  u NULL   3.4736e+01   4.384e+01    0  25.357   0.85  24.7065 
OBS:  53680.242  r NULL   5.2559e+02   2.391e+01    0  28.910   0.85  20.7145 
OBS:  53680.242  g NULL   2.3803e+02   1.384e+01    0  29.356   0.85  21.5446 
OBS:  53693.242  i NULL   4.2081e+02   3.796e+01    0  28.679   0.85  21.0212 
OBS:  53693.242  u NULL  -7.5596e+01   7.421e+01    0  24.424   0.85  26.4299 
OBS:  53693.242  r NULL   2.9779e+02   2.998e+01    0  28.288   0.85  21.2824 
OBS:  53693.242  g NULL   4.4094e+01   2.693e+01    0  27.692   0.85  22.8049 
OBS:  53698.238  r NULL   2.6500e+02   2.483e+01    0  28.675   0.85  21.4957 
OBS:  53698.238  g NULL   5.5605e+01   1.461e+01    0  29.025   0.85  23.1671 
OBS:  53699.262  i NULL   3.7500e+02   3.708e+01    0  28.718   0.85  21.1879 
OBS:  53699.262  r NULL   2.4047e+02   2.412e+01    0  28.723   0.85  21.5480 
OBS:  53699.262  g NULL   3.0120e+01   1.582e+01    0  28.822   0.85  23.2347 
OBS:  53699.262  u NULL   4.0096e+01   4.237e+01    0  25.431   0.85  26.7562 
OBS:  53704.223  i NULL   2.4713e+02   3.570e+01    0  28.766   0.85  21.4674 
OBS:  53704.223  r NULL   1.6554e+02   2.220e+01    0  28.856   0.85  21.8191 
OBS:  53704.223  g NULL   8.2352e+01   1.441e+01    0  29.087   0.85  23.5181 
OBS:  53704.223  u NULL  -3.1174e+01   5.063e+01    0  24.999   0.85  27.6131 
END_PHOTOMETRY: 

# ============================================= 
NSPECTRA:  0 

NVAR_SPEC: 6 
VARNAMES_SPEC: LAMMIN LAMMAX  FLAM  FLAMERR   SIM_GENFLAM SIM_GENMAG  

