# SN x0 x1 c t0 SIM_x0 SIM_x1 SIM_c SIM_t0 SALT2_x0 SALT2_x1 SALT2_c SALT2_t0
2005el 2.0384268258e-02 -0.9802178119 -0.1303299415 53646.7188000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2005eq 5.6785460864e-03 1.3478846281 -0.0253889180 53654.7227000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2005eu 4.2227190106e-03 1.4374330794 -0.0822256987 53660.3867000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2005iq 3.5454523204e-03 -0.9213218657 -0.1086650146 53688.2773000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2005kc 1.0489770980e-02 -0.5140097835 0.1992638144 53698.2617000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2005ki 1.0509175232e-02 -1.2889740512 -0.0751514234 53705.3789000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2005lz 1.5765744598e-03 -0.7556902334 0.0499895767 53736.0781000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2005ms 6.1877378213e-03 0.5534366728 -0.0320845181 53744.1836000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2006D 3.9012326135e-02 -0.9413305032 0.0079519802 53755.8828000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2006S 3.3217531726e-03 0.9730283270 0.0236958239 53770.2891000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2006ac 6.3030576554e-03 -0.6474548280 0.0028513002 53782.0117000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2006ax 1.6951655846e-02 0.4077397422 -0.0871490147 53828.0312000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2006az 4.8354426783e-03 -1.1566090829 -0.1041922746 53826.8828000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2006bt 3.1313187497e-03 0.1700288683 0.1159777389 53858.5312000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2006cc 1.4427897919e-03 0.5720969173 0.2872257994 53874.0130000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2006gr 2.8608359828e-03 1.0270753428 0.0635282026 54013.1758000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2006le 1.7933245098e-02 0.9929284455 -0.0874241511 54048.5140000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2006lf 3.6097506418e-02 -1.1327390479 -0.1692979750 54045.2790000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2006mp 6.9261429253e-03 0.7631359447 0.0099385229 54054.2400000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2006qo 3.1342539287e-03 0.5424463256 0.1859085454 54083.0234000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2006sr 6.1029586007e-03 -1.0113542374 -0.0048142286 54092.8125000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2007F 7.6538575926e-03 0.7150038501 -0.0361986140 54123.8789000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2007af 1.0202575527e-01 -0.2974851304 0.0238872396 54174.5430000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2007au 4.2208528022e-03 -2.3612298579 0.2050250679 54184.0312000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2007bc 7.9563736155e-03 -0.8473590810 0.0127712442 54200.1484000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2007bd 4.3210734647e-03 -1.0081009056 -0.0754961466 54206.7148000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2007ca 7.3027398859e-03 0.8429413595 0.2223642874 54227.7305000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2007ci 7.6508805828e-03 -2.1204891511 0.0783932626 54246.6562000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2007co 4.1714574101e-03 0.3807628645 0.1151189697 54265.1641000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2007cq 7.6142484790e-03 0.0352909426 -0.0174425220 54281.0508000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2007qe 6.4437287048e-03 1.0315731217 0.0158444594 54429.6562000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2008bf 9.2969521450e-03 0.6465579384 -0.0496340744 54555.1211000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2004ef 3.2571233795e-03 -0.7932492794 0.0787800823 53263.7812000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2004ey 2.1473739052e-02 0.3804341534 -0.0720627331 53304.5120000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2004gu 1.9664125965e-03 1.5708284429 0.0536982340 53363.0938000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2005M 7.7813930260e-03 1.4457472083 -0.0246520984 53405.7070000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2005bo 9.9762423050e-03 -0.6795353914 0.1976221342 53478.8281000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2006bh 3.4186813663e-02 -1.2973760959 -0.0862525954 53833.9453000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2006ej 9.8020159215e-03 -1.0335494309 -0.0762307989 53976.1484000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2006et 7.4637069469e-03 0.8190547545 0.1388633206 53994.7188000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2006ev 2.7782067850e-03 -0.9885489974 0.0621958702 53990.0000000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2006lu 1.7976718828e-03 0.4465390421 -0.1102523873 54036.3242000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2006py 1.2908488842e-03 0.2485076491 -0.0040323493 54071.3867000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2008bq 3.6236373589e-03 0.5635705801 0.0617718590 54564.0039000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2008gp 4.9988375835e-03 0.1870296095 -0.0988791532 54779.6055000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1997E 1.5758528867e-02 -1.4276845296 0.0121308852 50468.5312000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1997bp 4.2928735441e-02 0.9452986117 0.1751676955 50550.1914000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1997do 3.1169329272e-02 0.1585011548 0.0520267535 50766.8555000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1998ab 6.8150205727e-03 0.0704614620 0.0676224495 50914.7266000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1998es 5.3105072276e-02 1.2125660376 0.0137541677 51143.3945000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1999aa 2.3576273290e-02 1.2448376771 -0.0928078935 51232.6641000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1999ac 4.0266855506e-02 0.0047457570 0.0391133448 51250.3086000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1999cc 3.5656775124e-03 -1.3164944586 -0.0129504811 51315.9141000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1999dq 3.0680958427e-02 1.0726936229 0.0409007792 51436.1836000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1999ek 7.8240173349e-03 -0.5006703990 0.1532042614 51482.1830000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1999gp 7.1716738779e-03 1.6544089556 -0.0254723793 51550.8203000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2000cn 4.4057850528e-03 -1.8623911639 0.0817432108 51707.0391000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2000dk 1.2894218980e-02 -1.6311353826 -0.0302913405 51812.3438000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2007A 9.5246898790e-03 0.7491622488 0.1141533931 54113.7617000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2007fb 1.2051389738e-02 -1.2443121074 -0.1329220241 54287.6016000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2007is 4.8657902933e-03 0.0047076129 -0.0206089650 54366.7070000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2007kh 1.2352499448e-03 1.2667151376 0.1227183718 54366.2891000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2007kk 2.9674837993e-03 1.0073965747 -0.0138122234 54383.6875000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2007su 2.8860987498e-03 0.7231818037 0.1788058733 54460.6094000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2007ux 2.1289854421e-03 -2.0126625499 0.1214075464 54465.2500000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2008050 2.3818243737e-03 1.6253582034 0.0313351365 54621.0430000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2008051 3.7653699646e-03 1.1600500995 -0.1182129597 54616.7539000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2008C 1.0018126669e-02 -0.5285313050 0.0937598972 54467.8945000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2008Y 7.4906671990e-04 -0.1264914774 0.0726724439 54502.8594000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2008ar 5.8427161844e-03 0.1352027250 -0.0579781041 54535.0938000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2008at 1.5967472536e-03 -1.2698379563 0.2831323381 54526.2617000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2008bz 1.2159224373e-03 -0.2617535482 -0.1466042005 54579.7930000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2008cf 2.8292291043e-03 1.2809463307 -0.1202938939 54594.8594000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2008fr 3.2735833616e-03 0.8144186999 -0.0979801283 54732.6602000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2008gb 2.7453321972e-03 0.2208457488 -0.0218505563 54747.0508000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2008gl 3.5321866507e-03 -1.0024126560 -0.0535974208 54768.0938000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2009D 8.9183112287e-03 0.8097283540 -0.0417865884 54840.4766000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2009ad 6.0601853218e-03 0.2811214314 -0.0430887344 54887.1094000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2009an 3.1062990598e-02 -0.8775219961 -0.0245522524 54897.2500000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2009ds 1.1729135248e-02 0.4324501014 -0.0746940034 54962.1680000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1981B 2.9733348937e-01 -0.0550188770 0.0462278926 44672.6445000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1981D 1.8071300645e-01 -0.7580264698 0.1363554246 44680.5312000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1989B 2.3627915562e-01 -0.6989282353 0.3464656509 47565.1410000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1990N 1.5776999916e-01 0.7645640153 0.0022040828 48083.0000000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1991T 4.8289398154e-01 1.0248224450 0.0556424464 48375.0440000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1992A 1.8229668335e-01 -1.3648396132 -0.0566825402 48640.9297000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1994D 3.6272481397e-01 -1.2345131927 -0.1144929963 49432.1610000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1996bl 3.5440329162e-03 -0.0498129823 0.0123696742 50377.1133000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1997bq 3.3977003778e-02 -0.9014339798 0.0514852261 50558.5000000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1998aq 2.2912784945e-01 -0.3049064193 -0.1497076321 50931.3672000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1998bu 2.8698949275e-01 -0.3310472590 0.2138729803 50952.5740000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1998dh 5.2602662223e-02 -0.4814055601 0.0373022714 51029.6172000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1999aw 3.6332766139e-03 1.9908300442 -0.0964635973 51255.4922000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1999bp 8.2244121712e-04 0.5140721876 -0.0673374620 51264.1110000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1999cp 4.5542784679e-02 0.3964437883 -0.0964739228 51363.7969000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1999dk 2.0027174201e-02 0.6754500228 0.0156717649 51415.1914000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1999ee 2.0939108653e-02 0.8894228582 0.2192589317 51469.6820000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2000E 1.1413249720e-01 0.4042911386 0.1301501605 51577.0340000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2001ba 5.9840533921e-03 0.0897202755 -0.1395534927 52034.8203000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2001bt 1.3800705063e-02 -0.7292913674 0.1521124436 52064.5195000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2001cz 1.6932836596e-02 0.1658230920 0.0346132589 52104.4336000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2001el 1.3838323175e-01 -0.1732890510 0.1546543787 52183.0430000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2002er 3.5219608262e-02 -0.7077010430 0.0869054222 52524.7617000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2004eo 1.6616627671e-02 -1.0381893958 0.0426946257 53278.9258000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2006kf 7.7679121048e-03 -2.0391828809 -0.0894048869 54041.7383000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2009kk 2.3624272041e-02 -1.0615121973 -0.1232016670 55126.8281000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2009kq 2.8248465934e-02 0.1034260079 -0.0501725555 55155.3281000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2009le 1.2764768814e-02 0.7670080187 0.0777586847 55166.7344000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2009na 9.0269116589e-03 -0.3197628157 -0.0459823079 55201.9492000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2009nq 1.4338914179e-02 -0.4208594527 0.0129345823 55203.9688000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2010Y 1.8559726775e-02 -2.1267747482 -0.0230085809 55247.7852000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2010dt 1.6252179140e-03 0.1527716378 -0.1051255108 55361.6602000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PTF10bjs 5.1239781655e-03 1.7514148819 0.0292721476 55261.7460000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1994S 2.3442870451e-02 0.2205520330 -0.1128978960 49518.7695000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1994ae 1.2215389631e-01 0.4969639487 -0.0775943579 49685.9531000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1995D 8.9893720447e-02 1.0754212359 -0.0459520009 49768.7539000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1995ac 2.6537051887e-03 0.5750778528 0.0247346251 49993.5156000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1995al 8.7238984711e-02 0.8517343134 0.0415524849 50029.4844000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1995bd 9.9197283090e-03 1.0948873592 0.2892535407 50086.3780000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1996X 1.1464683255e-01 -0.8693132036 -0.0616797489 50191.7969000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1996bo 8.0328067816e-03 -0.3534050899 0.3125253926 50387.1720000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2016W 8.4604125881e-03 -1.0659904060 0.0672063287 57417.7891000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-15bc 2.4908323457e-03 0.8935913431 0.0245980936 57047.8047000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-15fs 5.6202292763e-03 0.1329490728 0.0295156707 57113.3555000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-15go 6.2482982191e-03 2.0308650443 0.2304862340 57122.3910000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-15hg 3.3417080525e-03 -1.0164126556 -0.0189377814 57131.4648000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-15jl 3.6252886539e-03 0.8018071259 -0.0379644302 57166.0312000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-15kx 1.0431981423e-02 -1.3868071562 -0.0779999851 57191.6211000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-15lg 9.8011272893e-03 -1.2126437924 -0.1021665354 57196.4609000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-15mf 6.0183637030e-03 -1.0251666314 -0.0826439521 57212.5195000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-15mg 1.7478664425e-03 -1.0567658020 -0.0321651326 57218.0781000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-15np 2.1672343253e-03 -0.6976052254 0.0314782723 57241.6602000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
