SURVEY: SNLS
SNID: 05D4af
IAUC: UNKNOWN
RA: 334.1380870
DEC: -18.0049230
MWEBV: 0.025 # MW E(B-V)
REDSHIFT_HELIO: 0.49900 +- 0.00100
REDSHIFT_CMB: 0.49791 +- 0.00100
VPEC: 162.941
VPEC_ERR: 250.000
REDSHIFT_Status: warning: redshift err fudged
SEARCH_PEAKMJD: 53537.012
FILTERS: griz

#==============================
NOBS: 109
NVAR: 5
VARLIST:  MJD   FLT       FIELD    FLUXCAL   FLUXCALERR
OBS: 53554.550 SNLS-i VOID 53.5592 1.6626
OBS: 53558.520 SNLS-i VOID 48.4496 1.5476
OBS: 53564.510 SNLS-i VOID 36.7087 3.3400
OBS: 53565.480 SNLS-i VOID 33.6036 1.5159
OBS: 53577.570 SNLS-i VOID 24.4858 1.9984
OBS: 53582.460 SNLS-i VOID 17.0038 2.4277
OBS: 53586.430 SNLS-i VOID 11.3377 1.3281
OBS: 53591.440 SNLS-i VOID 9.7240 3.4656
OBS: 53594.400 SNLS-i VOID 9.1369 2.3469
OBS: 53609.360 SNLS-i VOID 6.3520 1.4432
OBS: 53613.350 SNLS-i VOID 10.8087 1.8914
OBS: 53617.380 SNLS-i VOID 8.9764 1.6824
OBS: 53622.340 SNLS-i VOID 9.1291 1.9886
OBS: 53624.320 SNLS-i VOID 5.6469 2.0156
OBS: 53639.290 SNLS-i VOID 5.2480 2.1998
OBS: 53642.250 SNLS-i VOID 5.9323 2.2222
OBS: 53647.320 SNLS-i VOID 2.7140 1.4733
OBS: 53651.260 SNLS-i VOID 5.5747 2.0212
OBS: 53654.230 SNLS-i VOID 6.5540 2.3069
OBS: 53666.270 SNLS-i VOID -0.6096 2.4240
OBS: 53667.330 SNLS-i VOID 7.3845 3.3014
OBS: 53670.210 SNLS-i VOID 6.1635 2.0737
OBS: 53674.230 SNLS-i VOID 4.9343 1.6584
OBS: 53678.200 SNLS-i VOID 5.7105 2.6388
OBS: 53681.210 SNLS-i VOID 2.9353 1.3864
OBS: 53699.210 SNLS-i VOID 2.2952 1.3740
OBS: 53705.220 SNLS-i VOID 0.9783 1.8112
OBS: 53709.200 SNLS-i VOID 3.0609 3.6221
OBS: 53529.590 SNLS-r VOID 84.0365 2.2266
OBS: 53530.580 SNLS-r VOID 81.8922 1.7158
OBS: 53535.570 SNLS-r VOID 86.3423 2.4783
OBS: 53551.580 SNLS-r VOID 52.1370 1.6467
OBS: 53554.570 SNLS-r VOID 40.7717 1.8084
OBS: 53558.560 SNLS-r VOID 26.5441 1.9893
OBS: 53564.570 SNLS-r VOID 19.3823 3.3957
OBS: 53565.570 SNLS-r VOID 18.3885 1.4359
OBS: 53577.600 SNLS-r VOID 3.0191 2.7987
OBS: 53578.490 SNLS-r VOID 5.9066 2.8381
OBS: 53579.510 SNLS-r VOID 28.8277 5.7144
OBS: 53582.490 SNLS-r VOID 7.4982 1.9003
OBS: 53586.500 SNLS-r VOID 5.7677 1.3488
OBS: 53591.470 SNLS-r VOID 8.4538 3.1815
OBS: 53592.410 SNLS-r VOID 5.4048 1.8066
OBS: 53594.430 SNLS-r VOID 2.6412 1.7642
OBS: 53609.400 SNLS-r VOID 4.6879 1.6326
OBS: 53613.400 SNLS-r VOID 4.1624 1.6517
OBS: 53617.400 SNLS-r VOID 1.3543 1.8919
OBS: 53622.380 SNLS-r VOID 8.1680 2.2042
OBS: 53624.360 SNLS-r VOID 4.4748 1.7985
OBS: 53639.350 SNLS-r VOID 1.6762 2.2041
OBS: 53642.280 SNLS-r VOID 1.1270 1.7160
OBS: 53648.260 SNLS-r VOID 2.3693 1.3782
OBS: 53651.280 SNLS-r VOID -1.9088 1.4475
OBS: 53654.280 SNLS-r VOID 3.5082 2.4913
OBS: 53666.320 SNLS-r VOID 5.0690 1.9550
OBS: 53670.250 SNLS-r VOID 1.6230 1.9008
OBS: 53674.270 SNLS-r VOID 1.4902 1.6656
OBS: 53678.240 SNLS-r VOID 1.8112 2.0826
OBS: 53681.250 SNLS-r VOID 4.7057 1.8281
OBS: 53699.250 SNLS-r VOID 1.3027 1.3119
OBS: 53705.260 SNLS-r VOID -0.2166 1.2683
OBS: 53709.230 SNLS-r VOID 3.9647 2.4464
OBS: 53550.580 SNLS-z VOID 64.3537 3.6710
OBS: 53558.590 SNLS-z VOID 43.4308 4.9406
OBS: 53565.530 SNLS-z VOID 37.9967 4.0730
OBS: 53579.550 SNLS-z VOID 27.6988 5.1621
OBS: 53587.430 SNLS-z VOID 26.2415 4.4711
OBS: 53593.390 SNLS-z VOID 21.5467 3.5435
OBS: 53609.450 SNLS-z VOID 16.8421 4.2133
OBS: 53613.460 SNLS-z VOID 5.6165 5.1832
OBS: 53617.310 SNLS-z VOID 11.3719 3.0949
OBS: 53624.420 SNLS-z VOID 15.8408 4.5185
OBS: 53639.380 SNLS-z VOID 7.4538 5.3733
OBS: 53642.330 SNLS-z VOID 7.1338 3.4631
OBS: 53648.350 SNLS-z VOID 7.1742 4.5252
OBS: 53654.330 SNLS-z VOID 11.5173 5.0618
OBS: 53668.220 SNLS-z VOID 1.8859 6.9392
OBS: 53674.320 SNLS-z VOID 3.7630 4.6186
OBS: 53681.270 SNLS-z VOID 3.0822 13.2619
OBS: 53682.220 SNLS-z VOID 10.0173 5.0894
OBS: 53700.230 SNLS-z VOID 4.9759 3.1188
END_PHOTOMETRY:

# =============================================

NSPECTRA: 1 


NVAR_SPEC: 5
VARNAMES_SPEC: LAMMIN LAMMAX  FLAM  FLAMERR SPECFLAG

SPECTRUM_ID: 1
SPECTRUM_MJD:  53553.00
SPECTRUM_NLAM:     808
SPEC:   4250.09   4255.09 5.67000e-19 7.48000e-19 1
SPEC:   4255.09   4260.09 6.05000e-19 7.97000e-19 1
SPEC:   4260.09   4265.09 -1.46000e-19 7.49000e-19 1
SPEC:   4265.09   4270.09 2.34000e-19 7.03000e-19 1
SPEC:   4270.09   4275.09 5.58000e-19 6.42000e-19 1
SPEC:   4275.09   4280.09 2.67000e-19 6.02000e-19 1
SPEC:   4280.09   4285.09 8.43000e-19 5.58000e-19 1
SPEC:   4285.09   4290.09 5.18000e-19 5.19000e-19 1
SPEC:   4290.09   4295.09 -1.58000e-19 4.92000e-19 1
SPEC:   4295.09   4300.09 6.70000e-19 4.63000e-19 1
SPEC:   4300.09   4305.09 9.41000e-19 4.29000e-19 1
SPEC:   4305.09   4310.09 -3.91000e-19 4.30000e-19 1
SPEC:   4310.09   4315.09 1.15000e-19 4.16000e-19 1
SPEC:   4315.09   4320.09 -4.16000e-19 4.19000e-19 1
SPEC:   4320.09   4325.09 -3.60000e-20 3.88000e-19 1
SPEC:   4325.09   4330.09 -4.78000e-19 3.72000e-19 1
SPEC:   4330.09   4335.09 7.76000e-19 3.68000e-19 1
SPEC:   4335.09   4340.09 5.50000e-19 3.45000e-19 1
SPEC:   4340.09   4345.09 3.82000e-19 3.38000e-19 1
SPEC:   4345.09   4350.09 3.54000e-19 3.32000e-19 1
SPEC:   4350.09   4355.09 2.98000e-19 3.27000e-19 1
SPEC:   4355.09   4360.09 7.26000e-19 3.17000e-19 1
SPEC:   4360.09   4365.09 8.05000e-19 3.18000e-19 1
SPEC:   4365.09   4370.09 -5.40000e-20 3.12000e-19 1
SPEC:   4370.09   4375.09 -3.50000e-20 2.98000e-19 1
SPEC:   4375.09   4380.09 4.17000e-19 2.98000e-19 1
SPEC:   4380.09   4385.09 2.82000e-19 2.83000e-19 1
SPEC:   4385.09   4390.09 -2.10000e-19 3.92000e-19 1
SPEC:   4390.09   4395.09 2.08000e-19 2.75000e-19 1
SPEC:   4395.09   4400.09 5.15000e-19 2.75000e-19 1
SPEC:   4400.09   4405.09 -9.30000e-20 2.79000e-19 1
SPEC:   4405.09   4410.09 1.28000e-19 2.78000e-19 1
SPEC:   4410.09   4415.09 -1.01000e-19 2.78000e-19 1
SPEC:   4415.09   4420.09 1.21100e-18 2.77000e-19 1
SPEC:   4420.09   4425.09 1.40000e-19 2.76000e-19 1
SPEC:   4425.09   4430.09 4.10000e-19 2.69000e-19 1
SPEC:   4430.09   4435.09 4.18000e-19 2.61000e-19 1
SPEC:   4435.09   4440.09 2.25000e-19 2.59000e-19 1
SPEC:   4440.09   4445.09 4.29000e-19 2.55000e-19 1
SPEC:   4445.09   4450.09 5.99000e-19 2.55000e-19 1
SPEC:   4450.09   4455.09 3.04000e-19 2.50000e-19 1
SPEC:   4455.09   4460.09 -2.45000e-19 2.43000e-19 1
SPEC:   4460.09   4465.09 5.80000e-19 2.41000e-19 1
SPEC:   4465.09   4470.09 1.26000e-19 2.41000e-19 1
SPEC:   4470.09   4475.09 4.65000e-19 2.40000e-19 1
SPEC:   4475.09   4480.09 3.33000e-19 2.40000e-19 1
SPEC:   4480.09   4485.09 4.71000e-19 2.36000e-19 1
SPEC:   4485.09   4490.09 1.24000e-19 2.35000e-19 1
SPEC:   4490.09   4495.09 3.43000e-19 2.33000e-19 1
SPEC:   4495.09   4500.09 1.40000e-19 2.32000e-19 1
SPEC:   4500.09   4505.09 4.53000e-19 2.32000e-19 1
SPEC:   4505.09   4510.09 3.42000e-19 2.37000e-19 1
SPEC:   4510.09   4515.09 -6.90000e-20 2.35000e-19 1
SPEC:   4515.09   4520.09 2.47000e-19 2.31000e-19 1
SPEC:   4520.09   4525.09 2.50000e-19 2.29000e-19 1
SPEC:   4525.09   4530.09 2.69000e-19 2.26000e-19 1
SPEC:   4530.09   4535.09 2.15000e-19 2.28000e-19 1
SPEC:   4535.09   4540.09 4.21000e-19 2.30000e-19 1
SPEC:   4540.09   4545.09 1.30000e-20 2.30000e-19 1
SPEC:   4545.09   4550.09 4.26000e-19 2.27000e-19 1
SPEC:   4550.09   4555.09 2.10000e-20 2.24000e-19 1
SPEC:   4555.09   4560.09 5.27000e-19 2.23000e-19 1
SPEC:   4560.09   4565.09 2.61000e-19 2.22000e-19 1
SPEC:   4565.09   4570.09 4.50000e-19 2.20000e-19 1
SPEC:   4570.09   4575.09 2.86000e-19 2.22000e-19 1
SPEC:   4575.09   4580.09 -1.40000e-20 2.14000e-19 1
SPEC:   4580.09   4585.09 1.00000e-19 2.19000e-19 1
SPEC:   4585.09   4590.09 2.70000e-19 2.17000e-19 1
SPEC:   4590.09   4595.09 3.27000e-19 2.21000e-19 1
SPEC:   4595.09   4600.09 1.79000e-19 2.17000e-19 1
SPEC:   4600.09   4605.09 4.00000e-19 2.12000e-19 1
SPEC:   4605.09   4610.09 5.78000e-19 2.24000e-19 1
SPEC:   4610.09   4615.09 1.90000e-19 2.10000e-19 1
SPEC:   4615.09   4620.09 6.11000e-19 2.12000e-19 1
SPEC:   4620.09   4625.09 0.00000e+00 2.98000e-19 1
SPEC:   4625.09   4630.09 5.65000e-19 2.12000e-19 1
SPEC:   4630.09   4635.09 -1.54000e-19 2.09000e-19 1
SPEC:   4635.09   4640.09 3.85000e-19 2.06000e-19 1
SPEC:   4640.09   4645.09 -2.00000e-20 2.06000e-19 1
SPEC:   4645.09   4650.09 3.40000e-19 2.05000e-19 1
SPEC:   4650.09   4655.09 1.83000e-19 2.06000e-19 1
SPEC:   4655.09   4660.09 5.92000e-19 2.08000e-19 1
SPEC:   4660.09   4665.09 3.99000e-19 2.10000e-19 1
SPEC:   4665.09   4670.09 3.02000e-19 2.03000e-19 1
SPEC:   4670.09   4675.09 3.59000e-19 2.05000e-19 1
SPEC:   4675.09   4680.09 8.42000e-19 2.06000e-19 1
SPEC:   4680.09   4685.09 1.45000e-19 2.03000e-19 1
SPEC:   4685.09   4690.09 2.40000e-19 2.06000e-19 1
SPEC:   4690.09   4695.09 5.15000e-19 2.01000e-19 1
SPEC:   4695.09   4700.09 2.99000e-19 2.03000e-19 1
SPEC:   4700.09   4705.09 4.06000e-19 1.97000e-19 1
SPEC:   4705.09   4710.09 9.40000e-20 1.98000e-19 1
SPEC:   4710.09   4715.09 2.13000e-19 1.99000e-19 1
SPEC:   4715.09   4720.09 4.55000e-19 2.02000e-19 1
SPEC:   4720.09   4725.09 3.30000e-19 2.02000e-19 1
SPEC:   4725.09   4730.09 3.26000e-19 1.96000e-19 1
SPEC:   4730.09   4735.09 3.84000e-19 1.95000e-19 1
SPEC:   4735.09   4740.09 2.49000e-19 1.93000e-19 1
SPEC:   4740.09   4745.09 1.85000e-19 1.96000e-19 1
SPEC:   4745.09   4750.09 3.20000e-19 2.76000e-19 1
SPEC:   4750.09   4755.09 2.20000e-19 1.98000e-19 1
SPEC:   4755.09   4760.09 3.75000e-19 1.93000e-19 1
SPEC:   4760.09   4765.09 3.95000e-19 1.92000e-19 1
SPEC:   4765.09   4770.09 3.76000e-19 1.88000e-19 1
SPEC:   4770.09   4775.09 2.40000e-19 1.92000e-19 1
SPEC:   4775.09   4780.09 5.65000e-19 1.93000e-19 1
SPEC:   4780.09   4785.09 3.67000e-19 1.94000e-19 1
SPEC:   4785.09   4790.09 5.16000e-19 1.92000e-19 1
SPEC:   4790.09   4795.09 4.90000e-19 1.94000e-19 1
SPEC:   4795.09   4800.09 1.40000e-19 1.92000e-19 1
SPEC:   4800.09   4805.09 2.71000e-19 1.91000e-19 1
SPEC:   4805.09   4810.09 6.92000e-19 1.90000e-19 1
SPEC:   4810.09   4815.09 4.77000e-19 1.93000e-19 1
SPEC:   4815.09   4820.09 2.97000e-19 1.93000e-19 1
SPEC:   4820.09   4825.09 2.99000e-19 1.94000e-19 1
SPEC:   4825.09   4830.09 5.53000e-19 1.94000e-19 1
SPEC:   4830.09   4835.09 6.45000e-19 1.93000e-19 1
SPEC:   4835.09   4840.09 2.82000e-19 1.93000e-19 1
SPEC:   4840.09   4845.09 1.40000e-19 2.71000e-19 1
SPEC:   4845.09   4850.09 5.65000e-19 1.91000e-19 1
SPEC:   4850.09   4855.09 9.30000e-20 1.89000e-19 1
SPEC:   4855.09   4860.09 2.45000e-19 1.87000e-19 1
SPEC:   4860.09   4865.09 3.76000e-19 1.83000e-19 1
SPEC:   4865.09   4870.09 3.62000e-19 1.83000e-19 1
SPEC:   4870.09   4875.09 6.18000e-19 1.83000e-19 1
SPEC:   4875.09   4880.09 2.90000e-19 1.86000e-19 1
SPEC:   4880.09   4885.09 1.50000e-19 1.86000e-19 1
SPEC:   4885.09   4890.09 5.40000e-19 1.86000e-19 1
SPEC:   4890.09   4895.09 3.26000e-19 1.83000e-19 1
SPEC:   4895.09   4900.09 6.90000e-20 1.85000e-19 1
SPEC:   4900.09   4905.09 3.25000e-19 1.82000e-19 1
SPEC:   4905.09   4910.09 8.20000e-20 1.84000e-19 1
SPEC:   4910.09   4915.09 5.78000e-19 1.85000e-19 1
SPEC:   4915.09   4920.09 1.04000e-19 1.81000e-19 1
SPEC:   4920.09   4925.09 -9.00000e-21 1.79000e-19 1
SPEC:   4925.09   4930.09 2.19000e-19 1.80000e-19 1
SPEC:   4930.09   4935.09 1.30000e-19 2.57000e-19 1
SPEC:   4935.09   4940.09 2.06000e-19 1.79000e-19 1
SPEC:   4940.09   4945.09 1.70000e-19 1.78000e-19 1
SPEC:   4945.09   4950.09 3.21000e-19 1.79000e-19 1
SPEC:   4950.09   4955.09 -5.60000e-20 1.79000e-19 1
SPEC:   4955.09   4960.09 4.47000e-19 1.82000e-19 1
SPEC:   4960.09   4965.09 3.93000e-19 1.79000e-19 1
SPEC:   4965.09   4970.09 2.20000e-19 1.79000e-19 1
SPEC:   4970.09   4975.09 4.05000e-19 1.80000e-19 1
SPEC:   4975.09   4980.09 2.37000e-19 1.79000e-19 1
SPEC:   4980.09   4985.09 8.50000e-20 1.75000e-19 1
SPEC:   4985.09   4990.09 4.47000e-19 1.76000e-19 1
SPEC:   4990.09   4995.09 7.50000e-20 1.77000e-19 1
SPEC:   4995.09   5000.09 2.88000e-19 1.76000e-19 1
SPEC:   5000.09   5005.09 3.10000e-19 1.74000e-19 1
SPEC:   5005.09   5010.09 2.00000e-19 2.53000e-19 1
SPEC:   5010.09   5015.09 4.05000e-19 1.75000e-19 1
SPEC:   5015.09   5020.09 3.78000e-19 1.73000e-19 1
SPEC:   5020.09   5025.09 6.00000e-19 1.73000e-19 1
SPEC:   5025.09   5030.09 4.92000e-19 1.74000e-19 1
SPEC:   5030.09   5035.09 2.31000e-19 1.72000e-19 1
SPEC:   5035.09   5040.09 7.50000e-20 1.73000e-19 1
SPEC:   5040.09   5045.09 4.48000e-19 1.71000e-19 1
SPEC:   5045.09   5050.09 3.23000e-19 1.70000e-19 1
SPEC:   5050.09   5055.09 6.05000e-19 1.72000e-19 1
SPEC:   5055.09   5060.09 4.75000e-19 1.74000e-19 1
SPEC:   5060.09   5065.09 5.06000e-19 1.72000e-19 1
SPEC:   5065.09   5070.09 4.25000e-19 1.71000e-19 1
SPEC:   5070.09   5075.09 4.68000e-19 1.71000e-19 1
SPEC:   5075.09   5080.09 -1.90000e-19 2.41000e-19 1
SPEC:   5080.09   5085.09 2.21000e-19 1.70000e-19 1
SPEC:   5085.09   5090.09 4.50000e-19 1.71000e-19 1
SPEC:   5090.09   5095.09 5.05000e-19 1.70000e-19 1
SPEC:   5095.09   5100.09 4.25000e-19 1.69000e-19 1
SPEC:   5100.09   5105.09 2.91000e-19 1.69000e-19 1
SPEC:   5105.09   5110.09 4.15000e-19 1.69000e-19 1
SPEC:   5110.09   5115.09 2.80000e-19 1.69000e-19 1
SPEC:   5115.09   5120.09 5.00000e-19 1.69000e-19 1
SPEC:   5120.09   5125.09 4.05000e-19 1.68000e-19 1
SPEC:   5125.09   5130.09 5.40000e-19 1.68000e-19 1
SPEC:   5130.09   5135.09 6.30000e-19 1.69000e-19 1
SPEC:   5135.09   5140.09 7.00000e-19 1.69000e-19 1
SPEC:   5140.09   5145.09 2.70000e-19 2.37000e-19 1
SPEC:   5145.09   5150.09 4.11000e-19 1.71000e-19 1
SPEC:   5150.09   5155.09 4.17000e-19 1.68000e-19 1
SPEC:   5155.09   5160.09 5.45000e-19 1.70000e-19 1
SPEC:   5160.09   5165.09 3.08000e-19 1.69000e-19 1
SPEC:   5165.09   5170.09 2.11000e-19 1.62000e-19 1
SPEC:   5170.09   5175.09 5.99000e-19 1.61000e-19 1
SPEC:   5175.09   5180.09 4.94000e-19 1.65000e-19 1
SPEC:   5180.09   5185.09 5.39000e-19 1.63000e-19 1
SPEC:   5185.09   5190.09 6.47000e-19 1.63000e-19 1
SPEC:   5190.09   5195.09 5.31000e-19 1.70000e-19 1
SPEC:   5195.09   5200.09 4.22000e-19 1.80000e-19 1
SPEC:   5200.09   5205.09 4.26000e-19 1.78000e-19 1
SPEC:   5205.09   5210.09 5.80000e-19 2.36000e-19 1
SPEC:   5210.09   5215.09 4.25000e-19 1.65000e-19 1
SPEC:   5215.09   5220.09 5.40000e-19 1.67000e-19 1
SPEC:   5220.09   5225.09 4.55000e-19 1.70000e-19 1
SPEC:   5225.09   5230.09 7.98000e-19 1.66000e-19 1
SPEC:   5230.09   5235.09 4.09000e-19 1.68000e-19 1
SPEC:   5235.09   5240.09 2.33000e-19 1.69000e-19 1
SPEC:   5240.09   5245.09 4.67000e-19 1.70000e-19 1
SPEC:   5245.09   5250.09 7.23000e-19 1.67000e-19 1
SPEC:   5250.09   5255.09 7.14000e-19 1.68000e-19 1
SPEC:   5255.09   5260.09 5.48000e-19 1.68000e-19 1
SPEC:   5260.09   5265.09 5.33000e-19 1.63000e-19 1
SPEC:   5265.09   5270.09 5.80000e-19 2.24000e-19 1
SPEC:   5270.09   5275.09 7.01000e-19 1.62000e-19 1
SPEC:   5275.09   5280.09 8.50000e-19 1.68000e-19 1
SPEC:   5280.09   5285.09 6.39000e-19 1.66000e-19 1
SPEC:   5285.09   5290.09 8.30000e-19 1.65000e-19 1
SPEC:   5290.09   5295.09 6.25000e-19 1.66000e-19 1
SPEC:   5295.09   5300.09 7.25000e-19 1.65000e-19 1
SPEC:   5300.09   5305.09 7.55000e-19 1.67000e-19 1
SPEC:   5305.09   5310.09 8.18000e-19 1.68000e-19 1
SPEC:   5310.09   5315.09 8.43000e-19 1.67000e-19 1
SPEC:   5315.09   5320.09 9.83000e-19 1.68000e-19 1
SPEC:   5320.09   5325.09 4.70000e-19 2.35000e-19 1
SPEC:   5325.09   5330.09 8.95000e-19 1.63000e-19 1
SPEC:   5330.09   5335.09 9.75000e-19 1.65000e-19 1
SPEC:   5335.09   5340.09 7.91000e-19 1.67000e-19 1
SPEC:   5340.09   5345.09 9.81000e-19 1.67000e-19 1
SPEC:   5345.09   5350.09 1.00900e-18 1.65000e-19 1
SPEC:   5350.09   5355.09 1.03000e-18 1.64000e-19 1
SPEC:   5355.09   5360.09 8.49000e-19 1.65000e-19 1
SPEC:   5360.09   5365.09 6.13000e-19 1.64000e-19 1
SPEC:   5365.09   5370.09 8.90000e-19 1.63000e-19 1
SPEC:   5370.09   5375.09 7.45000e-19 1.62000e-19 1
SPEC:   5375.09   5380.09 9.00000e-19 2.29000e-19 1
SPEC:   5380.09   5385.09 1.01100e-18 1.63000e-19 1
SPEC:   5385.09   5390.09 1.07200e-18 1.63000e-19 1
SPEC:   5390.09   5395.09 1.08200e-18 1.63000e-19 1
SPEC:   5395.09   5400.09 1.20500e-18 1.62000e-19 1
SPEC:   5400.09   5405.09 1.17000e-18 1.62000e-19 1
SPEC:   5405.09   5410.09 1.08100e-18 1.62000e-19 1
SPEC:   5410.09   5415.09 1.06300e-18 1.62000e-19 1
SPEC:   5415.09   5420.09 6.91000e-19 1.62000e-19 1
SPEC:   5420.09   5425.09 1.08000e-18 1.62000e-19 1
SPEC:   5425.09   5430.09 9.00000e-19 2.30000e-19 1
SPEC:   5430.09   5435.09 8.10000e-19 1.61000e-19 1
SPEC:   5435.09   5440.09 8.74000e-19 1.62000e-19 1
SPEC:   5440.09   5445.09 5.02000e-19 1.62000e-19 1
SPEC:   5445.09   5450.09 8.94000e-19 1.62000e-19 1
SPEC:   5450.09   5455.09 7.26000e-19 1.62000e-19 1
SPEC:   5455.09   5460.09 9.71000e-19 1.62000e-19 1
SPEC:   5460.09   5465.09 9.40000e-19 1.62000e-19 1
SPEC:   5465.09   5470.09 1.06500e-18 1.62000e-19 1
SPEC:   5470.09   5475.09 9.60000e-19 1.61000e-19 1
SPEC:   5475.09   5480.09 8.90000e-19 1.61000e-19 1
SPEC:   5480.09   5485.09 1.30000e-18 2.30000e-19 1
SPEC:   5485.09   5490.09 7.10000e-19 1.62000e-19 1
SPEC:   5490.09   5495.09 9.98000e-19 1.63000e-19 1
SPEC:   5495.09   5500.09 1.34000e-18 1.61000e-19 1
SPEC:   5500.09   5505.09 9.80000e-19 1.62000e-19 1
SPEC:   5505.09   5510.09 1.15800e-18 1.62000e-19 1
SPEC:   5510.09   5515.09 1.03500e-18 1.62000e-19 1
SPEC:   5515.09   5520.09 1.36900e-18 1.63000e-19 1
SPEC:   5520.09   5525.09 1.62000e-18 1.63000e-19 1
SPEC:   5525.09   5530.09 9.90000e-19 2.25000e-19 1
SPEC:   5530.09   5535.09 1.69400e-18 1.64000e-19 1
SPEC:   5535.09   5540.09 1.54400e-18 1.63000e-19 1
SPEC:   5540.09   5545.09 1.27500e-18 1.64000e-19 1
SPEC:   5545.09   5550.09 1.38600e-18 1.66000e-19 1
SPEC:   5550.09   5555.09 1.09400e-18 1.63000e-19 1
SPEC:   5555.09   5560.09 1.07100e-18 1.63000e-19 1
SPEC:   5560.09   5565.09 1.16100e-18 1.64000e-19 1
SPEC:   5565.09   5570.09 1.10500e-18 1.65000e-19 1
SPEC:   5570.09   5575.09 9.21000e-19 3.00000e-19 1
SPEC:   5575.09   5580.09 9.50000e-19 7.76000e-19 1
SPEC:   5580.09   5585.09 1.30400e-18 4.93000e-19 1
SPEC:   5585.09   5590.09 7.42000e-19 1.80000e-19 1
SPEC:   5590.09   5595.09 5.06000e-19 1.61000e-19 1
SPEC:   5595.09   5600.09 6.11000e-19 1.62000e-19 1
SPEC:   5600.09   5605.09 7.61000e-19 1.65000e-19 1
SPEC:   5605.09   5610.09 2.60000e-19 1.66000e-19 1
SPEC:   5610.09   5615.09 5.80000e-19 1.62000e-19 1
SPEC:   5615.09   5620.09 5.00000e-19 1.62000e-19 1
SPEC:   5620.09   5625.09 5.20000e-19 1.65000e-19 1
SPEC:   5625.09   5630.09 1.80000e-19 2.30000e-19 1
SPEC:   5630.09   5635.09 6.50000e-19 1.63000e-19 1
SPEC:   5635.09   5640.09 7.21000e-19 1.61000e-19 1
SPEC:   5640.09   5645.09 6.89000e-19 1.62000e-19 1
SPEC:   5645.09   5650.09 3.34000e-19 1.63000e-19 1
SPEC:   5650.09   5655.09 6.55000e-19 1.59000e-19 1
SPEC:   5655.09   5660.09 5.10000e-19 1.60000e-19 1
SPEC:   5660.09   5665.09 5.84000e-19 1.59000e-19 1
SPEC:   5665.09   5670.09 3.01000e-19 1.62000e-19 1
SPEC:   5670.09   5675.09 6.30000e-19 2.29000e-19 1
SPEC:   5675.09   5680.09 8.74000e-19 1.64000e-19 1
SPEC:   5680.09   5685.09 1.73000e-19 1.62000e-19 1
SPEC:   5685.09   5690.09 5.71000e-19 1.63000e-19 1
SPEC:   5690.09   5695.09 7.07000e-19 1.65000e-19 1
SPEC:   5695.09   5700.09 8.80000e-19 1.67000e-19 1
SPEC:   5700.09   5705.09 7.63000e-19 1.65000e-19 1
SPEC:   5705.09   5710.09 6.81000e-19 1.65000e-19 1
SPEC:   5710.09   5715.09 6.84000e-19 1.64000e-19 1
SPEC:   5715.09   5720.09 5.30000e-19 2.33000e-19 1
SPEC:   5720.09   5725.09 8.10000e-19 1.66000e-19 1
