SURVEY: PS1_LOWZ_COMBINED(CSP)   
SNID:   5999404   
IAUC:    NULL 
PHOTOMETRY_VERSION: SALT3TEST_SIMPLE 
SNTYPE:  1 
FILTERS: bcdeghijlmnopqrsuvwxyzACDEFHIJK 
RA:      126.776000  deg 
DEC:     21.646000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.163634 +- 0.000010  (Helio, z_best) 
REDSHIFT_FINAL:   0.164570 +- 0.000010  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   53733.844 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  306  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.16364  
SIM_REDSHIFT_CMB:    0.16457  
SIM_REDSHIFT_HOST:   0.16364  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      39.4852  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        126.776001 deg  
SIM_DEC:       21.646000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  0   (MW color-law option) 
SIMOPT_MWEBV:       0   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:    0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000  (bcdeghijlmnopqrsuvwxyzACDEFHIJK F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  20.90  -9.00  -9.00  20.46
      20.58  20.40  20.53  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_PEAKMJD:   53733.843750  days 
SIM_SALT2alpha:    0.165   
SIM_SALT2beta:     3.032   
SIM_SALT2x0:   1.1946e-04   
SIM_SALT2x1:    0.2142   
SIM_SALT2c:     0.1178   
SIM_SALT2mB:   20.4419   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:     2.11   days 
SIM_TRESTMAX:    33.74   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53760.200  u NULL   5.2813e+01   8.709e-02    0  39.702   0.85  23.1931 
OBS:  53762.200  A NULL   2.9769e+02   1.747e-01    0  40.450   0.85  21.3156 
OBS:  53762.200  y NULL   7.8642e+01   7.981e-02    0  40.478   0.85  22.7609 
OBS:  53762.200  u NULL   4.5175e+01   8.245e-02    0  39.802   0.85  23.3627 
OBS:  53762.200  z NULL   2.5010e+02   1.282e-01    0  40.128   0.85  21.5047 
OBS:  53762.200  x NULL   1.2600e+02   1.143e-01    0  39.971   0.85  22.2491 
OBS:  53763.100  y NULL   7.3739e+01   9.860e-02    0  40.015   0.85  22.8308 
OBS:  53763.100  A NULL   2.9334e+02   2.134e-01    0  40.014   0.85  21.3316 
OBS:  53763.100  u NULL   4.2280e+01   9.444e-02    0  39.511   0.85  23.4347 
OBS:  53763.100  x NULL   1.1899e+02   1.363e-01    0  39.586   0.85  22.3112 
OBS:  53763.100  z NULL   2.4164e+02   2.095e-01    0  39.063   0.85  21.5421 
OBS:  53764.200  y NULL   6.8416e+01   8.076e-02    0  40.442   0.85  22.9121 
OBS:  53764.200  A NULL   2.8724e+02   1.809e-01    0  40.374   0.85  21.3544 
OBS:  53764.200  u NULL   3.9148e+01   8.172e-02    0  39.806   0.85  23.5182 
OBS:  53764.200  x NULL   1.1135e+02   1.342e-01    0  39.616   0.85  22.3833 
OBS:  53764.200  z NULL   2.3155e+02   1.594e-01    0  39.646   0.85  21.5884 
OBS:  53765.100  y NULL   6.4539e+01   9.011e-02    0  40.200   0.85  22.9754 
OBS:  53765.100  A NULL   2.8080e+02   1.625e-01    0  40.605   0.85  21.3790 
OBS:  53765.100  u NULL   3.6889e+01   7.483e-02    0  39.989   0.85  23.5828 
OBS:  53765.100  x NULL   1.0559e+02   1.162e-01    0  39.920   0.85  22.4409 
OBS:  53765.100  z NULL   2.2324e+02   1.519e-01    0  39.743   0.85  21.6281 
OBS:  53768.200  y NULL   5.3858e+01   6.203e-02    0  40.992   0.85  23.1719 
OBS:  53768.200  A NULL   2.5135e+02   1.308e-01    0  41.068   0.85  21.4993 
OBS:  53768.200  u NULL   3.0801e+01   6.552e-02    0  40.262   0.85  23.7786 
OBS:  53768.200  x NULL   8.8601e+01   1.032e-01    0  40.159   0.85  22.6314 
OBS:  53768.200  z NULL   1.9460e+02   1.047e-01    0  40.531   0.85  21.7771 
OBS:  53771.100  y NULL   4.6721e+01   7.964e-02    0  40.445   0.85  23.3262 
OBS:  53771.100  u NULL   2.6890e+01   5.099e-02    0  40.794   0.85  23.9260 
OBS:  53771.100  A NULL   2.1759e+02   1.231e-01    0  41.190   0.85  21.6559 
OBS:  53771.100  x NULL   7.5930e+01   8.100e-02    0  40.671   0.85  22.7990 
OBS:  53771.100  z NULL   1.6856e+02   1.440e-01    0  39.825   0.85  21.9331 
OBS:  53773.100  y NULL   4.2983e+01   8.387e-02    0  40.328   0.85  23.4168 
OBS:  53773.100  A NULL   1.9663e+02   1.757e-01    0  40.416   0.85  21.7659 
OBS:  53773.100  x NULL   6.9142e+01   1.191e-01    0  39.831   0.85  22.9007 
OBS:  53773.100  z NULL   1.5329e+02   9.407e-02    0  40.741   0.85  22.0362 
END_PHOTOMETRY: 

# ============================================= 
NSPECTRA:  3 

NVAR_SPEC: 6 
VARNAMES_SPEC: LAMMIN LAMMAX  FLAM  FLAMERR   SIM_GENFLAM SIM_GENMAG  

SPECTRUM_ID:       1  
SPECTRUM_MJD:      53729.838            # Tobs =   -4.006 
SPECTRUM_TEXPOSE:     1200.0            # seconds
SPECTRUM_SNR_COMPUTE:   8398.051        # from user SNR request
SPECTRUM_LAMOBS_SNR:    5000.0  6000.0  # range for SNR_COMPUTE
SPECTRUM_NLAM:     542 (of 879)         # Number of valid wave bins
SPEC:  3805.27  3815.16   1.309e-17   4.162e-20    1.307e-17  11.95 
SPEC:  3815.16  3825.05   1.354e-17   4.062e-20    1.350e-17  11.87 
SPEC:  3825.05  3834.94   1.397e-17   3.734e-20    1.401e-17  11.65 
SPEC:  3834.94  3844.82   1.453e-17   3.999e-20    1.460e-17  11.75 
SPEC:  3844.82  3855.04   1.534e-17   4.279e-20    1.529e-17  11.83 
SPEC:  3855.04  3865.26   1.604e-17   4.350e-20    1.602e-17  11.81 
SPEC:  3865.26  3875.15   1.664e-17   4.282e-20    1.664e-17  11.73 
SPEC:  3875.15  3885.03   1.715e-17   4.079e-20    1.715e-17  11.59 
SPEC:  3885.03  3894.92   1.759e-17   3.909e-20    1.754e-17  11.48 
SPEC:  3894.92  3904.81   1.786e-17   4.125e-20    1.783e-17  11.60 
SPEC:  3904.81  3915.03   1.801e-17   4.234e-20    1.800e-17  11.67 
SPEC:  3915.03  3925.24   1.811e-17   4.022e-20    1.810e-17  11.58 
SPEC:  3935.13  3945.02   1.865e-17   3.917e-20    1.868e-17  11.52 
SPEC:  3945.02  3954.91   1.917e-17   4.021e-20    1.923e-17  11.54 
SPEC:  3954.91  3964.79   1.995e-17   3.766e-20    1.994e-17  11.35 
SPEC:  3964.79  3975.01   2.092e-17   3.578e-20    2.085e-17  11.17 
SPEC:  3975.01  3985.23   2.196e-17   4.105e-20    2.196e-17  11.39 
SPEC:  3985.23  3995.12   2.302e-17   4.329e-20    2.304e-17  11.43 
SPEC:  3995.12  4005.00   2.399e-17   4.399e-20    2.399e-17  11.40 
SPEC:  4005.00  4014.89   2.477e-17   4.444e-20    2.480e-17  11.38 
SPEC:  4014.89  4024.78   2.546e-17   4.466e-20    2.548e-17  11.35 
SPEC:  4024.78  4035.00   2.594e-17   4.429e-20    2.603e-17  11.31 
SPEC:  4035.00  4045.21   2.643e-17   4.447e-20    2.645e-17  11.30 
SPEC:  4045.21  4055.10   2.683e-17   4.439e-20    2.678e-17  11.29 
SPEC:  4055.10  4064.99   2.707e-17   4.379e-20    2.710e-17  11.26 
SPEC:  4064.99  4074.88   2.740e-17   4.349e-20    2.742e-17  11.24 
SPEC:  4074.88  4084.77   2.777e-17   4.322e-20    2.775e-17  11.22 
SPEC:  4084.77  4094.98   2.808e-17   4.164e-20    2.809e-17  11.13 
SPEC:  4094.98  4105.20   2.842e-17   3.824e-20    2.845e-17  10.93 
SPEC:  4105.20  4115.09   2.881e-17   4.172e-20    2.878e-17  11.12 
SPEC:  4115.09  4124.98   2.901e-17   4.281e-20    2.902e-17  11.17 
SPEC:  4124.98  4134.86   2.914e-17   4.276e-20    2.916e-17  11.18 
SPEC:  4134.86  4144.75   2.921e-17   4.267e-20    2.919e-17  11.19 
SPEC:  4144.75  4154.97   2.905e-17   4.235e-20    2.912e-17  11.19 
SPEC:  4154.97  4165.19   2.899e-17   4.196e-20    2.894e-17  11.20 
SPEC:  4165.19  4175.07   2.863e-17   4.107e-20    2.864e-17  11.20 
SPEC:  4175.07  4184.96   2.817e-17   4.049e-20    2.817e-17  11.22 
SPEC:  4184.96  4194.85   2.748e-17   3.981e-20    2.750e-17  11.25 
SPEC:  4194.85  4204.74   2.661e-17   3.866e-20    2.662e-17  11.27 
SPEC:  4204.74  4214.95   2.549e-17   3.769e-20    2.551e-17  11.32 
SPEC:  4214.95  4225.17   2.413e-17   3.629e-20    2.417e-17  11.37 
SPEC:  4225.17  4235.06   2.266e-17   3.495e-20    2.264e-17  11.44 
SPEC:  4235.06  4244.95   2.117e-17   3.378e-20    2.116e-17  11.53 
SPEC:  4244.95  4254.83   1.986e-17   3.244e-20    1.987e-17  11.59 
SPEC:  4254.83  4264.72   1.873e-17   3.143e-20    1.876e-17  11.65 
SPEC:  4264.72  4274.94   1.786e-17   3.018e-20    1.784e-17  11.68 
SPEC:  4274.94  4285.16   1.710e-17   2.936e-20    1.711e-17  11.73 
SPEC:  4285.16  4295.04   1.662e-17   2.840e-20    1.660e-17  11.73 
SPEC:  4295.04  4304.93   1.626e-17   2.750e-20    1.627e-17  11.71 
SPEC:  4304.93  4314.82   1.605e-17   2.738e-20    1.609e-17  11.74 
SPEC:  4314.82  4325.04   1.607e-17   2.726e-20    1.605e-17  11.75 
SPEC:  4325.04  4335.25   1.614e-17   2.643e-20    1.617e-17  11.67 
SPEC:  4335.25  4345.14   1.642e-17   2.506e-20    1.643e-17  11.53 
SPEC:  4345.14  4355.03   1.678e-17   2.717e-20    1.684e-17  11.66 
SPEC:  4355.03  4364.92   1.738e-17   2.843e-20    1.735e-17  11.71 
SPEC:  4364.92  4374.80   1.790e-17   2.874e-20    1.791e-17  11.67 
SPEC:  4374.80  4385.02   1.852e-17   2.902e-20    1.849e-17  11.63 
SPEC:  4385.02  4395.24   1.908e-17   2.948e-20    1.911e-17  11.60 
SPEC:  4395.24  4405.13   1.972e-17   2.979e-20    1.975e-17  11.57 
SPEC:  4405.13  4415.01   2.038e-17   3.033e-20    2.039e-17  11.54 
SPEC:  4415.01  4424.90   2.106e-17   3.074e-20    2.110e-17  11.51 
SPEC:  4424.90  4434.79   2.199e-17   3.122e-20    2.197e-17  11.46 
SPEC:  4434.79  4445.01   2.307e-17   3.173e-20    2.306e-17  11.40 
SPEC:  4445.01  4455.22   2.437e-17   3.247e-20    2.438e-17  11.34 
SPEC:  4455.22  4465.11   2.589e-17   3.341e-20    2.588e-17  11.28 
SPEC:  4465.11  4475.00   2.761e-17   3.447e-20    2.757e-17  11.22 
SPEC:  4475.00  4484.89   2.945e-17   3.538e-20    2.941e-17  11.14 
SPEC:  4484.89  4494.78   3.119e-17   3.636e-20    3.114e-17  11.08 
SPEC:  4494.78  4504.99   3.264e-17   3.717e-20    3.266e-17  11.04 
SPEC:  4504.99  4515.21   3.396e-17   3.779e-20    3.396e-17  10.99 
SPEC:  4515.21  4525.10   3.500e-17   3.796e-20    3.499e-17  10.95 
SPEC:  4525.10  4534.99   3.584e-17   3.798e-20    3.576e-17  10.90 
SPEC:  4534.99  4544.87   3.631e-17   3.848e-20    3.630e-17  10.91 
SPEC:  4544.87  4554.76   3.659e-17   3.837e-20    3.664e-17  10.88 
SPEC:  4554.76  4564.98   3.691e-17   3.852e-20    3.681e-17  10.89 
SPEC:  4564.98  4575.20   3.678e-17   3.839e-20    3.680e-17  10.89 
SPEC:  4575.20  4585.08   3.670e-17   3.815e-20    3.661e-17  10.89 
SPEC:  4585.08  4594.97   3.628e-17   3.794e-20    3.626e-17  10.90 
SPEC:  4594.97  4604.86   3.576e-17   3.761e-20    3.573e-17  10.92 
SPEC:  4604.86  4614.75   3.523e-17   3.724e-20    3.522e-17  10.94 
SPEC:  4614.75  4624.96   3.482e-17   3.704e-20    3.490e-17  10.95 
SPEC:  4624.96  4635.18   3.479e-17   3.693e-20    3.480e-17  10.95 
SPEC:  4635.18  4645.07   3.493e-17   3.689e-20    3.491e-17  10.94 
SPEC:  4645.07  4654.96   3.523e-17   3.689e-20    3.523e-17  10.93 
SPEC:  4654.96  4664.84   3.574e-17   3.714e-20    3.576e-17  10.91 
SPEC:  4664.84  4674.73   3.646e-17   3.739e-20    3.639e-17  10.89 
SPEC:  4674.73  4684.95   3.702e-17   3.760e-20    3.700e-17  10.87 
SPEC:  4684.95  4695.17   3.757e-17   3.779e-20    3.755e-17  10.85 
SPEC:  4695.17  4705.05   3.796e-17   3.778e-20    3.804e-17  10.83 
SPEC:  4705.05  4714.94   3.844e-17   3.804e-20    3.847e-17  10.82 
SPEC:  4714.94  4724.83   3.887e-17   3.823e-20    3.884e-17  10.81 
SPEC:  4724.83  4735.05   3.912e-17   3.819e-20    3.912e-17  10.80 
SPEC:  4735.05  4745.26   3.924e-17   3.820e-20    3.922e-17  10.80 
SPEC:  4745.26  4755.15   3.902e-17   3.806e-20    3.911e-17  10.80 
SPEC:  4755.15  4765.04   3.885e-17   3.776e-20    3.880e-17  10.80 
SPEC:  4765.04  4774.93   3.827e-17   3.747e-20    3.830e-17  10.81 
SPEC:  4774.93  4784.81   3.759e-17   3.695e-20    3.760e-17  10.83 
SPEC:  4784.81  4795.03   3.673e-17   3.644e-20    3.674e-17  10.85 
SPEC:  4795.03  4805.25   3.582e-17   3.592e-20    3.586e-17  10.87 
SPEC:  4805.25  4815.14   3.500e-17   3.539e-20    3.505e-17  10.89 
SPEC:  4815.14  4825.02   3.424e-17   3.486e-20    3.430e-17  10.91 
SPEC:  4825.02  4834.91   3.361e-17   3.439e-20    3.360e-17  10.92 
SPEC:  4834.91  4844.80   3.294e-17   3.368e-20    3.295e-17  10.92 
SPEC:  4844.80  4855.02   3.235e-17   3.207e-20    3.233e-17  10.86 
SPEC:  4855.02  4865.23   3.160e-17   2.971e-20    3.162e-17  10.74 
SPEC:  4865.23  4875.12   3.088e-17   3.148e-20    3.082e-17  10.92 
SPEC:  4875.12  4885.01   2.994e-17   3.188e-20    2.992e-17  11.02 
SPEC:  4885.01  4894.90   2.892e-17   3.146e-20    2.891e-17  11.06 
SPEC:  4894.90  4904.79   2.780e-17   3.100e-20    2.780e-17  11.12 
SPEC:  4904.79  4915.00   2.653e-17   3.026e-20    2.657e-17  11.17 
SPEC:  4915.00  4925.22   2.535e-17   2.939e-20    2.536e-17  11.21 
SPEC:  4925.22  4935.11   2.424e-17   2.886e-20    2.429e-17  11.26 
SPEC:  4935.11  4945.00   2.342e-17   2.842e-20    2.337e-17  11.31 
SPEC:  4945.00  4954.88   2.253e-17   2.790e-20    2.258e-17  11.35 
SPEC:  4954.88  4964.77   2.196e-17   2.744e-20    2.192e-17  11.38 
SPEC:  4964.77  4974.99   2.143e-17   2.706e-20    2.137e-17  11.40 
SPEC:  4974.99  4985.21   2.105e-17   2.664e-20    2.102e-17  11.41 
SPEC:  4985.21  4995.09   2.097e-17   2.660e-20    2.094e-17  11.41 
SPEC:  4995.09  5004.98   2.114e-17   2.664e-20    2.111e-17  11.40 
SPEC:  5004.98  5014.87   2.151e-17   2.682e-20    2.154e-17  11.37 
SPEC:  5014.87  5024.76   2.224e-17   2.737e-20    2.222e-17  11.35 
SPEC:  5024.76  5034.97   2.321e-17   2.799e-20    2.318e-17  11.30 
SPEC:  5034.97  5045.19   2.424e-17   2.848e-20    2.424e-17  11.24 
SPEC:  5045.19  5055.08   2.504e-17   2.902e-20    2.507e-17  11.21 
SPEC:  5055.08  5064.97   2.567e-17   2.932e-20    2.565e-17  11.18 
SPEC:  5064.97  5074.85   2.595e-17   2.953e-20    2.600e-17  11.17 
SPEC:  5074.85  5084.74   2.613e-17   2.951e-20    2.610e-17  11.16 
SPEC:  5084.74  5094.96   2.597e-17   2.949e-20    2.597e-17  11.17 
