SURVEY: PS1_LOWZ_COMBINED(CSP)   
SNID:   5999400   
IAUC:    NULL 
PHOTOMETRY_VERSION: SALT3TEST_SIMPLE 
SNTYPE:  1 
FILTERS: bcdeghijlmnopqrsuvwxyzACDEFHIJK 
RA:      129.597000  deg 
DEC:     17.627700  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.160864 +- 0.000010  (Helio, z_best) 
REDSHIFT_FINAL:   0.161876 +- 0.000010  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   53355.914 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  285  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.16087  
SIM_REDSHIFT_CMB:    0.16188  
SIM_REDSHIFT_HOST:   0.16087  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      39.4456  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        129.597000 deg  
SIM_DEC:       17.627701 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  0   (MW color-law option) 
SIMOPT_MWEBV:       0   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:    0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000  (bcdeghijlmnopqrsuvwxyzACDEFHIJK F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  20.61  20.23  -9.00  -9.00
      20.32  20.20  20.39  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_PEAKMJD:   53355.914062  days 
SIM_SALT2alpha:    0.165   
SIM_SALT2beta:     3.032   
SIM_SALT2x0:   1.4928e-04   
SIM_SALT2x1:    0.4813   
SIM_SALT2c:     0.0656   
SIM_SALT2mB:   20.2000   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:    -3.11   days 
SIM_TRESTMAX:    38.06   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 175 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53373.300  v NULL   3.6443e+02   1.216e-01    0  40.034   0.85  21.0960 
OBS:  53373.300  z NULL   4.6515e+02   1.103e-01    0  40.573   0.85  20.8310 
OBS:  53373.300  y NULL   2.6535e+02   9.497e-02    0  40.288   0.85  21.4404 
OBS:  53376.300  y NULL   2.0227e+02   7.307e-02    0  40.795   0.85  21.7352 
OBS:  53376.300  A NULL   3.7529e+02   2.013e-01    0  40.163   0.85  21.0641 
OBS:  53376.300  z NULL   4.1146e+02   1.109e-01    0  40.534   0.85  20.9642 
OBS:  53376.300  v NULL   2.9630e+02   1.029e-01    0  40.344   0.85  21.3207 
OBS:  53376.300  u NULL   1.2443e+02   4.928e-02    0  41.048   0.85  22.2627 
OBS:  53377.200  A NULL   3.7445e+02   2.003e-01    0  40.171   0.85  21.0665 
OBS:  53377.200  y NULL   1.8678e+02   7.684e-02    0  40.671   0.85  21.8217 
OBS:  53377.200  z NULL   3.9814e+02   1.199e-01    0  40.356   0.85  20.9999 
OBS:  53377.200  u NULL   1.1386e+02   5.293e-02    0  40.878   0.85  22.3591 
OBS:  53377.200  v NULL   2.7812e+02   1.060e-01    0  40.264   0.85  21.3894 
OBS:  53380.300  A NULL   3.6314e+02   4.456e-01    0  38.441   0.85  21.0998 
OBS:  53380.300  z NULL   3.5495e+02   2.073e-01    0  39.150   0.85  21.1246 
OBS:  53380.300  v NULL   2.1980e+02   2.143e-01    0  38.715   0.85  21.6450 
OBS:  53380.300  y NULL   1.4260e+02   1.044e-01    0  39.963   0.85  22.1147 
OBS:  53380.300  u NULL   8.5328e+01   6.906e-02    0  40.256   0.85  22.6723 
OBS:  53381.200  v NULL   2.0505e+02   1.557e-01    0  39.385   0.85  21.7204 
OBS:  53381.200  y NULL   1.3245e+02   7.805e-02    0  40.578   0.85  22.1948 
OBS:  53381.200  u NULL   7.9139e+01   6.479e-02    0  40.376   0.85  22.7540 
OBS:  53381.200  A NULL   3.5854e+02   1.700e+00    0  35.643   0.85  21.1137 
OBS:  53383.300  A NULL   3.4943e+02   4.930e-01    0  38.218   0.85  21.1416 
OBS:  53383.300  z NULL   3.1808e+02   1.617e-01    0  39.665   0.85  21.2437 
OBS:  53383.300  v NULL   1.7626e+02   1.127e-01    0  40.054   0.85  21.8846 
OBS:  53383.300  y NULL   1.1210e+02   8.135e-02    0  40.471   0.85  22.3760 
OBS:  53383.300  u NULL   6.6650e+01   5.935e-02    0  40.541   0.85  22.9405 
OBS:  53384.200  A NULL   3.4619e+02   2.077e-01    0  40.086   0.85  21.1517 
OBS:  53384.200  z NULL   3.0800e+02   1.818e-01    0  39.404   0.85  21.2786 
OBS:  53384.200  y NULL   1.0475e+02   2.292e-01    0  38.251   0.85  22.4496 
OBS:  53384.200  v NULL   1.6620e+02   1.802e-01    0  39.040   0.85  21.9484 
OBS:  53385.200  A NULL   3.4284e+02   1.608e-01    0  40.640   0.85  21.1623 
OBS:  53385.200  v NULL   1.5647e+02   8.893e-02    0  40.549   0.85  22.0139 
OBS:  53385.200  z NULL   2.9730e+02   9.240e-02    0  40.863   0.85  21.3170 
OBS:  53385.200  u NULL   5.7608e+01   3.942e-02    0  41.410   0.85  23.0988 
OBS:  53385.200  y NULL   9.7488e+01   6.762e-02    0  40.855   0.85  22.5276 
OBS:  53386.200  A NULL   3.3869e+02   1.599e-01    0  40.653   0.85  21.1755 
OBS:  53386.200  z NULL   2.8683e+02   9.530e-02    0  40.790   0.85  21.3559 
OBS:  53386.200  v NULL   1.4783e+02   9.514e-02    0  40.395   0.85  22.0756 
OBS:  53386.200  u NULL   5.3624e+01   4.398e-02    0  41.164   0.85  23.1766 
OBS:  53386.200  y NULL   9.1052e+01   6.121e-02    0  41.061   0.85  22.6018 
OBS:  53387.200  z NULL   2.7606e+02   1.122e-01    0  40.431   0.85  21.3975 
OBS:  53387.200  v NULL   1.3969e+02   1.163e-01    0  39.957   0.85  22.1371 
OBS:  53387.200  A NULL   3.3209e+02   2.526e-01    0  39.659   0.85  21.1969 
OBS:  53387.200  u NULL   5.0102e+01   5.376e-02    0  40.724   0.85  23.2504 
OBS:  53387.200  y NULL   8.5299e+01   8.372e-02    0  40.381   0.85  22.6726 
OBS:  53388.200  A NULL   3.2355e+02   2.163e-01    0  39.993   0.85  21.2252 
OBS:  53388.200  z NULL   2.6510e+02   1.104e-01    0  40.462   0.85  21.4415 
OBS:  53388.200  v NULL   1.3205e+02   1.192e-01    0  39.893   0.85  22.1981 
OBS:  53388.200  u NULL   4.6991e+01   6.416e-02    0  40.338   0.85  23.3200 
OBS:  53388.200  y NULL   8.0158e+01   7.578e-02    0  40.590   0.85  22.7401 
OBS:  53389.200  A NULL   3.1333e+02   2.338e-01    0  39.822   0.85  21.2600 
OBS:  53389.200  z NULL   2.5402e+02   1.196e-01    0  40.279   0.85  21.4878 
OBS:  53389.200  v NULL   1.2488e+02   1.254e-01    0  39.783   0.85  22.2588 
OBS:  53389.200  u NULL   4.4244e+01   8.458e-02    0  39.742   0.85  23.3854 
OBS:  53389.200  y NULL   7.5562e+01   8.697e-02    0  40.288   0.85  22.8042 
OBS:  53390.200  A NULL   3.0170e+02   2.481e-01    0  39.692   0.85  21.3011 
OBS:  53390.200  z NULL   2.4283e+02   1.602e-01    0  39.644   0.85  21.5367 
OBS:  53390.200  v NULL   1.1809e+02   1.084e-01    0  40.086   0.85  22.3194 
OBS:  53390.200  u NULL   4.1812e+01   7.939e-02    0  39.878   0.85  23.4467 
OBS:  53390.200  y NULL   7.1437e+01   1.741e-01    0  38.800   0.85  22.8652 
OBS:  53391.100  A NULL   2.9017e+02   2.396e-01    0  39.765   0.85  21.3434 
OBS:  53391.100  z NULL   2.3270e+02   1.734e-01    0  39.465   0.85  21.5830 
OBS:  53391.100  v NULL   1.1230e+02   1.636e-01    0  39.201   0.85  22.3741 
OBS:  53391.100  u NULL   3.9865e+01   1.201e-01    0  39.002   0.85  23.4985 
OBS:  53391.100  y NULL   6.8086e+01   1.922e-01    0  38.585   0.85  22.9174 
OBS:  53392.200  z NULL   2.2035e+02   1.909e-01    0  39.253   0.85  21.6422 
OBS:  53392.200  A NULL   2.7506e+02   3.377e-01    0  39.019   0.85  21.4014 
OBS:  53392.200  v NULL   1.0562e+02   3.911e-01    0  37.369   0.85  22.4406 
OBS:  53392.200  u NULL   3.7764e+01   1.733e-01    0  38.230   0.85  23.5573 
OBS:  53392.200  y NULL   6.4413e+01   2.281e-01    0  38.223   0.85  22.9776 
OBS:  53393.200  z NULL   2.0970e+02   3.689e-01    0  37.842   0.85  21.6960 
OBS:  53393.200  v NULL   1.0010e+02   5.245e-01    0  36.781   0.85  22.4989 
OBS:  53393.200  u NULL   3.6074e+01   3.993e-01    0  36.660   0.85  23.6070 
OBS:  53394.200  z NULL   1.9985e+02   3.034e-01    0  38.247   0.85  21.7482 
OBS:  53394.200  v NULL   9.5165e+01   2.880e-01    0  37.987   0.85  22.5538 
OBS:  53394.200  u NULL   3.4563e+01   2.653e-01    0  37.396   0.85  23.6535 
OBS:  53398.200  A NULL   2.0475e+02   1.934e-01    0  40.207   0.85  21.7219 
OBS:  53398.200  v NULL   8.0196e+01   1.552e-01    0  39.285   0.85  22.7396 
OBS:  53398.200  u NULL   3.0039e+01   1.689e-01    0  38.280   0.85  23.8058 
OBS:  53398.200  z NULL   1.6685e+02   1.321e-01    0  40.011   0.85  21.9442 
OBS:  53398.200  y NULL   5.0687e+01   1.567e-01    0  39.000   0.85  23.2378 
OBS:  53400.100  A NULL   1.8685e+02   1.442e-01    0  40.841   0.85  21.8213 
OBS:  53400.100  z NULL   1.5422e+02   7.041e-02    0  41.367   0.85  22.0296 
OBS:  53400.100  v NULL   7.5313e+01   1.042e-01    0  40.138   0.85  22.8078 
OBS:  53400.100  u NULL   2.8597e+01   8.185e-02    0  39.786   0.85  23.8592 
OBS:  53400.100  y NULL   4.8062e+01   7.748e-02    0  40.506   0.85  23.2955 
OBS:  53403.200  z NULL   1.3744e+02   4.775e-02    0  42.199   0.85  22.1547 
OBS:  53403.200  v NULL   6.9437e+01   5.177e-02    0  41.647   0.85  22.8960 
OBS:  53403.200  u NULL   2.6747e+01   4.052e-02    0  41.288   0.85  23.9318 
OBS:  53403.200  A NULL   1.6195e+02   8.047e-02    0  42.101   0.85  21.9766 
OBS:  53403.200  y NULL   4.4759e+01   3.813e-02    0  42.035   0.85  23.3728 
OBS:  53406.200  A NULL   1.4323e+02   8.101e-02    0  42.081   0.85  22.1099 
OBS:  53406.200  z NULL   1.2552e+02   5.201e-02    0  42.006   0.85  22.2532 
OBS:  53406.200  v NULL   6.5269e+01   4.671e-02    0  41.864   0.85  22.9632 
OBS:  53406.200  u NULL   2.5069e+01   3.150e-02    0  41.830   0.85  24.0022 
OBS:  53406.200  y NULL   4.2023e+01   3.418e-02    0  42.269   0.85  23.4413 
OBS:  53407.200  A NULL   1.3802e+02   8.229e-02    0  42.047   0.85  22.1502 
OBS:  53407.200  z NULL   1.2235e+02   5.669e-02    0  41.818   0.85  22.2810 
OBS:  53407.200  v NULL   6.4158e+01   6.607e-02    0  41.113   0.85  22.9819 
OBS:  53407.200  u NULL   2.4537e+01   6.178e-02    0  40.381   0.85  24.0255 
OBS:  53407.200  y NULL   4.1204e+01   3.390e-02    0  42.287   0.85  23.4627 
OBS:  53408.200  A NULL   1.3327e+02   9.086e-02    0  41.830   0.85  22.1882 
OBS:  53408.200  u NULL   2.4021e+01   3.586e-02    0  41.549   0.85  24.0485 
OBS:  53408.200  v NULL   6.3171e+01   4.414e-02    0  41.986   0.85  22.9987 
OBS:  53408.200  y NULL   4.0429e+01   3.339e-02    0  42.320   0.85  23.4833 
OBS:  53408.200  z NULL   1.1953e+02   5.394e-02    0  41.923   0.85  22.3063 
OBS:  53409.200  v NULL   6.2297e+01   5.720e-02    0  41.424   0.85  23.0138 
OBS:  53409.200  A NULL   1.2896e+02   8.237e-02    0  42.042   0.85  22.2238 
OBS:  53409.200  z NULL   1.1704e+02   4.528e-02    0  42.301   0.85  22.3292 
OBS:  53409.200  u NULL   2.3523e+01   3.534e-02    0  41.582   0.85  24.0713 
OBS:  53409.200  y NULL   3.9699e+01   4.229e-02    0  41.805   0.85  23.5030 
OBS:  53410.200  A NULL   1.2506e+02   9.360e-02    0  41.763   0.85  22.2572 
OBS:  53410.200  u NULL   2.3043e+01   3.644e-02    0  41.513   0.85  24.0936 
OBS:  53410.200  v NULL   6.1528e+01   4.994e-02    0  41.718   0.85  23.0273 
OBS:  53410.200  z NULL   1.1485e+02   4.697e-02    0  42.220   0.85  22.3497 
OBS:  53410.200  y NULL   3.9013e+01   2.943e-02    0  42.591   0.85  23.5220 
OBS:  53411.200  A NULL   1.2154e+02   1.146e-01    0  41.325   0.85  22.2882 
OBS:  53411.200  u NULL   2.2584e+01   5.318e-02    0  40.698   0.85  24.1155 
OBS:  53411.200  v NULL   6.0854e+01   5.899e-02    0  41.357   0.85  23.0393 
OBS:  53411.200  z NULL   1.1294e+02   5.979e-02    0  41.697   0.85  22.3679 
OBS:  53411.200  y NULL   3.8369e+01   3.490e-02    0  42.221   0.85  23.5400 
OBS:  53412.200  A NULL   1.1837e+02   1.024e-01    0  41.566   0.85  22.3169 
OBS:  53412.200  u NULL   2.2147e+01   6.363e-02    0  40.310   0.85  24.1367 
OBS:  53412.200  v NULL   6.0267e+01   6.348e-02    0  41.197   0.85  23.0498 
OBS:  53412.200  z NULL   1.1127e+02   6.877e-02    0  41.392   0.85  22.3841 
OBS:  53412.200  y NULL   3.7769e+01   3.809e-02    0  42.032   0.85  23.5572 
END_PHOTOMETRY: 

# ============================================= 
NSPECTRA:  3 

NVAR_SPEC: 6 
VARNAMES_SPEC: LAMMIN LAMMAX  FLAM  FLAMERR   SIM_GENFLAM SIM_GENMAG  

SPECTRUM_ID:       1  
SPECTRUM_MJD:      53349.688            # Tobs =   -6.226 
SPECTRUM_TEXPOSE:     1200.0            # seconds
SPECTRUM_SNR_COMPUTE:   8912.356        # from user SNR request
SPECTRUM_LAMOBS_SNR:    5000.0  6000.0  # range for SNR_COMPUTE
SPECTRUM_NLAM:     542 (of 879)         # Number of valid wave bins
SPEC:  3805.27  3815.16   1.757e-17   4.818e-20    1.756e-17  11.62 
SPEC:  3815.16  3825.05   1.832e-17   4.720e-20    1.828e-17  11.54 
SPEC:  3825.05  3834.94   1.911e-17   4.354e-20    1.909e-17  11.31 
SPEC:  3834.94  3844.82   2.000e-17   4.676e-20    2.001e-17  11.40 
SPEC:  3844.82  3855.04   2.096e-17   5.004e-20    2.097e-17  11.49 
SPEC:  3855.04  3865.26   2.188e-17   5.071e-20    2.182e-17  11.47 
SPEC:  3865.26  3875.15   2.250e-17   4.973e-20    2.250e-17  11.40 
SPEC:  3875.15  3885.03   2.295e-17   4.719e-20    2.301e-17  11.27 
SPEC:  3885.03  3894.92   2.335e-17   4.505e-20    2.335e-17  11.17 
SPEC:  3894.92  3904.81   2.361e-17   4.734e-20    2.354e-17  11.29 
SPEC:  3904.81  3915.03   2.364e-17   4.844e-20    2.362e-17  11.37 
SPEC:  3915.03  3925.24   2.389e-17   4.613e-20    2.388e-17  11.28 
SPEC:  3935.13  3945.02   2.533e-17   4.557e-20    2.535e-17  11.18 
SPEC:  3945.02  3954.91   2.651e-17   4.719e-20    2.655e-17  11.19 
SPEC:  3954.91  3964.79   2.803e-17   4.461e-20    2.806e-17  10.98 
SPEC:  3964.79  3975.01   2.993e-17   4.280e-20    2.991e-17  10.78 
SPEC:  3975.01  3985.23   3.178e-17   4.932e-20    3.179e-17  10.98 
SPEC:  3985.23  3995.12   3.339e-17   5.203e-20    3.337e-17  11.02 
SPEC:  3995.12  4005.00   3.462e-17   5.280e-20    3.464e-17  11.00 
SPEC:  4005.00  4014.89   3.565e-17   5.320e-20    3.563e-17  10.98 
SPEC:  4014.89  4024.78   3.639e-17   5.326e-20    3.634e-17  10.96 
SPEC:  4024.78  4035.00   3.682e-17   5.257e-20    3.677e-17  10.93 
SPEC:  4035.00  4045.21   3.700e-17   5.252e-20    3.699e-17  10.94 
SPEC:  4045.21  4055.10   3.711e-17   5.222e-20    3.716e-17  10.94 
SPEC:  4055.10  4064.99   3.723e-17   5.131e-20    3.728e-17  10.91 
SPEC:  4064.99  4074.88   3.734e-17   5.072e-20    3.738e-17  10.90 
SPEC:  4074.88  4084.77   3.746e-17   5.014e-20    3.743e-17  10.89 
