SURVEY: PS1_LOWZ_COMBINED(CFA3S)   
SNID:   5999396   
IAUC:    NULL 
PHOTOMETRY_VERSION: SALT3TEST_SIMPLE 
SNTYPE:  1 
FILTERS: bcdeghijlmnopqrsuvwxyzACDEFHIJK 
RA:      74.251450  deg 
DEC:     -4.761120  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.146934 +- 0.000010  (Helio, z_best) 
REDSHIFT_FINAL:   0.146856 +- 0.000010  (CMB) 
REDSHIFT_STATUS:  OK 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   52200.227 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  10  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.14693  
SIM_REDSHIFT_CMB:    0.14685  
SIM_REDSHIFT_HOST:   0.14693  
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      39.2158  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        74.251450 deg  
SIM_DEC:       -4.761120 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  0   (MW color-law option) 
SIMOPT_MWEBV:       0   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:    0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000  (bcdeghijlmnopqrsuvwxyzACDEFHIJK F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   19.87  19.63  19.50  19.76  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_PEAKMJD:   52200.226562  days 
SIM_SALT2alpha:    0.165   
SIM_SALT2beta:     3.032   
SIM_SALT2x0:   2.6519e-04   
SIM_SALT2x1:    1.6647   
SIM_SALT2c:     0.0000   
SIM_SALT2mB:   19.5761   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:    -4.18   days 
SIM_TRESTMAX:    29.72   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 47 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
VARNAMES_SPEC: LAMMIN LAMMAX  FLAM  FLAMERR   SIM_GENFLAM SIM_GENMAG  

SPECTRUM_ID:       1  
SPECTRUM_MJD:      52199.913            # Tobs =   -0.314 
SPECTRUM_TEXPOSE:     1200.0            # seconds
SPECTRUM_SNR_COMPUTE:  13741.939        # from user SNR request
SPECTRUM_LAMOBS_SNR:    5000.0  6000.0  # range for SNR_COMPUTE
SPECTRUM_NLAM:     542 (of 879)         # Number of valid wave bins
SPEC:  3805.27  3815.16   4.430e-17   7.607e-20    4.433e-17  10.60 
SPEC:  3815.16  3825.05   4.617e-17   7.456e-20    4.618e-17  10.52 
SPEC:  3825.05  3834.94   4.746e-17   6.823e-20    4.747e-17  10.31 
SPEC:  3834.94  3844.82   4.816e-17   7.211e-20    4.819e-17  10.43 
SPEC:  3844.82  3855.04   4.828e-17   7.550e-20    4.834e-17  10.57 
SPEC:  3855.04  3865.26   4.782e-17   7.468e-20    4.792e-17  10.60 
SPEC:  3865.26  3875.15   4.764e-17   7.184e-20    4.754e-17  10.57 
SPEC:  3875.15  3885.03   4.761e-17   6.755e-20    4.772e-17  10.46 
SPEC:  3885.03  3894.92   4.839e-17   6.450e-20    4.846e-17  10.37 
SPEC:  3894.92  3904.81   4.978e-17   6.842e-20    4.978e-17  10.47 
SPEC:  3904.81  3915.03   5.174e-17   7.123e-20    5.171e-17  10.51 
SPEC:  3915.03  3925.24   5.420e-17   6.912e-20    5.429e-17  10.37 
SPEC:  3935.13  3945.02   6.011e-17   6.974e-20    6.011e-17  10.23 
SPEC:  3945.02  3954.91   6.290e-17   7.228e-20    6.304e-17  10.24 
SPEC:  3954.91  3964.79   6.597e-17   6.800e-20    6.599e-17  10.04 
SPEC:  3964.79  3975.01   6.905e-17   6.461e-20    6.901e-17  9.86 
SPEC:  3975.01  3985.23   7.219e-17   7.383e-20    7.209e-17  10.08 
SPEC:  3985.23  3995.12   7.506e-17   7.754e-20    7.502e-17  10.13 
SPEC:  3995.12  4005.00   7.740e-17   7.847e-20    7.745e-17  10.11 
SPEC:  4005.00  4014.89   7.951e-17   7.892e-20    7.940e-17  10.10 
SPEC:  4014.89  4024.78   8.094e-17   7.896e-20    8.085e-17  10.08 
SPEC:  4024.78  4035.00   8.182e-17   7.793e-20    8.181e-17  10.05 
SPEC:  4035.00  4045.21   8.229e-17   7.785e-20    8.227e-17  10.06 
SPEC:  4045.21  4055.10   8.251e-17   7.728e-20    8.238e-17  10.06 
SPEC:  4055.10  4064.99   8.269e-17   7.604e-20    8.289e-17  10.03 
SPEC:  4064.99  4074.88   8.398e-17   7.558e-20    8.402e-17  10.01 
SPEC:  4074.88  4084.77   8.581e-17   7.543e-20    8.577e-17  9.98 
SPEC:  4084.77  4094.98   8.818e-17   7.324e-20    8.819e-17  9.87 
SPEC:  4094.98  4105.20   9.107e-17   6.800e-20    9.131e-17  9.65 
SPEC:  4105.20  4115.09   9.467e-17   7.517e-20    9.481e-17  9.81 
SPEC:  4115.09  4124.98   9.746e-17   7.786e-20    9.738e-17  9.84 
SPEC:  4124.98  4134.86   9.859e-17   7.800e-20    9.848e-17  9.84 
SPEC:  4134.86  4144.75   9.819e-17   7.765e-20    9.811e-17  9.86 
SPEC:  4144.75  4154.97   9.630e-17   7.641e-20    9.620e-17  9.88 
SPEC:  4154.97  4165.19   9.274e-17   7.455e-20    9.272e-17  9.92 
SPEC:  4165.19  4175.07   8.769e-17   7.139e-20    8.783e-17  9.96 
SPEC:  4175.07  4184.96   8.267e-17   6.884e-20    8.263e-17  10.03 
SPEC:  4184.96  4194.85   7.771e-17   6.641e-20    7.765e-17  10.11 
SPEC:  4194.85  4204.74   7.290e-17   6.352e-20    7.292e-17  10.16 
SPEC:  4204.74  4214.95   6.831e-17   6.125e-20    6.836e-17  10.24 
SPEC:  4214.95  4225.17   6.394e-17   5.862e-20    6.398e-17  10.30 
SPEC:  4225.17  4235.06   5.988e-17   5.646e-20    5.996e-17  10.37 
SPEC:  4235.06  4244.95   5.662e-17   5.484e-20    5.657e-17  10.44 
SPEC:  4244.95  4254.83   5.408e-17   5.313e-20    5.406e-17  10.48 
SPEC:  4254.83  4264.72   5.237e-17   5.215e-20    5.240e-17  10.52 
SPEC:  4264.72  4274.94   5.161e-17   5.096e-20    5.162e-17  10.51 
SPEC:  4274.94  4285.16   5.177e-17   5.067e-20    5.174e-17  10.51 
SPEC:  4285.16  4295.04   5.280e-17   5.025e-20    5.275e-17  10.46 
SPEC:  4295.04  4304.93   5.413e-17   4.977e-20    5.408e-17  10.39 
SPEC:  4304.93  4314.82   5.524e-17   5.033e-20    5.518e-17  10.39 
SPEC:  4314.82  4325.04   5.596e-17   5.056e-20    5.602e-17  10.37 
SPEC:  4325.04  4335.25   5.657e-17   4.908e-20    5.659e-17  10.30 
SPEC:  4335.25  4345.14   5.684e-17   4.628e-20    5.687e-17  10.17 
SPEC:  4345.14  4355.03   5.691e-17   4.958e-20    5.688e-17  10.33 
SPEC:  4355.03  4364.92   5.709e-17   5.119e-20    5.709e-17  10.40 
SPEC:  4364.92  4374.80   5.817e-17   5.142e-20    5.815e-17  10.38 
SPEC:  4374.80  4385.02   6.014e-17   5.195e-20    6.016e-17  10.34 
SPEC:  4385.02  4395.24   6.334e-17   5.321e-20    6.318e-17  10.29 
SPEC:  4395.24  4405.13   6.705e-17   5.451e-20    6.709e-17  10.22 
SPEC:  4405.13  4415.01   7.187e-17   5.651e-20    7.186e-17  10.16 
SPEC:  4415.01  4424.90   7.712e-17   5.831e-20    7.703e-17  10.09 
SPEC:  4424.90  4434.79   8.163e-17   5.977e-20    8.172e-17  10.02 
SPEC:  4434.79  4445.01   8.578e-17   6.078e-20    8.587e-17  9.96 
SPEC:  4445.01  4455.22   8.947e-17   6.175e-20    8.946e-17  9.91 
SPEC:  4455.22  4465.11   9.226e-17   6.265e-20    9.238e-17  9.88 
SPEC:  4465.11  4475.00   9.475e-17   6.340e-20    9.464e-17  9.86 
SPEC:  4475.00  4484.89   9.648e-17   6.359e-20    9.641e-17  9.84 
SPEC:  4484.89  4494.78   9.797e-17   6.400e-20    9.790e-17  9.82 
SPEC:  4494.78  4504.99   9.917e-17   6.429e-20    9.915e-17  9.81 
SPEC:  4504.99  4515.21   1.001e-16   6.443e-20    1.002e-16  9.80 
SPEC:  4515.21  4525.10   1.009e-16   6.399e-20    1.009e-16  9.78 
SPEC:  4525.10  4534.99   1.015e-16   6.349e-20    1.014e-16  9.76 
SPEC:  4534.99  4544.87   1.017e-16   6.394e-20    1.017e-16  9.77 
SPEC:  4544.87  4554.76   1.021e-16   6.357e-20    1.020e-16  9.76 
SPEC:  4554.76  4564.98   1.026e-16   6.381e-20    1.025e-16  9.76 
SPEC:  4564.98  4575.20   1.031e-16   6.378e-20    1.030e-16  9.75 
SPEC:  4575.20  4585.08   1.037e-16   6.373e-20    1.037e-16  9.74 
SPEC:  4585.08  4594.97   1.045e-16   6.392e-20    1.044e-16  9.74 
SPEC:  4594.97  4604.86   1.053e-16   6.407e-20    1.052e-16  9.73 
SPEC:  4604.86  4614.75   1.061e-16   6.412e-20    1.060e-16  9.72 
SPEC:  4614.75  4624.96   1.067e-16   6.431e-20    1.068e-16  9.72 
SPEC:  4624.96  4635.18   1.075e-16   6.446e-20    1.076e-16  9.71 
SPEC:  4635.18  4645.07   1.084e-16   6.451e-20    1.083e-16  9.70 
SPEC:  4645.07  4654.96   1.090e-16   6.443e-20    1.090e-16  9.69 
SPEC:  4654.96  4664.84   1.097e-16   6.457e-20    1.096e-16  9.68 
SPEC:  4664.84  4674.73   1.098e-16   6.445e-20    1.097e-16  9.68 
SPEC:  4674.73  4684.95   1.090e-16   6.409e-20    1.091e-16  9.68 
SPEC:  4684.95  4695.17   1.078e-16   6.353e-20    1.077e-16  9.70 
SPEC:  4695.17  4705.05   1.057e-16   6.251e-20    1.056e-16  9.70 
SPEC:  4705.05  4714.94   1.030e-16   6.177e-20    1.029e-16  9.74 
SPEC:  4714.94  4724.83   9.976e-17   6.080e-20    9.971e-17  9.78 
SPEC:  4724.83  4735.05   9.674e-17   5.961e-20    9.668e-17  9.80 
SPEC:  4735.05  4745.26   9.416e-17   5.877e-20    9.418e-17  9.83 
SPEC:  4745.26  4755.15   9.228e-17   5.803e-20    9.227e-17  9.85 
SPEC:  4755.15  4765.04   9.099e-17   5.739e-20    9.096e-17  9.86 
SPEC:  4765.04  4774.93   9.019e-17   5.708e-20    9.019e-17  9.87 
SPEC:  4774.93  4784.81   8.989e-17   5.670e-20    8.985e-17  9.86 
SPEC:  4784.81  4795.03   8.918e-17   5.634e-20    8.912e-17  9.87 
SPEC:  4795.03  4805.25   8.758e-17   5.574e-20    8.759e-17  9.89 
SPEC:  4805.25  4815.14   8.532e-17   5.482e-20    8.532e-17  9.91 
SPEC:  4815.14  4825.02   8.234e-17   5.362e-20    8.233e-17  9.94 
SPEC:  4825.02  4834.91   7.854e-17   5.221e-20    7.859e-17  9.98 
SPEC:  4834.91  4844.80   7.426e-17   5.017e-20    7.420e-17  10.02 
SPEC:  4844.80  4855.02   6.989e-17   4.680e-20    6.985e-17  10.01 
SPEC:  4855.02  4865.23   6.603e-17   4.261e-20    6.602e-17  9.93 
SPEC:  4865.23  4875.12   6.288e-17   4.463e-20    6.285e-17  10.14 
SPEC:  4875.12  4885.01   6.036e-17   4.494e-20    6.031e-17  10.24 
SPEC:  4885.01  4894.90   5.837e-17   4.437e-20    5.835e-17  10.29 
SPEC:  4894.90  4904.79   5.689e-17   4.405e-20    5.696e-17  10.32 
SPEC:  4904.79  4915.00   5.615e-17   4.366e-20    5.614e-17  10.34 
SPEC:  4915.00  4925.22   5.598e-17   4.332e-20    5.592e-17  10.33 
SPEC:  4925.22  4935.11   5.630e-17   4.362e-20    5.631e-17  10.33 
SPEC:  4935.11  4945.00   5.729e-17   4.417e-20    5.728e-17  10.32 
SPEC:  4945.00  4954.88   5.885e-17   4.470e-20    5.883e-17  10.29 
SPEC:  4954.88  4964.77   6.094e-17   4.541e-20    6.093e-17  10.25 
SPEC:  4964.77  4974.99   6.331e-17   4.621e-20    6.327e-17  10.21 
SPEC:  4974.99  4985.21   6.547e-17   4.665e-20    6.545e-17  10.16 
SPEC:  4985.21  4995.09   6.741e-17   4.736e-20    6.738e-17  10.13 
SPEC:  4995.09  5004.98   6.908e-17   4.784e-20    6.907e-17  10.10 
SPEC:  5004.98  5014.87   7.057e-17   4.819e-20    7.056e-17  10.07 
SPEC:  5014.87  5024.76   7.187e-17   4.885e-20    7.185e-17  10.06 
SPEC:  5024.76  5034.97   7.296e-17   4.928e-20    7.293e-17  10.04 
SPEC:  5034.97  5045.19   7.377e-17   4.933e-20    7.380e-17  10.02 
SPEC:  5045.19  5055.08   7.450e-17   4.963e-20    7.441e-17  10.01 
SPEC:  5055.08  5064.97   7.473e-17   4.970e-20    7.479e-17  10.00 
SPEC:  5064.97  5074.85   7.500e-17   4.977e-20    7.493e-17  10.00 
SPEC:  5074.85  5084.74   7.486e-17   4.961e-20    7.485e-17  10.00 
SPEC:  5084.74  5094.96   7.461e-17   4.965e-20    7.466e-17  10.00 
SPEC:  5094.96  5105.18   7.463e-17   4.951e-20    7.461e-17  10.00 
SPEC:  5105.18  5115.06   7.471e-17   4.951e-20    7.472e-17  10.00 
SPEC:  5115.06  5124.95   7.492e-17   4.950e-20    7.499e-17  9.99 
SPEC:  5124.95  5134.84   7.545e-17   4.956e-20    7.542e-17  9.98 
SPEC:  5134.84  5144.73   7.608e-17   4.963e-20    7.601e-17  9.96 
SPEC:  5144.73  5154.94   7.675e-17   4.987e-20    7.667e-17  9.95 
SPEC:  5154.94  5165.16   7.709e-17   4.954e-20    7.714e-17  9.93 
SPEC:  5165.16  5175.05   7.738e-17   4.899e-20    7.735e-17  9.90 
SPEC:  5175.05  5184.94   7.729e-17   4.901e-20    7.731e-17  9.90 
SPEC:  5184.94  5194.82   7.705e-17   4.934e-20    7.702e-17  9.92 
SPEC:  5194.82  5205.04   7.657e-17   4.931e-20    7.647e-17  9.93 
SPEC:  5205.04  5215.26   7.577e-17   4.931e-20    7.571e-17  9.95 
SPEC:  5215.26  5225.15   7.504e-17   4.906e-20    7.501e-17  9.96 
SPEC:  5225.15  5235.03   7.449e-17   4.877e-20    7.445e-17  9.97 
SPEC:  5235.03  5244.92   7.406e-17   4.890e-20    7.401e-17  9.98 
SPEC:  5244.92  5254.81   7.369e-17   4.869e-20    7.369e-17  9.98 
SPEC:  5254.81  5265.03   7.343e-17   4.813e-20    7.350e-17  9.96 
SPEC:  5265.03  5275.24   7.345e-17   4.808e-20    7.340e-17  9.96 
SPEC:  5275.24  5285.13   7.305e-17   4.825e-20    7.310e-17  9.98 
SPEC:  5285.13  5295.02   7.238e-17   4.823e-20    7.247e-17  10.00 
SPEC:  5295.02  5304.91   7.138e-17   4.785e-20    7.151e-17  10.01 
SPEC:  5304.91  5314.79   7.027e-17   4.726e-20    7.021e-17  10.02 
SPEC:  5314.79  5325.01   6.856e-17   4.650e-20    6.854e-17  10.04 
SPEC:  5325.01  5335.23   6.648e-17   4.589e-20    6.650e-17  10.07 
SPEC:  5335.23  5345.12   6.450e-17   4.522e-20    6.449e-17  10.11 
SPEC:  5345.12  5355.00   6.274e-17   4.474e-20    6.277e-17  10.14 
SPEC:  5355.00  5364.89   6.131e-17   4.407e-20    6.134e-17  10.16 
SPEC:  5364.89  5374.78   6.015e-17   4.357e-20    6.018e-17  10.17 
SPEC:  5374.78  5385.00   5.934e-17   4.325e-20    5.929e-17  10.19 
SPEC:  5385.00  5395.21   5.865e-17   4.287e-20    5.867e-17  10.19 
SPEC:  5395.21  5405.10   5.835e-17   4.254e-20    5.828e-17  10.19 
SPEC:  5405.10  5414.99   5.791e-17   4.258e-20    5.795e-17  10.20 
SPEC:  5414.99  5424.88   5.755e-17   4.250e-20    5.766e-17  10.21 
SPEC:  5424.88  5434.77   5.745e-17   4.235e-20    5.742e-17  10.21 
SPEC:  5434.77  5444.98   5.725e-17   4.228e-20    5.721e-17  10.21 
SPEC:  5444.98  5455.20   5.705e-17   4.220e-20    5.705e-17  10.21 
SPEC:  5455.20  5465.09   5.693e-17   4.215e-20    5.690e-17  10.21 
SPEC:  5465.09  5474.98   5.664e-17   4.207e-20    5.665e-17  10.22 
SPEC:  5474.98  5484.86   5.625e-17   4.199e-20    5.627e-17  10.22 
SPEC:  5484.86  5494.75   5.568e-17   4.182e-20    5.575e-17  10.23 
