SURVEY: PS1_LOWZ_COMBINED(CFA3S)   
SNID:   5999424   
IAUC:    NULL 
PHOTOMETRY_VERSION: SALT3TEST_SIMPLE 
SNTYPE:  1 
FILTERS: bcdeghijlmnopqrsuvwxyzACDEFHIJK 
RA:      153.566730  deg 
DEC:     3.467230  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.196393 +- 0.000010  (Helio, z_best) 
REDSHIFT_FINAL:   0.197804 +- 0.000010  (CMB) 
REDSHIFT_STATUS:  OK 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   52729.855 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  45  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.19639  
SIM_REDSHIFT_CMB:    0.19780  
SIM_REDSHIFT_HOST:   0.19639  
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      39.9269  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        153.566727 deg  
SIM_DEC:       3.467230 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  0   (MW color-law option) 
SIMOPT_MWEBV:       0   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:    0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000  (bcdeghijlmnopqrsuvwxyzACDEFHIJK F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   20.71  20.26  20.16  20.30  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_PEAKMJD:   52729.855469  days 
SIM_SALT2alpha:    0.165   
SIM_SALT2beta:     3.032   
SIM_SALT2x0:   1.3808e-04   
SIM_SALT2x1:    1.6802   
SIM_SALT2c:     0.0000   
SIM_SALT2mB:   20.2846   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:    -4.70   days 
SIM_TRESTMAX:    30.42   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 41 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
SPEC:  3815.16  3825.05   2.009e-17   5.019e-20    2.005e-17  11.47 
SPEC:  3825.05  3834.94   1.959e-17   4.475e-20    1.957e-17  11.31 
SPEC:  3834.94  3844.82   1.932e-17   4.664e-20    1.932e-17  11.47 
SPEC:  3844.82  3855.04   1.926e-17   4.860e-20    1.919e-17  11.61 
SPEC:  3855.04  3865.26   1.921e-17   4.829e-20    1.920e-17  11.64 
SPEC:  3865.26  3875.15   1.927e-17   4.680e-20    1.933e-17  11.59 
SPEC:  3875.15  3885.03   1.962e-17   4.421e-20    1.959e-17  11.48 
SPEC:  3885.03  3894.92   2.000e-17   4.229e-20    1.997e-17  11.37 
SPEC:  3894.92  3904.81   2.058e-17   4.481e-20    2.046e-17  11.48 
SPEC:  3904.81  3915.03   2.095e-17   4.639e-20    2.102e-17  11.53 
SPEC:  3915.03  3925.24   2.162e-17   4.456e-20    2.162e-17  11.42 
SPEC:  3935.13  3945.02   2.284e-17   4.398e-20    2.291e-17  11.33 
SPEC:  3945.02  3954.91   2.358e-17   4.517e-20    2.360e-17  11.35 
SPEC:  3954.91  3964.79   2.430e-17   4.218e-20    2.433e-17  11.17 
SPEC:  3964.79  3975.01   2.506e-17   3.974e-20    2.502e-17  11.00 
SPEC:  3975.01  3985.23   2.553e-17   4.491e-20    2.556e-17  11.25 
SPEC:  3985.23  3995.12   2.591e-17   4.655e-20    2.592e-17  11.33 
SPEC:  3995.12  4005.00   2.616e-17   4.653e-20    2.610e-17  11.34 
SPEC:  4005.00  4014.89   2.614e-17   4.624e-20    2.612e-17  11.35 
SPEC:  4014.89  4024.78   2.605e-17   4.572e-20    2.597e-17  11.36 
SPEC:  4024.78  4035.00   2.574e-17   4.464e-20    2.573e-17  11.35 
SPEC:  4035.00  4045.21   2.574e-17   4.452e-20    2.579e-17  11.36 
SPEC:  4045.21  4055.10   2.630e-17   4.462e-20    2.632e-17  11.34 
SPEC:  4055.10  4064.99   2.726e-17   4.457e-20    2.730e-17  11.28 
SPEC:  4064.99  4074.88   2.875e-17   4.514e-20    2.872e-17  11.22 
SPEC:  4074.88  4084.77   3.051e-17   4.603e-20    3.061e-17  11.14 
SPEC:  4084.77  4094.98   3.306e-17   4.575e-20    3.299e-17  10.98 
SPEC:  4094.98  4105.20   3.548e-17   4.334e-20    3.555e-17  10.72 
SPEC:  4105.20  4115.09   3.779e-17   4.850e-20    3.783e-17  10.85 
SPEC:  4115.09  4124.98   3.975e-17   5.084e-20    3.980e-17  10.86 
SPEC:  4124.98  4134.86   4.156e-17   5.172e-20    4.151e-17  10.82 
SPEC:  4134.86  4144.75   4.294e-17   5.247e-20    4.294e-17  10.80 
SPEC:  4144.75  4154.97   4.406e-17   5.285e-20    4.412e-17  10.77 
SPEC:  4154.97  4165.19   4.518e-17   5.309e-20    4.506e-17  10.75 
SPEC:  4165.19  4175.07   4.596e-17   5.268e-20    4.585e-17  10.72 
SPEC:  4175.07  4184.96   4.654e-17   5.275e-20    4.652e-17  10.70 
SPEC:  4184.96  4194.85   4.707e-17   5.282e-20    4.709e-17  10.70 
SPEC:  4194.85  4204.74   4.753e-17   5.240e-20    4.756e-17  10.67 
SPEC:  4204.74  4214.95   4.796e-17   5.238e-20    4.793e-17  10.67 
SPEC:  4214.95  4225.17   4.815e-17   5.197e-20    4.821e-17  10.65 
SPEC:  4225.17  4235.06   4.861e-17   5.188e-20    4.852e-17  10.64 
SPEC:  4235.06  4244.95   4.896e-17   5.210e-20    4.896e-17  10.65 
SPEC:  4244.95  4254.83   4.951e-17   5.194e-20    4.955e-17  10.62 
SPEC:  4254.83  4264.72   5.036e-17   5.217e-20    5.029e-17  10.61 
SPEC:  4264.72  4274.94   5.122e-17   5.183e-20    5.119e-17  10.57 
SPEC:  4274.94  4285.16   5.231e-17   5.202e-20    5.228e-17  10.54 
SPEC:  4285.16  4295.04   5.331e-17   5.159e-20    5.330e-17  10.49 
SPEC:  4295.04  4304.93   5.378e-17   5.068e-20    5.377e-17  10.45 
SPEC:  4304.93  4314.82   5.360e-17   5.065e-20    5.357e-17  10.46 
SPEC:  4314.82  4325.04   5.266e-17   5.008e-20    5.270e-17  10.48 
SPEC:  4325.04  4335.25   5.105e-17   4.765e-20    5.113e-17  10.45 
SPEC:  4335.25  4345.14   4.883e-17   4.383e-20    4.889e-17  10.38 
SPEC:  4345.14  4355.03   4.599e-17   4.558e-20    4.609e-17  10.60 
SPEC:  4355.03  4364.92   4.332e-17   4.550e-20    4.324e-17  10.75 
SPEC:  4364.92  4374.80   4.057e-17   4.391e-20    4.066e-17  10.81 
SPEC:  4374.80  4385.02   3.835e-17   4.235e-20    3.832e-17  10.87 
SPEC:  4385.02  4395.24   3.628e-17   4.116e-20    3.624e-17  10.94 
SPEC:  4395.24  4405.13   3.451e-17   3.992e-20    3.449e-17  10.99 
SPEC:  4405.13  4415.01   3.316e-17   3.915e-20    3.305e-17  11.05 
SPEC:  4415.01  4424.90   3.195e-17   3.834e-20    3.193e-17  11.09 
SPEC:  4424.90  4434.79   3.115e-17   3.771e-20    3.117e-17  11.11 
SPEC:  4434.79  4445.01   3.065e-17   3.717e-20    3.079e-17  11.12 
SPEC:  4445.01  4455.22   3.085e-17   3.700e-20    3.080e-17  11.11 
SPEC:  4455.22  4465.11   3.119e-17   3.719e-20    3.120e-17  11.10 
SPEC:  4465.11  4475.00   3.195e-17   3.764e-20    3.198e-17  11.08 
SPEC:  4475.00  4484.89   3.302e-17   3.802e-20    3.304e-17  11.04 
SPEC:  4484.89  4494.78   3.396e-17   3.853e-20    3.401e-17  11.02 
SPEC:  4494.78  4504.99   3.478e-17   3.890e-20    3.479e-17  11.00 
SPEC:  4504.99  4515.21   3.535e-17   3.911e-20    3.537e-17  10.98 
SPEC:  4515.21  4525.10   3.574e-17   3.888e-20    3.571e-17  10.95 
SPEC:  4525.10  4534.99   3.587e-17   3.856e-20    3.584e-17  10.93 
SPEC:  4534.99  4544.87   3.577e-17   3.873e-20    3.577e-17  10.95 
SPEC:  4544.87  4554.76   3.569e-17   3.841e-20    3.571e-17  10.94 
SPEC:  4554.76  4564.98   3.583e-17   3.853e-20    3.583e-17  10.95 
SPEC:  4564.98  4575.20   3.619e-17   3.858e-20    3.614e-17  10.94 
SPEC:  4575.20  4585.08   3.670e-17   3.870e-20    3.664e-17  10.92 
SPEC:  4585.08  4594.97   3.724e-17   3.903e-20    3.732e-17  10.90 
SPEC:  4594.97  4604.86   3.820e-17   3.942e-20    3.818e-17  10.88 
SPEC:  4604.86  4614.75   3.919e-17   3.983e-20    3.920e-17  10.85 
SPEC:  4614.75  4624.96   4.042e-17   4.039e-20    4.037e-17  10.82 
SPEC:  4624.96  4635.18   4.177e-17   4.098e-20    4.167e-17  10.79 
SPEC:  4635.18  4645.07   4.307e-17   4.154e-20    4.306e-17  10.75 
SPEC:  4645.07  4654.96   4.458e-17   4.206e-20    4.455e-17  10.70 
SPEC:  4654.96  4664.84   4.617e-17   4.279e-20    4.615e-17  10.67 
SPEC:  4664.84  4674.73   4.790e-17   4.346e-20    4.782e-17  10.63 
SPEC:  4674.73  4684.95   4.937e-17   4.404e-20    4.935e-17  10.59 
SPEC:  4684.95  4695.17   5.063e-17   4.450e-20    5.065e-17  10.56 
SPEC:  4695.17  4705.05   5.167e-17   4.464e-20    5.166e-17  10.53 
SPEC:  4705.05  4714.94   5.239e-17   4.501e-20    5.240e-17  10.52 
SPEC:  4714.94  4724.83   5.296e-17   4.523e-20    5.290e-17  10.51 
SPEC:  4724.83  4735.05   5.313e-17   4.514e-20    5.315e-17  10.50 
SPEC:  4735.05  4745.26   5.330e-17   4.514e-20    5.326e-17  10.49 
SPEC:  4745.26  4755.15   5.329e-17   4.506e-20    5.333e-17  10.49 
SPEC:  4755.15  4765.04   5.342e-17   4.490e-20    5.336e-17  10.48 
SPEC:  4765.04  4774.93   5.333e-17   4.484e-20    5.336e-17  10.48 
SPEC:  4774.93  4784.81   5.328e-17   4.461e-20    5.331e-17  10.48 
SPEC:  4784.81  4795.03   5.322e-17   4.447e-20    5.322e-17  10.48 
SPEC:  4795.03  4805.25   5.308e-17   4.433e-20    5.313e-17  10.48 
SPEC:  4805.25  4815.14   5.313e-17   4.416e-20    5.307e-17  10.47 
SPEC:  4815.14  4825.02   5.312e-17   4.397e-20    5.307e-17  10.46 
SPEC:  4825.02  4834.91   5.313e-17   4.384e-20    5.312e-17  10.46 
SPEC:  4834.91  4844.80   5.325e-17   4.340e-20    5.322e-17  10.43 
SPEC:  4844.80  4855.02   5.342e-17   4.178e-20    5.337e-17  10.34 
SPEC:  4855.02  4865.23   5.348e-17   3.919e-20    5.354e-17  10.20 
SPEC:  4865.23  4875.12   5.353e-17   4.206e-20    5.351e-17  10.36 
SPEC:  4875.12  4885.01   5.327e-17   4.312e-20    5.323e-17  10.42 
SPEC:  4885.01  4894.90   5.272e-17   4.307e-20    5.270e-17  10.44 
SPEC:  4894.90  4904.79   5.185e-17   4.295e-20    5.191e-17  10.47 
SPEC:  4904.79  4915.00   5.092e-17   4.244e-20    5.086e-17  10.49 
SPEC:  4915.00  4925.22   4.960e-17   4.164e-20    4.953e-17  10.51 
SPEC:  4925.22  4935.11   4.810e-17   4.119e-20    4.815e-17  10.55 
SPEC:  4935.11  4945.00   4.688e-17   4.081e-20    4.687e-17  10.59 
SPEC:  4945.00  4954.88   4.569e-17   4.024e-20    4.569e-17  10.61 
SPEC:  4954.88  4964.77   4.456e-17   3.968e-20    4.459e-17  10.64 
SPEC:  4964.77  4974.99   4.355e-17   3.917e-20    4.356e-17  10.66 
SPEC:  4974.99  4985.21   4.271e-17   3.845e-20    4.262e-17  10.67 
SPEC:  4985.21  4995.09   4.179e-17   3.807e-20    4.172e-17  10.69 
SPEC:  4995.09  5004.98   4.081e-17   3.754e-20    4.076e-17  10.72 
SPEC:  5004.98  5014.87   3.972e-17   3.692e-20    3.968e-17  10.74 
SPEC:  5014.87  5024.76   3.854e-17   3.653e-20    3.851e-17  10.78 
SPEC:  5024.76  5034.97   3.720e-17   3.595e-20    3.721e-17  10.82 
SPEC:  5034.97  5045.19   3.579e-17   3.508e-20    3.578e-17  10.85 
SPEC:  5045.19  5055.08   3.427e-17   3.442e-20    3.430e-17  10.90 
SPEC:  5055.08  5064.97   3.300e-17   3.371e-20    3.298e-17  10.94 
SPEC:  5064.97  5074.85   3.191e-17   3.316e-20    3.188e-17  10.98 
SPEC:  5074.85  5084.74   3.096e-17   3.261e-20    3.100e-17  11.00 
SPEC:  5084.74  5094.96   3.032e-17   3.231e-20    3.031e-17  11.03 
SPEC:  5094.96  5105.18   2.984e-17   3.199e-20    2.985e-17  11.04 
SPEC:  5105.18  5115.06   2.961e-17   3.184e-20    2.961e-17  11.05 
SPEC:  5115.06  5124.95   2.962e-17   3.178e-20    2.962e-17  11.04 
SPEC:  5124.95  5134.84   2.990e-17   3.187e-20    2.990e-17  11.03 
SPEC:  5134.84  5144.73   3.041e-17   3.208e-20    3.043e-17  11.00 
SPEC:  5144.73  5154.94   3.122e-17   3.252e-20    3.125e-17  10.98 
SPEC:  5154.94  5165.16   3.236e-17   3.277e-20    3.235e-17  10.92 
SPEC:  5165.16  5175.05   3.368e-17   3.304e-20    3.372e-17  10.84 
SPEC:  5175.05  5184.94   3.517e-17   3.376e-20    3.516e-17  10.80 
SPEC:  5184.94  5194.82   3.635e-17   3.461e-20    3.631e-17  10.78 
SPEC:  5194.82  5205.04   3.717e-17   3.508e-20    3.711e-17  10.76 
SPEC:  5205.04  5215.26   3.757e-17   3.546e-20    3.753e-17  10.76 
SPEC:  5215.26  5225.15   3.757e-17   3.545e-20    3.756e-17  10.76 
SPEC:  5225.15  5235.03   3.725e-17   3.522e-20    3.722e-17  10.77 
SPEC:  5235.03  5244.92   3.656e-17   3.510e-20    3.655e-17  10.80 
SPEC:  5244.92  5254.81   3.592e-17   3.471e-20    3.590e-17  10.81 
SPEC:  5254.81  5265.03   3.540e-17   3.413e-20    3.543e-17  10.80 
SPEC:  5265.03  5275.24   3.521e-17   3.399e-20    3.517e-17  10.81 
SPEC:  5275.24  5285.13   3.512e-17   3.415e-20    3.511e-17  10.82 
SPEC:  5285.13  5295.02   3.525e-17   3.435e-20    3.525e-17  10.83 
SPEC:  5295.02  5304.91   3.560e-17   3.447e-20    3.559e-17  10.81 
SPEC:  5304.91  5314.79   3.600e-17   3.458e-20    3.603e-17  10.79 
SPEC:  5314.79  5325.01   3.651e-17   3.465e-20    3.649e-17  10.77 
SPEC:  5325.01  5335.23   3.689e-17   3.493e-20    3.693e-17  10.76 
SPEC:  5335.23  5345.12   3.739e-17   3.515e-20    3.735e-17  10.75 
SPEC:  5345.12  5355.00   3.774e-17   3.543e-20    3.774e-17  10.74 
SPEC:  5355.00  5364.89   3.811e-17   3.549e-20    3.812e-17  10.72 
SPEC:  5364.89  5374.78   3.852e-17   3.558e-20    3.848e-17  10.70 
SPEC:  5374.78  5385.00   3.875e-17   3.572e-20    3.877e-17  10.70 
SPEC:  5385.00  5395.21   3.901e-17   3.569e-20    3.898e-17  10.68 
SPEC:  5395.21  5405.10   3.911e-17   3.560e-20    3.911e-17  10.67 
SPEC:  5405.10  5414.99   3.910e-17   3.575e-20    3.915e-17  10.67 
SPEC:  5414.99  5424.88   3.906e-17   3.576e-20    3.912e-17  10.67 
SPEC:  5424.88  5434.77   3.907e-17   3.565e-20    3.901e-17  10.67 
SPEC:  5434.77  5444.98   3.884e-17   3.558e-20    3.884e-17  10.68 
SPEC:  5444.98  5455.20   3.867e-17   3.547e-20    3.865e-17  10.68 
SPEC:  5455.20  5465.09   3.849e-17   3.538e-20    3.844e-17  10.68 
SPEC:  5465.09  5474.98   3.827e-17   3.529e-20    3.821e-17  10.69 
SPEC:  5474.98  5484.86   3.799e-17   3.523e-20    3.797e-17  10.70 
SPEC:  5484.86  5494.75   3.765e-17   3.512e-20    3.770e-17  10.70 
SPEC:  5494.75  5504.97   3.744e-17   3.491e-20    3.739e-17  10.71 
SPEC:  5504.97  5515.19   3.705e-17   3.470e-20    3.699e-17  10.72 
SPEC:  5515.19  5525.07   3.650e-17   3.450e-20    3.649e-17  10.73 
SPEC:  5525.07  5534.96   3.585e-17   3.421e-20    3.589e-17  10.75 
SPEC:  5534.96  5544.85   3.521e-17   3.388e-20    3.520e-17  10.77 
SPEC:  5544.85  5554.74   3.441e-17   3.352e-20    3.440e-17  10.79 
SPEC:  5554.74  5564.95   3.354e-17   3.301e-20    3.350e-17  10.82 
