SURVEY: PS1_LOWZ_COMBINED(CFA3S)   
SNID:   5999427   
IAUC:    NULL 
PHOTOMETRY_VERSION: SALT3TEST_SIMPLE 
SNTYPE:  1 
FILTERS: bcdeghijlmnopqrsuvwxyzACDEFHIJK 
RA:      218.648870  deg 
DEC:     59.334430  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.143215 +- 0.000010  (Helio, z_best) 
REDSHIFT_FINAL:   0.143521 +- 0.000010  (CMB) 
REDSHIFT_STATUS:  OK 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   52766.211 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  49  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.14322  
SIM_REDSHIFT_CMB:    0.14353  
SIM_REDSHIFT_HOST:   0.14322  
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      39.1608  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        218.648865 deg  
SIM_DEC:       59.334431 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  0   (MW color-law option) 
SIMOPT_MWEBV:       0   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:    0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000  (bcdeghijlmnopqrsuvwxyzACDEFHIJK F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   19.68  19.46  19.33  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_PEAKMJD:   52766.210938  days 
SIM_SALT2alpha:    0.165   
SIM_SALT2beta:     3.032   
SIM_SALT2x0:   3.1244e-04   
SIM_SALT2x1:    2.4105   
SIM_SALT2c:     0.0000   
SIM_SALT2mB:   19.3981   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:    -7.77   days 
SIM_TRESTMAX:    38.49   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 62 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  52810.215  c NULL   1.9831e+02   5.377e-01    0  36.791   0.85 21.7547 
OBS:  52815.242  b NULL   6.9108e+01   2.841e-01    0  37.269   0.85 22.9032 
OBS:  52815.242  c NULL   1.7285e+02   3.804e-01    0  37.470   0.85 21.9074 
OBS:  52815.246  d NULL   3.8126e+02   5.577e-01    0  37.259   0.85 21.0464 
OBS:  52816.191  b NULL   6.7696e+01   1.741e-01    0  38.224   0.85 22.9206 
OBS:  52816.195  c NULL   1.6977e+02   3.264e-01    0  37.784   0.85 21.9239 
OBS:  52816.199  d NULL   3.6913e+02   4.379e-01    0  37.762   0.85 21.0819 
OBS:  52819.195  b NULL   6.4458e+01   1.689e-01    0  38.299   0.85 22.9719 
OBS:  52819.199  c NULL   1.6556e+02   3.128e-01    0  37.878   0.85 21.9539 
OBS:  52819.199  d NULL   3.4244e+02   4.146e-01    0  37.864   0.85 21.1668 
OBS:  52821.230  b NULL   6.3021e+01   3.823e-01    0  36.753   0.85 23.0033 
OBS:  52822.168  b NULL   6.2539e+01   2.785e-01    0  37.326   0.85 23.0168 
OBS:  52822.172  c NULL   1.6507e+02   3.698e-01    0  37.526   0.85 21.9579 
OBS:  52822.176  d NULL   3.2682e+02   4.572e-01    0  37.645   0.85 21.2148 
END_PHOTOMETRY: 

# ============================================= 
NSPECTRA:  1 

NVAR_SPEC: 6 
VARNAMES_SPEC: LAMMIN LAMMAX  FLAM  FLAMERR   SIM_GENFLAM SIM_GENMAG  

SPECTRUM_ID:       1  
SPECTRUM_MJD:      52763.444            # Tobs =   -2.767 
SPECTRUM_TEXPOSE:     1200.0            # seconds
SPECTRUM_SNR_COMPUTE:  14809.899        # from user SNR request
SPECTRUM_LAMOBS_SNR:    5000.0  6000.0  # range for SNR_COMPUTE
SPECTRUM_NLAM:     534 (of 879)         # Number of valid wave bins
SPEC:  3805.27  3815.16   4.821e-17   7.925e-20    4.826e-17  10.51 
SPEC:  3815.16  3825.05   4.847e-17   7.635e-20    4.858e-17  10.46 
SPEC:  3825.05  3834.94   4.891e-17   6.915e-20    4.892e-17  10.27 
SPEC:  3834.94  3844.82   4.934e-17   7.280e-20    4.927e-17  10.41 
SPEC:  3844.82  3855.04   4.972e-17   7.644e-20    4.972e-17  10.53 
SPEC:  3855.04  3865.26   5.069e-17   7.670e-20    5.070e-17  10.54 
SPEC:  3865.26  3875.15   5.254e-17   7.533e-20    5.244e-17  10.46 
SPEC:  3875.15  3885.03   5.487e-17   7.232e-20    5.487e-17  10.31 
SPEC:  3885.03  3894.92   5.798e-17   7.048e-20    5.805e-17  10.17 
SPEC:  3894.92  3904.81   6.203e-17   7.621e-20    6.196e-17  10.23 
SPEC:  3904.81  3915.03   6.670e-17   8.074e-20    6.667e-17  10.23 
SPEC:  3915.03  3925.24   7.170e-17   7.936e-20    7.179e-17  10.06 
SPEC:  3935.13  3945.02   8.175e-17   8.124e-20    8.184e-17  9.89 
SPEC:  3945.02  3954.91   8.682e-17   8.468e-20    8.682e-17  9.89 
SPEC:  3954.91  3964.79   9.175e-17   8.008e-20    9.180e-17  9.67 
SPEC:  3964.79  3975.01   9.702e-17   7.642e-20    9.685e-17  9.49 
SPEC:  3975.01  3985.23   1.016e-16   8.749e-20    1.016e-16  9.71 
SPEC:  3985.23  3995.12   1.051e-16   9.172e-20    1.053e-16  9.76 
SPEC:  3995.12  4005.00   1.080e-16   9.254e-20    1.081e-16  9.75 
SPEC:  4005.00  4014.89   1.100e-16   9.270e-20    1.099e-16  9.74 
SPEC:  4014.89  4024.78   1.107e-16   9.229e-20    1.108e-16  9.74 
SPEC:  4024.78  4035.00   1.108e-16   9.054e-20    1.108e-16  9.72 
SPEC:  4035.00  4045.21   1.104e-16   9.004e-20    1.104e-16  9.73 
SPEC:  4045.21  4055.10   1.110e-16   8.951e-20    1.109e-16  9.73 
SPEC:  4055.10  4064.99   1.123e-16   8.833e-20    1.122e-16  9.70 
SPEC:  4064.99  4074.88   1.145e-16   8.808e-20    1.145e-16  9.67 
SPEC:  4074.88  4084.77   1.175e-16   8.821e-20    1.177e-16  9.63 
SPEC:  4084.77  4094.98   1.218e-16   8.595e-20    1.219e-16  9.52 
SPEC:  4094.98  4105.20   1.263e-16   7.987e-20    1.264e-16  9.30 
SPEC:  4105.20  4115.09   1.291e-16   8.766e-20    1.294e-16  9.47 
SPEC:  4115.09  4124.98   1.305e-16   9.001e-20    1.306e-16  9.52 
SPEC:  4124.98  4134.86   1.300e-16   8.948e-20    1.300e-16  9.54 
SPEC:  4134.86  4144.75   1.278e-16   8.846e-20    1.278e-16  9.57 
SPEC:  4144.75  4154.97   1.238e-16   8.648e-20    1.236e-16  9.60 
SPEC:  4154.97  4165.19   1.180e-16   8.396e-20    1.180e-16  9.66 
SPEC:  4165.19  4175.07   1.121e-16   8.053e-20    1.121e-16  9.70 
SPEC:  4175.07  4184.96   1.065e-16   7.798e-20    1.064e-16  9.76 
SPEC:  4184.96  4194.85   1.007e-16   7.551e-20    1.007e-16  9.82 
SPEC:  4194.85  4204.74   9.504e-17   7.241e-20    9.505e-17  9.87 
SPEC:  4204.74  4214.95   8.931e-17   6.991e-20    8.934e-17  9.94 
SPEC:  4214.95  4225.17   8.362e-17   6.696e-20    8.377e-17  10.00 
SPEC:  4225.17  4235.06   7.942e-17   6.487e-20    7.939e-17  10.06 
SPEC:  4235.06  4244.95   7.649e-17   6.364e-20    7.645e-17  10.11 
SPEC:  4244.95  4254.83   7.480e-17   6.242e-20    7.488e-17  10.13 
SPEC:  4254.83  4264.72   7.471e-17   6.214e-20    7.467e-17  10.13 
SPEC:  4264.72  4274.94   7.590e-17   6.167e-20    7.586e-17  10.09 
SPEC:  4274.94  4285.16   7.838e-17   6.223e-20    7.830e-17  10.06 
SPEC:  4285.16  4295.04   8.059e-17   6.202e-20    8.060e-17  10.00 
SPEC:  4295.04  4304.93   8.220e-17   6.127e-20    8.223e-17  9.94 
SPEC:  4304.93  4314.82   8.325e-17   6.171e-20    8.322e-17  9.94 
SPEC:  4314.82  4325.04   8.360e-17   6.164e-20    8.356e-17  9.93 
SPEC:  4325.04  4335.25   8.321e-17   5.943e-20    8.323e-17  9.87 
SPEC:  4335.25  4345.14   8.236e-17   5.560e-20    8.233e-17  9.76 
SPEC:  4345.14  4355.03   8.169e-17   5.929e-20    8.159e-17  9.93 
SPEC:  4355.03  4364.92   8.127e-17   6.099e-20    8.132e-17  10.01 
SPEC:  4364.92  4374.80   8.158e-17   6.078e-20    8.153e-17  10.01 
SPEC:  4374.80  4385.02   8.222e-17   6.064e-20    8.224e-17  9.99 
SPEC:  4385.02  4395.24   8.355e-17   6.106e-20    8.347e-17  9.99 
SPEC:  4395.24  4405.13   8.525e-17   6.132e-20    8.518e-17  9.96 
SPEC:  4405.13  4415.01   8.720e-17   6.218e-20    8.729e-17  9.95 
SPEC:  4415.01  4424.90   8.981e-17   6.286e-20    8.981e-17  9.92 
SPEC:  4424.90  4434.79   9.273e-17   6.356e-20    9.272e-17  9.88 
SPEC:  4434.79  4445.01   9.617e-17   6.419e-20    9.610e-17  9.83 
SPEC:  4445.01  4455.22   9.997e-17   6.516e-20    9.997e-17  9.79 
SPEC:  4455.22  4465.11   1.043e-16   6.642e-20    1.042e-16  9.75 
SPEC:  4465.11  4475.00   1.084e-16   6.769e-20    1.083e-16  9.71 
SPEC:  4475.00  4484.89   1.120e-16   6.846e-20    1.121e-16  9.67 
SPEC:  4484.89  4494.78   1.156e-16   6.946e-20    1.157e-16  9.64 
SPEC:  4494.78  4504.99   1.191e-16   7.034e-20    1.190e-16  9.61 
SPEC:  4504.99  4515.21   1.222e-16   7.104e-20    1.222e-16  9.58 
SPEC:  4515.21  4525.10   1.248e-16   7.109e-20    1.249e-16  9.54 
SPEC:  4525.10  4534.99   1.271e-16   7.098e-20    1.271e-16  9.51 
SPEC:  4534.99  4544.87   1.286e-16   7.177e-20    1.285e-16  9.51 
SPEC:  4544.87  4554.76   1.292e-16   7.141e-20    1.292e-16  9.50 
SPEC:  4554.76  4564.98   1.290e-16   7.150e-20    1.291e-16  9.51 
SPEC:  4564.98  4575.20   1.282e-16   7.102e-20    1.282e-16  9.51 
SPEC:  4575.20  4585.08   1.266e-16   7.029e-20    1.265e-16  9.52 
SPEC:  4585.08  4594.97   1.248e-16   6.978e-20    1.248e-16  9.54 
SPEC:  4594.97  4604.86   1.237e-16   6.934e-20    1.236e-16  9.56 
SPEC:  4604.86  4614.75   1.229e-16   6.895e-20    1.229e-16  9.56 
SPEC:  4614.75  4624.96   1.229e-16   6.886e-20    1.228e-16  9.56 
SPEC:  4624.96  4635.18   1.232e-16   6.888e-20    1.232e-16  9.56 
SPEC:  4635.18  4645.07   1.241e-16   6.895e-20    1.241e-16  9.55 
SPEC:  4645.07  4654.96   1.249e-16   6.885e-20    1.249e-16  9.53 
SPEC:  4654.96  4664.84   1.250e-16   6.883e-20    1.250e-16  9.54 
SPEC:  4664.84  4674.73   1.242e-16   6.847e-20    1.242e-16  9.54 
SPEC:  4674.73  4684.95   1.225e-16   6.785e-20    1.226e-16  9.55 
SPEC:  4684.95  4695.17   1.202e-16   6.699e-20    1.201e-16  9.57 
SPEC:  4695.17  4705.05   1.169e-16   6.564e-20    1.169e-16  9.59 
SPEC:  4705.05  4714.94   1.135e-16   6.473e-20    1.134e-16  9.63 
SPEC:  4714.94  4724.83   1.102e-16   6.385e-20    1.103e-16  9.66 
SPEC:  4724.83  4735.05   1.077e-16   6.279e-20    1.076e-16  9.68 
SPEC:  4735.05  4745.26   1.053e-16   6.205e-20    1.053e-16  9.70 
SPEC:  4745.26  4755.15   1.035e-16   6.138e-20    1.036e-16  9.72 
SPEC:  4755.15  4765.04   1.023e-16   6.074e-20    1.022e-16  9.73 
SPEC:  4765.04  4774.93   1.010e-16   6.028e-20    1.009e-16  9.74 
SPEC:  4774.93  4784.81   9.920e-17   5.948e-20    9.917e-17  9.75 
SPEC:  4784.81  4795.03   9.684e-17   5.864e-20    9.685e-17  9.78 
SPEC:  4795.03  4805.25   9.388e-17   5.762e-20    9.392e-17  9.81 
SPEC:  4805.25  4815.14   9.052e-17   5.636e-20    9.050e-17  9.84 
SPEC:  4815.14  4825.02   8.673e-17   5.490e-20    8.661e-17  9.88 
SPEC:  4825.02  4834.91   8.263e-17   5.345e-20    8.261e-17  9.93 
SPEC:  4834.91  4844.80   7.915e-17   5.174e-20    7.918e-17  9.95 
SPEC:  4844.80  4855.02   7.633e-17   4.885e-20    7.634e-17  9.91 
SPEC:  4855.02  4865.23   7.419e-17   4.509e-20    7.415e-17  9.80 
SPEC:  4865.23  4875.12   7.267e-17   4.791e-20    7.266e-17  9.97 
SPEC:  4875.12  4885.01   7.188e-17   4.897e-20    7.185e-17  10.05 
SPEC:  4885.01  4894.90   7.163e-17   4.908e-20    7.162e-17  10.06 
SPEC:  4894.90  4904.79   7.183e-17   4.941e-20    7.189e-17  10.07 
SPEC:  4904.79  4915.00   7.260e-17   4.958e-20    7.264e-17  10.05 
SPEC:  4915.00  4925.22   7.397e-17   4.972e-20    7.390e-17  10.02 
SPEC:  4925.22  4935.11   7.561e-17   5.046e-20    7.562e-17  10.01 
SPEC:  4935.11  4945.00   7.785e-17   5.139e-20    7.779e-17  9.99 
SPEC:  4945.00  4954.88   8.022e-17   5.211e-20    8.020e-17  9.95 
SPEC:  4954.88  4964.77   8.219e-17   5.269e-20    8.228e-17  9.92 
SPEC:  4964.77  4974.99   8.383e-17   5.314e-20    8.393e-17  9.90 
SPEC:  4974.99  4985.21   8.507e-17   5.312e-20    8.513e-17  9.87 
SPEC:  4985.21  4995.09   8.592e-17   5.337e-20    8.584e-17  9.86 
SPEC:  4995.09  5004.98   8.613e-17   5.333e-20    8.609e-17  9.85 
SPEC:  5004.98  5014.87   8.604e-17   5.311e-20    8.595e-17  9.85 
SPEC:  5014.87  5024.76   8.570e-17   5.325e-20    8.565e-17  9.86 
SPEC:  5024.76  5034.97   8.529e-17   5.319e-20    8.523e-17  9.87 
SPEC:  5034.97  5045.19   8.478e-17   5.277e-20    8.470e-17  9.87 
SPEC:  5045.19  5055.08   8.406e-17   5.267e-20    8.407e-17  9.88 
SPEC:  5055.08  5064.97   8.336e-17   5.238e-20    8.334e-17  9.88 
SPEC:  5064.97  5074.85   8.258e-17   5.216e-20    8.258e-17  9.89 
SPEC:  5074.85  5084.74   8.216e-17   5.189e-20    8.215e-17  9.89 
SPEC:  5084.74  5094.96   8.214e-17   5.200e-20    8.218e-17  9.90 
SPEC:  5094.96  5105.18   8.275e-17   5.205e-20    8.270e-17  9.88 
SPEC:  5105.18  5115.06   8.364e-17   5.231e-20    8.368e-17  9.87 
SPEC:  5115.06  5124.95   8.508e-17   5.265e-20    8.511e-17  9.85 
SPEC:  5124.95  5134.84   8.700e-17   5.312e-20    8.692e-17  9.82 
SPEC:  5134.84  5144.73   8.856e-17   5.347e-20    8.850e-17  9.79 
SPEC:  5144.73  5154.94   8.954e-17   5.383e-20    8.960e-17  9.78 
SPEC:  5154.94  5165.16   9.012e-17   5.347e-20    9.015e-17  9.75 
SPEC:  5165.16  5175.05   9.022e-17   5.281e-20    9.016e-17  9.73 
SPEC:  5175.05  5184.94   8.968e-17   5.269e-20    8.965e-17  9.73 
SPEC:  5184.94  5194.82   8.866e-17   5.285e-20    8.865e-17  9.76 
SPEC:  5194.82  5205.04   8.750e-17   5.268e-20    8.757e-17  9.78 
SPEC:  5205.04  5215.26   8.674e-17   5.269e-20    8.672e-17  9.80 
SPEC:  5215.26  5225.15   8.623e-17   5.249e-20    8.616e-17  9.81 
SPEC:  5225.15  5235.03   8.582e-17   5.230e-20    8.588e-17  9.81 
SPEC:  5235.03  5244.92   8.582e-17   5.258e-20    8.584e-17  9.82 
SPEC:  5244.92  5254.81   8.613e-17   5.253e-20    8.606e-17  9.81 
SPEC:  5254.81  5265.03   8.611e-17   5.204e-20    8.622e-17  9.79 
SPEC:  5265.03  5275.24   8.587e-17   5.194e-20    8.594e-17  9.79 
SPEC:  5275.24  5285.13   8.524e-17   5.200e-20    8.520e-17  9.81 
SPEC:  5285.13  5295.02   8.407e-17   5.185e-20    8.403e-17  9.83 
SPEC:  5295.02  5304.91   8.235e-17   5.129e-20    8.242e-17  9.85 
SPEC:  5304.91  5314.79   8.036e-17   5.049e-20    8.038e-17  9.87 
SPEC:  5314.79  5325.01   7.810e-17   4.956e-20    7.810e-17  9.89 
