SURVEY: PS1_LOWZ_COMBINED(CFA3S)   
SNID:   5999398   
IAUC:    NULL 
PHOTOMETRY_VERSION: MD_BYOSEDTEST 
SNTYPE:  1 
FILTERS: bcdeghijlmnopqrsuvwxyzACDEFHIJK 
RA:      320.177240  deg 
DEC:     44.398090  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.397877 +- 0.000010  (Helio, z_best) 
REDSHIFT_FINAL:   0.396646 +- 0.000010  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   52224.406 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  12  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.39787  
SIM_REDSHIFT_CMB:    0.39664  
SIM_REDSHIFT_HOST:   0.39787  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      41.6648  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        320.177246 deg  
SIM_DEC:       44.398090 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  0   (MW color-law option) 
SIMOPT_MWEBV:       0   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.000  
SIM_SNMAGSHIFT_HOSTCOR:  0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000  (bcdeghijlmnopqrsuvwxyzACDEFHIJK F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   24.54  23.05  22.56  22.41  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_PEAKMJD:   52224.406250  days 
SIM_SALT2alpha:    0.165   
SIM_SALT2beta:     3.032   
SIM_SALT2x0:   1.1659e-05   
SIM_SALT2x1:   -3.3174   
SIM_SALT2c:     0.0400   
SIM_SALT2mB:   22.9683   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:    -3.08   days 
SIM_TRESTMAX:    30.53   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 41 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
SPEC:  3825.05  3834.94   2.607e-19   5.708e-21    2.592e-19  16.18 
SPEC:  3834.94  3844.82   2.689e-19   6.072e-21    2.645e-19  16.30 
SPEC:  3844.82  3855.04   2.609e-19   6.381e-21    2.672e-19  16.42 
SPEC:  3855.04  3865.26   2.720e-19   6.332e-21    2.673e-19  16.45 
SPEC:  3865.26  3875.15   2.651e-19   6.071e-21    2.646e-19  16.42 
SPEC:  3875.15  3885.03   2.459e-19   5.627e-21    2.595e-19  16.34 
SPEC:  3885.03  3894.92   2.529e-19   5.245e-21    2.517e-19  16.29 
SPEC:  3894.92  3904.81   2.413e-19   5.391e-21    2.412e-19  16.47 
SPEC:  3904.81  3915.03   2.292e-19   5.384e-21    2.279e-19  16.61 
SPEC:  3915.03  3925.24   2.121e-19   4.912e-21    2.114e-19  16.61 
SPEC:  3935.13  3945.02   1.968e-19   4.482e-21    1.926e-19  16.68 
SPEC:  3945.02  3954.91   2.053e-19   4.654e-21    2.014e-19  16.69 
SPEC:  3954.91  3964.79   2.169e-19   4.468e-21    2.230e-19  16.43 
SPEC:  3964.79  3975.01   2.588e-19   4.432e-21    2.578e-19  16.14 
SPEC:  3975.01  3985.23   2.977e-19   5.417e-21    3.071e-19  16.22 
SPEC:  3985.23  3995.12   3.703e-19   6.108e-21    3.696e-19  16.11 
SPEC:  3995.12  4005.00   4.469e-19   6.649e-21    4.444e-19  15.93 
SPEC:  4005.00  4014.89   5.134e-19   7.179e-21    5.271e-19  15.76 
SPEC:  4014.89  4024.78   5.980e-19   7.614e-21    6.035e-19  15.61 
SPEC:  4024.78  4035.00   6.705e-19   7.862e-21    6.712e-19  15.48 
SPEC:  4035.00  4045.21   7.357e-19   8.157e-21    7.301e-19  15.40 
SPEC:  4045.21  4055.10   7.984e-19   8.354e-21    7.781e-19  15.33 
SPEC:  4055.10  4064.99   8.235e-19   8.385e-21    8.152e-19  15.26 
SPEC:  4064.99  4074.88   8.388e-19   8.415e-21    8.424e-19  15.22 
SPEC:  4074.88  4084.77   8.567e-19   8.385e-21    8.595e-19  15.19 
SPEC:  4084.77  4094.98   8.630e-19   8.069e-21    8.672e-19  15.10 
SPEC:  4094.98  4105.20   8.747e-19   7.357e-21    8.681e-19  14.92 
SPEC:  4105.20  4115.09   8.536e-19   7.961e-21    8.623e-19  15.13 
SPEC:  4115.09  4124.98   8.595e-19   8.078e-21    8.503e-19  15.21 
SPEC:  4124.98  4134.86   8.258e-19   7.963e-21    8.318e-19  15.24 
SPEC:  4134.86  4144.75   8.107e-19   7.825e-21    8.070e-19  15.28 
SPEC:  4144.75  4154.97   7.659e-19   7.620e-21    7.752e-19  15.33 
SPEC:  4154.97  4165.19   7.399e-19   7.383e-21    7.357e-19  15.39 
SPEC:  4165.19  4175.07   6.928e-19   7.057e-21    6.922e-19  15.44 
SPEC:  4175.07  4184.96   6.653e-19   6.804e-21    6.503e-19  15.51 
SPEC:  4184.96  4194.85   6.173e-19   6.555e-21    6.100e-19  15.58 
SPEC:  4194.85  4204.74   5.764e-19   6.257e-21    5.712e-19  15.64 
SPEC:  4204.74  4214.95   5.305e-19   6.027e-21    5.336e-19  15.72 
SPEC:  4214.95  4225.17   4.920e-19   5.754e-21    4.969e-19  15.79 
SPEC:  4225.17  4235.06   4.545e-19   5.526e-21    4.622e-19  15.87 
SPEC:  4235.06  4244.95   4.243e-19   5.332e-21    4.299e-19  15.96 
SPEC:  4244.95  4254.83   3.978e-19   5.124e-21    4.033e-19  16.02 
SPEC:  4254.83  4264.72   3.926e-19   5.013e-21    3.879e-19  16.06 
SPEC:  4264.72  4274.94   3.763e-19   4.908e-21    3.845e-19  16.05 
SPEC:  4274.94  4285.16   3.754e-19   4.933e-21    3.938e-19  16.02 
SPEC:  4285.16  4295.04   4.159e-19   4.977e-21    4.159e-19  15.93 
SPEC:  4295.04  4304.93   4.520e-19   5.056e-21    4.499e-19  15.81 
SPEC:  4304.93  4314.82   5.037e-19   5.314e-21    4.965e-19  15.72 
SPEC:  4314.82  4325.04   5.528e-19   5.607e-21    5.564e-19  15.59 
SPEC:  4325.04  4335.25   6.362e-19   5.743e-21    6.277e-19  15.40 
SPEC:  4335.25  4345.14   6.952e-19   5.718e-21    7.058e-19  15.15 
SPEC:  4345.14  4355.03   7.951e-19   6.480e-21    7.894e-19  15.19 
SPEC:  4355.03  4364.92   8.796e-19   7.049e-21    8.801e-19  15.14 
SPEC:  4364.92  4374.80   9.775e-19   7.392e-21    9.779e-19  15.03 
SPEC:  4374.80  4385.02   1.094e-18   7.728e-21    1.084e-18  14.91 
SPEC:  4385.02  4395.24   1.201e-18   8.127e-21    1.201e-18  14.81 
SPEC:  4395.24  4405.13   1.324e-18   8.470e-21    1.321e-18  14.70 
SPEC:  4405.13  4415.01   1.437e-18   8.822e-21    1.427e-18  14.63 
SPEC:  4415.01  4424.90   1.512e-18   9.042e-21    1.510e-18  14.57 
SPEC:  4424.90  4434.79   1.564e-18   9.176e-21    1.572e-18  14.52 
SPEC:  4434.79  4445.01   1.613e-18   9.215e-21    1.612e-18  14.49 
SPEC:  4445.01  4455.22   1.629e-18   9.220e-21    1.628e-18  14.47 
SPEC:  4455.22  4465.11   1.630e-18   9.186e-21    1.621e-18  14.48 
SPEC:  4465.11  4475.00   1.577e-18   9.097e-21    1.591e-18  14.51 
SPEC:  4475.00  4484.89   1.536e-18   8.905e-21    1.543e-18  14.54 
SPEC:  4484.89  4494.78   1.508e-18   8.760e-21    1.497e-18  14.58 
SPEC:  4494.78  4504.99   1.452e-18   8.624e-21    1.456e-18  14.61 
SPEC:  4504.99  4515.21   1.419e-18   8.495e-21    1.421e-18  14.64 
SPEC:  4515.21  4525.10   1.391e-18   8.322e-21    1.392e-18  14.64 
SPEC:  4525.10  4534.99   1.379e-18   8.175e-21    1.371e-18  14.64 
SPEC:  4534.99  4544.87   1.356e-18   8.180e-21    1.357e-18  14.67 
SPEC:  4544.87  4554.76   1.348e-18   8.093e-21    1.348e-18  14.67 
SPEC:  4554.76  4564.98   1.338e-18   8.106e-21    1.349e-18  14.68 
SPEC:  4564.98  4575.20   1.362e-18   8.116e-21    1.361e-18  14.67 
SPEC:  4575.20  4585.08   1.383e-18   8.157e-21    1.386e-18  14.64 
SPEC:  4585.08  4594.97   1.435e-18   8.262e-21    1.422e-18  14.62 
SPEC:  4594.97  4604.86   1.475e-18   8.384e-21    1.470e-18  14.59 
SPEC:  4604.86  4614.75   1.529e-18   8.529e-21    1.531e-18  14.54 
SPEC:  4614.75  4624.96   1.604e-18   8.723e-21    1.604e-18  14.49 
SPEC:  4624.96  4635.18   1.684e-18   8.942e-21    1.691e-18  14.43 
SPEC:  4635.18  4645.07   1.776e-18   9.147e-21    1.779e-18  14.38 
SPEC:  4645.07  4654.96   1.877e-18   9.313e-21    1.862e-18  14.32 
SPEC:  4654.96  4664.84   1.935e-18   9.502e-21    1.940e-18  14.28 
SPEC:  4664.84  4674.73   2.031e-18   9.665e-21    2.015e-18  14.23 
SPEC:  4674.73  4684.95   2.082e-18   9.810e-21    2.087e-18  14.19 
SPEC:  4684.95  4695.17   2.151e-18   9.943e-21    2.156e-18  14.16 
SPEC:  4695.17  4705.05   2.198e-18   1.002e-20    2.221e-18  14.11 
SPEC:  4705.05  4714.94   2.273e-18   1.016e-20    2.279e-18  14.09 
SPEC:  4714.94  4724.83   2.338e-18   1.028e-20    2.329e-18  14.07 
SPEC:  4724.83  4735.05   2.376e-18   1.032e-20    2.371e-18  14.04 
SPEC:  4735.05  4745.26   2.395e-18   1.038e-20    2.406e-18  14.03 
SPEC:  4745.26  4755.15   2.430e-18   1.041e-20    2.430e-18  14.01 
SPEC:  4755.15  4765.04   2.450e-18   1.041e-20    2.446e-18  14.00 
SPEC:  4765.04  4774.93   2.466e-18   1.041e-20    2.453e-18  14.00 
SPEC:  4774.93  4784.81   2.442e-18   1.036e-20    2.452e-18  13.99 
SPEC:  4784.81  4795.03   2.445e-18   1.032e-20    2.444e-18  13.99 
SPEC:  4795.03  4805.25   2.440e-18   1.027e-20    2.433e-18  13.99 
SPEC:  4805.25  4815.14   2.423e-18   1.020e-20    2.418e-18  13.99 
SPEC:  4815.14  4825.02   2.413e-18   1.012e-20    2.399e-18  13.99 
SPEC:  4825.02  4834.91   2.368e-18   1.004e-20    2.378e-18  14.00 
SPEC:  4834.91  4844.80   2.360e-18   9.878e-21    2.353e-18  13.99 
SPEC:  4844.80  4855.02   2.319e-18   9.437e-21    2.323e-18  13.92 
SPEC:  4855.02  4865.23   2.287e-18   8.774e-21    2.291e-18  13.79 
SPEC:  4865.23  4875.12   2.253e-18   9.356e-21    2.259e-18  13.96 
SPEC:  4875.12  4885.01   2.232e-18   9.553e-21    2.229e-18  14.04 
SPEC:  4885.01  4894.90   2.208e-18   9.527e-21    2.200e-18  14.06 
SPEC:  4894.90  4904.79   2.172e-18   9.512e-21    2.172e-18  14.09 
SPEC:  4904.79  4915.00   2.134e-18   9.438e-21    2.145e-18  14.10 
SPEC:  4915.00  4925.22   2.110e-18   9.326e-21    2.118e-18  14.10 
SPEC:  4925.22  4935.11   2.100e-18   9.299e-21    2.093e-18  14.12 
SPEC:  4935.11  4945.00   2.068e-18   9.246e-21    2.051e-18  14.15 
SPEC:  4945.00  4954.88   1.958e-18   9.059e-21    1.975e-18  14.19 
SPEC:  4954.88  4964.77   1.849e-18   8.778e-21    1.860e-18  14.25 
SPEC:  4964.77  4974.99   1.712e-18   8.397e-21    1.706e-18  14.35 
SPEC:  4974.99  4985.21   1.502e-18   7.843e-21    1.510e-18  14.46 
SPEC:  4985.21  4995.09   1.272e-18   7.218e-21    1.277e-18  14.65 
SPEC:  4995.09  5004.98   1.004e-18   6.411e-21    1.010e-18  14.90 
SPEC:  5004.98  5014.87   7.133e-19   5.387e-21    7.158e-19  15.27 
SPEC:  5014.87  5024.76   4.333e-19   4.238e-21    4.360e-19  15.81 
SPEC:  5024.76  5034.97   1.841e-19   2.784e-21    1.834e-19  16.76 
SPEC:  5175.05  5184.94   5.538e-20   1.557e-21    5.672e-20  17.95 
SPEC:  5184.94  5194.82   1.585e-19   2.539e-21    1.594e-19  16.84 
SPEC:  5194.82  5205.04   2.337e-19   3.116e-21    2.407e-19  16.40 
SPEC:  5205.04  5215.26   2.990e-19   3.488e-21    3.002e-19  16.17 
SPEC:  5215.26  5225.15   3.294e-19   3.663e-21    3.352e-19  16.05 
SPEC:  5225.15  5235.03   3.517e-19   3.726e-21    3.485e-19  16.01 
SPEC:  5235.03  5244.92   3.618e-19   3.841e-21    3.666e-19  15.96 
SPEC:  5244.92  5254.81   4.127e-19   4.050e-21    4.103e-19  15.83 
SPEC:  5254.81  5265.03   4.818e-19   4.340e-21    4.815e-19  15.64 
SPEC:  5265.03  5275.24   5.837e-19   4.758e-21    5.820e-19  15.43 
SPEC:  5275.24  5285.13   7.131e-19   5.276e-21    7.091e-19  15.23 
SPEC:  5285.13  5295.02   8.648e-19   5.827e-21    8.606e-19  15.03 
SPEC:  5295.02  5304.91   1.036e-18   6.391e-21    1.039e-18  14.82 
SPEC:  5304.91  5314.79   1.242e-18   6.955e-21    1.239e-18  14.62 
SPEC:  5314.79  5325.01   1.457e-18   7.499e-21    1.455e-18  14.43 
SPEC:  5325.01  5335.23   1.687e-18   8.084e-21    1.685e-18  14.28 
SPEC:  5335.23  5345.12   1.919e-18   8.641e-21    1.923e-18  14.14 
SPEC:  5345.12  5355.00   2.174e-18   9.193e-21    2.167e-18  14.01 
SPEC:  5355.00  5364.89   2.404e-18   9.680e-21    2.420e-18  13.88 
SPEC:  5364.89  5374.78   2.677e-18   1.017e-20    2.684e-18  13.77 
SPEC:  5374.78  5385.00   2.958e-18   1.067e-20    2.956e-18  13.66 
SPEC:  5385.00  5395.21   3.202e-18   1.107e-20    3.202e-18  13.56 
SPEC:  5395.21  5405.10   3.381e-18   1.134e-20    3.390e-18  13.49 
SPEC:  5405.10  5414.99   3.524e-18   1.160e-20    3.520e-18  13.46 
SPEC:  5414.99  5424.88   3.587e-18   1.173e-20    3.598e-18  13.43 
SPEC:  5424.88  5434.77   3.615e-18   1.175e-20    3.623e-18  13.42 
SPEC:  5434.77  5444.98   3.582e-18   1.171e-20    3.593e-18  13.43 
SPEC:  5444.98  5455.20   3.509e-18   1.156e-20    3.507e-18  13.45 
SPEC:  5455.20  5465.09   3.383e-18   1.136e-20    3.384e-18  13.49 
SPEC:  5465.09  5474.98   3.272e-18   1.114e-20    3.252e-18  13.53 
SPEC:  5474.98  5484.86   3.122e-18   1.091e-20    3.112e-18  13.58 
SPEC:  5484.86  5494.75   2.954e-18   1.066e-20    2.965e-18  13.63 
SPEC:  5494.75  5504.97   2.806e-18   1.035e-20    2.807e-18  13.69 
SPEC:  5504.97  5515.19   2.632e-18   1.003e-20    2.639e-18  13.75 
SPEC:  5515.19  5525.07   2.456e-18   9.705e-21    2.463e-18  13.83 
SPEC:  5525.07  5534.96   2.303e-18   9.356e-21    2.291e-18  13.90 
SPEC:  5534.96  5544.85   2.151e-18   9.077e-21    2.154e-18  13.97 
SPEC:  5544.85  5554.74   2.064e-18   8.893e-21    2.064e-18  14.02 
SPEC:  5554.74  5564.95   2.031e-18   8.780e-21    2.021e-18  14.04 
SPEC:  5564.95  5575.17   2.033e-18   8.768e-21    2.026e-18  14.02 
SPEC:  5575.17  5585.06   2.095e-18   9.981e-21    2.080e-18  13.99 
SPEC:  5585.06  5594.95   2.190e-18   9.179e-21    2.182e-18  13.93 
SPEC:  5594.95  5604.83   2.325e-18   9.356e-21    2.329e-18  13.86 
SPEC:  5604.83  5614.72   2.484e-18   9.684e-21    2.488e-18  13.79 
SPEC:  5614.72  5624.94   2.623e-18   9.973e-21    2.628e-18  13.73 
SPEC:  5624.94  5635.16   2.755e-18   1.023e-20    2.747e-18  13.69 
SPEC:  5635.16  5645.04   2.837e-18   1.039e-20    2.841e-18  13.65 
SPEC:  5645.04  5654.93   2.921e-18   1.050e-20    2.909e-18  13.62 
SPEC:  5654.93  5664.82   2.951e-18   1.057e-20    2.954e-18  13.60 
SPEC:  5664.82  5675.04   2.959e-18   1.062e-20    2.976e-18  13.59 
SPEC:  5675.04  5685.25   2.971e-18   1.063e-20    2.978e-18  13.59 
