SURVEY: PS1_LOWZ_COMBINED(CFA3K)   
SNID:   5999532   
IAUC:    NULL 
PHOTOMETRY_VERSION: MD_BYOSEDTEST 
SNTYPE:  1 
FILTERS: bcdeghijlmnopqrsuvwxyzACDEFHIJK 
RA:      194.224020  deg 
DEC:     22.373090  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.226344 +- 0.000010  (Helio, z_best) 
REDSHIFT_FINAL:   0.227525 +- 0.000010  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   54214.055 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  168  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.22634  
SIM_REDSHIFT_CMB:    0.22752  
SIM_REDSHIFT_HOST:   0.22634  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      40.2684  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        194.224014 deg  
SIM_DEC:       22.373091 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  0   (MW color-law option) 
SIMOPT_MWEBV:       0   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.000  
SIM_SNMAGSHIFT_HOSTCOR:  0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000  (bcdeghijlmnopqrsuvwxyzACDEFHIJK F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   -9.00  -9.00  -9.00  -9.00  20.87  20.37  20.52  20.70  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_PEAKMJD:   54214.054688  days 
SIM_SALT2alpha:    0.165   
SIM_SALT2beta:     3.032   
SIM_SALT2x0:   1.1925e-04   
SIM_SALT2x1:    0.7328   
SIM_SALT2c:    -0.1117   
SIM_SALT2mB:   20.4439   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:     0.92   days 
SIM_TRESTMAX:    31.17   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 43 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
SPEC:  3805.27  3815.16   3.108e-17   6.589e-20    3.109e-17  11.06 
SPEC:  3815.16  3825.05   3.023e-17   6.243e-20    3.027e-17  11.05 
SPEC:  3825.05  3834.94   2.914e-17   5.535e-20    2.921e-17  10.91 
SPEC:  3834.94  3844.82   2.793e-17   5.677e-20    2.792e-17  11.10 
SPEC:  3844.82  3855.04   2.637e-17   5.768e-20    2.638e-17  11.30 
SPEC:  3855.04  3865.26   2.472e-17   5.534e-20    2.460e-17  11.40 
SPEC:  3865.26  3875.15   2.285e-17   5.160e-20    2.293e-17  11.44 
SPEC:  3875.15  3885.03   2.156e-17   4.690e-20    2.151e-17  11.40 
SPEC:  3885.03  3894.92   2.030e-17   4.320e-20    2.032e-17  11.38 
SPEC:  3894.92  3904.81   1.938e-17   4.413e-20    1.936e-17  11.57 
SPEC:  3904.81  3915.03   1.860e-17   4.419e-20    1.861e-17  11.69 
SPEC:  3915.03  3925.24   1.799e-17   4.125e-20    1.808e-17  11.64 
SPEC:  3935.13  3945.02   1.757e-17   3.899e-20    1.757e-17  11.64 
SPEC:  3945.02  3954.91   1.744e-17   3.934e-20    1.746e-17  11.70 
SPEC:  3954.91  3964.79   1.745e-17   3.615e-20    1.744e-17  11.55 
SPEC:  3964.79  3975.01   1.746e-17   3.365e-20    1.750e-17  11.42 
SPEC:  3975.01  3985.23   1.762e-17   3.779e-20    1.766e-17  11.68 
SPEC:  3985.23  3995.12   1.785e-17   3.917e-20    1.789e-17  11.76 
SPEC:  3995.12  4005.00   1.821e-17   3.935e-20    1.821e-17  11.76 
SPEC:  4005.00  4014.89   1.861e-17   3.953e-20    1.862e-17  11.74 
SPEC:  4014.89  4024.78   1.909e-17   3.971e-20    1.911e-17  11.72 
SPEC:  4024.78  4035.00   1.966e-17   3.955e-20    1.970e-17  11.67 
SPEC:  4035.00  4045.21   2.039e-17   4.008e-20    2.039e-17  11.64 
SPEC:  4045.21  4055.10   2.113e-17   4.050e-20    2.115e-17  11.61 
SPEC:  4055.10  4064.99   2.189e-17   4.050e-20    2.199e-17  11.54 
SPEC:  4064.99  4074.88   2.279e-17   4.070e-20    2.278e-17  11.50 
SPEC:  4074.88  4084.77   2.345e-17   4.076e-20    2.341e-17  11.46 
SPEC:  4084.77  4094.98   2.391e-17   3.941e-20    2.388e-17  11.36 
SPEC:  4094.98  4105.20   2.428e-17   3.619e-20    2.418e-17  11.17 
SPEC:  4105.20  4115.09   2.432e-17   3.936e-20    2.431e-17  11.36 
SPEC:  4115.09  4124.98   2.431e-17   4.019e-20    2.426e-17  11.42 
SPEC:  4124.98  4134.86   2.407e-17   3.991e-20    2.410e-17  11.44 
SPEC:  4134.86  4144.75   2.416e-17   3.982e-20    2.412e-17  11.45 
SPEC:  4144.75  4154.97   2.445e-17   3.985e-20    2.447e-17  11.44 
SPEC:  4154.97  4165.19   2.517e-17   4.016e-20    2.516e-17  11.41 
SPEC:  4165.19  4175.07   2.610e-17   4.029e-20    2.616e-17  11.35 
SPEC:  4175.07  4184.96   2.746e-17   4.104e-20    2.747e-17  11.30 
SPEC:  4184.96  4194.85   2.910e-17   4.204e-20    2.909e-17  11.25 
SPEC:  4194.85  4204.74   3.089e-17   4.274e-20    3.086e-17  11.17 
SPEC:  4204.74  4214.95   3.241e-17   4.364e-20    3.245e-17  11.12 
SPEC:  4214.95  4225.17   3.381e-17   4.404e-20    3.377e-17  11.06 
SPEC:  4225.17  4235.06   3.481e-17   4.447e-20    3.478e-17  11.03 
SPEC:  4235.06  4244.95   3.548e-17   4.492e-20    3.549e-17  11.02 
SPEC:  4244.95  4254.83   3.593e-17   4.479e-20    3.594e-17  11.00 
SPEC:  4254.83  4264.72   3.607e-17   4.476e-20    3.611e-17  11.00 
SPEC:  4264.72  4274.94   3.610e-17   4.409e-20    3.615e-17  10.97 
SPEC:  4274.94  4285.16   3.616e-17   4.380e-20    3.616e-17  10.97 
SPEC:  4285.16  4295.04   3.622e-17   4.302e-20    3.615e-17  10.94 
SPEC:  4295.04  4304.93   3.611e-17   4.206e-20    3.612e-17  10.91 
SPEC:  4304.93  4314.82   3.607e-17   4.208e-20    3.608e-17  10.92 
SPEC:  4314.82  4325.04   3.603e-17   4.192e-20    3.601e-17  10.92 
SPEC:  4325.04  4335.25   3.587e-17   4.044e-20    3.593e-17  10.86 
SPEC:  4335.25  4345.14   3.577e-17   3.797e-20    3.579e-17  10.74 
SPEC:  4345.14  4355.03   3.559e-17   4.057e-20    3.561e-17  10.91 
SPEC:  4355.03  4364.92   3.532e-17   4.167e-20    3.537e-17  10.99 
SPEC:  4364.92  4374.80   3.511e-17   4.130e-20    3.508e-17  11.00 
SPEC:  4374.80  4385.02   3.473e-17   4.082e-20    3.473e-17  11.00 
SPEC:  4385.02  4395.24   3.433e-17   4.056e-20    3.432e-17  11.03 
SPEC:  4395.24  4405.13   3.365e-17   3.998e-20    3.375e-17  11.04 
SPEC:  4405.13  4415.01   3.287e-17   3.953e-20    3.288e-17  11.08 
SPEC:  4415.01  4424.90   3.169e-17   3.869e-20    3.170e-17  11.12 
SPEC:  4424.90  4434.79   3.016e-17   3.758e-20    3.021e-17  11.17 
SPEC:  4434.79  4445.01   2.843e-17   3.613e-20    2.837e-17  11.23 
SPEC:  4445.01  4455.22   2.615e-17   3.454e-20    2.618e-17  11.32 
SPEC:  4455.22  4465.11   2.380e-17   3.288e-20    2.379e-17  11.43 
SPEC:  4465.11  4475.00   2.163e-17   3.136e-20    2.165e-17  11.54 
SPEC:  4475.00  4484.89   1.994e-17   2.991e-20    1.994e-17  11.62 
SPEC:  4484.89  4494.78   1.870e-17   2.889e-20    1.865e-17  11.70 
SPEC:  4494.78  4504.99   1.781e-17   2.815e-20    1.777e-17  11.75 
SPEC:  4504.99  4515.21   1.730e-17   2.771e-20    1.732e-17  11.78 
SPEC:  4515.21  4525.10   1.729e-17   2.741e-20    1.731e-17  11.77 
SPEC:  4525.10  4534.99   1.761e-17   2.736e-20    1.760e-17  11.73 
SPEC:  4534.99  4544.87   1.800e-17   2.782e-20    1.799e-17  11.72 
SPEC:  4544.87  4554.76   1.847e-17   2.796e-20    1.846e-17  11.69 
SPEC:  4554.76  4564.98   1.900e-17   2.842e-20    1.900e-17  11.66 
SPEC:  4564.98  4575.20   1.963e-17   2.879e-20    1.964e-17  11.63 
SPEC:  4575.20  4585.08   2.032e-17   2.919e-20    2.033e-17  11.59 
SPEC:  4585.08  4594.97   2.108e-17   2.970e-20    2.108e-17  11.55 
SPEC:  4594.97  4604.86   2.181e-17   3.017e-20    2.181e-17  11.52 
SPEC:  4604.86  4614.75   2.247e-17   3.055e-20    2.249e-17  11.48 
SPEC:  4614.75  4624.96   2.313e-17   3.095e-20    2.313e-17  11.45 
SPEC:  4624.96  4635.18   2.369e-17   3.130e-20    2.371e-17  11.42 
SPEC:  4635.18  4645.07   2.422e-17   3.156e-20    2.423e-17  11.40 
SPEC:  4645.07  4654.96   2.470e-17   3.170e-20    2.469e-17  11.37 
SPEC:  4654.96  4664.84   2.510e-17   3.197e-20    2.514e-17  11.35 
SPEC:  4664.84  4674.73   2.574e-17   3.224e-20    2.567e-17  11.33 
SPEC:  4674.73  4684.95   2.625e-17   3.255e-20    2.630e-17  11.30 
SPEC:  4684.95  4695.17   2.705e-17   3.292e-20    2.703e-17  11.27 
SPEC:  4695.17  4705.05   2.786e-17   3.319e-20    2.785e-17  11.23 
SPEC:  4705.05  4714.94   2.874e-17   3.376e-20    2.875e-17  11.20 
SPEC:  4714.94  4724.83   2.975e-17   3.434e-20    2.973e-17  11.16 
SPEC:  4724.83  4735.05   3.074e-17   3.475e-20    3.073e-17  11.12 
SPEC:  4735.05  4745.26   3.175e-17   3.525e-20    3.169e-17  11.09 
SPEC:  4745.26  4755.15   3.256e-17   3.566e-20    3.257e-17  11.05 
SPEC:  4755.15  4765.04   3.340e-17   3.596e-20    3.339e-17  11.02 
SPEC:  4765.04  4774.93   3.418e-17   3.632e-20    3.416e-17  10.99 
SPEC:  4774.93  4784.81   3.485e-17   3.653e-20    3.487e-17  10.96 
SPEC:  4784.81  4795.03   3.556e-17   3.677e-20    3.550e-17  10.94 
SPEC:  4795.03  4805.25   3.606e-17   3.693e-20    3.595e-17  10.93 
SPEC:  4805.25  4815.14   3.625e-17   3.691e-20    3.619e-17  10.91 
SPEC:  4815.14  4825.02   3.629e-17   3.678e-20    3.622e-17  10.90 
SPEC:  4825.02  4834.91   3.607e-17   3.658e-20    3.606e-17  10.90 
SPEC:  4834.91  4844.80   3.571e-17   3.599e-20    3.571e-17  10.89 
SPEC:  4844.80  4855.02   3.514e-17   3.434e-20    3.518e-17  10.82 
SPEC:  4855.02  4865.23   3.469e-17   3.194e-20    3.468e-17  10.70 
SPEC:  4865.23  4875.12   3.437e-17   3.413e-20    3.437e-17  10.86 
SPEC:  4875.12  4885.01   3.428e-17   3.501e-20    3.423e-17  10.93 
SPEC:  4885.01  4894.90   3.419e-17   3.516e-20    3.426e-17  10.94 
SPEC:  4894.90  4904.79   3.444e-17   3.544e-20    3.447e-17  10.94 
SPEC:  4904.79  4915.00   3.484e-17   3.557e-20    3.484e-17  10.93 
SPEC:  4915.00  4925.22   3.534e-17   3.560e-20    3.531e-17  10.90 
SPEC:  4925.22  4935.11   3.570e-17   3.591e-20    3.569e-17  10.90 
SPEC:  4935.11  4945.00   3.597e-17   3.619e-20    3.596e-17  10.90 
SPEC:  4945.00  4954.88   3.615e-17   3.622e-20    3.612e-17  10.89 
SPEC:  4954.88  4964.77   3.620e-17   3.619e-20    3.618e-17  10.89 
SPEC:  4964.77  4974.99   3.618e-17   3.611e-20    3.613e-17  10.89 
SPEC:  4974.99  4985.21   3.592e-17   3.577e-20    3.597e-17  10.88 
SPEC:  4985.21  4995.09   3.571e-17   3.565e-20    3.570e-17  10.89 
SPEC:  4995.09  5004.98   3.535e-17   3.538e-20    3.533e-17  10.90 
SPEC:  5004.98  5014.87   3.478e-17   3.502e-20    3.484e-17  10.91 
SPEC:  5014.87  5024.76   3.425e-17   3.488e-20    3.425e-17  10.93 
SPEC:  5024.76  5034.97   3.349e-17   3.456e-20    3.354e-17  10.96 
SPEC:  5034.97  5045.19   3.269e-17   3.396e-20    3.270e-17  10.98 
SPEC:  5045.19  5055.08   3.178e-17   3.356e-20    3.181e-17  11.01 
SPEC:  5055.08  5064.97   3.097e-17   3.306e-20    3.095e-17  11.04 
SPEC:  5064.97  5074.85   3.013e-17   3.263e-20    3.013e-17  11.07 
SPEC:  5074.85  5084.74   2.931e-17   3.212e-20    2.934e-17  11.09 
SPEC:  5084.74  5094.96   2.858e-17   3.175e-20    2.856e-17  11.12 
SPEC:  5094.96  5105.18   2.783e-17   3.126e-20    2.781e-17  11.14 
SPEC:  5105.18  5115.06   2.708e-17   3.084e-20    2.710e-17  11.17 
SPEC:  5115.06  5124.95   2.638e-17   3.037e-20    2.639e-17  11.19 
SPEC:  5124.95  5134.84   2.566e-17   2.988e-20    2.564e-17  11.22 
SPEC:  5134.84  5144.73   2.482e-17   2.935e-20    2.485e-17  11.25 
SPEC:  5144.73  5154.94   2.398e-17   2.886e-20    2.401e-17  11.29 
SPEC:  5154.94  5165.16   2.315e-17   2.805e-20    2.312e-17  11.31 
SPEC:  5165.16  5175.05   2.214e-17   2.714e-20    2.220e-17  11.32 
SPEC:  5175.05  5184.94   2.135e-17   2.662e-20    2.132e-17  11.37 
SPEC:  5184.94  5194.82   2.059e-17   2.637e-20    2.057e-17  11.43 
SPEC:  5194.82  5205.04   1.995e-17   2.605e-20    1.995e-17  11.46 
SPEC:  5205.04  5215.26   1.953e-17   2.586e-20    1.947e-17  11.50 
SPEC:  5215.26  5225.15   1.916e-17   2.564e-20    1.916e-17  11.52 
SPEC:  5225.15  5235.03   1.901e-17   2.547e-20    1.899e-17  11.52 
SPEC:  5235.03  5244.92   1.896e-17   2.560e-20    1.896e-17  11.54 
SPEC:  5244.92  5254.81   1.906e-17   2.562e-20    1.907e-17  11.52 
SPEC:  5254.81  5265.03   1.937e-17   2.553e-20    1.933e-17  11.49 
SPEC:  5265.03  5275.24   1.971e-17   2.579e-20    1.974e-17  11.46 
SPEC:  5275.24  5285.13   2.027e-17   2.628e-20    2.028e-17  11.44 
SPEC:  5285.13  5295.02   2.094e-17   2.682e-20    2.096e-17  11.42 
SPEC:  5295.02  5304.91   2.181e-17   2.730e-20    2.177e-17  11.37 
SPEC:  5304.91  5314.79   2.256e-17   2.774e-20    2.261e-17  11.32 
SPEC:  5314.79  5325.01   2.324e-17   2.801e-20    2.325e-17  11.28 
SPEC:  5325.01  5335.23   2.363e-17   2.829e-20    2.364e-17  11.27 
SPEC:  5335.23  5345.12   2.378e-17   2.838e-20    2.376e-17  11.26 
SPEC:  5345.12  5355.00   2.361e-17   2.838e-20    2.362e-17  11.28 
SPEC:  5355.00  5364.89   2.327e-17   2.805e-20    2.324e-17  11.28 
SPEC:  5364.89  5374.78   2.261e-17   2.762e-20    2.262e-17  11.31 
SPEC:  5374.78  5385.00   2.199e-17   2.726e-20    2.202e-17  11.34 
SPEC:  5385.00  5395.21   2.166e-17   2.692e-20    2.164e-17  11.35 
SPEC:  5395.21  5405.10   2.139e-17   2.671e-20    2.148e-17  11.35 
SPEC:  5405.10  5414.99   2.156e-17   2.684e-20    2.153e-17  11.35 
SPEC:  5414.99  5424.88   2.182e-17   2.703e-20    2.181e-17  11.34 
SPEC:  5424.88  5434.77   2.235e-17   2.729e-20    2.230e-17  11.31 
SPEC:  5434.77  5444.98   2.293e-17   2.768e-20    2.293e-17  11.27 
SPEC:  5444.98  5455.20   2.354e-17   2.801e-20    2.351e-17  11.24 
SPEC:  5455.20  5465.09   2.392e-17   2.828e-20    2.396e-17  11.22 
SPEC:  5465.09  5474.98   2.423e-17   2.848e-20    2.428e-17  11.21 
SPEC:  5474.98  5484.86   2.441e-17   2.864e-20    2.448e-17  11.20 
SPEC:  5484.86  5494.75   2.459e-17   2.871e-20    2.457e-17  11.20 
SPEC:  5494.75  5504.97   2.455e-17   2.864e-20    2.454e-17  11.19 
SPEC:  5504.97  5515.19   2.442e-17   2.857e-20    2.446e-17  11.19 
SPEC:  5515.19  5525.07   2.444e-17   2.856e-20    2.439e-17  11.20 
