SURVEY: PS1_LOWZ_COMBINED(CFA3K)   
SNID:   5999501   
IAUC:    NULL 
PHOTOMETRY_VERSION: MD_BYOSEDTEST 
SNTYPE:  1 
FILTERS: bcdeghijlmnopqrsuvwxyzACDEFHIJK 
RA:      75.505430  deg 
DEC:     -21.131990  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.375191 +- 0.000010  (Helio, z_best) 
REDSHIFT_FINAL:   0.375197 +- 0.000010  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   54001.230 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  130  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.37519  
SIM_REDSHIFT_CMB:    0.37520  
SIM_REDSHIFT_HOST:   0.37519  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      41.5208  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        75.505432 deg  
SIM_DEC:       -21.131990 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  0   (MW color-law option) 
SIMOPT_MWEBV:       0   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.000  
SIM_SNMAGSHIFT_HOSTCOR:  0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000  (bcdeghijlmnopqrsuvwxyzACDEFHIJK F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   -9.00  -9.00  -9.00  -9.00  22.83  21.85  21.78  21.93  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_PEAKMJD:   54001.230469  days 
SIM_SALT2alpha:    0.165   
SIM_SALT2beta:     3.032   
SIM_SALT2x0:   3.0150e-05   
SIM_SALT2x1:   -0.7613   
SIM_SALT2c:    -0.1137   
SIM_SALT2mB:   21.9368   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:     4.53   days 
SIM_TRESTMAX:    39.36   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 86 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  54030.438  h NULL   2.1510e+01   2.432e-01    0  38.291   0.85  24.1528 
OBS:  54031.492  j NULL   6.5360e+01   4.340e-01    0  38.419   0.85  22.9639 
OBS:  54031.492  i NULL   3.3633e+01   3.657e-01    0  37.765   0.85  23.6768 
OBS:  54040.406  j NULL   4.5325e+01   3.910e-01    0  38.637   0.85  23.3647 
OBS:  54040.406  i NULL   1.9921e+01   2.779e-01    0  38.330   0.85  24.2469 
OBS:  54040.406  h NULL   1.2840e+01   2.295e-01    0  38.400   0.85  24.7389 
OBS:  54041.391  j NULL   4.2837e+01   4.301e-01    0  38.431   0.85  23.4129 
OBS:  54041.395  h NULL   1.2073e+01   2.565e-01    0  38.177   0.85  24.7843 
OBS:  54043.418  j NULL   3.8837e+01   4.633e-01    0  38.276   0.85  23.5162 
OBS:  54043.422  h NULL   1.1181e+01   3.150e-01    0  37.744   0.85  24.8698 
OBS:  54044.352  j NULL   3.7913e+01   3.566e-01    0  38.838   0.85  23.5640 
OBS:  54044.355  i NULL   1.6908e+01   2.271e-01    0  38.766   0.85  24.4228 
OBS:  54044.359  h NULL   1.1234e+01   2.943e-01    0  37.880   0.85  24.9065 
OBS:  54045.348  j NULL   3.5959e+01   4.006e-01    0  38.586   0.85  23.6136 
OBS:  54045.352  i NULL   1.6608e+01   2.712e-01    0  38.389   0.85  24.4597 
OBS:  54045.355  h NULL   1.0486e+01   3.136e-01    0  37.761   0.85  24.9437 
OBS:  54045.406  j NULL   3.5532e+01   4.123e-01    0  38.526   0.85  23.6164 
OBS:  54045.410  i NULL   1.6654e+01   2.567e-01    0  38.498   0.85  24.4618 
OBS:  54045.414  h NULL   1.0597e+01   3.677e-01    0  37.426   0.85  24.9458 
OBS:  54046.402  j NULL   3.3563e+01   6.226e-01    0  37.641   0.85  23.6626 
OBS:  54046.406  i NULL   1.5411e+01   4.932e-01    0  37.150   0.85  24.4966 
OBS:  54046.410  h NULL   9.9726e+00   5.839e-01    0  36.533   0.85  24.9815 
OBS:  54051.441  j NULL   2.8789e+01   4.143e-01    0  38.510   0.85  23.8502 
OBS:  54051.441  i NULL   1.3920e+01   2.545e-01    0  38.522   0.85  24.6407 
OBS:  54051.445  h NULL   8.7588e+00   2.745e-01    0  38.025   0.85  25.1394 
OBS:  54053.395  j NULL   2.7633e+01   6.444e-01    0  37.566   0.85  23.9012 
OBS:  54053.398  i NULL   1.3481e+01   3.368e-01    0  37.922   0.85  24.6827 
OBS:  54053.402  h NULL   8.4350e+00   3.653e-01    0  37.432   0.85  25.1907 
OBS:  54055.359  j NULL   2.6547e+01   4.352e-01    0  38.406   0.85  23.9424 
OBS:  54055.363  i NULL   1.3203e+01   2.590e-01    0  38.479   0.85  24.7187 
OBS:  54055.363  h NULL   8.0573e+00   2.214e-01    0  38.475   0.85  25.2357 
OBS:  54056.422  j NULL   2.5935e+01   4.146e-01    0  38.509   0.85  23.9643 
OBS:  54056.422  i NULL   1.2384e+01   2.544e-01    0  38.522   0.85  24.7380 
OBS:  54056.426  h NULL   7.6156e+00   2.705e-01    0  38.063   0.85  25.2561 
OBS:  54066.316  j NULL   2.1334e+01   4.210e-01    0  38.472   0.85  24.1718 
OBS:  54066.320  i NULL   1.0954e+01   2.560e-01    0  38.507   0.85  24.9249 
OBS:  54066.324  h NULL   7.0945e+00   2.823e-01    0  37.959   0.85  25.3267 
END_PHOTOMETRY: 

# ============================================= 
NSPECTRA:  3 

NVAR_SPEC: 6 
VARNAMES_SPEC: LAMMIN LAMMAX  FLAM  FLAMERR   SIM_GENFLAM SIM_GENMAG  

SPECTRUM_ID:       1  
SPECTRUM_MJD:      54001.107            # Tobs =   -0.123 
SPECTRUM_TEXPOSE:     1200.0            # seconds
SPECTRUM_SNR_COMPUTE:   4196.523        # from user SNR request
SPECTRUM_LAMOBS_SNR:    5000.0  6000.0  # range for SNR_COMPUTE
SPECTRUM_NLAM:     542 (of 879)         # Number of valid wave bins
SPEC:  3805.27  3815.16   1.776e-18   1.671e-20    1.767e-18  14.30 
SPEC:  3815.16  3825.05   1.795e-18   1.619e-20    1.801e-18  14.24 
SPEC:  3825.05  3834.94   1.824e-18   1.473e-20    1.832e-18  14.04 
SPEC:  3834.94  3844.82   1.853e-18   1.558e-20    1.861e-18  14.16 
SPEC:  3844.82  3855.04   1.912e-18   1.641e-20    1.888e-18  14.28 
SPEC:  3855.04  3865.26   1.902e-18   1.641e-20    1.916e-18  14.29 
SPEC:  3865.26  3875.15   1.947e-18   1.604e-20    1.963e-18  14.23 
SPEC:  3875.15  3885.03   2.045e-18   1.536e-20    2.047e-18  14.08 
SPEC:  3885.03  3894.92   2.160e-18   1.498e-20    2.170e-18  13.93 
SPEC:  3894.92  3904.81   2.315e-18   1.625e-20    2.331e-18  13.99 
SPEC:  3904.81  3915.03   2.537e-18   1.730e-20    2.531e-18  13.98 
SPEC:  3915.03  3925.24   2.757e-18   1.714e-20    2.773e-18  13.80 
SPEC:  3935.13  3945.02   3.339e-18   1.806e-20    3.352e-18  13.56 
SPEC:  3945.02  3954.91   3.679e-18   1.906e-20    3.645e-18  13.53 
SPEC:  3954.91  3964.79   3.869e-18   1.813e-20    3.901e-18  13.30 
SPEC:  3964.79  3975.01   4.131e-18   1.731e-20    4.120e-18  13.11 
SPEC:  3975.01  3985.23   4.310e-18   1.978e-20    4.304e-18  13.34 
SPEC:  3985.23  3995.12   4.435e-18   2.070e-20    4.447e-18  13.40 
SPEC:  3995.12  4005.00   4.547e-18   2.085e-20    4.549e-18  13.39 
SPEC:  4005.00  4014.89   4.635e-18   2.086e-20    4.615e-18  13.38 
SPEC:  4014.89  4024.78   4.667e-18   2.076e-20    4.647e-18  13.38 
SPEC:  4024.78  4035.00   4.655e-18   2.037e-20    4.649e-18  13.36 
SPEC:  4035.00  4045.21   4.622e-18   2.023e-20    4.624e-18  13.38 
SPEC:  4045.21  4055.10   4.556e-18   1.996e-20    4.573e-18  13.39 
SPEC:  4055.10  4064.99   4.478e-18   1.942e-20    4.498e-18  13.39 
SPEC:  4064.99  4074.88   4.418e-18   1.896e-20    4.398e-18  13.41 
SPEC:  4074.88  4084.77   4.280e-18   1.846e-20    4.274e-18  13.43 
SPEC:  4084.77  4094.98   4.080e-18   1.737e-20    4.125e-18  13.39 
SPEC:  4094.98  4105.20   3.953e-18   1.551e-20    3.955e-18  13.26 
SPEC:  4105.20  4115.09   3.797e-18   1.651e-20    3.804e-18  13.50 
SPEC:  4115.09  4124.98   3.692e-18   1.660e-20    3.683e-18  13.60 
SPEC:  4124.98  4134.86   3.582e-18   1.633e-20    3.588e-18  13.63 
SPEC:  4134.86  4144.75   3.548e-18   1.612e-20    3.518e-18  13.67 
SPEC:  4144.75  4154.97   3.485e-18   1.592e-20    3.474e-18  13.68 
SPEC:  4154.97  4165.19   3.461e-18   1.578e-20    3.454e-18  13.69 
SPEC:  4165.19  4175.07   3.460e-18   1.554e-20    3.460e-18  13.67 
SPEC:  4175.07  4184.96   3.485e-18   1.551e-20    3.488e-18  13.67 
SPEC:  4184.96  4194.85   3.550e-18   1.553e-20    3.532e-18  13.66 
SPEC:  4194.85  4204.74   3.619e-18   1.545e-20    3.590e-18  13.63 
SPEC:  4204.74  4214.95   3.673e-18   1.554e-20    3.663e-18  13.61 
SPEC:  4214.95  4225.17   3.730e-18   1.556e-20    3.753e-18  13.57 
SPEC:  4225.17  4235.06   3.845e-18   1.570e-20    3.856e-18  13.54 
SPEC:  4235.06  4244.95   3.948e-18   1.593e-20    3.972e-18  13.52 
SPEC:  4244.95  4254.83   4.056e-18   1.604e-20    4.100e-18  13.48 
SPEC:  4254.83  4264.72   4.242e-18   1.624e-20    4.232e-18  13.45 
SPEC:  4264.72  4274.94   4.375e-18   1.623e-20    4.359e-18  13.40 
SPEC:  4274.94  4285.16   4.508e-18   1.634e-20    4.482e-18  13.36 
SPEC:  4285.16  4295.04   4.570e-18   1.626e-20    4.596e-18  13.31 
SPEC:  4295.04  4304.93   4.715e-18   1.608e-20    4.701e-18  13.24 
SPEC:  4304.93  4314.82   4.796e-18   1.627e-20    4.800e-18  13.23 
SPEC:  4314.82  4325.04   4.885e-18   1.638e-20    4.894e-18  13.22 
SPEC:  4325.04  4335.25   4.965e-18   1.596e-20    4.980e-18  13.13 
SPEC:  4335.25  4345.14   5.049e-18   1.510e-20    5.040e-18  13.00 
SPEC:  4345.14  4355.03   5.071e-18   1.621e-20    5.066e-18  13.15 
SPEC:  4355.03  4364.92   5.083e-18   1.670e-20    5.063e-18  13.23 
SPEC:  4364.92  4374.80   5.040e-18   1.657e-20    5.030e-18  13.23 
SPEC:  4374.80  4385.02   4.943e-18   1.636e-20    4.966e-18  13.24 
SPEC:  4385.02  4395.24   4.872e-18   1.619e-20    4.870e-18  13.27 
SPEC:  4395.24  4405.13   4.733e-18   1.589e-20    4.744e-18  13.30 
SPEC:  4405.13  4415.01   4.622e-18   1.569e-20    4.609e-18  13.34 
SPEC:  4415.01  4424.90   4.519e-18   1.543e-20    4.487e-18  13.37 
SPEC:  4424.90  4434.79   4.368e-18   1.517e-20    4.383e-18  13.39 
SPEC:  4434.79  4445.01   4.274e-18   1.490e-20    4.295e-18  13.41 
SPEC:  4445.01  4455.22   4.246e-18   1.470e-20    4.223e-18  13.42 
SPEC:  4455.22  4465.11   4.178e-18   1.459e-20    4.169e-18  13.44 
SPEC:  4465.11  4475.00   4.118e-18   1.452e-20    4.133e-18  13.46 
SPEC:  4475.00  4484.89   4.112e-18   1.440e-20    4.114e-18  13.46 
SPEC:  4484.89  4494.78   4.107e-18   1.438e-20    4.115e-18  13.46 
SPEC:  4494.78  4504.99   4.132e-18   1.439e-20    4.136e-18  13.46 
SPEC:  4504.99  4515.21   4.204e-18   1.443e-20    4.181e-18  13.45 
SPEC:  4515.21  4525.10   4.223e-18   1.439e-20    4.246e-18  13.42 
SPEC:  4525.10  4534.99   4.345e-18   1.438e-20    4.331e-18  13.38 
SPEC:  4534.99  4544.87   4.447e-18   1.464e-20    4.437e-18  13.37 
SPEC:  4544.87  4554.76   4.539e-18   1.473e-20    4.562e-18  13.33 
SPEC:  4554.76  4564.98   4.705e-18   1.497e-20    4.699e-18  13.30 
SPEC:  4564.98  4575.20   4.798e-18   1.512e-20    4.823e-18  13.27 
SPEC:  4575.20  4585.08   4.901e-18   1.522e-20    4.926e-18  13.25 
SPEC:  4585.08  4594.97   5.012e-18   1.534e-20    5.009e-18  13.24 
SPEC:  4594.97  4604.86   5.066e-18   1.542e-20    5.073e-18  13.22 
SPEC:  4604.86  4614.75   5.114e-18   1.544e-20    5.120e-18  13.21 
SPEC:  4614.75  4624.96   5.127e-18   1.548e-20    5.149e-18  13.21 
SPEC:  4624.96  4635.18   5.186e-18   1.547e-20    5.161e-18  13.20 
SPEC:  4635.18  4645.07   5.190e-18   1.545e-20    5.176e-18  13.20 
SPEC:  4645.07  4654.96   5.183e-18   1.542e-20    5.201e-18  13.19 
SPEC:  4654.96  4664.84   5.250e-18   1.547e-20    5.238e-18  13.18 
SPEC:  4664.84  4674.73   5.297e-18   1.551e-20    5.288e-18  13.17 
SPEC:  4674.73  4684.95   5.354e-18   1.556e-20    5.349e-18  13.15 
SPEC:  4684.95  4695.17   5.446e-18   1.562e-20    5.425e-18  13.14 
SPEC:  4695.17  4705.05   5.502e-18   1.564e-20    5.511e-18  13.11 
SPEC:  4705.05  4714.94   5.597e-18   1.579e-20    5.600e-18  13.10 
SPEC:  4714.94  4724.83   5.706e-18   1.591e-20    5.683e-18  13.08 
SPEC:  4724.83  4735.05   5.761e-18   1.594e-20    5.759e-18  13.06 
SPEC:  4735.05  4745.26   5.824e-18   1.602e-20    5.827e-18  13.05 
SPEC:  4745.26  4755.15   5.866e-18   1.606e-20    5.886e-18  13.03 
SPEC:  4755.15  4765.04   5.928e-18   1.606e-20    5.936e-18  13.02 
SPEC:  4765.04  4774.93   5.979e-18   1.610e-20    5.978e-18  13.01 
SPEC:  4774.93  4784.81   6.004e-18   1.608e-20    6.016e-18  13.00 
SPEC:  4784.81  4795.03   6.052e-18   1.612e-20    6.080e-18  12.98 
SPEC:  4795.03  4805.25   6.192e-18   1.622e-20    6.183e-18  12.96 
SPEC:  4805.25  4815.14   6.320e-18   1.635e-20    6.323e-18  12.93 
SPEC:  4815.14  4825.02   6.511e-18   1.650e-20    6.497e-18  12.89 
SPEC:  4825.02  4834.91   6.711e-18   1.671e-20    6.706e-18  12.85 
SPEC:  4834.91  4844.80   6.975e-18   1.682e-20    6.952e-18  12.79 
SPEC:  4844.80  4855.02   7.220e-18   1.650e-20    7.235e-18  12.66 
SPEC:  4855.02  4865.23   7.524e-18   1.575e-20    7.516e-18  12.48 
SPEC:  4865.23  4875.12   7.720e-18   1.715e-20    7.737e-18  12.61 
SPEC:  4875.12  4885.01   7.873e-18   1.781e-20    7.895e-18  12.65 
SPEC:  4885.01  4894.90   7.980e-18   1.799e-20    7.994e-18  12.64 
SPEC:  4894.90  4904.79   8.025e-18   1.813e-20    8.035e-18  12.65 
SPEC:  4904.79  4915.00   8.030e-18   1.808e-20    8.019e-18  12.65 
SPEC:  4915.00  4925.22   7.935e-18   1.789e-20    7.941e-18  12.65 
SPEC:  4925.22  4935.11   7.814e-18   1.780e-20    7.819e-18  12.67 
SPEC:  4935.11  4945.00   7.666e-18   1.773e-20    7.691e-18  12.70 
SPEC:  4945.00  4954.88   7.568e-18   1.756e-20    7.565e-18  12.72 
SPEC:  4954.88  4964.77   7.460e-18   1.738e-20    7.439e-18  12.73 
SPEC:  4964.77  4974.99   7.305e-18   1.721e-20    7.313e-18  12.75 
SPEC:  4974.99  4985.21   7.186e-18   1.694e-20    7.186e-18  12.75 
SPEC:  4985.21  4995.09   7.041e-18   1.680e-20    7.062e-18  12.77 
SPEC:  4995.09  5004.98   6.936e-18   1.661e-20    6.938e-18  12.79 
SPEC:  5004.98  5014.87   6.738e-18   1.637e-20    6.786e-18  12.81 
SPEC:  5014.87  5024.76   6.587e-18   1.621e-20    6.590e-18  12.85 
SPEC:  5024.76  5034.97   6.333e-18   1.593e-20    6.348e-18  12.89 
SPEC:  5034.97  5045.19   6.060e-18   1.548e-20    6.055e-18  12.93 
