SURVEY: PS1_LOWZ_COMBINED(CFA3K)   
SNID:   5999511   
IAUC:    NULL 
PHOTOMETRY_VERSION: MD_BYOSEDTEST 
SNTYPE:  1 
FILTERS: bcdeghijlmnopqrsuvwxyzACDEFHIJK 
RA:      320.928910  deg 
DEC:     -0.843470  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.303681 +- 0.000010  (Helio, z_best) 
REDSHIFT_FINAL:   0.302260 +- 0.000010  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   54067.141 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  144  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.30368  
SIM_REDSHIFT_CMB:    0.30226  
SIM_REDSHIFT_HOST:   0.30368  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      40.9767  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        320.928925 deg  
SIM_DEC:       -0.843470 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  0   (MW color-law option) 
SIMOPT_MWEBV:       0   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.000  
SIM_SNMAGSHIFT_HOSTCOR:  0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000  (bcdeghijlmnopqrsuvwxyzACDEFHIJK F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   -9.00  -9.00  -9.00  -9.00  22.70  21.66  21.70  21.70  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_PEAKMJD:   54067.140625  days 
SIM_SALT2alpha:    0.165   
SIM_SALT2beta:     3.032   
SIM_SALT2x0:   3.5180e-05   
SIM_SALT2x1:   -0.6773   
SIM_SALT2c:     0.0151   
SIM_SALT2mB:   21.7693   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:    -6.93   days 
SIM_TRESTMAX:    12.99   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 55 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  54083.055  j NULL   1.3140e+02   8.105e-01    0  37.097   0.85  22.2056 
OBS:  54083.055  i NULL   1.1645e+02   3.514e-01    0  37.898   0.85  22.3379 
OBS:  54083.059  h NULL   8.6231e+01   2.896e-01    0  37.977   0.85  22.6569 
OBS:  54083.063  g NULL   2.0560e+01   4.806e-01    0  36.320   0.85  24.2153 
OBS:  54084.078  i NULL   1.0852e+02   6.597e-01    0  36.613   0.85  22.4120 
OBS:  54084.082  h NULL   7.7962e+01   7.164e-01    0  36.189   0.85  22.7649 
END_PHOTOMETRY: 

# ============================================= 
NSPECTRA:  3 

NVAR_SPEC: 6 
VARNAMES_SPEC: LAMMIN LAMMAX  FLAM  FLAMERR   SIM_GENFLAM SIM_GENMAG  

SPECTRUM_ID:       1  
SPECTRUM_MJD:      54067.103            # Tobs =   -0.038 
SPECTRUM_TEXPOSE:     1200.0            # seconds
SPECTRUM_SNR_COMPUTE:   4872.322        # from user SNR request
SPECTRUM_LAMOBS_SNR:    5000.0  6000.0  # range for SNR_COMPUTE
SPECTRUM_NLAM:     542 (of 879)         # Number of valid wave bins
SPEC:  3805.27  3815.16   3.252e-18   2.194e-20    3.230e-18  13.59 
SPEC:  3815.16  3825.05   3.272e-18   2.117e-20    3.262e-18  13.53 
SPEC:  3825.05  3834.94   3.316e-18   1.914e-20    3.274e-18  13.35 
SPEC:  3834.94  3844.82   3.245e-18   2.005e-20    3.265e-18  13.50 
SPEC:  3844.82  3855.04   3.218e-18   2.086e-20    3.233e-18  13.64 
SPEC:  3855.04  3865.26   3.144e-18   2.055e-20    3.180e-18  13.68 
SPEC:  3865.26  3875.15   3.111e-18   1.961e-20    3.105e-18  13.67 
SPEC:  3875.15  3885.03   3.005e-18   1.812e-20    3.010e-18  13.60 
SPEC:  3885.03  3894.92   2.897e-18   1.687e-20    2.906e-18  13.56 
SPEC:  3894.92  3904.81   2.810e-18   1.739e-20    2.819e-18  13.73 
SPEC:  3904.81  3915.03   2.753e-18   1.756e-20    2.751e-18  13.83 
SPEC:  3915.03  3925.24   2.690e-18   1.648e-20    2.703e-18  13.77 
SPEC:  3935.13  3945.02   2.685e-18   1.571e-20    2.673e-18  13.75 
SPEC:  3945.02  3954.91   2.685e-18   1.595e-20    2.689e-18  13.80 
SPEC:  3954.91  3964.79   2.696e-18   1.476e-20    2.725e-18  13.64 
SPEC:  3964.79  3975.01   2.783e-18   1.384e-20    2.778e-18  13.48 
SPEC:  3975.01  3985.23   2.872e-18   1.566e-20    2.845e-18  13.73 
SPEC:  3985.23  3995.12   2.902e-18   1.636e-20    2.925e-18  13.79 
SPEC:  3995.12  4005.00   3.026e-18   1.655e-20    3.019e-18  13.78 
SPEC:  4005.00  4014.89   3.102e-18   1.672e-20    3.126e-18  13.75 
SPEC:  4014.89  4024.78   3.238e-18   1.690e-20    3.247e-18  13.71 
SPEC:  4024.78  4035.00   3.408e-18   1.693e-20    3.384e-18  13.65 
SPEC:  4035.00  4045.21   3.505e-18   1.720e-20    3.525e-18  13.61 
SPEC:  4045.21  4055.10   3.660e-18   1.739e-20    3.658e-18  13.58 
SPEC:  4055.10  4064.99   3.763e-18   1.734e-20    3.783e-18  13.52 
SPEC:  4064.99  4074.88   3.910e-18   1.739e-20    3.901e-18  13.48 
SPEC:  4074.88  4084.77   3.975e-18   1.741e-20    4.013e-18  13.44 
SPEC:  4084.77  4094.98   4.134e-18   1.690e-20    4.121e-18  13.34 
SPEC:  4094.98  4105.20   4.231e-18   1.561e-20    4.223e-18  13.13 
SPEC:  4105.20  4115.09   4.320e-18   1.710e-20    4.307e-18  13.30 
SPEC:  4115.09  4124.98   4.336e-18   1.759e-20    4.362e-18  13.35 
SPEC:  4124.98  4134.86   4.396e-18   1.757e-20    4.388e-18  13.36 
SPEC:  4134.86  4144.75   4.386e-18   1.752e-20    4.384e-18  13.37 
SPEC:  4144.75  4154.97   4.390e-18   1.734e-20    4.350e-18  13.38 
SPEC:  4154.97  4165.19   4.297e-18   1.711e-20    4.285e-18  13.40 
SPEC:  4165.19  4175.07   4.200e-18   1.664e-20    4.189e-18  13.41 
SPEC:  4175.07  4184.96   4.086e-18   1.632e-20    4.078e-18  13.44 
SPEC:  4184.96  4194.85   3.978e-18   1.604e-20    3.977e-18  13.47 
SPEC:  4194.85  4204.74   3.917e-18   1.567e-20    3.894e-18  13.48 
SPEC:  4204.74  4214.95   3.816e-18   1.547e-20    3.826e-18  13.51 
SPEC:  4214.95  4225.17   3.745e-18   1.520e-20    3.775e-18  13.51 
SPEC:  4225.17  4235.06   3.722e-18   1.506e-20    3.742e-18  13.52 
SPEC:  4235.06  4244.95   3.744e-18   1.502e-20    3.727e-18  13.53 
SPEC:  4244.95  4254.83   3.731e-18   1.489e-20    3.730e-18  13.53 
SPEC:  4254.83  4264.72   3.763e-18   1.489e-20    3.753e-18  13.52 
SPEC:  4264.72  4274.94   3.793e-18   1.475e-20    3.800e-18  13.49 
SPEC:  4274.94  4285.16   3.900e-18   1.479e-20    3.870e-18  13.46 
SPEC:  4285.16  4295.04   3.957e-18   1.470e-20    3.961e-18  13.41 
SPEC:  4295.04  4304.93   4.065e-18   1.458e-20    4.074e-18  13.34 
SPEC:  4304.93  4314.82   4.195e-18   1.483e-20    4.209e-18  13.32 
SPEC:  4314.82  4325.04   4.367e-18   1.506e-20    4.365e-18  13.28 
SPEC:  4325.04  4335.25   4.495e-18   1.479e-20    4.514e-18  13.18 
SPEC:  4335.25  4345.14   4.659e-18   1.410e-20    4.641e-18  13.03 
SPEC:  4345.14  4355.03   4.743e-18   1.528e-20    4.747e-18  13.16 
SPEC:  4355.03  4364.92   4.792e-18   1.589e-20    4.833e-18  13.22 
SPEC:  4364.92  4374.80   4.898e-18   1.593e-20    4.901e-18  13.20 
SPEC:  4374.80  4385.02   4.968e-18   1.590e-20    4.950e-18  13.19 
SPEC:  4385.02  4395.24   4.967e-18   1.594e-20    4.982e-18  13.19 
SPEC:  4395.24  4405.13   5.006e-18   1.590e-20    5.017e-18  13.18 
SPEC:  4405.13  4415.01   5.081e-18   1.601e-20    5.065e-18  13.18 
SPEC:  4415.01  4424.90   5.107e-18   1.605e-20    5.127e-18  13.17 
SPEC:  4424.90  4434.79   5.190e-18   1.609e-20    5.201e-18  13.15 
SPEC:  4434.79  4445.01   5.257e-18   1.610e-20    5.292e-18  13.12 
SPEC:  4445.01  4455.22   5.387e-18   1.618e-20    5.398e-18  13.10 
SPEC:  4455.22  4465.11   5.471e-18   1.633e-20    5.514e-18  13.08 
SPEC:  4465.11  4475.00   5.646e-18   1.649e-20    5.629e-18  13.06 
SPEC:  4475.00  4484.89   5.712e-18   1.655e-20    5.736e-18  13.04 
SPEC:  4484.89  4494.78   5.833e-18   1.667e-20    5.835e-18  13.02 
SPEC:  4494.78  4504.99   5.911e-18   1.677e-20    5.929e-18  13.01 
SPEC:  4504.99  4515.21   6.046e-18   1.684e-20    6.016e-18  13.00 
SPEC:  4515.21  4525.10   6.081e-18   1.677e-20    6.092e-18  12.97 
SPEC:  4525.10  4534.99   6.163e-18   1.670e-20    6.163e-18  12.94 
SPEC:  4534.99  4544.87   6.230e-18   1.692e-20    6.255e-18  12.94 
SPEC:  4544.87  4554.76   6.396e-18   1.696e-20    6.385e-18  12.91 
SPEC:  4554.76  4564.98   6.577e-18   1.722e-20    6.558e-18  12.88 
SPEC:  4564.98  4575.20   6.774e-18   1.745e-20    6.776e-18  12.85 
SPEC:  4575.20  4585.08   7.012e-18   1.770e-20    7.029e-18  12.81 
SPEC:  4585.08  4594.97   7.324e-18   1.805e-20    7.319e-18  12.77 
SPEC:  4594.97  4604.86   7.653e-18   1.842e-20    7.644e-18  12.72 
SPEC:  4604.86  4614.75   7.944e-18   1.873e-20    7.946e-18  12.68 
SPEC:  4614.75  4624.96   8.198e-18   1.900e-20    8.190e-18  12.64 
SPEC:  4624.96  4635.18   8.328e-18   1.918e-20    8.370e-18  12.62 
SPEC:  4635.18  4645.07   8.508e-18   1.925e-20    8.480e-18  12.60 
SPEC:  4645.07  4654.96   8.534e-18   1.921e-20    8.525e-18  12.59 
SPEC:  4654.96  4664.84   8.490e-18   1.918e-20    8.505e-18  12.60 
SPEC:  4664.84  4674.73   8.437e-18   1.905e-20    8.423e-18  12.61 
SPEC:  4674.73  4684.95   8.338e-18   1.887e-20    8.313e-18  12.62 
SPEC:  4684.95  4695.17   8.141e-18   1.869e-20    8.197e-18  12.63 
SPEC:  4695.17  4705.05   8.050e-18   1.844e-20    8.080e-18  12.64 
SPEC:  4705.05  4714.94   7.960e-18   1.832e-20    7.962e-18  12.66 
SPEC:  4714.94  4724.83   7.837e-18   1.819e-20    7.841e-18  12.68 
SPEC:  4724.83  4735.05   7.689e-18   1.796e-20    7.714e-18  12.69 
SPEC:  4735.05  4745.26   7.578e-18   1.778e-20    7.580e-18  12.70 
SPEC:  4745.26  4755.15   7.405e-18   1.754e-20    7.412e-18  12.73 
SPEC:  4755.15  4765.04   7.160e-18   1.721e-20    7.193e-18  12.75 
SPEC:  4765.04  4774.93   6.960e-18   1.687e-20    6.921e-18  12.79 
SPEC:  4774.93  4784.81   6.600e-18   1.639e-20    6.596e-18  12.84 
SPEC:  4784.81  4795.03   6.200e-18   1.586e-20    6.209e-18  12.90 
SPEC:  4795.03  4805.25   5.749e-18   1.525e-20    5.760e-18  12.98 
SPEC:  4805.25  4815.14   5.290e-18   1.454e-20    5.277e-18  13.07 
SPEC:  4815.14  4825.02   4.812e-18   1.386e-20    4.836e-18  13.16 
SPEC:  4825.02  4834.91   4.473e-18   1.329e-20    4.473e-18  13.24 
SPEC:  4834.91  4844.80   4.179e-18   1.272e-20    4.190e-18  13.28 
SPEC:  4844.80  4855.02   3.975e-18   1.192e-20    3.983e-18  13.25 
SPEC:  4855.02  4865.23   3.836e-18   1.099e-20    3.858e-18  13.15 
SPEC:  4865.23  4875.12   3.837e-18   1.174e-20    3.818e-18  13.32 
SPEC:  4875.12  4885.01   3.835e-18   1.212e-20    3.852e-18  13.37 
SPEC:  4885.01  4894.90   3.902e-18   1.226e-20    3.914e-18  13.36 
SPEC:  4894.90  4904.79   3.995e-18   1.243e-20    3.984e-18  13.35 
SPEC:  4904.79  4915.00   4.035e-18   1.253e-20    4.062e-18  13.33 
SPEC:  4915.00  4925.22   4.140e-18   1.259e-20    4.148e-18  13.29 
SPEC:  4925.22  4935.11   4.259e-18   1.277e-20    4.240e-18  13.28 
SPEC:  4935.11  4945.00   4.314e-18   1.297e-20    4.338e-18  13.26 
SPEC:  4945.00  4954.88   4.455e-18   1.312e-20    4.452e-18  13.23 
SPEC:  4954.88  4964.77   4.648e-18   1.337e-20    4.638e-18  13.19 
SPEC:  4964.77  4974.99   4.892e-18   1.375e-20    4.923e-18  13.12 
SPEC:  4974.99  4985.21   5.302e-18   1.418e-20    5.309e-18  13.02 
SPEC:  4985.21  4995.09   5.749e-18   1.480e-20    5.782e-18  12.93 
SPEC:  4995.09  5004.98   6.330e-18   1.547e-20    6.343e-18  12.83 
SPEC:  5004.98  5014.87   7.002e-18   1.619e-20    6.998e-18  12.72 
SPEC:  5014.87  5024.76   7.741e-18   1.708e-20    7.720e-18  12.62 
SPEC:  5024.76  5034.97   8.385e-18   1.785e-20    8.413e-18  12.53 
SPEC:  5034.97  5045.19   9.052e-18   1.841e-20    9.033e-18  12.44 
SPEC:  5045.19  5055.08   9.544e-18   1.897e-20    9.560e-18  12.38 
SPEC:  5055.08  5064.97   9.994e-18   1.938e-20    1.000e-17  12.33 
SPEC:  5064.97  5074.85   1.033e-17   1.974e-20    1.036e-17  12.29 
SPEC:  5074.85  5084.74   1.063e-17   1.996e-20    1.065e-17  12.26 
SPEC:  5084.74  5094.96   1.089e-17   2.019e-20    1.085e-17  12.24 
SPEC:  5094.96  5105.18   1.097e-17   2.025e-20    1.097e-17  12.22 
SPEC:  5105.18  5115.06   1.098e-17   2.026e-20    1.100e-17  12.22 
SPEC:  5115.06  5124.95   1.096e-17   2.016e-20    1.093e-17  12.22 
SPEC:  5124.95  5134.84   1.077e-17   1.998e-20    1.078e-17  12.23 
SPEC:  5134.84  5144.73   1.058e-17   1.971e-20    1.054e-17  12.25 
SPEC:  5144.73  5154.94   1.018e-17   1.940e-20    1.020e-17  12.28 
SPEC:  5154.94  5165.16   9.777e-18   1.884e-20    9.810e-18  12.30 
SPEC:  5165.16  5175.05   9.528e-18   1.830e-20    9.490e-18  12.31 
SPEC:  5175.05  5184.94   9.276e-18   1.809e-20    9.257e-18  12.34 
SPEC:  5184.94  5194.82   9.094e-18   1.810e-20    9.107e-18  12.38 
SPEC:  5194.82  5205.04   9.060e-18   1.808e-20    9.038e-18  12.39 
SPEC:  5205.04  5215.26   9.016e-18   1.819e-20    9.055e-18  12.40 
SPEC:  5215.26  5225.15   9.158e-18   1.828e-20    9.158e-18  12.39 
SPEC:  5225.15  5235.03   9.313e-18   1.840e-20    9.318e-18  12.36 
SPEC:  5235.03  5244.92   9.514e-18   1.868e-20    9.495e-18  12.35 
SPEC:  5244.92  5254.81   9.665e-18   1.882e-20    9.682e-18  12.33 
SPEC:  5254.81  5265.03   9.897e-18   1.882e-20    9.884e-18  12.28 
SPEC:  5265.03  5275.24   1.007e-17   1.902e-20    1.010e-17  12.26 
SPEC:  5275.24  5285.13   1.035e-17   1.933e-20    1.032e-17  12.24 
SPEC:  5285.13  5295.02   1.055e-17   1.962e-20    1.055e-17  12.23 
SPEC:  5295.02  5304.91   1.077e-17   1.979e-20    1.076e-17  12.20 
SPEC:  5304.91  5314.79   1.087e-17   1.987e-20    1.091e-17  12.18 
SPEC:  5314.79  5325.01   1.098e-17   1.988e-20    1.101e-17  12.16 
SPEC:  5325.01  5335.23   1.104e-17   1.994e-20    1.104e-17  12.16 
SPEC:  5335.23  5345.12   1.103e-17   1.993e-20    1.101e-17  12.16 
SPEC:  5345.12  5355.00   1.091e-17   1.991e-20    1.093e-17  12.18 
SPEC:  5355.00  5364.89   1.081e-17   1.970e-20    1.078e-17  12.19 
SPEC:  5364.89  5374.78   1.060e-17   1.950e-20    1.060e-17  12.20 
SPEC:  5374.78  5385.00   1.042e-17   1.933e-20    1.042e-17  12.22 
