SURVEY: PS1_LOWZ_COMBINED(CFA3K)   
SNID:   5999482   
IAUC:    NULL 
PHOTOMETRY_VERSION: MD_BYOSEDTEST 
SNTYPE:  1 
FILTERS: bcdeghijlmnopqrsuvwxyzACDEFHIJK 
RA:      195.180680  deg 
DEC:     27.961470  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.350786 +- 0.000010  (Helio, z_best) 
REDSHIFT_FINAL:   0.351995 +- 0.000010  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   53863.008 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  108  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.35077  
SIM_REDSHIFT_CMB:    0.35198  
SIM_REDSHIFT_HOST:   0.35077  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      41.3563  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        195.180679 deg  
SIM_DEC:       27.961470 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  0   (MW color-law option) 
SIMOPT_MWEBV:       0   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.000  
SIM_SNMAGSHIFT_HOSTCOR:  0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000  (bcdeghijlmnopqrsuvwxyzACDEFHIJK F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   -9.00  -9.00  -9.00  -9.00  22.61  21.58  21.53  21.57  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_PEAKMJD:   53863.007812  days 
SIM_SALT2alpha:    0.165   
SIM_SALT2beta:     3.032   
SIM_SALT2x0:   3.8493e-05   
SIM_SALT2x1:    1.9120   
SIM_SALT2c:    -0.0014   
SIM_SALT2mB:   21.6715   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:    -1.28   days 
SIM_TRESTMAX:    20.21   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 43 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
SPEC:  3805.27  3815.16   3.283e-18   2.262e-20    3.314e-18  13.60 
SPEC:  3815.16  3825.05   3.599e-18   2.258e-20    3.581e-18  13.47 
SPEC:  3825.05  3834.94   3.806e-18   2.102e-20    3.815e-18  13.22 
SPEC:  3834.94  3844.82   4.052e-18   2.263e-20    4.015e-18  13.31 
SPEC:  3844.82  3855.04   4.142e-18   2.414e-20    4.183e-18  13.40 
SPEC:  3855.04  3865.26   4.355e-18   2.437e-20    4.319e-18  13.39 
SPEC:  3865.26  3875.15   4.410e-18   2.380e-20    4.418e-18  13.33 
SPEC:  3875.15  3885.03   4.503e-18   2.253e-20    4.497e-18  13.21 
SPEC:  3885.03  3894.92   4.546e-18   2.151e-20    4.567e-18  13.11 
SPEC:  3894.92  3904.81   4.649e-18   2.267e-20    4.629e-18  13.23 
SPEC:  3904.81  3915.03   4.671e-18   2.330e-20    4.683e-18  13.29 
SPEC:  3915.03  3925.24   4.724e-18   2.217e-20    4.731e-18  13.20 
SPEC:  3935.13  3945.02   4.795e-18   2.141e-20    4.799e-18  13.16 
SPEC:  3945.02  3954.91   4.820e-18   2.172e-20    4.821e-18  13.21 
SPEC:  3954.91  3964.79   4.814e-18   2.001e-20    4.843e-18  13.05 
SPEC:  3964.79  3975.01   4.859e-18   1.864e-20    4.867e-18  12.91 
SPEC:  3975.01  3985.23   4.878e-18   2.090e-20    4.893e-18  13.18 
SPEC:  3985.23  3995.12   4.927e-18   2.158e-20    4.921e-18  13.27 
SPEC:  3995.12  4005.00   4.952e-18   2.155e-20    4.950e-18  13.28 
SPEC:  4005.00  4014.89   4.980e-18   2.147e-20    4.980e-18  13.28 
SPEC:  4014.89  4024.78   5.019e-18   2.136e-20    5.012e-18  13.28 
SPEC:  4024.78  4035.00   5.071e-18   2.105e-20    5.058e-18  13.25 
SPEC:  4035.00  4045.21   5.142e-18   2.114e-20    5.142e-18  13.24 
SPEC:  4045.21  4055.10   5.261e-18   2.123e-20    5.266e-18  13.22 
SPEC:  4055.10  4064.99   5.444e-18   2.114e-20    5.429e-18  13.17 
SPEC:  4064.99  4074.88   5.672e-18   2.125e-20    5.631e-18  13.12 
SPEC:  4074.88  4084.77   5.877e-18   2.144e-20    5.873e-18  13.06 
SPEC:  4084.77  4094.98   6.182e-18   2.102e-20    6.160e-18  12.94 
SPEC:  4094.98  4105.20   6.511e-18   1.969e-20    6.491e-18  12.70 
SPEC:  4105.20  4115.09   6.790e-18   2.188e-20    6.812e-18  12.84 
SPEC:  4115.09  4124.98   7.102e-18   2.282e-20    7.092e-18  12.86 
SPEC:  4124.98  4134.86   7.330e-18   2.312e-20    7.336e-18  12.84 
SPEC:  4134.86  4144.75   7.511e-18   2.338e-20    7.542e-18  12.82 
SPEC:  4144.75  4154.97   7.716e-18   2.349e-20    7.714e-18  12.80 
SPEC:  4154.97  4165.19   7.845e-18   2.356e-20    7.850e-18  12.78 
SPEC:  4165.19  4175.07   7.896e-18   2.332e-20    7.945e-18  12.75 
SPEC:  4175.07  4184.96   7.977e-18   2.325e-20    7.992e-18  12.75 
SPEC:  4184.96  4194.85   7.955e-18   2.310e-20    7.969e-18  12.76 
SPEC:  4194.85  4204.74   7.865e-18   2.265e-20    7.867e-18  12.76 
SPEC:  4204.74  4214.95   7.688e-18   2.230e-20    7.685e-18  12.79 
SPEC:  4214.95  4225.17   7.398e-18   2.167e-20    7.416e-18  12.81 
SPEC:  4225.17  4235.06   7.098e-18   2.105e-20    7.070e-18  12.87 
SPEC:  4235.06  4244.95   6.627e-18   2.042e-20    6.650e-18  12.94 
SPEC:  4244.95  4254.83   6.156e-18   1.947e-20    6.155e-18  13.02 
SPEC:  4254.83  4264.72   5.671e-18   1.861e-20    5.658e-18  13.12 
SPEC:  4264.72  4274.94   5.221e-18   1.759e-20    5.215e-18  13.18 
SPEC:  4274.94  4285.16   4.828e-18   1.682e-20    4.831e-18  13.26 
SPEC:  4285.16  4295.04   4.501e-18   1.598e-20    4.520e-18  13.30 
SPEC:  4295.04  4304.93   4.246e-18   1.521e-20    4.280e-18  13.33 
SPEC:  4304.93  4314.82   4.090e-18   1.491e-20    4.104e-18  13.38 
SPEC:  4314.82  4325.04   3.987e-18   1.466e-20    3.992e-18  13.42 
SPEC:  4325.04  4335.25   3.958e-18   1.406e-20    3.935e-18  13.37 
SPEC:  4335.25  4345.14   3.913e-18   1.317e-20    3.907e-18  13.25 
SPEC:  4345.14  4355.03   3.897e-18   1.410e-20    3.899e-18  13.41 
SPEC:  4355.03  4364.92   3.909e-18   1.455e-20    3.911e-18  13.49 
SPEC:  4364.92  4374.80   3.943e-18   1.454e-20    3.942e-18  13.48 
SPEC:  4374.80  4385.02   3.995e-18   1.454e-20    3.995e-18  13.46 
SPEC:  4385.02  4395.24   4.066e-18   1.467e-20    4.070e-18  13.45 
SPEC:  4395.24  4405.13   4.155e-18   1.475e-20    4.163e-18  13.42 
SPEC:  4405.13  4415.01   4.262e-18   1.496e-20    4.265e-18  13.40 
SPEC:  4415.01  4424.90   4.378e-18   1.509e-20    4.370e-18  13.38 
SPEC:  4424.90  4434.79   4.471e-18   1.520e-20    4.479e-18  13.35 
SPEC:  4434.79  4445.01   4.602e-18   1.527e-20    4.593e-18  13.31 
SPEC:  4445.01  4455.22   4.715e-18   1.539e-20    4.713e-18  13.28 
SPEC:  4455.22  4465.11   4.819e-18   1.557e-20    4.835e-18  13.26 
SPEC:  4465.11  4475.00   4.959e-18   1.576e-20    4.958e-18  13.24 
SPEC:  4475.00  4484.89   5.038e-18   1.584e-20    5.075e-18  13.21 
SPEC:  4484.89  4494.78   5.191e-18   1.597e-20    5.167e-18  13.20 
SPEC:  4494.78  4504.99   5.233e-18   1.604e-20    5.234e-18  13.19 
SPEC:  4504.99  4515.21   5.270e-18   1.606e-20    5.274e-18  13.18 
SPEC:  4515.21  4525.10   5.291e-18   1.591e-20    5.286e-18  13.16 
SPEC:  4525.10  4534.99   5.282e-18   1.572e-20    5.270e-18  13.15 
SPEC:  4534.99  4544.87   5.224e-18   1.574e-20    5.227e-18  13.17 
SPEC:  4544.87  4554.76   5.152e-18   1.554e-20    5.172e-18  13.17 
SPEC:  4554.76  4564.98   5.172e-18   1.557e-20    5.172e-18  13.18 
SPEC:  4564.98  4575.20   5.249e-18   1.564e-20    5.252e-18  13.16 
SPEC:  4575.20  4585.08   5.417e-18   1.581e-20    5.412e-18  13.13 
SPEC:  4585.08  4594.97   5.652e-18   1.615e-20    5.648e-18  13.09 
SPEC:  4594.97  4604.86   5.968e-18   1.656e-20    5.962e-18  13.03 
SPEC:  4604.86  4614.75   6.331e-18   1.705e-20    6.353e-18  12.96 
SPEC:  4614.75  4624.96   6.820e-18   1.766e-20    6.825e-18  12.88 
SPEC:  4624.96  4635.18   7.306e-18   1.825e-20    7.314e-18  12.81 
SPEC:  4635.18  4645.07   7.744e-18   1.874e-20    7.754e-18  12.74 
SPEC:  4645.07  4654.96   8.136e-18   1.911e-20    8.140e-18  12.68 
SPEC:  4654.96  4664.84   8.512e-18   1.950e-20    8.482e-18  12.64 
SPEC:  4664.84  4674.73   8.774e-18   1.980e-20    8.780e-18  12.60 
SPEC:  4674.73  4684.95   9.057e-18   2.003e-20    9.036e-18  12.57 
SPEC:  4684.95  4695.17   9.236e-18   2.021e-20    9.251e-18  12.54 
SPEC:  4695.17  4705.05   9.427e-18   2.027e-20    9.426e-18  12.51 
SPEC:  4705.05  4714.94   9.568e-18   2.045e-20    9.577e-18  12.49 
SPEC:  4714.94  4724.83   9.708e-18   2.060e-20    9.710e-18  12.48 
SPEC:  4724.83  4735.05   9.771e-18   2.063e-20    9.825e-18  12.46 
SPEC:  4735.05  4745.26   9.901e-18   2.071e-20    9.923e-18  12.45 
SPEC:  4745.26  4755.15   9.993e-18   2.074e-20    1.000e-17  12.44 
SPEC:  4755.15  4765.04   1.004e-17   2.072e-20    1.006e-17  12.43 
SPEC:  4765.04  4774.93   1.013e-17   2.074e-20    1.011e-17  12.42 
SPEC:  4774.93  4784.81   1.017e-17   2.072e-20    1.018e-17  12.41 
SPEC:  4784.81  4795.03   1.027e-17   2.078e-20    1.028e-17  12.39 
SPEC:  4795.03  4805.25   1.041e-17   2.088e-20    1.043e-17  12.37 
SPEC:  4805.25  4815.14   1.060e-17   2.097e-20    1.060e-17  12.35 
SPEC:  4815.14  4825.02   1.078e-17   2.108e-20    1.080e-17  12.32 
SPEC:  4825.02  4834.91   1.103e-17   2.124e-20    1.104e-17  12.29 
SPEC:  4834.91  4844.80   1.126e-17   2.125e-20    1.129e-17  12.25 
SPEC:  4844.80  4855.02   1.152e-17   2.059e-20    1.148e-17  12.14 
SPEC:  4855.02  4865.23   1.151e-17   1.934e-20    1.154e-17  12.00 
SPEC:  4865.23  4875.12   1.151e-17   2.072e-20    1.149e-17  12.16 
SPEC:  4875.12  4885.01   1.133e-17   2.113e-20    1.132e-17  12.24 
SPEC:  4885.01  4894.90   1.103e-17   2.094e-20    1.103e-17  12.27 
SPEC:  4894.90  4904.79   1.065e-17   2.066e-20    1.063e-17  12.32 
SPEC:  4904.79  4915.00   1.013e-17   2.011e-20    1.011e-17  12.38 
SPEC:  4915.00  4925.22   9.554e-18   1.943e-20    9.548e-18  12.43 
SPEC:  4925.22  4935.11   9.004e-18   1.897e-20    9.035e-18  12.50 
SPEC:  4935.11  4945.00   8.581e-18   1.855e-20    8.575e-18  12.56 
SPEC:  4945.00  4954.88   8.138e-18   1.807e-20    8.157e-18  12.62 
SPEC:  4954.88  4964.77   7.787e-18   1.762e-20    7.781e-18  12.66 
SPEC:  4964.77  4974.99   7.470e-18   1.721e-20    7.443e-18  12.71 
SPEC:  4974.99  4985.21   7.160e-18   1.674e-20    7.144e-18  12.74 
SPEC:  4985.21  4995.09   6.901e-18   1.646e-20    6.904e-18  12.78 
SPEC:  4995.09  5004.98   6.692e-18   1.622e-20    6.734e-18  12.80 
SPEC:  5004.98  5014.87   6.680e-18   1.604e-20    6.632e-18  12.81 
SPEC:  5014.87  5024.76   6.606e-18   1.607e-20    6.597e-18  12.83 
SPEC:  5024.76  5034.97   6.624e-18   1.613e-20    6.629e-18  12.82 
SPEC:  5034.97  5045.19   6.700e-18   1.618e-20    6.734e-18  12.80 
SPEC:  5045.19  5055.08   6.900e-18   1.642e-20    6.908e-18  12.77 
SPEC:  5055.08  5064.97   7.107e-18   1.664e-20    7.116e-18  12.74 
SPEC:  5064.97  5074.85   7.278e-18   1.686e-20    7.294e-18  12.71 
SPEC:  5074.85  5084.74   7.433e-18   1.697e-20    7.431e-18  12.68 
SPEC:  5084.74  5094.96   7.519e-18   1.712e-20    7.531e-18  12.67 
SPEC:  5094.96  5105.18   7.614e-18   1.715e-20    7.589e-18  12.66 
SPEC:  5105.18  5115.06   7.622e-18   1.715e-20    7.606e-18  12.65 
SPEC:  5115.06  5124.95   7.572e-18   1.709e-20    7.581e-18  12.65 
SPEC:  5124.95  5134.84   7.519e-18   1.700e-20    7.529e-18  12.66 
SPEC:  5134.84  5144.73   7.466e-18   1.692e-20    7.493e-18  12.66 
SPEC:  5144.73  5154.94   7.492e-18   1.692e-20    7.486e-18  12.66 
SPEC:  5154.94  5165.16   7.503e-18   1.678e-20    7.508e-18  12.63 
SPEC:  5165.16  5175.05   7.568e-18   1.663e-20    7.561e-18  12.60 
SPEC:  5175.05  5184.94   7.616e-18   1.673e-20    7.641e-18  12.59 
SPEC:  5184.94  5194.82   7.765e-18   1.699e-20    7.750e-18  12.59 
SPEC:  5194.82  5205.04   7.895e-18   1.720e-20    7.890e-18  12.58 
SPEC:  5205.04  5215.26   8.073e-18   1.747e-20    8.062e-18  12.56 
SPEC:  5215.26  5225.15   8.315e-18   1.768e-20    8.263e-18  12.54 
SPEC:  5225.15  5235.03   8.490e-18   1.788e-20    8.488e-18  12.50 
SPEC:  5235.03  5244.92   8.739e-18   1.824e-20    8.741e-18  12.48 
SPEC:  5244.92  5254.81   9.008e-18   1.850e-20    9.023e-18  12.44 
SPEC:  5254.81  5265.03   9.360e-18   1.863e-20    9.339e-18  12.38 
SPEC:  5265.03  5275.24   9.676e-18   1.896e-20    9.687e-18  12.34 
SPEC:  5275.24  5285.13   1.000e-17   1.939e-20    1.001e-17  12.32 
SPEC:  5285.13  5295.02   1.030e-17   1.973e-20    1.029e-17  12.29 
SPEC:  5295.02  5304.91   1.058e-17   1.994e-20    1.053e-17  12.27 
SPEC:  5304.91  5314.79   1.075e-17   2.006e-20    1.073e-17  12.24 
SPEC:  5314.79  5325.01   1.091e-17   2.012e-20    1.089e-17  12.21 
SPEC:  5325.01  5335.23   1.101e-17   2.027e-20    1.101e-17  12.20 
SPEC:  5335.23  5345.12   1.107e-17   2.036e-20    1.109e-17  12.20 
SPEC:  5345.12  5355.00   1.114e-17   2.046e-20    1.114e-17  12.20 
SPEC:  5355.00  5364.89   1.119e-17   2.042e-20    1.117e-17  12.18 
SPEC:  5364.89  5374.78   1.119e-17   2.039e-20    1.119e-17  12.18 
SPEC:  5374.78  5385.00   1.117e-17   2.040e-20    1.119e-17  12.18 
SPEC:  5385.00  5395.21   1.120e-17   2.032e-20    1.118e-17  12.17 
SPEC:  5395.21  5405.10   1.115e-17   2.021e-20    1.115e-17  12.16 
SPEC:  5405.10  5414.99   1.109e-17   2.024e-20    1.111e-17  12.17 
SPEC:  5414.99  5424.88   1.104e-17   2.021e-20    1.107e-17  12.18 
SPEC:  5424.88  5434.77   1.103e-17   2.015e-20    1.103e-17  12.18 
SPEC:  5434.77  5444.98   1.101e-17   2.014e-20    1.101e-17  12.18 
SPEC:  5444.98  5455.20   1.099e-17   2.011e-20    1.100e-17  12.17 
SPEC:  5455.20  5465.09   1.099e-17   2.012e-20    1.100e-17  12.17 
SPEC:  5465.09  5474.98   1.105e-17   2.014e-20    1.102e-17  12.17 
SPEC:  5474.98  5484.86   1.107e-17   2.020e-20    1.105e-17  12.17 
SPEC:  5484.86  5494.75   1.104e-17   2.023e-20    1.107e-17  12.17 
SPEC:  5494.75  5504.97   1.105e-17   2.018e-20    1.106e-17  12.16 
SPEC:  5504.97  5515.19   1.104e-17   2.011e-20    1.100e-17  12.17 
SPEC:  5515.19  5525.07   1.093e-17   2.005e-20    1.090e-17  12.18 
