 11.16 10.64  9.87  4.13 11.27 11.27  4.15  9.42 11.39  6.18 43.11 12.11
  8.73  7.25 13.68 42.74  8.46  3.94  8.56  8.9   4.06  9.43 12.06 11.88
 11.65 42.   13.74 11.38 17.12 10.28 11.39  4.42 10.08]
GAIN: [4.02  3.84  3.894 4.102 4.1   4.022 3.873 3.984 4.105 3.97  4.116 4.254
 3.793 4.095 3.98  4.029 3.825 3.988 4.09  4.022 3.816 3.802 3.963 3.967
 4.051 4.118 4.209 3.937 4.084 4.143 4.008 3.806 3.968 4.125 4.016 3.813
 3.977 4.101 4.207 3.877 4.086 4.096 3.97  4.01  4.037 4.112 3.826 4.001
 3.976 4.099 3.831 4.007 3.986 4.099 4.01  3.815 3.977 4.096 4.12  4.101
 3.823 4.177 4.052 4.14  4.128 3.967 3.826 4.03  4.01  3.836 4.077 4.125
 4.231 3.98  4.078 4.25  3.952 4.012 4.108 4.027 3.853]
PHOTFLAG: [    0     0     0     0 65536     0     0     0 65536     0     0     0
     0     0     0     0     0 65536     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0 65536 65536     0
     0     0     0 98304     0     0     0     0     0     0     0 32768
     0 65536     0     0     0     0     0     0     0]
PHOTPROB: [0.99 0.96 1.02 1.   0.9  0.97 0.98 0.99 0.96 1.   1.03 1.   1.   0.98
 0.95 0.97 0.95 0.97 0.94 1.03 0.94 0.95 0.96 0.99 0.97 1.01 0.99 0.98
 0.96 0.97 1.02 0.98 0.88 1.01 0.99 0.94 0.91 0.94 1.06 0.98 0.97 0.95
 0.95 1.1  0.95 0.97 0.95 0.98 0.93 0.97 0.94 0.97 0.96 1.01 1.05 0.94
 0.94 0.99 1.04 0.99 0.97 1.01 1.   1.19 0.97 1.01 0.91 0.95 0.99 0.97
 0.95 0.98 1.06 1.03 0.98 1.04 1.04 0.95 0.97 0.99 0.92]
SPECTRA: {}

NOBS: 81
NVAR: 6
VARLIST:  MJD	FLT FIELD	FLUXCAL	  FLUXCALERR

OBS: 57249.403  g  NULL 1.3410000 1.8488000
OBS: 57249.412  r  NULL -3.3750000 2.0109000
OBS: 57250.290  r  NULL 1.8310000 3.5379000
OBS: 57250.305  i  NULL 2.4544000 5.6598000
OBS: 57253.265  z  NULL 33.2880000 13.4000000
OBS: 57255.334  g  NULL 3.3410000 2.9236000
OBS: 57255.370  r  NULL 3.1376000 3.1764000
OBS: 57257.281  i  NULL 11.4500000 2.7622000
OBS: 57265.305  z  NULL 14.5530000 3.5364000
OBS: 57265.347  r  NULL 10.0930000 5.0660000
OBS: 57266.247  i  NULL 17.7620000 4.0763000
OBS: 57268.253  g  NULL -33.7860000 11.7560000
OBS: 57276.324  r  NULL 19.6320000 2.0142000
OBS: 57277.322  z  NULL 27.0510000 2.3120000
OBS: 57277.368  i  NULL 35.9160000 1.9186000
OBS: 57278.247  g  NULL 1.5460000 1.9154000
OBS: 57283.275  r  NULL 19.9980000 1.8667000
OBS: 57284.355  i  NULL 34.5920000 2.3934000
OBS: 57287.192  z  NULL 37.4530000 4.4612000
OBS: 57287.253  g  NULL 5.0990000 2.7815000
OBS: 57287.352  r  NULL 14.4860000 2.2851000
OBS: 57288.297  r  NULL 11.0640000 2.6914000
OBS: 57288.317  i  NULL 35.0290000 3.2490000
OBS: 57291.205  r  NULL 14.3320000 7.0660000
OBS: 57292.178  z  NULL 33.0910000 6.2306000
OBS: 57292.227  i  NULL 21.4800000 5.5758000
OBS: 57297.247  g  NULL -23.6420000 7.5961000
OBS: 57297.345  r  NULL 2.7699000 5.5117000
OBS: 57297.364  i  NULL 27.6340000 3.8722000
OBS: 57299.158  z  NULL 14.4880000 8.2559000
OBS: 57302.241  g  NULL 0.6450000 1.6478000
OBS: 57302.251  r  NULL 5.6987000 1.7618000
OBS: 57302.267  i  NULL 16.3310000 2.4818000
OBS: 57304.306  z  NULL 9.6070000 5.0911000
OBS: 57311.207  g  NULL 0.0340000 1.5845000
OBS: 57311.216  r  NULL 3.3904000 1.2791000
OBS: 57311.232  i  NULL 11.7410000 1.4581000
OBS: 57311.305  z  NULL 16.0500000 2.4830000
OBS: 57317.161  g  NULL -0.5250000 4.2916000
OBS: 57317.190  r  NULL 5.0423000 2.1551000
OBS: 57318.108  i  NULL 4.2963000 4.2716000
OBS: 57318.129  z  NULL 11.9860000 4.2324000
OBS: 57325.182  r  NULL -1.3420000 3.9027000
OBS: 57327.086  g  NULL -0.9150000 2.2430000
OBS: 57327.096  i  NULL 2.7499000 2.4905000
OBS: 57327.134  z  NULL 9.6587000 2.7944000
OBS: 57329.195  r  NULL 2.5747000 1.9180000
OBS: 57331.190  g  NULL -2.3610000 1.6045000
OBS: 57331.215  i  NULL -0.5390000 2.4752000
OBS: 57331.240  z  NULL 3.9966000 2.9655000
OBS: 57339.131  r  NULL 0.0740000 2.0032000
OBS: 57339.202  g  NULL -0.7930000 1.7788000
OBS: 57339.210  i  NULL 3.2239000 2.1052000
OBS: 57339.233  z  NULL 0.7036100 4.0472000
OBS: 57345.255  g  NULL 0.4030000 2.0153000
OBS: 57345.263  r  NULL 1.0550000 1.7302000
OBS: 57345.286  i  NULL -3.2980000 2.5636000
OBS: 57346.049  z  NULL 7.8469000 2.8688000
OBS: 57349.229  i  NULL -5.0270000 7.7891000
OBS: 57355.251  z  NULL 4.5766000 3.0775000
OBS: 57356.079  r  NULL 1.2892000 1.1218000
OBS: 57356.135  g  NULL -1.7350000 2.2596000
OBS: 57356.144  i  NULL -0.4200000 1.7647000
OBS: 57359.220  z  NULL -22.3140000 20.7940000
OBS: 57365.135  z  NULL 3.7846000 1.8118000
OBS: 57365.196  g  NULL 1.6720000 1.0782000
OBS: 57365.205  r  NULL 1.7165000 0.9655800
OBS: 57365.221  i  NULL 1.0238000 1.1634000
OBS: 57372.127  g  NULL -0.0580000 1.4535000
OBS: 57372.136  r  NULL -0.0910000 1.6767000
OBS: 57372.153  i  NULL 2.7310000 2.2864000
OBS: 57372.178  z  NULL 5.4729000 3.1306000
OBS: 57376.172  g  NULL 9.3070000 7.9070000
OBS: 57378.042  r  NULL -9.0000000 8.2850000
OBS: 57378.142  z  NULL 4.3210000 3.1530000
OBS: 57385.162  g  NULL 2.5990000 3.3789000
OBS: 57385.171  r  NULL 0.8350000 2.1725000
OBS: 57387.107  i  NULL 1.1590000 1.4810000
OBS: 57387.129  z  NULL 3.4760000 2.4889000
OBS: 57389.141  g  NULL -0.1860000 2.3340000
OBS: 57389.163  r  NULL 1.4820000 1.8449000
END_PHOTOMETRY:

# =============================================
