SURVEY: PS1_LOWZ_COMBINED(CSP)   
SNID:   5999398   
IAUC:    NULL 
PHOTOMETRY_VERSION: SALT3TEST_SIMPLE 
SNTYPE:  1 
FILTERS: bcdeghijlmnopqrsuvwxyzACDEFHIJK 
RA:      27.690700  deg 
DEC:     21.759800  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.192451 +- 0.000010  (Helio, z_best) 
REDSHIFT_FINAL:   0.191339 +- 0.000010  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   53412.266 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  309  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.19245  
SIM_REDSHIFT_CMB:    0.19134  
SIM_REDSHIFT_HOST:   0.19245  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      39.8512  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        27.690701 deg  
SIM_DEC:       21.759800 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  0   (MW color-law option) 
SIMOPT_MWEBV:       0   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:    0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000  (bcdeghijlmnopqrsuvwxyzACDEFHIJK F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  20.91  20.45  -9.00  -9.00
      20.58  20.51  20.63  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_PEAKMJD:   53412.265625  days 
SIM_SALT2alpha:    0.165   
SIM_SALT2beta:     3.032   
SIM_SALT2x0:   1.1808e-04   
SIM_SALT2x1:    0.1914   
SIM_SALT2c:     0.0000   
SIM_SALT2mB:   20.4546   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:    -6.93   days 
SIM_TRESTMAX:    14.03   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53415.000  z NULL   6.2034e+02   4.146e-01    0  37.811   0.85 20.5184 
OBS:  53415.000  y NULL   5.4648e+02   4.205e-01    0  37.357   0.85 20.6561 
OBS:  53416.000  u NULL   3.7010e+02   5.349e-01    0  36.463   0.85 21.0792 
OBS:  53416.000  A NULL   5.5544e+02   9.104e-01    0  36.952   0.85 20.6384 
OBS:  53416.000  v NULL   6.1848e+02   6.839e-01    0  36.562   0.85 20.5217 
OBS:  53416.000  z NULL   6.1190e+02   2.728e-01    0  38.692   0.85 20.5333 
OBS:  53416.000  y NULL   5.2596e+02   5.817e-01    0  36.705   0.85 20.6976 
OBS:  53417.000  A NULL   5.4656e+02   8.856e-01    0  37.019   0.85 20.6559 
OBS:  53417.000  v NULL   5.9877e+02   6.122e-01    0  36.776   0.85 20.5568 
OBS:  53417.000  z NULL   6.0044e+02   5.419e-01    0  37.235   0.85 20.5538 
OBS:  53417.000  y NULL   5.0303e+02   5.623e-01    0  36.756   0.85 20.7460 
OBS:  53417.000  u NULL   3.4965e+02   5.565e-01    0  36.400   0.85 21.1409 
OBS:  53418.000  u NULL   3.2920e+02   9.025e-01    0  35.581   0.85 21.2063 
OBS:  53419.000  A NULL   5.1691e+02   8.455e-01    0  37.104   0.85 20.7165 
OBS:  53419.000  u NULL   3.0906e+02   1.266e+00    0  35.044   0.85 21.2749 
OBS:  53419.000  v NULL   5.5358e+02   9.946e-01    0  35.830   0.85 20.6420 
OBS:  53419.000  z NULL   5.7000e+02   7.316e-01    0  36.618   0.85 20.6103 
OBS:  53419.000  y NULL   4.5417e+02   6.460e-01    0  36.455   0.85 20.8570 
OBS:  53420.000  u NULL   2.8920e+02   7.955e-01    0  35.741   0.85 21.3470 
OBS:  53420.000  A NULL   4.9669e+02   3.669e+00    0  34.242   0.85 20.7598 
OBS:  53420.000  v NULL   5.2867e+02   7.778e-01    0  36.284   0.85 20.6920 
OBS:  53420.000  z NULL   5.5154e+02   2.884e+00    0  34.225   0.85 20.6461 
OBS:  53420.000  y NULL   4.2870e+02   1.576e+00    0  34.914   0.85 20.9196 
OBS:  53421.000  u NULL   2.6958e+02   6.414e-01    0  36.089   0.85 21.4233 
OBS:  53421.000  v NULL   5.0233e+02   1.071e+00    0  35.682   0.85 20.7475 
OBS:  53421.000  z NULL   5.3112e+02   3.881e+00    0  33.779   0.85 20.6870 
OBS:  53421.000  y NULL   4.0257e+02   5.814e-01    0  36.621   0.85 20.9879 
OBS:  53422.000  v NULL   4.7479e+02   1.393e+00    0  35.219   0.85 20.8087 
OBS:  53422.000  A NULL   4.4718e+02   2.858e+00    0  34.656   0.85 20.8738 
OBS:  53422.000  z NULL   5.0901e+02   1.098e+00    0  35.817   0.85 20.7332 
OBS:  53422.000  y NULL   3.7592e+02   1.835e+00    0  34.672   0.85 21.0623 
OBS:  53425.000  A NULL   3.8068e+02   9.934e-01    0  36.735   0.85 21.0486 
OBS:  53425.000  v NULL   3.9386e+02   8.461e-01    0  36.041   0.85 21.0116 
OBS:  53425.000  z NULL   4.4260e+02   7.468e-01    0  36.529   0.85 20.8850 
OBS:  53425.000  y NULL   2.9937e+02   9.940e-01    0  35.595   0.85 21.3095 
OBS:  53425.000  u NULL   1.9566e+02   1.370e+00    0  34.888   0.85 21.7713 
OBS:  53426.000  A NULL   3.6346e+02   1.739e+00    0  35.602   0.85 21.0989 
OBS:  53426.000  v NULL   3.6746e+02   7.422e-01    0  36.270   0.85 21.0870 
OBS:  53426.000  z NULL   4.2059e+02   1.042e+00    0  35.859   0.85 20.9404 
OBS:  53426.000  y NULL   2.7488e+02   1.394e+00    0  35.067   0.85 21.4021 
OBS:  53426.000  u NULL   1.7846e+02   9.188e-01    0  35.468   0.85 21.8711 
OBS:  53427.000  A NULL   3.4849e+02   1.434e+00    0  35.968   0.85 21.1445 
OBS:  53427.000  v NULL   3.4120e+02   6.193e-01    0  36.625   0.85 21.1675 
OBS:  53427.000  z NULL   3.9856e+02   6.959e-01    0  36.633   0.85 20.9988 
OBS:  53427.000  y NULL   2.5077e+02   9.915e-01    0  35.581   0.85 21.5018 
OBS:  53427.000  u NULL   1.6167e+02   8.736e-01    0  35.519   0.85 21.9785 
OBS:  53429.000  A NULL   3.2459e+02   8.372e-01    0  37.084   0.85 21.2216 
OBS:  53429.000  v NULL   2.9116e+02   5.335e-01    0  36.885   0.85 21.3397 
OBS:  53429.000  z NULL   3.5687e+02   4.373e-01    0  37.573   0.85 21.1187 
OBS:  53429.000  y NULL   2.0554e+02   4.849e-01    0  36.845   0.85 21.7177 
OBS:  53429.000  u NULL   1.3052e+02   7.680e-01    0  35.678   0.85 22.2108 
END_PHOTOMETRY: 

# ============================================= 
NSPECTRA:  3 

NVAR_SPEC: 6 
VARNAMES_SPEC: LAMMIN LAMMAX  FLAM  FLAMERR   SIM_GENFLAM SIM_GENMAG  

SPECTRUM_ID:       1  
SPECTRUM_MJD:      53406.491            # Tobs =   -5.775 
SPECTRUM_TEXPOSE:     1200.0            # seconds
SPECTRUM_SNR_COMPUTE:   8540.787        # from user SNR request
SPECTRUM_LAMOBS_SNR:    5000.0  6000.0  # range for SNR_COMPUTE
SPECTRUM_NLAM:     542 (of 879)         # Number of valid wave bins
SPEC:  3805.27  3815.16   1.823e-17   4.980e-20    1.827e-17  11.61 
SPEC:  3815.16  3825.05   1.794e-17   4.733e-20    1.789e-17  11.59 
SPEC:  3825.05  3834.94   1.761e-17   4.238e-20    1.761e-17  11.42 
SPEC:  3834.94  3844.82   1.745e-17   4.424e-20    1.743e-17  11.58 
SPEC:  3844.82  3855.04   1.736e-17   4.614e-20    1.736e-17  11.72 
SPEC:  3855.04  3865.26   1.741e-17   4.588e-20    1.738e-17  11.74 
SPEC:  3865.26  3875.15   1.761e-17   4.447e-20    1.752e-17  11.70 
SPEC:  3875.15  3885.03   1.772e-17   4.201e-20    1.775e-17  11.58 
SPEC:  3885.03  3894.92   1.813e-17   4.017e-20    1.808e-17  11.48 
SPEC:  3894.92  3904.81   1.852e-17   4.256e-20    1.852e-17  11.58 
SPEC:  3904.81  3915.03   1.903e-17   4.411e-20    1.907e-17  11.63 
SPEC:  3915.03  3925.24   1.971e-17   4.251e-20    1.974e-17  11.51 
SPEC:  3935.13  3945.02   2.133e-17   4.241e-20    2.138e-17  11.40 
SPEC:  3945.02  3954.91   2.225e-17   4.387e-20    2.233e-17  11.41 
SPEC:  3954.91  3964.79   2.323e-17   4.115e-20    2.323e-17  11.21 
SPEC:  3964.79  3975.01   2.401e-17   3.886e-20    2.400e-17  11.05 
SPEC:  3975.01  3985.23   2.460e-17   4.400e-20    2.463e-17  11.29 
SPEC:  3985.23  3995.12   2.514e-17   4.573e-20    2.509e-17  11.36 
SPEC:  3995.12  4005.00   2.536e-17   4.582e-20    2.539e-17  11.37 
SPEC:  4005.00  4014.89   2.552e-17   4.566e-20    2.555e-17  11.37 
SPEC:  4014.89  4024.78   2.564e-17   4.538e-20    2.568e-17  11.37 
SPEC:  4024.78  4035.00   2.615e-17   4.482e-20    2.602e-17  11.33 
SPEC:  4035.00  4045.21   2.660e-17   4.518e-20    2.665e-17  11.32 
SPEC:  4045.21  4055.10   2.745e-17   4.556e-20    2.753e-17  11.29 
SPEC:  4055.10  4064.99   2.861e-17   4.559e-20    2.866e-17  11.22 
SPEC:  4064.99  4074.88   3.011e-17   4.609e-20    3.005e-17  11.16 
SPEC:  4074.88  4084.77   3.174e-17   4.673e-20    3.166e-17  11.10 
SPEC:  4084.77  4094.98   3.320e-17   4.584e-20    3.322e-17  10.97 
SPEC:  4094.98  4105.20   3.457e-17   4.266e-20    3.456e-17  10.75 
SPEC:  4105.20  4115.09   3.559e-17   4.699e-20    3.563e-17  10.91 
SPEC:  4115.09  4124.98   3.639e-17   4.857e-20    3.645e-17  10.95 
SPEC:  4124.98  4134.86   3.701e-17   4.877e-20    3.702e-17  10.94 
SPEC:  4134.86  4144.75   3.726e-17   4.886e-20    3.736e-17  10.95 
SPEC:  4144.75  4154.97   3.760e-17   4.866e-20    3.752e-17  10.94 
SPEC:  4154.97  4165.19   3.770e-17   4.844e-20    3.764e-17  10.95 
SPEC:  4165.19  4175.07   3.775e-17   4.771e-20    3.772e-17  10.92 
SPEC:  4175.07  4184.96   3.776e-17   4.745e-20    3.776e-17  10.93 
SPEC:  4184.96  4194.85   3.780e-17   4.723e-20    3.777e-17  10.93 
SPEC:  4194.85  4204.74   3.767e-17   4.660e-20    3.773e-17  10.92 
SPEC:  4204.74  4214.95   3.772e-17   4.635e-20    3.765e-17  10.93 
SPEC:  4214.95  4225.17   3.736e-17   4.573e-20    3.744e-17  10.92 
SPEC:  4225.17  4235.06   3.706e-17   4.528e-20    3.708e-17  10.93 
SPEC:  4235.06  4244.95   3.662e-17   4.496e-20    3.658e-17  10.96 
SPEC:  4244.95  4254.83   3.593e-17   4.416e-20    3.593e-17  10.97 
SPEC:  4254.83  4264.72   3.512e-17   4.353e-20    3.513e-17  11.00 
SPEC:  4264.72  4274.94   3.418e-17   4.227e-20    3.416e-17  11.01 
SPEC:  4274.94  4285.16   3.307e-17   4.125e-20    3.298e-17  11.04 
SPEC:  4285.16  4295.04   3.162e-17   3.966e-20    3.159e-17  11.06 
SPEC:  4295.04  4304.93   3.005e-17   3.779e-20    2.999e-17  11.08 
SPEC:  4304.93  4314.82   2.819e-17   3.667e-20    2.817e-17  11.16 
SPEC:  4314.82  4325.04   2.612e-17   3.517e-20    2.608e-17  11.25 
SPEC:  4325.04  4335.25   2.375e-17   3.240e-20    2.371e-17  11.28 
SPEC:  4335.25  4345.14   2.131e-17   2.891e-20    2.133e-17  11.28 
SPEC:  4345.14  4355.03   1.943e-17   2.952e-20    1.939e-17  11.54 
SPEC:  4355.03  4364.92   1.796e-17   2.924e-20    1.791e-17  11.70 
SPEC:  4364.92  4374.80   1.694e-17   2.828e-20    1.692e-17  11.76 
SPEC:  4374.80  4385.02   1.640e-17   2.766e-20    1.640e-17  11.79 
SPEC:  4385.02  4395.24   1.637e-17   2.762e-20    1.637e-17  11.80 
SPEC:  4395.24  4405.13   1.677e-17   2.782e-20    1.680e-17  11.77 
SPEC:  4405.13  4415.01   1.732e-17   2.836e-20    1.740e-17  11.74 
SPEC:  4415.01  4424.90   1.809e-17   2.878e-20    1.804e-17  11.70 
SPEC:  4424.90  4434.79   1.871e-17   2.916e-20    1.871e-17  11.66 
SPEC:  4434.79  4445.01   1.943e-17   2.948e-20    1.943e-17  11.61 
SPEC:  4445.01  4455.22   2.018e-17   2.992e-20    2.019e-17  11.57 
SPEC:  4455.22  4465.11   2.103e-17   3.045e-20    2.098e-17  11.53 
SPEC:  4465.11  4475.00   2.181e-17   3.102e-20    2.179e-17  11.50 
SPEC:  4475.00  4484.89   2.264e-17   3.141e-20    2.262e-17  11.45 
SPEC:  4484.89  4494.78   2.348e-17   3.195e-20    2.346e-17  11.42 
SPEC:  4494.78  4504.99   2.439e-17   3.249e-20    2.435e-17  11.38 
SPEC:  4504.99  4515.21   2.523e-17   3.300e-20    2.527e-17  11.34 
SPEC:  4515.21  4525.10   2.620e-17   3.325e-20    2.619e-17  11.29 
SPEC:  4525.10  4534.99   2.712e-17   3.350e-20    2.715e-17  11.23 
SPEC:  4534.99  4544.87   2.826e-17   3.435e-20    2.822e-17  11.21 
SPEC:  4544.87  4554.76   2.946e-17   3.481e-20    2.943e-17  11.15 
SPEC:  4554.76  4564.98   3.075e-17   3.567e-20    3.079e-17  11.11 
SPEC:  4564.98  4575.20   3.234e-17   3.642e-20    3.232e-17  11.05 
SPEC:  4575.20  4585.08   3.400e-17   3.719e-20    3.396e-17  11.00 
SPEC:  4585.08  4594.97   3.572e-17   3.811e-20    3.568e-17  10.95 
SPEC:  4594.97  4604.86   3.724e-17   3.891e-20    3.731e-17  10.90 
SPEC:  4604.86  4614.75   3.874e-17   3.953e-20    3.873e-17  10.86 
SPEC:  4614.75  4624.96   3.997e-17   4.012e-20    3.997e-17  10.83 
SPEC:  4624.96  4635.18   4.103e-17   4.058e-20    4.100e-17  10.80 
SPEC:  4635.18  4645.07   4.176e-17   4.086e-20    4.180e-17  10.78 
SPEC:  4645.07  4654.96   4.245e-17   4.096e-20    4.238e-17  10.75 
SPEC:  4654.96  4664.84   4.268e-17   4.111e-20    4.274e-17  10.75 
SPEC:  4664.84  4674.73   4.281e-17   4.109e-20    4.289e-17  10.74 
SPEC:  4674.73  4684.95   4.284e-17   4.095e-20    4.282e-17  10.74 
SPEC:  4684.95  4695.17   4.253e-17   4.070e-20    4.250e-17  10.75 
SPEC:  4695.17  4705.05   4.200e-17   4.018e-20    4.198e-17  10.75 
SPEC:  4705.05  4714.94   4.123e-17   3.986e-20    4.123e-17  10.77 
SPEC:  4714.94  4724.83   4.041e-17   3.946e-20    4.038e-17  10.80 
SPEC:  4724.83  4735.05   3.979e-17   3.897e-20    3.975e-17  10.81 
SPEC:  4735.05  4745.26   3.938e-17   3.877e-20    3.942e-17  10.82 
SPEC:  4745.26  4755.15   3.936e-17   3.866e-20    3.938e-17  10.82 
SPEC:  4755.15  4765.04   3.972e-17   3.863e-20    3.964e-17  10.80 
SPEC:  4765.04  4774.93   4.022e-17   3.886e-20    4.020e-17  10.79 
SPEC:  4774.93  4784.81   4.099e-17   3.906e-20    4.100e-17  10.76 
SPEC:  4784.81  4795.03   4.183e-17   3.934e-20    4.179e-17  10.73 
SPEC:  4795.03  4805.25   4.247e-17   3.956e-20    4.243e-17  10.72 
SPEC:  4805.25  4815.14   4.292e-17   3.964e-20    4.291e-17  10.70 
SPEC:  4815.14  4825.02   4.325e-17   3.961e-20    4.322e-17  10.68 
SPEC:  4825.02  4834.91   4.328e-17   3.956e-20    4.338e-17  10.67 
SPEC:  4834.91  4844.80   4.332e-17   3.912e-20    4.339e-17  10.65 
SPEC:  4844.80  4855.02   4.325e-17   3.755e-20    4.324e-17  10.57 
SPEC:  4855.02  4865.23   4.292e-17   3.504e-20    4.293e-17  10.44 
SPEC:  4865.23  4875.12   4.244e-17   3.741e-20    4.248e-17  10.60 
SPEC:  4875.12  4885.01   4.191e-17   3.818e-20    4.187e-17  10.68 
SPEC:  4885.01  4894.90   4.110e-17   3.798e-20    4.112e-17  10.71 
SPEC:  4894.90  4904.79   4.027e-17   3.774e-20    4.021e-17  10.74 
SPEC:  4904.79  4915.00   3.916e-17   3.720e-20    3.919e-17  10.77 
SPEC:  4915.00  4925.22   3.817e-17   3.650e-20    3.817e-17  10.79 
