SURVEY: PS1_LOWZ_COMBINED(CSP)   
SNID:   5999423   
IAUC:    NULL 
PHOTOMETRY_VERSION: SALT3TEST_SIMPLE 
SNTYPE:  1 
FILTERS: bcdeghijlmnopqrsuvwxyzACDEFHIJK 
RA:      340.542000  deg 
DEC:     19.994600  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.192844 +- 0.000010  (Helio, z_best) 
REDSHIFT_FINAL:   0.191419 +- 0.000010  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   53265.094 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  281  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.19284  
SIM_REDSHIFT_CMB:    0.19141  
SIM_REDSHIFT_HOST:   0.19284  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      39.8526  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        340.541992 deg  
SIM_DEC:       19.994600 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  0   (MW color-law option) 
SIMOPT_MWEBV:       0   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:    0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000  (bcdeghijlmnopqrsuvwxyzACDEFHIJK F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  20.94  20.47  -9.00  -9.00
      20.60  20.53  20.65  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_PEAKMJD:   53265.093750  days 
SIM_SALT2alpha:    0.165   
SIM_SALT2beta:     3.032   
SIM_SALT2x0:   1.1587e-04   
SIM_SALT2x1:    0.0762   
SIM_SALT2c:     0.0000   
SIM_SALT2mB:   20.4751   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:    -8.29   days 
SIM_TRESTMAX:    39.41   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 219 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53264.100  y NULL   5.8244e+02   7.742e-02    0  40.989   0.85 20.5869 
OBS:  53264.100  A NULL   5.4252e+02   1.787e-01    0  40.458   0.85 20.6640 
OBS:  53265.100  A NULL   5.4980e+02   1.597e-01    0  40.704   0.85 20.6495 
OBS:  53265.100  u NULL   4.2205e+02   5.742e-02    0  41.133   0.85 20.9366 
OBS:  53265.100  v NULL   6.5001e+02   1.023e-01    0  40.592   0.85 20.4677 
OBS:  53265.100  z NULL   6.1394e+02   9.819e-02    0  40.900   0.85 20.5297 
OBS:  53265.100  y NULL   5.7541e+02   6.145e-02    0  41.483   0.85 20.6001 
OBS:  53266.100  y NULL   5.6346e+02   6.054e-02    0  41.508   0.85 20.6229 
OBS:  53266.100  v NULL   6.4376e+02   6.781e-02    0  41.479   0.85 20.4782 
OBS:  53266.100  z NULL   6.1507e+02   7.868e-02    0  41.382   0.85 20.5277 
OBS:  53266.100  A NULL   5.5403e+02   1.394e-01    0  41.000   0.85 20.6412 
OBS:  53266.100  u NULL   4.0842e+02   4.509e-02    0  41.639   0.85 20.9722 
OBS:  53267.100  A NULL   5.5440e+02   2.191e-01    0  40.018   0.85 20.6404 
OBS:  53267.100  z NULL   6.1258e+02   1.362e-01    0  40.190   0.85 20.5321 
OBS:  53267.100  u NULL   3.9263e+02   6.577e-02    0  40.803   0.85 21.0150 
OBS:  53267.100  v NULL   6.3345e+02   1.176e-01    0  40.279   0.85 20.4957 
OBS:  53267.100  y NULL   5.4813e+02   8.835e-02    0  40.675   0.85 20.6528 
OBS:  53268.100  u NULL   3.7493e+02   5.251e-02    0  41.269   0.85 21.0651 
OBS:  53268.100  A NULL   5.5112e+02   2.119e-01    0  40.090   0.85 20.6469 
OBS:  53268.100  y NULL   5.2973e+02   8.643e-02    0  40.711   0.85 20.6899 
OBS:  53268.100  z NULL   6.0664e+02   1.546e-01    0  39.915   0.85 20.5427 
OBS:  53268.100  v NULL   6.1936e+02   6.613e-02    0  41.520   0.85 20.5201 
OBS:  53269.100  u NULL   3.5562e+02   8.944e-02    0  40.097   0.85 21.1225 
OBS:  53270.100  u NULL   3.3513e+02   2.844e-02    0  42.547   0.85 21.1870 
OBS:  53270.100  v NULL   5.8138e+02   4.759e-02    0  42.209   0.85 20.5889 
OBS:  53271.100  A NULL   5.2008e+02   1.640e-01    0  40.639   0.85 20.7098 
OBS:  53271.100  u NULL   3.1483e+02   6.270e-02    0  40.807   0.85 21.2548 
OBS:  53271.100  z NULL   5.7084e+02   8.705e-02    0  41.138   0.85 20.6087 
OBS:  53271.100  y NULL   4.6093e+02   7.646e-02    0  40.922   0.85 20.8409 
OBS:  53271.100  v NULL   5.5903e+02   9.240e-02    0  40.756   0.85 20.6314 
OBS:  53272.100  v NULL   5.3514e+02   1.039e-01    0  40.487   0.85 20.6788 
OBS:  53272.100  u NULL   2.9489e+02   6.723e-02    0  40.630   0.85 21.3258 
OBS:  53272.100  z NULL   5.5395e+02   9.989e-02    0  40.831   0.85 20.6413 
OBS:  53272.100  y NULL   4.3596e+02   8.463e-02    0  40.685   0.85 20.9014 
OBS:  53272.100  A NULL   5.0231e+02   1.790e-01    0  40.445   0.85 20.7476 
OBS:  53273.200  z NULL   5.3300e+02   1.278e-01    0  40.290   0.85 20.6832 
OBS:  53273.200  A NULL   4.7899e+02   1.850e-01    0  40.370   0.85 20.7992 
OBS:  53273.200  v NULL   5.0724e+02   1.142e-01    0  40.267   0.85 20.7370 
OBS:  53273.200  y NULL   4.0776e+02   9.128e-02    0  40.497   0.85 20.9740 
OBS:  53273.200  u NULL   2.7330e+02   7.807e-02    0  40.278   0.85 21.4084 
OBS:  53274.100  A NULL   4.5668e+02   2.175e-01    0  40.012   0.85 20.8510 
OBS:  53274.100  y NULL   3.8397e+02   1.087e-01    0  40.100   0.85 21.0393 
OBS:  53274.100  z NULL   5.1392e+02   1.389e-01    0  40.098   0.85 20.7228 
OBS:  53274.100  u NULL   2.5579e+02   9.540e-02    0  39.824   0.85 21.4803 
OBS:  53274.100  v NULL   4.8300e+02   1.087e-01    0  40.355   0.85 20.7901 
OBS:  53275.200  A NULL   4.2885e+02   2.510e-01    0  39.697   0.85 20.9192 
OBS:  53275.200  z NULL   4.8961e+02   1.617e-01    0  39.758   0.85 20.7754 
OBS:  53275.200  u NULL   2.3489e+02   1.103e-01    0  39.492   0.85 21.5728 
OBS:  53275.200  y NULL   3.5493e+02   1.416e-01    0  39.506   0.85 21.1246 
OBS:  53275.200  v NULL   4.5285e+02   1.576e-01    0  39.535   0.85 20.8601 
OBS:  53276.100  A NULL   4.0742e+02   2.592e-01    0  39.622   0.85 20.9749 
OBS:  53276.100  v NULL   4.2837e+02   1.750e-01    0  39.289   0.85 20.9205 
OBS:  53276.100  u NULL   2.1836e+02   7.490e-02    0  40.295   0.85 21.6521 
OBS:  53276.100  z NULL   4.6961e+02   1.585e-01    0  39.792   0.85 20.8207 
OBS:  53276.100  y NULL   3.3167e+02   1.148e-01    0  39.938   0.85 21.1982 
OBS:  53277.100  v NULL   4.0180e+02   1.440e-01    0  39.695   0.85 20.9900 
OBS:  53277.100  u NULL   2.0069e+02   1.062e-01    0  39.518   0.85 21.7437 
OBS:  53277.100  z NULL   4.4783e+02   2.436e-01    0  38.858   0.85 20.8722 
OBS:  53277.100  y NULL   3.0669e+02   1.344e-01    0  39.575   0.85 21.2833 
OBS:  53277.100  A NULL   3.8649e+02   3.512e-01    0  38.958   0.85 21.0322 
OBS:  53278.100  u NULL   1.8360e+02   8.710e-02    0  39.915   0.85 21.8403 
OBS:  53278.100  A NULL   3.6805e+02   2.120e-01    0  40.047   0.85 21.0852 
OBS:  53278.100  v NULL   3.7560e+02   1.252e-01    0  39.973   0.85 21.0632 
OBS:  53278.100  z NULL   4.2623e+02   1.373e-01    0  40.076   0.85 20.9259 
OBS:  53278.100  y NULL   2.8234e+02   1.083e-01    0  40.022   0.85 21.3731 
OBS:  53279.100  v NULL   3.4959e+02   9.842e-02    0  40.476   0.85 21.1411 
OBS:  53279.100  A NULL   3.5199e+02   2.031e-01    0  40.137   0.85 21.1337 
OBS:  53279.100  z NULL   4.0464e+02   1.214e-01    0  40.333   0.85 20.9823 
OBS:  53279.100  y NULL   2.5845e+02   6.944e-02    0  40.957   0.85 21.4691 
OBS:  53279.100  u NULL   1.6694e+02   7.864e-02    0  40.106   0.85 21.9436 
OBS:  53280.100  A NULL   3.3826e+02   1.651e-01    0  40.585   0.85 21.1769 
OBS:  53280.100  v NULL   3.2359e+02   9.378e-02    0  40.564   0.85 21.2250 
OBS:  53280.100  z NULL   3.8294e+02   9.347e-02    0  40.888   0.85 21.0422 
OBS:  53280.100  y NULL   2.3487e+02   5.734e-02    0  41.351   0.85 21.5729 
OBS:  53280.100  u NULL   1.5064e+02   7.321e-02    0  40.242   0.85 22.0552 
OBS:  53281.100  z NULL   3.6236e+02   1.050e-01    0  40.624   0.85 21.1022 
OBS:  53281.100  A NULL   3.2639e+02   1.547e-01    0  40.722   0.85 21.2156 
OBS:  53281.100  v NULL   2.9875e+02   7.916e-02    0  40.913   0.85 21.3117 
OBS:  53281.100  y NULL   2.1259e+02   4.667e-02    0  41.775   0.85 21.6811 
OBS:  53281.100  u NULL   1.3534e+02   4.619e-02    0  41.205   0.85 22.1715 
OBS:  53282.100  A NULL   3.1624e+02   1.559e-01    0  40.702   0.85 21.2500 
OBS:  53282.100  z NULL   3.4338e+02   1.035e-01    0  40.643   0.85 21.1606 
OBS:  53282.100  y NULL   1.9200e+02   5.625e-02    0  41.351   0.85 21.7918 
OBS:  53287.100  v NULL   1.8614e+02   6.180e-02    0  41.360   0.85 21.8254 
OBS:  53287.100  z NULL   2.7501e+02   5.723e-02    0  41.889   0.85 21.4016 
OBS:  53287.100  y NULL   1.1775e+02   4.528e-02    0  41.743   0.85 22.3226 
OBS:  53287.100  u NULL   7.2390e+01   3.738e-02    0  41.551   0.85 22.8508 
OBS:  53287.100  A NULL   2.8931e+02   1.193e-01    0  41.275   0.85 21.3466 
OBS:  53289.100  A NULL   2.8091e+02   1.150e-01    0  41.355   0.85 21.3786 
OBS:  53289.100  v NULL   1.5894e+02   6.193e-02    0  41.336   0.85 21.9969 
OBS:  53289.100  z NULL   2.5272e+02   6.330e-02    0  41.659   0.85 21.4934 
OBS:  53289.100  y NULL   9.8375e+01   1.998e-02    0  43.498   0.85 22.5178 
OBS:  53289.100  u NULL   5.9745e+01   3.533e-02    0  41.652   0.85 23.0592 
OBS:  53290.100  A NULL   2.7634e+02   1.087e-01    0  41.475   0.85 21.3964 
OBS:  53290.100  v NULL   1.4706e+02   6.566e-02    0  41.198   0.85 22.0813 
OBS:  53290.100  z NULL   2.4212e+02   5.938e-02    0  41.790   0.85 21.5399 
OBS:  53290.100  y NULL   9.0789e+01   3.742e-02    0  42.129   0.85 22.6049 
OBS:  53290.100  u NULL   5.4726e+01   5.316e-02    0  40.756   0.85 23.1545 
OBS:  53291.100  A NULL   2.7156e+02   1.267e-01    0  41.141   0.85 21.4154 
OBS:  53291.100  v NULL   1.3625e+02   6.202e-02    0  41.312   0.85 22.1641 
OBS:  53291.100  z NULL   2.3190e+02   6.605e-02    0  41.554   0.85 21.5867 
OBS:  53291.100  y NULL   8.4056e+01   3.965e-02    0  41.995   0.85 22.6886 
OBS:  53291.100  u NULL   5.0299e+01   4.139e-02    0  41.292   0.85 23.2461 
OBS:  53292.100  v NULL   1.2648e+02   6.459e-02    0  41.218   0.85 22.2450 
OBS:  53292.100  z NULL   2.2207e+02   5.398e-02    0  41.984   0.85 21.6338 
OBS:  53292.100  y NULL   7.7880e+01   4.170e-02    0  41.879   0.85 22.7714 
OBS:  53292.100  A NULL   2.6659e+02   1.202e-01    0  41.255   0.85 21.4354 
OBS:  53292.100  u NULL   4.6309e+01   4.316e-02    0  41.194   0.85 23.3358 
OBS:  53294.100  A NULL   2.5638e+02   1.161e-01    0  41.328   0.85 21.4778 
OBS:  53294.100  v NULL   1.0990e+02   5.389e-02    0  41.596   0.85 22.3975 
OBS:  53294.100  z NULL   2.0378e+02   7.390e-02    0  41.292   0.85 21.7271 
OBS:  53294.100  y NULL   6.7153e+01   3.145e-02    0  42.481   0.85 22.9323 
OBS:  53294.100  u NULL   3.9581e+01   3.849e-02    0  41.426   0.85 23.5063 
OBS:  53295.100  v NULL   1.0300e+02   5.113e-02    0  41.704   0.85 22.4679 
OBS:  53295.100  z NULL   1.9534e+02   6.316e-02    0  41.627   0.85 21.7730 
OBS:  53295.100  y NULL   6.2568e+01   3.331e-02    0  42.350   0.85 23.0091 
OBS:  53295.100  u NULL   3.6802e+01   3.556e-02    0  41.592   0.85 23.5853 
OBS:  53295.100  A NULL   2.5118e+02   1.100e-01    0  41.444   0.85 21.5001 
OBS:  53298.100  y NULL   5.1725e+01   3.618e-02    0  42.158   0.85 23.2157 
OBS:  53300.100  A NULL   2.1277e+02   1.048e-01    0  41.541   0.85 21.6802 
OBS:  53300.100  v NULL   7.7055e+01   7.235e-02    0  40.927   0.85 22.7830 
OBS:  53300.100  z NULL   1.5638e+02   6.890e-02    0  41.417   0.85 22.0145 
OBS:  53300.100  y NULL   4.6505e+01   5.668e-02    0  41.181   0.85 23.3312 
OBS:  53300.100  u NULL   2.7137e+01   6.330e-02    0  40.333   0.85 23.9161 
OBS:  53301.100  v NULL   7.3070e+01   1.087e-01    0  40.045   0.85 22.8407 
OBS:  53301.100  z NULL   1.4902e+02   7.988e-02    0  41.089   0.85 22.0669 
OBS:  53301.100  y NULL   4.4371e+01   7.447e-02    0  40.589   0.85 23.3823 
OBS:  53301.100  u NULL   2.5832e+01   1.270e-01    0  38.849   0.85 23.9696 
OBS:  53301.100  A NULL   2.0276e+02   1.247e-01    0  41.160   0.85 21.7325 
OBS:  53302.100  A NULL   1.9223e+02   1.087e-01    0  41.455   0.85 21.7905 
OBS:  53302.100  v NULL   6.9392e+01   1.182e-01    0  39.860   0.85 22.8967 
OBS:  53302.100  z NULL   1.4178e+02   8.583e-02    0  40.929   0.85 22.1209 
OBS:  53302.100  y NULL   4.2505e+01   8.791e-02    0  40.229   0.85 23.4289 
OBS:  53302.100  u NULL   2.4685e+01   1.336e-01    0  38.745   0.85 24.0189 
OBS:  53303.100  A NULL   1.8206e+02   1.599e-01    0  40.614   0.85 21.8495 
OBS:  53303.100  v NULL   6.6060e+01   1.450e-01    0  39.423   0.85 22.9502 
OBS:  53303.100  z NULL   1.3494e+02   1.101e-01    0  40.388   0.85 22.1746 
OBS:  53303.100  y NULL   4.0826e+01   1.145e-01    0  39.661   0.85 23.4727 
OBS:  53303.100  u NULL   2.3669e+01   1.799e-01    0  38.145   0.85 24.0646 
OBS:  53305.100  A NULL   1.6420e+02   1.582e-01    0  40.633   0.85 21.9616 
OBS:  53305.100  v NULL   6.0423e+01   1.118e-01    0  39.976   0.85 23.0470 
OBS:  53305.100  z NULL   1.2279e+02   1.152e-01    0  40.280   0.85 22.2771 
OBS:  53305.100  y NULL   3.7864e+01   1.182e-01    0  39.586   0.85 23.5544 
OBS:  53307.100  z NULL   1.1241e+02   1.089e-01    0  40.397   0.85 22.3730 
OBS:  53307.100  y NULL   3.5364e+01   1.546e-01    0  39.014   0.85 23.6286 
OBS:  53307.100  A NULL   1.4919e+02   2.099e-01    0  40.017   0.85 22.0656 
OBS:  53308.100  v NULL   5.4139e+01   1.089e-01    0  40.025   0.85 23.1662 
OBS:  53308.100  z NULL   1.0781e+02   9.065e-02    0  40.790   0.85 22.4184 
OBS:  53308.100  y NULL   3.4267e+01   9.169e-02    0  40.129   0.85 23.6628 
OBS:  53308.100  A NULL   1.4264e+02   1.477e-01    0  40.777   0.85 22.1144 
OBS:  53309.100  v NULL   5.2538e+01   1.026e-01    0  40.154   0.85 23.1988 
OBS:  53309.100  z NULL   1.0357e+02   6.673e-02    0  41.452   0.85 22.4620 
OBS:  53309.100  y NULL   3.3262e+01   4.182e-02    0  41.823   0.85 23.6951 
OBS:  53309.100  A NULL   1.3665e+02   1.107e-01    0  41.401   0.85 22.1610 
OBS:  53310.100  v NULL   5.1155e+01   6.343e-02    0  41.191   0.85 23.2278 
OBS:  53310.100  z NULL   9.9653e+01   5.494e-02    0  41.871   0.85 22.5038 
OBS:  53310.100  y NULL   3.2344e+01   2.998e-02    0  42.544   0.85 23.7255 
OBS:  53310.100  u NULL   1.9233e+01   6.745e-02    0  40.180   0.85 24.2899 
