SURVEY: PS1_LOWZ_COMBINED(CFA3K)   
SNID:   5999388   
IAUC:    NULL 
PHOTOMETRY_VERSION: SALT3TEST_SIMPLE 
SNTYPE:  1 
FILTERS: bcdeghijlmnopqrsuvwxyzACDEFHIJK 
RA:      194.852160  deg 
DEC:     28.347600  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.180451 +- 0.000010  (Helio, z_best) 
REDSHIFT_FINAL:   0.181506 +- 0.000010  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   53876.766 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  112  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.18044  
SIM_REDSHIFT_CMB:    0.18150  
SIM_REDSHIFT_HOST:   0.18044  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      39.7198  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        194.852158 deg  
SIM_DEC:       28.347601 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  0   (MW color-law option) 
SIMOPT_MWEBV:       0   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:    0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000  (bcdeghijlmnopqrsuvwxyzACDEFHIJK F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   -9.00  -9.00  -9.00  -9.00  20.79  20.40  20.51  20.67  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_PEAKMJD:   53876.765625  days 
SIM_SALT2alpha:    0.165   
SIM_SALT2beta:     3.032   
SIM_SALT2x0:   1.2732e-04   
SIM_SALT2x1:   -1.4283   
SIM_SALT2c:    -0.0718   
SIM_SALT2mB:   20.3728   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:     2.15   days 
SIM_TRESTMAX:    19.05   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 46 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
SPEC:  4855.02  4865.23   3.423e-17   3.110e-20    3.417e-17  10.67 
SPEC:  4865.23  4875.12   3.334e-17   3.300e-20    3.339e-17  10.85 
SPEC:  4875.12  4885.01   3.269e-17   3.354e-20    3.263e-17  10.94 
SPEC:  4885.01  4894.90   3.185e-17   3.328e-20    3.190e-17  10.97 
SPEC:  4894.90  4904.79   3.116e-17   3.307e-20    3.119e-17  11.01 
SPEC:  4904.79  4915.00   3.045e-17   3.264e-20    3.048e-17  11.03 
SPEC:  4915.00  4925.22   2.978e-17   3.208e-20    2.978e-17  11.05 
SPEC:  4925.22  4935.11   2.906e-17   3.178e-20    2.903e-17  11.08 
SPEC:  4935.11  4945.00   2.823e-17   3.145e-20    2.822e-17  11.12 
SPEC:  4945.00  4954.88   2.733e-17   3.091e-20    2.732e-17  11.16 
SPEC:  4954.88  4964.77   2.639e-17   3.030e-20    2.635e-17  11.19 
SPEC:  4964.77  4974.99   2.526e-17   2.963e-20    2.527e-17  11.24 
SPEC:  4974.99  4985.21   2.402e-17   2.873e-20    2.410e-17  11.27 
SPEC:  4985.21  4995.09   2.300e-17   2.808e-20    2.301e-17  11.33 
SPEC:  4995.09  5004.98   2.211e-17   2.746e-20    2.210e-17  11.37 
SPEC:  5004.98  5014.87   2.134e-17   2.689e-20    2.134e-17  11.40 
SPEC:  5014.87  5024.76   2.070e-17   2.664e-20    2.075e-17  11.44 
SPEC:  5024.76  5034.97   2.030e-17   2.638e-20    2.030e-17  11.46 
SPEC:  5034.97  5045.19   2.003e-17   2.607e-20    2.002e-17  11.47 
SPEC:  5045.19  5055.08   1.985e-17   2.603e-20    1.988e-17  11.48 
SPEC:  5055.08  5064.97   1.980e-17   2.596e-20    1.983e-17  11.48 
SPEC:  5064.97  5074.85   1.989e-17   2.600e-20    1.987e-17  11.48 
SPEC:  5074.85  5084.74   1.998e-17   2.602e-20    2.000e-17  11.46 
SPEC:  5084.74  5094.96   2.023e-17   2.621e-20    2.022e-17  11.45 
SPEC:  5094.96  5105.18   2.055e-17   2.636e-20    2.053e-17  11.43 
SPEC:  5105.18  5115.06   2.087e-17   2.656e-20    2.089e-17  11.41 
SPEC:  5115.06  5124.95   2.111e-17   2.667e-20    2.114e-17  11.39 
SPEC:  5124.95  5134.84   2.131e-17   2.670e-20    2.127e-17  11.38 
SPEC:  5134.84  5144.73   2.123e-17   2.663e-20    2.126e-17  11.38 
SPEC:  5144.73  5154.94   2.109e-17   2.655e-20    2.111e-17  11.39 
SPEC:  5154.94  5165.16   2.083e-17   2.612e-20    2.083e-17  11.38 
SPEC:  5165.16  5175.05   2.040e-17   2.555e-20    2.044e-17  11.37 
SPEC:  5175.05  5184.94   2.020e-17   2.540e-20    2.018e-17  11.39 
SPEC:  5184.94  5194.82   2.015e-17   2.561e-20    2.015e-17  11.41 
SPEC:  5194.82  5205.04   2.037e-17   2.582e-20    2.037e-17  11.40 
SPEC:  5205.04  5215.26   2.084e-17   2.625e-20    2.084e-17  11.39 
SPEC:  5215.26  5225.15   2.156e-17   2.668e-20    2.156e-17  11.35 
SPEC:  5225.15  5235.03   2.250e-17   2.720e-20    2.250e-17  11.30 
SPEC:  5235.03  5244.92   2.347e-17   2.794e-20    2.347e-17  11.26 
SPEC:  5244.92  5254.81   2.426e-17   2.835e-20    2.426e-17  11.22 
SPEC:  5254.81  5265.03   2.484e-17   2.840e-20    2.486e-17  11.17 
SPEC:  5265.03  5275.24   2.528e-17   2.861e-20    2.524e-17  11.15 
SPEC:  5275.24  5285.13   2.539e-17   2.886e-20    2.541e-17  11.16 
SPEC:  5285.13  5295.02   2.539e-17   2.895e-20    2.537e-17  11.17 
SPEC:  5295.02  5304.91   2.519e-17   2.881e-20    2.519e-17  11.17 
SPEC:  5304.91  5314.79   2.502e-17   2.862e-20    2.501e-17  11.17 
SPEC:  5314.79  5325.01   2.483e-17   2.842e-20    2.486e-17  11.17 
SPEC:  5325.01  5335.23   2.477e-17   2.841e-20    2.476e-17  11.18 
SPEC:  5335.23  5345.12   2.470e-17   2.840e-20    2.471e-17  11.18 
SPEC:  5345.12  5355.00   2.469e-17   2.847e-20    2.470e-17  11.19 
SPEC:  5355.00  5364.89   2.473e-17   2.838e-20    2.471e-17  11.18 
SPEC:  5364.89  5374.78   2.461e-17   2.828e-20    2.463e-17  11.17 
SPEC:  5374.78  5385.00   2.435e-17   2.813e-20    2.437e-17  11.19 
SPEC:  5385.00  5395.21   2.391e-17   2.778e-20    2.393e-17  11.20 
SPEC:  5395.21  5405.10   2.332e-17   2.730e-20    2.331e-17  11.21 
SPEC:  5405.10  5414.99   2.256e-17   2.694e-20    2.254e-17  11.26 
SPEC:  5414.99  5424.88   2.160e-17   2.639e-20    2.159e-17  11.30 
SPEC:  5424.88  5434.77   2.060e-17   2.575e-20    2.062e-17  11.35 
SPEC:  5434.77  5444.98   1.978e-17   2.523e-20    1.978e-17  11.39 
SPEC:  5444.98  5455.20   1.912e-17   2.478e-20    1.912e-17  11.43 
SPEC:  5455.20  5465.09   1.860e-17   2.448e-20    1.865e-17  11.45 
SPEC:  5465.09  5474.98   1.835e-17   2.430e-20    1.835e-17  11.47 
SPEC:  5474.98  5484.86   1.826e-17   2.425e-20    1.824e-17  11.48 
SPEC:  5484.86  5494.75   1.823e-17   2.428e-20    1.826e-17  11.48 
