SURVEY: PS1_LOWZ_COMBINED(CFA4p2)   
SNID:   5999389   
IAUC:    NULL 
PHOTOMETRY_VERSION: SALT3TEST_SIMPLE 
SNTYPE:  1 
FILTERS: bcdeghijlmnopqrsuvwxyzACDEFHIJK 
RA:      194.850020  deg 
DEC:     27.996425  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.166431 +- 0.000010  (Helio, z_best) 
REDSHIFT_FINAL:   0.167479 +- 0.000010  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   55277.164 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  275  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.16643  
SIM_REDSHIFT_CMB:    0.16748  
SIM_REDSHIFT_HOST:   0.16643  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      39.5268  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        194.850021 deg  
SIM_DEC:       27.996426 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  0   (MW color-law option) 
SIMOPT_MWEBV:       0   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:    0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000  (bcdeghijlmnopqrsuvwxyzACDEFHIJK F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  20.50  20.19  20.24  20.43  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_PEAKMJD:   55277.164062  days 
SIM_SALT2alpha:    0.165   
SIM_SALT2beta:     3.032   
SIM_SALT2x0:   1.5619e-04   
SIM_SALT2x1:    0.0666   
SIM_SALT2c:     0.0000   
SIM_SALT2mB:   20.1509   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:    -8.37   days 
SIM_TRESTMAX:    24.98   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 78 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  55289.200  s NULL   4.5844e+02   5.294e-01    0  38.084   0.85 20.8468 
OBS:  55289.200  p NULL   3.1179e+02   2.789e-01    0  37.729   0.85 21.2653 
OBS:  55290.300  q NULL   4.9360e+02   2.527e+00    0  34.320   0.85 20.7666 
OBS:  55290.300  p NULL   2.8203e+02   1.736e-01    0  38.678   0.85 21.3742 
OBS:  55290.300  r NULL   5.5238e+02   8.220e-01    0  36.393   0.85 20.6444 
OBS:  55290.300  s NULL   4.3419e+02   7.092e-01    0  37.456   0.85 20.9058 
OBS:  55291.300  q NULL   4.6049e+02   2.223e+00    0  34.489   0.85 20.8419 
OBS:  55291.300  r NULL   5.2406e+02   6.160e-01    0  36.957   0.85 20.7015 
OBS:  55291.300  p NULL   2.5551e+02   1.710e-01    0  38.678   0.85 21.4815 
OBS:  55291.300  s NULL   4.1568e+02   5.323e-01    0  38.067   0.85 20.9531 
OBS:  55295.300  r NULL   4.2505e+02   6.555e-01    0  36.772   0.85 20.9289 
OBS:  55295.300  p NULL   1.6467e+02   1.146e-01    0  39.401   0.85 21.9584 
OBS:  55295.300  s NULL   3.6859e+02   1.721e+00    0  35.598   0.85 21.0836 
OBS:  55295.300  q NULL   3.4028e+02   1.035e+01    0  32.490   0.85 21.1704 
OBS:  55297.300  r NULL   3.9081e+02   8.827e-01    0  36.181   0.85 21.0201 
OBS:  55297.300  p NULL   1.3390e+02   9.788e-02    0  39.690   0.85 22.1831 
OBS:  55297.300  s NULL   3.5988e+02   1.329e+00    0  36.124   0.85 21.1096 
OBS:  55297.300  q NULL   2.9379e+02   3.136e-01    0  37.960   0.85 21.3299 
OBS:  55299.200  r NULL   3.6223e+02   6.582e-01    0  36.735   0.85 21.1025 
OBS:  55299.200  p NULL   1.1122e+02   9.454e-02    0  39.733   0.85 22.3846 
OBS:  55299.200  s NULL   3.5401e+02   1.058e+00    0  36.597   0.85 21.1275 
OBS:  55299.200  q NULL   2.5508e+02   2.674e-01    0  38.282   0.85 21.4833 
OBS:  55301.400  p NULL   9.1507e+01   9.424e-02    0  39.706   0.85 22.5964 
OBS:  55301.400  r NULL   3.3039e+02   1.471e+00    0  35.215   0.85 21.2024 
OBS:  55301.400  s NULL   3.4503e+02   2.649e+00    0  34.796   0.85 21.1554 
OBS:  55301.400  q NULL   2.1559e+02   2.760e-01    0  38.181   0.85 21.6659 
OBS:  55306.200  r NULL   2.6978e+02   1.380e+00    0  35.322   0.85 21.4225 
OBS:  55306.200  s NULL   3.1809e+02   7.743e+00    0  33.064   0.85 21.2436 
OBS:  55306.200  q NULL   1.5327e+02   3.794e-01    0  37.465   0.85 22.0364 
OBS:  55306.300  p NULL   6.2616e+01   9.354e-02    0  39.675   0.85 23.0083 
END_PHOTOMETRY: 

# ============================================= 
NSPECTRA:  3 

NVAR_SPEC: 6 
VARNAMES_SPEC: LAMMIN LAMMAX  FLAM  FLAMERR   SIM_GENFLAM SIM_GENMAG  

SPECTRUM_ID:       1  
SPECTRUM_MJD:      55270.892            # Tobs =   -6.272 
SPECTRUM_TEXPOSE:     1200.0            # seconds
SPECTRUM_SNR_COMPUTE:   9574.633        # from user SNR request
SPECTRUM_LAMOBS_SNR:    5000.0  6000.0  # range for SNR_COMPUTE
SPECTRUM_NLAM:     542 (of 879)         # Number of valid wave bins
SPEC:  3805.27  3815.16   2.348e-17   5.588e-20    2.351e-17  11.31 
SPEC:  3815.16  3825.05   2.427e-17   5.442e-20    2.418e-17  11.24 
SPEC:  3825.05  3834.94   2.499e-17   4.993e-20    2.499e-17  11.02 
SPEC:  3834.94  3844.82   2.591e-17   5.336e-20    2.594e-17  11.12 
SPEC:  3844.82  3855.04   2.715e-17   5.696e-20    2.705e-17  11.21 
SPEC:  3855.04  3865.26   2.842e-17   5.792e-20    2.833e-17  11.19 
SPEC:  3865.26  3875.15   2.967e-17   5.718e-20    2.961e-17  11.10 
SPEC:  3875.15  3885.03   3.068e-17   5.465e-20    3.071e-17  10.96 
SPEC:  3885.03  3894.92   3.168e-17   5.254e-20    3.162e-17  10.85 
SPEC:  3894.92  3904.81   3.233e-17   5.562e-20    3.234e-17  10.96 
SPEC:  3904.81  3915.03   3.294e-17   5.729e-20    3.289e-17  11.02 
SPEC:  3915.03  3925.24   3.324e-17   5.455e-20    3.324e-17  10.92 
SPEC:  3935.13  3945.02   3.394e-17   5.287e-20    3.396e-17  10.87 
SPEC:  3945.02  3954.91   3.484e-17   5.412e-20    3.475e-17  10.90 
SPEC:  3954.91  3964.79   3.588e-17   5.057e-20    3.588e-17  10.72 
SPEC:  3964.79  3975.01   3.735e-17   4.795e-20    3.736e-17  10.54 
SPEC:  3975.01  3985.23   3.926e-17   5.491e-20    3.921e-17  10.76 
SPEC:  3985.23  3995.12   4.134e-17   5.805e-20    4.134e-17  10.80 
SPEC:  3995.12  4005.00   4.338e-17   5.922e-20    4.337e-17  10.76 
SPEC:  4005.00  4014.89   4.510e-17   5.997e-20    4.507e-17  10.73 
SPEC:  4014.89  4024.78   4.644e-17   6.036e-20    4.645e-17  10.70 
SPEC:  4024.78  4035.00   4.765e-17   5.990e-20    4.751e-17  10.66 
SPEC:  4035.00  4045.21   4.823e-17   6.012e-20    4.825e-17  10.65 
SPEC:  4045.21  4055.10   4.871e-17   5.989e-20    4.863e-17  10.65 
SPEC:  4055.10  4064.99   4.887e-17   5.883e-20    4.878e-17  10.62 
SPEC:  4064.99  4074.88   4.899e-17   5.811e-20    4.884e-17  10.61 
SPEC:  4074.88  4084.77   4.885e-17   5.740e-20    4.883e-17  10.61 
SPEC:  4084.77  4094.98   4.879e-17   5.491e-20    4.874e-17  10.53 
SPEC:  4094.98  4105.20   4.857e-17   5.002e-20    4.858e-17  10.36 
SPEC:  4105.20  4115.09   4.834e-17   5.413e-20    4.834e-17  10.56 
SPEC:  4115.09  4124.98   4.799e-17   5.512e-20    4.800e-17  10.63 
SPEC:  4124.98  4134.86   4.741e-17   5.460e-20    4.745e-17  10.65 
SPEC:  4134.86  4144.75   4.670e-17   5.401e-20    4.667e-17  10.68 
SPEC:  4144.75  4154.97   4.571e-17   5.308e-20    4.564e-17  10.71 
SPEC:  4154.97  4165.19   4.431e-17   5.200e-20    4.435e-17  10.74 
SPEC:  4165.19  4175.07   4.282e-17   5.028e-20    4.285e-17  10.76 
SPEC:  4175.07  4184.96   4.112e-17   4.898e-20    4.113e-17  10.81 
SPEC:  4184.96  4194.85   3.914e-17   4.757e-20    3.917e-17  10.87 
SPEC:  4194.85  4204.74   3.696e-17   4.561e-20    3.696e-17  10.92 
SPEC:  4204.74  4214.95   3.453e-17   4.385e-20    3.445e-17  11.00 
SPEC:  4214.95  4225.17   3.164e-17   4.158e-20    3.164e-17  11.08 
SPEC:  4225.17  4235.06   2.863e-17   3.934e-20    2.862e-17  11.19 
SPEC:  4235.06  4244.95   2.543e-17   3.707e-20    2.542e-17  11.33 
SPEC:  4244.95  4254.83   2.252e-17   3.458e-20    2.252e-17  11.45 
SPEC:  4254.83  4264.72   2.030e-17   3.276e-20    2.033e-17  11.57 
SPEC:  4264.72  4274.94   1.887e-17   3.106e-20    1.886e-17  11.63 
SPEC:  4274.94  4285.16   1.815e-17   3.024e-20    1.812e-17  11.67 
SPEC:  4285.16  4295.04   1.817e-17   2.975e-20    1.817e-17  11.63 
SPEC:  4295.04  4304.93   1.894e-17   2.971e-20    1.895e-17  11.55 
SPEC:  4304.93  4314.82   2.019e-17   3.068e-20    2.016e-17  11.50 
SPEC:  4314.82  4325.04   2.138e-17   3.152e-20    2.140e-17  11.44 
SPEC:  4325.04  4335.25   2.263e-17   3.132e-20    2.265e-17  11.31 
SPEC:  4335.25  4345.14   2.384e-17   3.022e-20    2.384e-17  11.13 
SPEC:  4345.14  4355.03   2.500e-17   3.315e-20    2.500e-17  11.24 
SPEC:  4355.03  4364.92   2.618e-17   3.493e-20    2.613e-17  11.26 
SPEC:  4364.92  4374.80   2.725e-17   3.550e-20    2.726e-17  11.22 
SPEC:  4374.80  4385.02   2.850e-17   3.603e-20    2.845e-17  11.17 
SPEC:  4385.02  4395.24   2.972e-17   3.680e-20    2.970e-17  11.13 
SPEC:  4395.24  4405.13   3.099e-17   3.736e-20    3.099e-17  11.08 
SPEC:  4405.13  4415.01   3.239e-17   3.821e-20    3.230e-17  11.05 
SPEC:  4415.01  4424.90   3.367e-17   3.888e-20    3.367e-17  11.00 
SPEC:  4424.90  4434.79   3.514e-17   3.950e-20    3.509e-17  10.96 
SPEC:  4434.79  4445.01   3.666e-17   4.005e-20    3.667e-17  10.90 
SPEC:  4445.01  4455.22   3.839e-17   4.081e-20    3.842e-17  10.85 
SPEC:  4455.22  4465.11   4.032e-17   4.172e-20    4.028e-17  10.80 
SPEC:  4465.11  4475.00   4.223e-17   4.273e-20    4.226e-17  10.75 
SPEC:  4475.00  4484.89   4.433e-17   4.351e-20    4.439e-17  10.70 
SPEC:  4484.89  4494.78   4.660e-17   4.454e-20    4.662e-17  10.65 
SPEC:  4494.78  4504.99   4.876e-17   4.546e-20    4.873e-17  10.60 
SPEC:  4504.99  4515.21   5.053e-17   4.617e-20    5.057e-17  10.56 
SPEC:  4515.21  4525.10   5.207e-17   4.637e-20    5.208e-17  10.52 
SPEC:  4525.10  4534.99   5.326e-17   4.642e-20    5.327e-17  10.47 
SPEC:  4534.99  4544.87   5.415e-17   4.707e-20    5.418e-17  10.47 
SPEC:  4544.87  4554.76   5.477e-17   4.697e-20    5.478e-17  10.45 
SPEC:  4554.76  4564.98   5.512e-17   4.718e-20    5.510e-17  10.45 
SPEC:  4564.98  4575.20   5.504e-17   4.704e-20    5.511e-17  10.45 
SPEC:  4575.20  4585.08   5.477e-17   4.673e-20    5.481e-17  10.45 
SPEC:  4585.08  4594.97   5.418e-17   4.645e-20    5.421e-17  10.47 
SPEC:  4594.97  4604.86   5.338e-17   4.600e-20    5.331e-17  10.49 
SPEC:  4604.86  4614.75   5.201e-17   4.535e-20    5.213e-17  10.51 
SPEC:  4614.75  4624.96   5.093e-17   4.479e-20    5.093e-17  10.54 
SPEC:  4624.96  4635.18   5.016e-17   4.438e-20    5.013e-17  10.56 
SPEC:  4635.18  4645.07   4.979e-17   4.412e-20    4.981e-17  10.56 
SPEC:  4645.07  4654.96   4.986e-17   4.397e-20    4.993e-17  10.55 
SPEC:  4654.96  4664.84   5.044e-17   4.419e-20    5.049e-17  10.54 
SPEC:  4664.84  4674.73   5.152e-17   4.453e-20    5.148e-17  10.52 
SPEC:  4674.73  4684.95   5.278e-17   4.494e-20    5.272e-17  10.49 
SPEC:  4684.95  4695.17   5.379e-17   4.528e-20    5.378e-17  10.47 
SPEC:  4695.17  4705.05   5.447e-17   4.530e-20    5.457e-17  10.44 
SPEC:  4705.05  4714.94   5.502e-17   4.556e-20    5.507e-17  10.44 
SPEC:  4714.94  4724.83   5.538e-17   4.567e-20    5.532e-17  10.43 
SPEC:  4724.83  4735.05   5.530e-17   4.547e-20    5.531e-17  10.43 
SPEC:  4735.05  4745.26   5.499e-17   4.531e-20    5.505e-17  10.43 
SPEC:  4745.26  4755.15   5.467e-17   4.502e-20    5.461e-17  10.44 
SPEC:  4755.15  4765.04   5.401e-17   4.459e-20    5.399e-17  10.44 
SPEC:  4765.04  4774.93   5.327e-17   4.421e-20    5.321e-17  10.46 
SPEC:  4774.93  4784.81   5.223e-17   4.361e-20    5.225e-17  10.47 
SPEC:  4784.81  4795.03   5.111e-17   4.303e-20    5.110e-17  10.49 
SPEC:  4795.03  4805.25   4.983e-17   4.238e-20    4.978e-17  10.52 
SPEC:  4805.25  4815.14   4.842e-17   4.167e-20    4.847e-17  10.54 
SPEC:  4815.14  4825.02   4.726e-17   4.095e-20    4.723e-17  10.56 
SPEC:  4825.02  4834.91   4.596e-17   4.030e-20    4.603e-17  10.58 
SPEC:  4834.91  4844.80   4.485e-17   3.935e-20    4.488e-17  10.59 
SPEC:  4844.80  4855.02   4.380e-17   3.735e-20    4.375e-17  10.53 
SPEC:  4855.02  4865.23   4.265e-17   3.454e-20    4.265e-17  10.42 
SPEC:  4865.23  4875.12   4.154e-17   3.659e-20    4.153e-17  10.60 
SPEC:  4875.12  4885.01   4.037e-17   3.707e-20    4.034e-17  10.70 
SPEC:  4885.01  4894.90   3.905e-17   3.661e-20    3.907e-17  10.74 
SPEC:  4894.90  4904.79   3.771e-17   3.615e-20    3.772e-17  10.79 
SPEC:  4904.79  4915.00   3.624e-17   3.539e-20    3.626e-17  10.83 
SPEC:  4915.00  4925.22   3.468e-17   3.442e-20    3.470e-17  10.87 
SPEC:  4925.22  4935.11   3.322e-17   3.380e-20    3.324e-17  10.92 
SPEC:  4935.11  4945.00   3.211e-17   3.333e-20    3.206e-17  10.97 
SPEC:  4945.00  4954.88   3.112e-17   3.279e-20    3.112e-17  11.00 
SPEC:  4954.88  4964.77   3.039e-17   3.237e-20    3.043e-17  11.02 
SPEC:  4964.77  4974.99   2.992e-17   3.208e-20    2.998e-17  11.04 
SPEC:  4974.99  4985.21   2.975e-17   3.174e-20    2.979e-17  11.03 
SPEC:  4985.21  4995.09   2.984e-17   3.179e-20    2.984e-17  11.03 
SPEC:  4995.09  5004.98   3.008e-17   3.185e-20    3.009e-17  11.02 
SPEC:  5004.98  5014.87   3.057e-17   3.198e-20    3.055e-17  10.99 
SPEC:  5014.87  5024.76   3.114e-17   3.248e-20    3.122e-17  10.98 
SPEC:  5024.76  5034.97   3.215e-17   3.297e-20    3.210e-17  10.95 
SPEC:  5034.97  5045.19   3.318e-17   3.338e-20    3.321e-17  10.90 
SPEC:  5045.19  5055.08   3.439e-17   3.402e-20    3.438e-17  10.87 
SPEC:  5055.08  5064.97   3.521e-17   3.441e-20    3.524e-17  10.84 
SPEC:  5064.97  5074.85   3.579e-17   3.466e-20    3.574e-17  10.83 
SPEC:  5074.85  5084.74   3.589e-17   3.464e-20    3.587e-17  10.82 
SPEC:  5084.74  5094.96   3.562e-17   3.459e-20    3.563e-17  10.83 
SPEC:  5094.96  5105.18   3.496e-17   3.420e-20    3.499e-17  10.84 
SPEC:  5105.18  5115.06   3.404e-17   3.372e-20    3.408e-17  10.87 
SPEC:  5115.06  5124.95   3.336e-17   3.330e-20    3.337e-17  10.88 
SPEC:  5124.95  5134.84   3.309e-17   3.308e-20    3.304e-17  10.89 
SPEC:  5134.84  5144.73   3.305e-17   3.302e-20    3.308e-17  10.88 
