SURVEY: PS1_LOWZ_COMBINED(CSP)   
SNID:   5999434   
IAUC:    NULL 
PHOTOMETRY_VERSION: SALT3TEST_SIMPLE 
SNTYPE:  1 
FILTERS: bcdeghijlmnopqrsuvwxyzACDEFHIJK 
RA:      215.588000  deg 
DEC:     -0.393778  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.085643 +- 0.000010  (Helio, z_best) 
REDSHIFT_FINAL:   0.086545 +- 0.000010  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   54174.504 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  336  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.08565  
SIM_REDSHIFT_CMB:    0.08655  
SIM_REDSHIFT_HOST:   0.08565  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      37.9801  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        215.587997 deg  
SIM_DEC:       -0.393778 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  0   (MW color-law option) 
SIMOPT_MWEBV:       0   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:    0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000  (bcdeghijlmnopqrsuvwxyzACDEFHIJK F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  19.20  -9.00  -9.00  19.08
      19.09  19.09  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_PEAKMJD:   54174.503906  days 
SIM_SALT2alpha:    0.165   
SIM_SALT2beta:     3.032   
SIM_SALT2x0:   4.8357e-04   
SIM_SALT2x1:   -1.8715   
SIM_SALT2c:     0.0000   
SIM_SALT2mB:   18.9239   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:    -8.48   days 
SIM_TRESTMAX:    35.64   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 92 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  54190.300  y NULL   6.6037e+02   3.519e-01    0  37.795   0.85 20.4505 
OBS:  54194.300  z NULL   1.0417e+03   5.037e-01    0  37.577   0.85 19.9557 
OBS:  54194.300  u NULL   2.5441e+02   1.644e-01    0  38.678   0.85 21.4862 
OBS:  54194.300  y NULL   4.2077e+02   3.190e-01    0  37.841   0.85 20.9399 
OBS:  54194.300  x NULL   7.1426e+02   5.390e-01    0  37.092   0.85 20.3654 
OBS:  54197.300  z NULL   8.9566e+02   4.731e-01    0  37.651   0.85 20.1196 
OBS:  54197.300  y NULL   3.2544e+02   2.287e-01    0  38.458   0.85 21.2188 
OBS:  54197.300  u NULL   1.9208e+02   1.375e-01    0  38.951   0.85 21.7913 
OBS:  54197.300  x NULL   5.5629e+02   4.138e-01    0  37.551   0.85 20.6367 
OBS:  54199.200  z NULL   8.0207e+02   5.295e-01    0  37.373   0.85 20.2395 
OBS:  54199.200  u NULL   1.6882e+02   1.468e-01    0  38.780   0.85 21.9314 
OBS:  54199.200  y NULL   2.8358e+02   2.438e-01    0  38.282   0.85 21.3683 
OBS:  54199.200  x NULL   4.8546e+02   4.999e-01    0  37.110   0.85 20.7846 
OBS:  54202.300  y NULL   2.1345e+02   2.396e-01    0  38.257   0.85 21.6767 
OBS:  54202.300  u NULL   1.3706e+02   1.479e-01    0  38.732   0.85 22.1578 
OBS:  54202.300  z NULL   6.4303e+02   4.792e-01    0  37.510   0.85 20.4794 
OBS:  54202.300  x NULL   3.6452e+02   3.870e-01    0  37.564   0.85 21.0957 
OBS:  54204.300  z NULL   5.5284e+02   5.761e-01    0  37.098   0.85 20.6435 
OBS:  54204.300  u NULL   1.2221e+02   1.361e-01    0  38.872   0.85 22.2822 
OBS:  54204.300  x NULL   3.0567e+02   3.062e-01    0  38.004   0.85 21.2869 
OBS:  54207.200  z NULL   4.4747e+02   4.414e-01    0  37.588   0.85 20.8731 
OBS:  54207.200  y NULL   1.5641e+02   1.995e-01    0  38.600   0.85 22.0144 
OBS:  54207.200  u NULL   1.0828e+02   1.408e-01    0  38.787   0.85 22.4136 
OBS:  54207.200  x NULL   2.5847e+02   3.134e-01    0  37.925   0.85 21.4690 
OBS:  54211.300  z NULL   3.4804e+02   2.835e-01    0  38.481   0.85 21.1459 
OBS:  54211.300  y NULL   1.4427e+02   1.344e-01    0  39.423   0.85 22.1021 
OBS:  54211.300  u NULL   9.6793e+01   1.122e-01    0  39.242   0.85 22.5354 
OBS:  54211.300  x NULL   2.3064e+02   2.424e-01    0  38.442   0.85 21.5927 
OBS:  54213.200  z NULL   3.2475e+02   3.151e-01    0  38.233   0.85 21.2211 
OBS:  54213.200  y NULL   1.3842e+02   1.738e-01    0  38.873   0.85 22.1470 
OBS:  54213.200  u NULL   9.2450e+01   1.220e-01    0  39.055   0.85 22.5852 
OBS:  54213.200  x NULL   2.2062e+02   2.673e-01    0  38.240   0.85 21.6409 
OBS:  54218.200  z NULL   3.0737e+02   2.021e-01    0  39.176   0.85 21.2808 
OBS:  54218.200  y NULL   1.2246e+02   1.199e-01    0  39.649   0.85 22.2800 
OBS:  54218.200  u NULL   8.3177e+01   8.776e-02    0  39.738   0.85 22.7000 
OBS:  54218.200  x NULL   1.9909e+02   1.814e-01    0  39.033   0.85 21.7524 
OBS:  54224.300  z NULL   2.7824e+02   2.560e-01    0  38.658   0.85 21.3890 
OBS:  54224.300  y NULL   1.0779e+02   1.510e-01    0  39.144   0.85 22.4185 
OBS:  54224.300  u NULL   7.5982e+01   1.196e-01    0  39.072   0.85 22.7982 
OBS:  54224.300  x NULL   1.7347e+02   1.935e-01    0  38.875   0.85 21.9020 
OBS:  54226.300  z NULL   2.6524e+02   2.113e-01    0  39.055   0.85 21.4409 
OBS:  54226.300  y NULL   1.0426e+02   1.286e-01    0  39.471   0.85 22.4547 
OBS:  54226.300  u NULL   7.4416e+01   1.046e-01    0  39.348   0.85 22.8208 
OBS:  54226.300  x NULL   1.6552e+02   1.882e-01    0  38.933   0.85 21.9529 
END_PHOTOMETRY: 

# ============================================= 
NSPECTRA:  3 

NVAR_SPEC: 6 
VARNAMES_SPEC: LAMMIN LAMMAX  FLAM  FLAMERR   SIM_GENFLAM SIM_GENMAG  

SPECTRUM_ID:       1  
SPECTRUM_MJD:      54173.439            # Tobs =   -1.065 
SPECTRUM_TEXPOSE:     1200.0            # seconds
SPECTRUM_SNR_COMPUTE:  16942.672        # from user SNR request
SPECTRUM_LAMOBS_SNR:    5000.0  6000.0  # range for SNR_COMPUTE
SPECTRUM_NLAM:     542 (of 879)         # Number of valid wave bins
SPEC:  3805.27  3815.16   1.195e-16   1.215e-19    1.194e-16  9.47 
SPEC:  3815.16  3825.05   1.264e-16   1.200e-19    1.265e-16  9.36 
SPEC:  3825.05  3834.94   1.355e-16   1.122e-19    1.355e-16  9.11 
SPEC:  3834.94  3844.82   1.442e-16   1.213e-19    1.441e-16  9.18 
SPEC:  3844.82  3855.04   1.499e-16   1.294e-19    1.499e-16  9.28 
SPEC:  3855.04  3865.26   1.529e-16   1.297e-19    1.528e-16  9.28 
SPEC:  3865.26  3875.15   1.526e-16   1.252e-19    1.527e-16  9.24 
SPEC:  3875.15  3885.03   1.495e-16   1.163e-19    1.495e-16  9.16 
SPEC:  3885.03  3894.92   1.438e-16   1.081e-19    1.438e-16  9.12 
SPEC:  3894.92  3904.81   1.376e-16   1.107e-19    1.376e-16  9.30 
SPEC:  3904.81  3915.03   1.321e-16   1.107e-19    1.320e-16  9.43 
SPEC:  3915.03  3925.24   1.271e-16   1.029e-19    1.271e-16  9.39 
SPEC:  3935.13  3945.02   1.196e-16   9.580e-20    1.198e-16  9.42 
SPEC:  3945.02  3954.91   1.169e-16   9.580e-20    1.170e-16  9.51 
SPEC:  3954.91  3964.79   1.138e-16   8.675e-20    1.135e-16  9.39 
SPEC:  3964.79  3975.01   1.087e-16   7.889e-20    1.087e-16  9.30 
SPEC:  3975.01  3985.23   1.025e-16   8.567e-20    1.026e-16  9.64 
SPEC:  3985.23  3995.12   9.533e-17   8.504e-20    9.533e-17  9.81 
SPEC:  3995.12  4005.00   8.706e-17   8.094e-20    8.706e-17  9.93 
SPEC:  4005.00  4014.89   7.839e-17   7.627e-20    7.833e-17  10.05 
SPEC:  4014.89  4024.78   7.080e-17   7.190e-20    7.082e-17  10.17 
SPEC:  4024.78  4035.00   6.469e-17   6.747e-20    6.478e-17  10.24 
SPEC:  4035.00  4045.21   6.022e-17   6.482e-20    6.027e-17  10.33 
SPEC:  4045.21  4055.10   5.744e-17   6.278e-20    5.743e-17  10.39 
SPEC:  4055.10  4064.99   5.615e-17   6.091e-20    5.619e-17  10.39 
SPEC:  4064.99  4074.88   5.628e-17   6.016e-20    5.624e-17  10.38 
SPEC:  4074.88  4084.77   5.724e-17   5.993e-20    5.721e-17  10.36 
SPEC:  4084.77  4094.98   5.912e-17   5.832e-20    5.909e-17  10.25 
SPEC:  4094.98  4105.20   6.200e-17   5.450e-20    6.195e-17  10.01 
SPEC:  4105.20  4115.09   6.563e-17   6.088e-20    6.569e-17  10.15 
SPEC:  4115.09  4124.98   7.044e-17   6.437e-20    7.033e-17  10.14 
SPEC:  4124.98  4134.86   7.690e-17   6.704e-20    7.685e-17  10.05 
SPEC:  4134.86  4144.75   8.594e-17   7.071e-20    8.594e-17  9.94 
SPEC:  4144.75  4154.97   9.769e-17   7.496e-20    9.782e-17  9.80 
SPEC:  4154.97  4165.19   1.127e-16   7.996e-20    1.127e-16  9.65 
SPEC:  4165.19  4175.07   1.302e-16   8.452e-20    1.301e-16  9.48 
SPEC:  4175.07  4184.96   1.490e-16   8.997e-20    1.491e-16  9.33 
SPEC:  4184.96  4194.85   1.667e-16   9.463e-20    1.666e-16  9.22 
SPEC:  4194.85  4204.74   1.808e-16   9.731e-20    1.808e-16  9.12 
SPEC:  4204.74  4214.95   1.921e-16   9.987e-20    1.920e-16  9.06 
SPEC:  4214.95  4225.17   2.001e-16   1.008e-19    2.001e-16  9.00 
SPEC:  4225.17  4235.06   2.045e-16   1.015e-19    2.046e-16  8.98 
SPEC:  4235.06  4244.95   2.062e-16   1.018e-19    2.061e-16  8.98 
SPEC:  4244.95  4254.83   2.052e-16   1.007e-19    2.052e-16  8.98 
SPEC:  4254.83  4264.72   2.018e-16   9.955e-20    2.018e-16  9.00 
SPEC:  4264.72  4274.94   1.960e-16   9.660e-20    1.960e-16  9.01 
SPEC:  4274.94  4285.16   1.875e-16   9.387e-20    1.876e-16  9.05 
SPEC:  4285.16  4295.04   1.771e-16   8.954e-20    1.769e-16  9.09 
SPEC:  4295.04  4304.93   1.661e-16   8.489e-20    1.662e-16  9.12 
SPEC:  4304.93  4314.82   1.585e-16   8.296e-20    1.584e-16  9.18 
SPEC:  4314.82  4325.04   1.537e-16   8.148e-20    1.537e-16  9.22 
SPEC:  4325.04  4335.25   1.523e-16   7.836e-20    1.524e-16  9.16 
SPEC:  4335.25  4345.14   1.543e-16   7.418e-20    1.543e-16  9.02 
SPEC:  4345.14  4355.03   1.594e-16   8.075e-20    1.594e-16  9.15 
SPEC:  4355.03  4364.92   1.658e-16   8.486e-20    1.657e-16  9.18 
SPEC:  4364.92  4374.80   1.719e-16   8.602e-20    1.720e-16  9.14 
SPEC:  4374.80  4385.02   1.781e-16   8.696e-20    1.781e-16  9.10 
SPEC:  4385.02  4395.24   1.842e-16   8.839e-20    1.842e-16  9.07 
SPEC:  4395.24  4405.13   1.900e-16   8.924e-20    1.900e-16  9.03 
SPEC:  4405.13  4415.01   1.951e-16   9.065e-20    1.954e-16  9.01 
SPEC:  4415.01  4424.90   1.996e-16   9.131e-20    1.996e-16  8.99 
SPEC:  4424.90  4434.79   2.023e-16   9.148e-20    2.023e-16  8.98 
SPEC:  4434.79  4445.01   2.033e-16   9.102e-20    2.035e-16  8.96 
SPEC:  4445.01  4455.22   2.031e-16   9.052e-20    2.031e-16  8.96 
SPEC:  4455.22  4465.11   2.012e-16   8.995e-20    2.012e-16  8.98 
SPEC:  4465.11  4475.00   1.981e-16   8.923e-20    1.981e-16  9.00 
SPEC:  4475.00  4484.89   1.947e-16   8.790e-20    1.946e-16  9.01 
SPEC:  4484.89  4494.78   1.910e-16   8.698e-20    1.910e-16  9.04 
SPEC:  4494.78  4504.99   1.873e-16   8.597e-20    1.873e-16  9.06 
SPEC:  4504.99  4515.21   1.833e-16   8.479e-20    1.832e-16  9.09 
SPEC:  4515.21  4525.10   1.790e-16   8.295e-20    1.791e-16  9.10 
SPEC:  4525.10  4534.99   1.750e-16   8.113e-20    1.749e-16  9.11 
SPEC:  4534.99  4544.87   1.704e-16   8.053e-20    1.704e-16  9.15 
SPEC:  4544.87  4554.76   1.656e-16   7.880e-20    1.657e-16  9.17 
SPEC:  4554.76  4564.98   1.605e-16   7.770e-20    1.606e-16  9.21 
SPEC:  4564.98  4575.20   1.551e-16   7.612e-20    1.551e-16  9.25 
SPEC:  4575.20  4585.08   1.494e-16   7.443e-20    1.494e-16  9.29 
SPEC:  4585.08  4594.97   1.435e-16   7.289e-20    1.434e-16  9.34 
SPEC:  4594.97  4604.86   1.369e-16   7.110e-20    1.369e-16  9.39 
SPEC:  4604.86  4614.75   1.300e-16   6.904e-20    1.298e-16  9.44 
SPEC:  4614.75  4624.96   1.221e-16   6.689e-20    1.220e-16  9.51 
SPEC:  4624.96  4635.18   1.135e-16   6.443e-20    1.135e-16  9.59 
SPEC:  4635.18  4645.07   1.049e-16   6.177e-20    1.049e-16  9.67 
SPEC:  4645.07  4654.96   9.815e-17   5.948e-20    9.820e-17  9.74 
SPEC:  4654.96  4664.84   9.409e-17   5.821e-20    9.414e-17  9.79 
SPEC:  4664.84  4674.73   9.279e-17   5.767e-20    9.277e-17  9.80 
SPEC:  4674.73  4684.95   9.418e-17   5.793e-20    9.412e-17  9.78 
SPEC:  4684.95  4695.17   9.827e-17   5.905e-20    9.831e-17  9.73 
SPEC:  4695.17  4705.05   1.044e-16   6.047e-20    1.045e-16  9.66 
SPEC:  4705.05  4714.94   1.097e-16   6.206e-20    1.098e-16  9.61 
SPEC:  4714.94  4724.83   1.138e-16   6.319e-20    1.138e-16  9.57 
SPEC:  4724.83  4735.05   1.164e-16   6.364e-20    1.164e-16  9.54 
SPEC:  4735.05  4745.26   1.177e-16   6.391e-20    1.177e-16  9.53 
SPEC:  4745.26  4755.15   1.176e-16   6.372e-20    1.175e-16  9.53 
SPEC:  4755.15  4765.04   1.168e-16   6.325e-20    1.167e-16  9.53 
SPEC:  4765.04  4774.93   1.168e-16   6.319e-20    1.168e-16  9.53 
SPEC:  4774.93  4784.81   1.179e-16   6.319e-20    1.179e-16  9.51 
SPEC:  4784.81  4795.03   1.200e-16   6.361e-20    1.200e-16  9.49 
SPEC:  4795.03  4805.25   1.232e-16   6.433e-20    1.233e-16  9.46 
SPEC:  4805.25  4815.14   1.276e-16   6.520e-20    1.275e-16  9.41 
SPEC:  4815.14  4825.02   1.322e-16   6.610e-20    1.322e-16  9.37 
SPEC:  4825.02  4834.91   1.367e-16   6.700e-20    1.367e-16  9.32 
SPEC:  4834.91  4844.80   1.412e-16   6.731e-20    1.411e-16  9.27 
SPEC:  4844.80  4855.02   1.453e-16   6.568e-20    1.454e-16  9.15 
SPEC:  4855.02  4865.23   1.494e-16   6.239e-20    1.495e-16  8.98 
SPEC:  4865.23  4875.12   1.534e-16   6.784e-20    1.534e-16  9.11 
SPEC:  4875.12  4885.01   1.567e-16   7.049e-20    1.568e-16  9.14 
SPEC:  4885.01  4894.90   1.594e-16   7.134e-20    1.594e-16  9.14 
SPEC:  4894.90  4904.79   1.612e-16   7.210e-20    1.612e-16  9.14 
SPEC:  4904.79  4915.00   1.624e-16   7.224e-20    1.623e-16  9.13 
SPEC:  4915.00  4925.22   1.627e-16   7.190e-20    1.627e-16  9.11 
SPEC:  4925.22  4935.11   1.625e-16   7.205e-20    1.623e-16  9.12 
SPEC:  4935.11  4945.00   1.613e-16   7.213e-20    1.614e-16  9.14 
SPEC:  4945.00  4954.88   1.599e-16   7.171e-20    1.600e-16  9.15 
SPEC:  4954.88  4964.77   1.580e-16   7.115e-20    1.580e-16  9.16 
SPEC:  4964.77  4974.99   1.555e-16   7.050e-20    1.556e-16  9.17 
SPEC:  4974.99  4985.21   1.526e-16   6.930e-20    1.526e-16  9.18 
SPEC:  4985.21  4995.09   1.491e-16   6.855e-20    1.491e-16  9.21 
