SURVEY: PS1_LOWZ_COMBINED(CFA3K)   
SNID:   5999505   
IAUC:    NULL 
PHOTOMETRY_VERSION: MD_BYOSEDTEST 
SNTYPE:  1 
FILTERS: bcdeghijlmnopqrsuvwxyzACDEFHIJK 
RA:      75.174720  deg 
DEC:     62.255270  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.313522 +- 0.000010  (Helio, z_best) 
REDSHIFT_FINAL:   0.313310 +- 0.000010  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   54048.504 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  137  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.31353  
SIM_REDSHIFT_CMB:    0.31331  
SIM_REDSHIFT_HOST:   0.31353  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      41.0648  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        75.174721 deg  
SIM_DEC:       62.255268 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  0   (MW color-law option) 
SIMOPT_MWEBV:       0   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.000  
SIM_SNMAGSHIFT_HOSTCOR:  0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000  (bcdeghijlmnopqrsuvwxyzACDEFHIJK F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   -9.00  -9.00  -9.00  -9.00  22.55  21.58  21.63  21.69  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_PEAKMJD:   54048.503906  days 
SIM_SALT2alpha:    0.165   
SIM_SALT2beta:     3.032   
SIM_SALT2x0:   3.7706e-05   
SIM_SALT2x1:   -0.6977   
SIM_SALT2c:    -0.0399   
SIM_SALT2mB:   21.6940   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:    -9.16   days 
SIM_TRESTMAX:    39.43   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  54052.395  h NULL   2.1259e+02   4.288e-01    0  37.278   0.85  21.6845 
OBS:  54052.395  g NULL   7.3445e+01   2.327e-01    0  37.672   0.85  22.8441 
OBS:  54053.426  j NULL   2.0822e+02   4.869e-01    0  38.204   0.85  21.7051 
OBS:  54053.426  i NULL   2.0645e+02   3.064e-01    0  38.246   0.85  21.7136 
OBS:  54053.426  h NULL   2.0298e+02   2.354e-01    0  38.508   0.85  21.7313 
OBS:  54053.430  g NULL   6.6705e+01   1.600e-01    0  38.391   0.85  22.9411 
OBS:  54055.316  j NULL   2.0007e+02   3.785e-01    0  38.750   0.85  21.7501 
OBS:  54055.320  i NULL   1.9371e+02   2.453e-01    0  38.709   0.85  21.7829 
OBS:  54055.320  h NULL   1.8507e+02   2.063e-01    0  38.768   0.85  21.8323 
OBS:  54055.324  g NULL   5.6138e+01   1.257e-01    0  38.868   0.85  23.1261 
OBS:  54056.387  j NULL   1.9210e+02   5.485e-01    0  37.947   0.85  21.7865 
OBS:  54056.387  i NULL   1.8584e+02   2.832e-01    0  38.395   0.85  21.8278 
OBS:  54056.391  h NULL   1.7411e+02   2.412e-01    0  38.433   0.85  21.8980 
OBS:  54056.391  g NULL   5.0672e+01   1.315e-01    0  38.765   0.85  23.2324 
OBS:  54062.227  j NULL   1.4791e+02   3.804e-01    0  38.725   0.85  22.0781 
OBS:  54062.230  i NULL   1.3887e+02   2.311e-01    0  38.800   0.85  22.1459 
OBS:  54062.230  h NULL   1.1258e+02   1.998e-01    0  38.781   0.85  22.3696 
OBS:  54062.234  g NULL   2.8703e+01   1.097e-01    0  39.113   0.85  23.8514 
OBS:  54066.297  j NULL   1.2686e+02   4.504e-01    0  38.355   0.85  22.2462 
OBS:  54066.301  i NULL   1.0588e+02   2.145e-01    0  38.945   0.85  22.4351 
OBS:  54066.301  h NULL   7.6885e+01   1.780e-01    0  39.001   0.85  22.7833 
OBS:  54066.305  g NULL   1.8583e+01   1.017e-01    0  39.248   0.85  24.3260 
OBS:  54069.285  j NULL   1.1517e+02   4.514e-01    0  38.346   0.85  22.3425 
OBS:  54069.289  i NULL   8.5449e+01   2.299e-01    0  38.782   0.85  22.6722 
OBS:  54069.289  h NULL   5.6680e+01   2.410e-01    0  38.346   0.85  23.1083 
OBS:  54069.293  g NULL   1.3777e+01   1.765e-01    0  38.110   0.85  24.6467 
OBS:  54070.289  j NULL   1.1392e+02   4.395e-01    0  38.406   0.85  22.3678 
OBS:  54070.289  i NULL   7.8900e+01   2.609e-01    0  38.508   0.85  22.7527 
OBS:  54070.293  h NULL   5.2727e+01   2.523e-01    0  38.244   0.85  23.2095 
OBS:  54070.293  g NULL   1.2989e+01   2.066e-01    0  37.802   0.85  24.7230 
OBS:  54071.363  j NULL   1.0986e+02   4.610e-01    0  38.301   0.85  22.3937 
OBS:  54071.367  i NULL   7.2722e+01   2.752e-01    0  38.383   0.85  22.8397 
OBS:  54071.367  h NULL   4.7133e+01   2.271e-01    0  38.455   0.85  23.3137 
OBS:  54072.281  j NULL   1.0845e+02   4.999e-01    0  38.123   0.85  22.4157 
OBS:  54072.285  i NULL   6.7976e+01   2.848e-01    0  38.310   0.85  22.9135 
OBS:  54072.285  h NULL   4.3570e+01   3.133e-01    0  37.789   0.85  23.3993 
OBS:  54076.266  j NULL   9.6455e+01   4.715e-01    0  38.253   0.85  22.5339 
OBS:  54076.270  i NULL   5.1756e+01   2.405e-01    0  38.657   0.85  23.2126 
OBS:  54076.270  h NULL   3.1610e+01   2.522e-01    0  38.225   0.85  23.7383 
OBS:  54077.398  j NULL   9.3462e+01   7.645e-01    0  37.210   0.85  22.5739 
OBS:  54077.398  i NULL   4.8680e+01   3.978e-01    0  37.599   0.85  23.2898 
OBS:  54077.398  h NULL   2.9586e+01   3.992e-01    0  37.285   0.85  23.8200 
OBS:  54077.402  g NULL   6.4304e+00   4.140e-01    0  36.549   0.85  25.3610 
OBS:  54078.332  j NULL   9.0824e+01   4.298e-01    0  38.448   0.85  22.6094 
OBS:  54078.332  i NULL   4.5491e+01   2.526e-01    0  38.556   0.85  23.3550 
OBS:  54078.336  h NULL   2.7467e+01   2.261e-01    0  38.442   0.85  23.8876 
OBS:  54078.336  g NULL   6.4532e+00   1.892e-01    0  37.961   0.85  25.4528 
OBS:  54080.359  j NULL   8.3539e+01   3.548e-01    0  38.862   0.85  22.6933 
OBS:  54080.359  i NULL   3.9800e+01   2.395e-01    0  38.658   0.85  23.4983 
OBS:  54080.363  h NULL   2.4295e+01   1.879e-01    0  38.834   0.85  24.0300 
OBS:  54080.363  g NULL   5.6829e+00   1.755e-01    0  38.092   0.85  25.6096 
OBS:  54084.336  j NULL   7.0491e+01   3.806e-01    0  38.706   0.85  22.8765 
OBS:  54084.336  i NULL   3.0551e+01   1.690e-01    0  39.403   0.85  23.7672 
OBS:  54084.340  h NULL   1.9447e+01   1.750e-01    0  38.979   0.85  24.2813 
OBS:  54084.344  g NULL   4.6307e+00   1.128e-01    0  39.003   0.85  25.7826 
OBS:  54086.238  j NULL   6.5225e+01   3.247e-01    0  39.048   0.85  22.9682 
OBS:  54086.242  i NULL   2.8143e+01   1.820e-01    0  39.245   0.85  23.8748 
OBS:  54086.246  h NULL   1.7434e+01   1.819e-01    0  38.898   0.85  24.3828 
OBS:  54086.246  g NULL   4.6252e+00   1.236e-01    0  38.810   0.85  25.8667 
OBS:  54089.402  j NULL   5.5332e+01   3.504e-01    0  38.876   0.85  23.1281 
OBS:  54089.406  i NULL   2.4468e+01   1.900e-01    0  39.150   0.85  24.0215 
OBS:  54089.406  h NULL   1.5134e+01   1.826e-01    0  38.885   0.85  24.5249 
OBS:  54089.410  g NULL   4.0152e+00   1.181e-01    0  38.895   0.85  26.0201 
OBS:  54091.363  h NULL   1.3550e+01   9.116e-01    0  35.741   0.85  24.5981 
OBS:  54091.371  j NULL   5.1137e+01   6.767e-01    0  37.462   0.85  23.2250 
OBS:  54091.375  i NULL   2.2892e+01   4.529e-01    0  37.326   0.85  24.0974 
OBS:  54091.375  h NULL   1.5022e+01   5.501e-01    0  36.639   0.85  24.5985 
OBS:  54095.281  j NULL   4.3901e+01   4.015e-01    0  38.580   0.85  23.3895 
OBS:  54095.281  i NULL   2.0344e+01   1.564e-01    0  39.561   0.85  24.2267 
OBS:  54095.285  h NULL   1.3073e+01   1.785e-01    0  38.932   0.85  24.7160 
OBS:  54095.285  g NULL   3.3871e+00   1.236e-01    0  38.808   0.85  26.2256 
OBS:  54100.195  j NULL   3.7695e+01   6.693e-01    0  37.488   0.85  23.5420 
OBS:  54100.199  h NULL   1.1827e+01   2.861e-01    0  37.935   0.85  24.8127 
OBS:  54100.297  j NULL   3.7398e+01   4.600e-01    0  38.289   0.85  23.5447 
OBS:  54100.301  i NULL   1.8356e+01   3.204e-01    0  38.028   0.85  24.3524 
OBS:  54100.301  h NULL   1.1763e+01   4.273e-01    0  37.141   0.85  24.8145 
OBS:  54101.215  h NULL   1.1743e+01   2.612e-01    0  38.125   0.85  24.8302 
OBS:  54101.277  j NULL   3.7267e+01   3.166e-01    0  39.095   0.85  23.5704 
OBS:  54101.277  i NULL   1.8183e+01   2.468e-01    0  38.588   0.85  24.3736 
OBS:  54101.281  h NULL   1.2076e+01   2.965e-01    0  37.860   0.85  24.8314 
END_PHOTOMETRY: 

# ============================================= 
NSPECTRA:  3 

NVAR_SPEC: 6 
VARNAMES_SPEC: LAMMIN LAMMAX  FLAM  FLAMERR   SIM_GENFLAM SIM_GENMAG  

SPECTRUM_ID:       1  
SPECTRUM_MJD:      54045.849            # Tobs =   -2.655 
SPECTRUM_TEXPOSE:     1200.0            # seconds
SPECTRUM_SNR_COMPUTE:   4988.467        # from user SNR request
SPECTRUM_LAMOBS_SNR:    5000.0  6000.0  # range for SNR_COMPUTE
SPECTRUM_NLAM:     542 (of 879)         # Number of valid wave bins
SPEC:  3805.27  3815.16   4.781e-18   2.675e-20    4.771e-18  13.17 
SPEC:  3815.16  3825.05   4.873e-18   2.600e-20    4.891e-18  13.10 
SPEC:  3825.05  3834.94   4.995e-18   2.367e-20    4.975e-18  12.90 
SPEC:  3834.94  3844.82   5.066e-18   2.495e-20    5.024e-18  13.04 
SPEC:  3844.82  3855.04   5.066e-18   2.613e-20    5.041e-18  13.17 
SPEC:  3855.04  3865.26   5.055e-18   2.592e-20    5.028e-18  13.20 
SPEC:  3865.26  3875.15   4.985e-18   2.493e-20    4.985e-18  13.17 
SPEC:  3875.15  3885.03   4.940e-18   2.322e-20    4.913e-18  13.08 
SPEC:  3885.03  3894.92   4.781e-18   2.177e-20    4.813e-18  13.02 
SPEC:  3894.92  3904.81   4.642e-18   2.248e-20    4.683e-18  13.18 
SPEC:  3904.81  3915.03   4.492e-18   2.257e-20    4.521e-18  13.30 
SPEC:  3915.03  3925.24   4.350e-18   2.097e-20    4.351e-18  13.26 
SPEC:  3935.13  3945.02   4.110e-18   1.957e-20    4.125e-18  13.29 
SPEC:  3945.02  3954.91   4.079e-18   1.967e-20    4.067e-18  13.36 
SPEC:  3954.91  3964.79   4.005e-18   1.804e-20    4.045e-18  13.22 
SPEC:  3964.79  3975.01   4.040e-18   1.679e-20    4.061e-18  13.08 
SPEC:  3975.01  3985.23   4.109e-18   1.890e-20    4.115e-18  13.34 
SPEC:  3985.23  3995.12   4.189e-18   1.966e-20    4.200e-18  13.41 
SPEC:  3995.12  4005.00   4.303e-18   1.981e-20    4.300e-18  13.40 
SPEC:  4005.00  4014.89   4.386e-18   1.993e-20    4.408e-18  13.38 
SPEC:  4014.89  4024.78   4.562e-18   2.002e-20    4.526e-18  13.36 
SPEC:  4024.78  4035.00   4.663e-18   1.992e-20    4.655e-18  13.31 
SPEC:  4035.00  4045.21   4.790e-18   2.013e-20    4.795e-18  13.29 
SPEC:  4045.21  4055.10   4.922e-18   2.028e-20    4.941e-18  13.26 
SPEC:  4055.10  4064.99   5.114e-18   2.019e-20    5.094e-18  13.20 
SPEC:  4064.99  4074.88   5.241e-18   2.023e-20    5.245e-18  13.16 
SPEC:  4074.88  4084.77   5.372e-18   2.025e-20    5.388e-18  13.13 
SPEC:  4084.77  4094.98   5.541e-18   1.963e-20    5.524e-18  13.03 
SPEC:  4094.98  4105.20   5.679e-18   1.812e-20    5.653e-18  12.82 
SPEC:  4105.20  4115.09   5.763e-18   1.986e-20    5.769e-18  12.99 
SPEC:  4115.09  4124.98   5.920e-18   2.048e-20    5.875e-18  13.04 
SPEC:  4124.98  4134.86   5.988e-18   2.057e-20    5.972e-18  13.03 
SPEC:  4134.86  4144.75   6.076e-18   2.065e-20    6.052e-18  13.03 
SPEC:  4144.75  4154.97   6.113e-18   2.060e-20    6.099e-18  13.02 
SPEC:  4154.97  4165.19   6.092e-18   2.050e-20    6.109e-18  13.02 
SPEC:  4165.19  4175.07   6.115e-18   2.012e-20    6.083e-18  13.01 
SPEC:  4175.07  4184.96   6.022e-18   1.991e-20    6.023e-18  13.02 
SPEC:  4184.96  4194.85   5.914e-18   1.965e-20    5.927e-18  13.05 
SPEC:  4194.85  4204.74   5.814e-18   1.918e-20    5.797e-18  13.06 
SPEC:  4204.74  4214.95   5.644e-18   1.884e-20    5.639e-18  13.09 
SPEC:  4214.95  4225.17   5.491e-18   1.839e-20    5.493e-18  13.11 
SPEC:  4225.17  4235.06   5.402e-18   1.811e-20    5.375e-18  13.13 
SPEC:  4235.06  4244.95   5.304e-18   1.795e-20    5.283e-18  13.16 
SPEC:  4244.95  4254.83   5.235e-18   1.767e-20    5.215e-18  13.17 
SPEC:  4254.83  4264.72   5.149e-18   1.754e-20    5.171e-18  13.18 
SPEC:  4264.72  4274.94   5.118e-18   1.724e-20    5.151e-18  13.16 
SPEC:  4274.94  4285.16   5.114e-18   1.713e-20    5.158e-18  13.16 
SPEC:  4285.16  4295.04   5.207e-18   1.690e-20    5.200e-18  13.12 
SPEC:  4295.04  4304.93   5.295e-18   1.665e-20    5.281e-18  13.07 
SPEC:  4304.93  4314.82   5.402e-18   1.686e-20    5.401e-18  13.06 
SPEC:  4314.82  4325.04   5.575e-18   1.706e-20    5.565e-18  13.03 
SPEC:  4325.04  4335.25   5.773e-18   1.679e-20    5.772e-18  12.92 
SPEC:  4335.25  4345.14   6.022e-18   1.611e-20    6.014e-18  12.76 
SPEC:  4345.14  4355.03   6.297e-18   1.765e-20    6.290e-18  12.87 
SPEC:  4355.03  4364.92   6.583e-18   1.857e-20    6.554e-18  12.90 
SPEC:  4364.92  4374.80   6.777e-18   1.879e-20    6.771e-18  12.86 
SPEC:  4374.80  4385.02   6.973e-18   1.890e-20    6.943e-18  12.83 
SPEC:  4385.02  4395.24   7.050e-18   1.905e-20    7.067e-18  12.82 
SPEC:  4395.24  4405.13   7.149e-18   1.904e-20    7.139e-18  12.80 
SPEC:  4405.13  4415.01   7.145e-18   1.910e-20    7.162e-18  12.81 
SPEC:  4415.01  4424.90   7.118e-18   1.901e-20    7.138e-18  12.82 
SPEC:  4424.90  4434.79   7.084e-18   1.887e-20    7.107e-18  12.82 
SPEC:  4434.79  4445.01   7.088e-18   1.872e-20    7.108e-18  12.81 
SPEC:  4445.01  4455.22   7.135e-18   1.869e-20    7.148e-18  12.80 
SPEC:  4455.22  4465.11   7.214e-18   1.876e-20    7.223e-18  12.79 
SPEC:  4465.11  4475.00   7.339e-18   1.890e-20    7.334e-18  12.79 
SPEC:  4475.00  4484.89   7.482e-18   1.897e-20    7.481e-18  12.76 
SPEC:  4484.89  4494.78   7.699e-18   1.917e-20    7.664e-18  12.74 
SPEC:  4494.78  4504.99   7.905e-18   1.938e-20    7.859e-18  12.71 
SPEC:  4504.99  4515.21   8.040e-18   1.953e-20    8.025e-18  12.69 
SPEC:  4515.21  4525.10   8.177e-18   1.947e-20    8.150e-18  12.66 
SPEC:  4525.10  4534.99   8.250e-18   1.938e-20    8.239e-18  12.63 
SPEC:  4534.99  4544.87   8.308e-18   1.955e-20    8.292e-18  12.64 
SPEC:  4544.87  4554.76   8.310e-18   1.942e-20    8.310e-18  12.63 
SPEC:  4554.76  4564.98   8.308e-18   1.943e-20    8.292e-18  12.64 
SPEC:  4564.98  4575.20   8.240e-18   1.934e-20    8.264e-18  12.64 
