SURVEY: PS1_LOWZ_COMBINED(CFA3K)   
SNID:   5999453   
IAUC:    NULL 
PHOTOMETRY_VERSION: MD_BYOSEDTEST 
SNTYPE:  1 
FILTERS: bcdeghijlmnopqrsuvwxyzACDEFHIJK 
RA:      21.774960  deg 
DEC:     19.116900  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.339667 +- 0.000010  (Helio, z_best) 
REDSHIFT_FINAL:   0.338310 +- 0.000010  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   53664.168 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  75  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.33966  
SIM_REDSHIFT_CMB:    0.33830  
SIM_REDSHIFT_HOST:   0.33966  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      41.2601  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        21.774960 deg  
SIM_DEC:       19.116899 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  0   (MW color-law option) 
SIMOPT_MWEBV:       0   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.000  
SIM_SNMAGSHIFT_HOSTCOR:  0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000  (bcdeghijlmnopqrsuvwxyzACDEFHIJK F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   -9.00  -9.00  -9.00  -9.00  22.98  21.91  21.87  21.96  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_PEAKMJD:   53664.167969  days 
SIM_SALT2alpha:    0.165   
SIM_SALT2beta:     3.032   
SIM_SALT2x0:   2.8713e-05   
SIM_SALT2x1:   -1.2535   
SIM_SALT2c:    -0.0370   
SIM_SALT2mB:   21.9898   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:     4.53   days 
SIM_TRESTMAX:    37.31   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 43 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
SPEC:  3805.27  3815.16   1.764e-18   1.648e-20    1.766e-18  14.27 
SPEC:  3815.16  3825.05   1.964e-18   1.662e-20    1.949e-18  14.12 
SPEC:  3825.05  3834.94   2.178e-18   1.577e-20    2.159e-18  13.83 
SPEC:  3834.94  3844.82   2.399e-18   1.742e-20    2.392e-18  13.86 
SPEC:  3844.82  3855.04   2.642e-18   1.904e-20    2.617e-18  13.90 
SPEC:  3855.04  3865.26   2.840e-18   1.962e-20    2.817e-18  13.85 
SPEC:  3865.26  3875.15   2.960e-18   1.949e-20    2.984e-18  13.75 
SPEC:  3875.15  3885.03   3.157e-18   1.870e-20    3.120e-18  13.59 
SPEC:  3885.03  3894.92   3.209e-18   1.802e-20    3.229e-18  13.47 
SPEC:  3894.92  3904.81   3.298e-18   1.910e-20    3.310e-18  13.58 
SPEC:  3904.81  3915.03   3.327e-18   1.967e-20    3.363e-18  13.64 
SPEC:  3915.03  3925.24   3.406e-18   1.870e-20    3.391e-18  13.55 
SPEC:  3935.13  3945.02   3.378e-18   1.788e-20    3.373e-18  13.53 
SPEC:  3945.02  3954.91   3.328e-18   1.799e-20    3.330e-18  13.60 
SPEC:  3954.91  3964.79   3.279e-18   1.637e-20    3.265e-18  13.47 
SPEC:  3964.79  3975.01   3.148e-18   1.500e-20    3.176e-18  13.37 
SPEC:  3975.01  3985.23   3.082e-18   1.647e-20    3.063e-18  13.68 
SPEC:  3985.23  3995.12   2.933e-18   1.659e-20    2.929e-18  13.82 
SPEC:  3995.12  4005.00   2.808e-18   1.615e-20    2.799e-18  13.89 
SPEC:  4005.00  4014.89   2.679e-18   1.574e-20    2.692e-18  13.94 
SPEC:  4014.89  4024.78   2.599e-18   1.536e-20    2.608e-18  13.98 
SPEC:  4024.78  4035.00   2.552e-18   1.489e-20    2.547e-18  13.98 
SPEC:  4035.00  4045.21   2.534e-18   1.472e-20    2.509e-18  14.01 
SPEC:  4045.21  4055.10   2.486e-18   1.457e-20    2.496e-18  14.02 
SPEC:  4055.10  4064.99   2.500e-18   1.432e-20    2.506e-18  14.00 
SPEC:  4064.99  4074.88   2.520e-18   1.423e-20    2.537e-18  13.97 
SPEC:  4074.88  4084.77   2.566e-18   1.416e-20    2.579e-18  13.95 
SPEC:  4084.77  4094.98   2.620e-18   1.369e-20    2.629e-18  13.85 
SPEC:  4094.98  4105.20   2.696e-18   1.263e-20    2.687e-18  13.65 
SPEC:  4105.20  4115.09   2.777e-18   1.387e-20    2.752e-18  13.82 
SPEC:  4115.09  4124.98   2.811e-18   1.435e-20    2.824e-18  13.86 
SPEC:  4124.98  4134.86   2.908e-18   1.450e-20    2.903e-18  13.84 
SPEC:  4134.86  4144.75   2.976e-18   1.467e-20    2.989e-18  13.81 
SPEC:  4144.75  4154.97   3.094e-18   1.481e-20    3.085e-18  13.78 
SPEC:  4154.97  4165.19   3.190e-18   1.497e-20    3.191e-18  13.75 
SPEC:  4165.19  4175.07   3.318e-18   1.499e-20    3.302e-18  13.69 
SPEC:  4175.07  4184.96   3.471e-18   1.516e-20    3.420e-18  13.66 
SPEC:  4184.96  4194.85   3.553e-18   1.536e-20    3.546e-18  13.63 
SPEC:  4194.85  4204.74   3.679e-18   1.544e-20    3.679e-18  13.57 
SPEC:  4204.74  4214.95   3.840e-18   1.567e-20    3.823e-18  13.54 
SPEC:  4214.95  4225.17   3.970e-18   1.579e-20    3.968e-18  13.48 
SPEC:  4225.17  4235.06   4.066e-18   1.594e-20    4.084e-18  13.45 
SPEC:  4235.06  4244.95   4.155e-18   1.610e-20    4.166e-18  13.44 
SPEC:  4244.95  4254.83   4.192e-18   1.605e-20    4.215e-18  13.42 
SPEC:  4254.83  4264.72   4.237e-18   1.603e-20    4.232e-18  13.42 
SPEC:  4264.72  4274.94   4.203e-18   1.575e-20    4.216e-18  13.40 
SPEC:  4274.94  4285.16   4.187e-18   1.555e-20    4.165e-18  13.41 
SPEC:  4285.16  4295.04   4.106e-18   1.513e-20    4.084e-18  13.41 
SPEC:  4295.04  4304.93   3.967e-18   1.464e-20    4.000e-18  13.39 
SPEC:  4304.93  4314.82   3.896e-18   1.452e-20    3.927e-18  13.42 
SPEC:  4314.82  4325.04   3.856e-18   1.437e-20    3.866e-18  13.44 
SPEC:  4325.04  4335.25   3.817e-18   1.379e-20    3.818e-18  13.39 
SPEC:  4335.25  4345.14   3.770e-18   1.291e-20    3.783e-18  13.28 
SPEC:  4345.14  4355.03   3.752e-18   1.379e-20    3.762e-18  13.44 
SPEC:  4355.03  4364.92   3.753e-18   1.420e-20    3.754e-18  13.52 
SPEC:  4364.92  4374.80   3.741e-18   1.415e-20    3.763e-18  13.52 
SPEC:  4374.80  4385.02   3.812e-18   1.412e-20    3.798e-18  13.50 
SPEC:  4385.02  4395.24   3.882e-18   1.423e-20    3.862e-18  13.49 
SPEC:  4395.24  4405.13   3.928e-18   1.431e-20    3.953e-18  13.47 
SPEC:  4405.13  4415.01   4.063e-18   1.455e-20    4.068e-18  13.45 
SPEC:  4415.01  4424.90   4.207e-18   1.475e-20    4.210e-18  13.41 
SPEC:  4424.90  4434.79   4.384e-18   1.497e-20    4.379e-18  13.37 
SPEC:  4434.79  4445.01   4.556e-18   1.516e-20    4.569e-18  13.31 
SPEC:  4445.01  4455.22   4.758e-18   1.538e-20    4.742e-18  13.27 
SPEC:  4455.22  4465.11   4.928e-18   1.558e-20    4.881e-18  13.24 
SPEC:  4465.11  4475.00   4.985e-18   1.574e-20    4.986e-18  13.23 
SPEC:  4475.00  4484.89   5.064e-18   1.576e-20    5.061e-18  13.20 
SPEC:  4484.89  4494.78   5.085e-18   1.581e-20    5.106e-18  13.20 
SPEC:  4494.78  4504.99   5.103e-18   1.580e-20    5.119e-18  13.20 
SPEC:  4504.99  4515.21   5.076e-18   1.573e-20    5.103e-18  13.20 
SPEC:  4515.21  4525.10   5.099e-18   1.554e-20    5.088e-18  13.19 
SPEC:  4525.10  4534.99   5.062e-18   1.538e-20    5.089e-18  13.17 
SPEC:  4534.99  4544.87   5.103e-18   1.550e-20    5.108e-18  13.19 
SPEC:  4544.87  4554.76   5.136e-18   1.544e-20    5.145e-18  13.17 
SPEC:  4554.76  4564.98   5.201e-18   1.555e-20    5.201e-18  13.17 
SPEC:  4564.98  4575.20   5.265e-18   1.561e-20    5.276e-18  13.15 
SPEC:  4575.20  4585.08   5.353e-18   1.568e-20    5.369e-18  13.13 
SPEC:  4585.08  4594.97   5.471e-18   1.581e-20    5.459e-18  13.11 
SPEC:  4594.97  4604.86   5.530e-18   1.589e-20    5.530e-18  13.10 
SPEC:  4604.86  4614.75   5.581e-18   1.591e-20    5.578e-18  13.09 
SPEC:  4614.75  4624.96   5.592e-18   1.593e-20    5.603e-18  13.09 
SPEC:  4624.96  4635.18   5.615e-18   1.591e-20    5.606e-18  13.09 
SPEC:  4635.18  4645.07   5.560e-18   1.584e-20    5.586e-18  13.09 
SPEC:  4645.07  4654.96   5.528e-18   1.571e-20    5.543e-18  13.09 
SPEC:  4654.96  4664.84   5.483e-18   1.564e-20    5.499e-18  13.10 
SPEC:  4664.84  4674.73   5.499e-18   1.561e-20    5.498e-18  13.10 
SPEC:  4674.73  4684.95   5.572e-18   1.564e-20    5.549e-18  13.09 
SPEC:  4684.95  4695.17   5.656e-18   1.574e-20    5.656e-18  13.06 
SPEC:  4695.17  4705.05   5.813e-18   1.586e-20    5.814e-18  13.02 
SPEC:  4705.05  4714.94   6.037e-18   1.616e-20    6.021e-18  12.99 
SPEC:  4714.94  4724.83   6.291e-18   1.650e-20    6.281e-18  12.95 
SPEC:  4724.83  4735.05   6.581e-18   1.681e-20    6.578e-18  12.89 
SPEC:  4735.05  4745.26   6.849e-18   1.712e-20    6.833e-18  12.85 
SPEC:  4745.26  4755.15   7.026e-18   1.730e-20    7.016e-18  12.82 
SPEC:  4755.15  4765.04   7.141e-18   1.737e-20    7.127e-18  12.79 
SPEC:  4765.04  4774.93   7.148e-18   1.740e-20    7.172e-18  12.79 
SPEC:  4774.93  4784.81   7.169e-18   1.730e-20    7.150e-18  12.78 
SPEC:  4784.81  4795.03   7.065e-18   1.715e-20    7.059e-18  12.79 
SPEC:  4795.03  4805.25   6.914e-18   1.692e-20    6.904e-18  12.81 
SPEC:  4805.25  4815.14   6.739e-18   1.665e-20    6.733e-18  12.84 
SPEC:  4815.14  4825.02   6.577e-18   1.638e-20    6.569e-18  12.85 
SPEC:  4825.02  4834.91   6.426e-18   1.612e-20    6.409e-18  12.87 
SPEC:  4834.91  4844.80   6.239e-18   1.575e-20    6.254e-18  12.88 
SPEC:  4844.80  4855.02   6.099e-18   1.496e-20    6.102e-18  12.82 
SPEC:  4855.02  4865.23   5.955e-18   1.383e-20    5.951e-18  12.71 
SPEC:  4865.23  4875.12   5.774e-18   1.467e-20    5.807e-18  12.89 
SPEC:  4875.12  4885.01   5.632e-18   1.487e-20    5.650e-18  12.98 
SPEC:  4885.01  4894.90   5.446e-18   1.468e-20    5.465e-18  13.03 
SPEC:  4894.90  4904.79   5.262e-18   1.447e-20    5.253e-18  13.08 
SPEC:  4904.79  4915.00   5.014e-18   1.410e-20    5.008e-18  13.13 
SPEC:  4915.00  4925.22   4.741e-18   1.363e-20    4.731e-18  13.18 
SPEC:  4925.22  4935.11   4.438e-18   1.323e-20    4.429e-18  13.26 
SPEC:  4935.11  4945.00   4.127e-18   1.279e-20    4.105e-18  13.35 
SPEC:  4945.00  4954.88   3.777e-18   1.228e-20    3.791e-18  13.44 
SPEC:  4954.88  4964.77   3.517e-18   1.181e-20    3.523e-18  13.51 
SPEC:  4964.77  4974.99   3.321e-18   1.142e-20    3.300e-18  13.58 
SPEC:  4974.99  4985.21   3.132e-18   1.103e-20    3.126e-18  13.63 
SPEC:  4985.21  4995.09   2.987e-18   1.082e-20    3.004e-18  13.67 
SPEC:  4995.09  5004.98   2.946e-18   1.067e-20    2.934e-18  13.70 
SPEC:  5004.98  5014.87   2.904e-18   1.060e-20    2.912e-18  13.70 
SPEC:  5014.87  5024.76   2.919e-18   1.067e-20    2.928e-18  13.70 
SPEC:  5024.76  5034.97   2.965e-18   1.075e-20    2.965e-18  13.69 
SPEC:  5034.97  5045.19   3.030e-18   1.080e-20    3.022e-18  13.66 
SPEC:  5045.19  5055.08   3.074e-18   1.096e-20    3.098e-18  13.63 
SPEC:  5055.08  5064.97   3.182e-18   1.111e-20    3.192e-18  13.60 
SPEC:  5064.97  5074.85   3.316e-18   1.131e-20    3.305e-18  13.56 
SPEC:  5074.85  5084.74   3.440e-18   1.150e-20    3.436e-18  13.51 
SPEC:  5084.74  5094.96   3.608e-18   1.180e-20    3.605e-18  13.46 
SPEC:  5094.96  5105.18   3.858e-18   1.216e-20    3.847e-18  13.39 
SPEC:  5105.18  5115.06   4.169e-18   1.264e-20    4.160e-18  13.30 
SPEC:  5115.06  5124.95   4.537e-18   1.317e-20    4.540e-18  13.20 
SPEC:  5124.95  5134.84   4.985e-18   1.379e-20    4.992e-18  13.09 
SPEC:  5134.84  5144.73   5.511e-18   1.446e-20    5.515e-18  12.98 
SPEC:  5144.73  5154.94   6.135e-18   1.524e-20    6.121e-18  12.87 
SPEC:  5154.94  5165.16   6.767e-18   1.587e-20    6.773e-18  12.74 
SPEC:  5165.16  5175.05   7.352e-18   1.633e-20    7.351e-18  12.62 
SPEC:  5175.05  5184.94   7.842e-18   1.687e-20    7.836e-18  12.55 
SPEC:  5184.94  5194.82   8.242e-18   1.745e-20    8.238e-18  12.52 
SPEC:  5194.82  5205.04   8.534e-18   1.784e-20    8.563e-18  12.48 
SPEC:  5205.04  5215.26   8.809e-18   1.818e-20    8.805e-18  12.46 
SPEC:  5215.26  5225.15   8.981e-18   1.833e-20    8.958e-18  12.44 
SPEC:  5225.15  5235.03   9.022e-18   1.837e-20    9.031e-18  12.43 
SPEC:  5235.03  5244.92   9.056e-18   1.848e-20    9.039e-18  12.44 
SPEC:  5244.92  5254.81   8.983e-18   1.838e-20    8.988e-18  12.44 
SPEC:  5254.81  5265.03   8.878e-18   1.808e-20    8.875e-18  12.43 
SPEC:  5265.03  5275.24   8.689e-18   1.789e-20    8.696e-18  12.45 
SPEC:  5275.24  5285.13   8.483e-18   1.775e-20    8.459e-18  12.49 
SPEC:  5285.13  5295.02   8.169e-18   1.750e-20    8.165e-18  12.54 
SPEC:  5295.02  5304.91   7.834e-18   1.712e-20    7.828e-18  12.58 
SPEC:  5304.91  5314.79   7.513e-18   1.675e-20    7.540e-18  12.61 
SPEC:  5314.79  5325.01   7.305e-18   1.644e-20    7.327e-18  12.63 
SPEC:  5325.01  5335.23   7.196e-18   1.632e-20    7.190e-18  12.66 
SPEC:  5335.23  5345.12   7.137e-18   1.627e-20    7.136e-18  12.67 
SPEC:  5345.12  5355.00   7.161e-18   1.634e-20    7.160e-18  12.67 
SPEC:  5355.00  5364.89   7.280e-18   1.640e-20    7.262e-18  12.64 
SPEC:  5364.89  5374.78   7.433e-18   1.655e-20    7.432e-18  12.61 
SPEC:  5374.78  5385.00   7.611e-18   1.677e-20    7.626e-18  12.58 
SPEC:  5385.00  5395.21   7.843e-18   1.692e-20    7.820e-18  12.55 
SPEC:  5395.21  5405.10   8.002e-18   1.705e-20    8.009e-18  12.51 
SPEC:  5405.10  5414.99   8.203e-18   1.731e-20    8.192e-18  12.49 
SPEC:  5414.99  5424.88   8.395e-18   1.751e-20    8.372e-18  12.47 
SPEC:  5424.88  5434.77   8.569e-18   1.767e-20    8.550e-18  12.44 
SPEC:  5434.77  5444.98   8.753e-18   1.785e-20    8.725e-18  12.42 
SPEC:  5444.98  5455.20   8.864e-18   1.799e-20    8.872e-18  12.40 
SPEC:  5455.20  5465.09   8.963e-18   1.809e-20    8.971e-18  12.39 
SPEC:  5465.09  5474.98   9.048e-18   1.815e-20    9.024e-18  12.38 
SPEC:  5474.98  5484.86   9.073e-18   1.819e-20    9.033e-18  12.38 
SPEC:  5484.86  5494.75   9.011e-18   1.816e-20    8.999e-18  12.38 
SPEC:  5494.75  5504.97   8.933e-18   1.805e-20    8.919e-18  12.39 
SPEC:  5504.97  5515.19   8.804e-18   1.791e-20    8.794e-18  12.40 
