SURVEY: PS1_LOWZ_COMBINED(CFA3K)   
SNID:   5999474   
IAUC:    NULL 
PHOTOMETRY_VERSION: MD_BYOSEDTEST 
SNTYPE:  1 
FILTERS: bcdeghijlmnopqrsuvwxyzACDEFHIJK 
RA:      183.061040  deg 
DEC:     56.179750  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.330145 +- 0.000010  (Helio, z_best) 
REDSHIFT_FINAL:   0.330857 +- 0.000010  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   53826.891 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  98  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.33013  
SIM_REDSHIFT_CMB:    0.33084  
SIM_REDSHIFT_HOST:   0.33013  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      41.2004  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        183.061035 deg  
SIM_DEC:       56.179749 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  0   (MW color-law option) 
SIMOPT_MWEBV:       0   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.000  
SIM_SNMAGSHIFT_HOSTCOR:  0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000  (bcdeghijlmnopqrsuvwxyzACDEFHIJK F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   -9.00  -9.00  -9.00  -9.00  22.29  21.44  21.49  21.64  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_PEAKMJD:   53826.890625  days 
SIM_SALT2alpha:    0.165   
SIM_SALT2beta:     3.032   
SIM_SALT2x0:   4.2587e-05   
SIM_SALT2x1:   -0.4504   
SIM_SALT2c:    -0.1147   
SIM_SALT2mB:   21.5618   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:    -4.96   days 
SIM_TRESTMAX:    32.57   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53839.230  i NULL   1.6791e+02   3.663e-01    0  37.847   0.85  21.9357 
OBS:  53840.242  i NULL   1.5890e+02   3.517e-01    0  37.930   0.85  21.9979 
OBS:  53840.242  j NULL   1.6419e+02   5.625e-01    0  37.884   0.85  21.9586 
OBS:  53840.246  h NULL   1.3659e+02   3.753e-01    0  37.484   0.85  22.1598 
OBS:  53840.254  g NULL   3.7649e+01   3.503e-01    0  36.854   0.85  23.5544 
OBS:  53841.219  i NULL   1.4947e+02   3.088e-01    0  38.194   0.85  22.0607 
OBS:  53841.223  j NULL   1.5724e+02   5.987e-01    0  37.755   0.85  22.0030 
OBS:  53841.223  h NULL   1.2629e+02   3.278e-01    0  37.749   0.85  22.2447 
OBS:  53841.234  g NULL   3.4503e+01   2.442e-01    0  37.527   0.85  23.6622 
OBS:  53842.121  i NULL   1.4179e+02   2.979e-01    0  38.258   0.85  22.1219 
OBS:  53842.125  j NULL   1.5191e+02   4.723e-01    0  38.258   0.85  22.0429 
OBS:  53842.125  h NULL   1.1751e+02   2.339e-01    0  38.453   0.85  22.3273 
OBS:  53842.137  g NULL   3.1448e+01   1.653e-01    0  38.262   0.85  23.7634 
OBS:  53843.246  i NULL   1.3142e+02   2.680e-01    0  38.487   0.85  22.2030 
OBS:  53843.246  j NULL   1.4596e+02   4.757e-01    0  38.244   0.85  22.0913 
OBS:  53843.246  h NULL   1.0616e+02   2.720e-01    0  38.132   0.85  22.4361 
OBS:  53844.168  i NULL   1.2305e+02   2.328e-01    0  38.780   0.85  22.2739 
OBS:  53844.168  j NULL   1.4056e+02   3.896e-01    0  38.671   0.85  22.1301 
OBS:  53844.168  h NULL   9.6958e+01   2.126e-01    0  38.639   0.85  22.5316 
OBS:  53844.180  g NULL   2.5081e+01   1.250e-01    0  38.831   0.85  23.9972 
OBS:  53845.227  i NULL   1.1411e+02   2.297e-01    0  38.799   0.85  22.3566 
OBS:  53845.227  j NULL   1.3560e+02   6.012e-01    0  37.741   0.85  22.1729 
OBS:  53845.227  h NULL   8.7700e+01   2.398e-01    0  38.375   0.85  22.6433 
OBS:  53846.180  i NULL   1.0619e+02   2.647e-01    0  38.493   0.85  22.4320 
OBS:  53846.184  j NULL   1.3022e+02   4.522e-01    0  38.346   0.85  22.2096 
OBS:  53846.184  h NULL   7.9548e+01   2.080e-01    0  38.673   0.85  22.7452 
OBS:  53846.195  g NULL   2.0579e+01   1.516e-01    0  38.419   0.85  24.2222 
OBS:  53848.234  i NULL   9.1395e+01   2.636e-01    0  38.493   0.85  22.5953 
OBS:  53848.234  j NULL   1.2275e+02   3.663e-01    0  38.798   0.85  22.2806 
OBS:  53848.234  h NULL   6.5744e+01   2.114e-01    0  38.615   0.85  22.9612 
OBS:  53848.246  g NULL   1.7084e+01   1.203e-01    0  38.888   0.85  24.4177 
OBS:  53849.242  i NULL   8.5153e+01   2.419e-01    0  38.676   0.85  22.6737 
OBS:  53849.242  j NULL   1.1885e+02   3.792e-01    0  38.725   0.85  22.3099 
OBS:  53849.246  h NULL   5.9874e+01   1.961e-01    0  38.779   0.85  23.0605 
OBS:  53849.254  g NULL   1.5989e+01   1.215e-01    0  38.876   0.85  24.4856 
OBS:  53851.211  h NULL   5.0453e+01   1.787e-01    0  38.970   0.85  23.2462 
OBS:  53851.215  i NULL   7.3899e+01   2.177e-01    0  38.892   0.85  22.8265 
OBS:  53851.219  j NULL   1.1319e+02   3.809e-01    0  38.715   0.85  22.3663 
OBS:  53851.219  g NULL   1.4249e+01   1.233e-01    0  38.835   0.85  24.6127 
OBS:  53857.336  h NULL   3.2243e+01   2.194e-01    0  38.514   0.85  23.7349 
OBS:  53857.340  i NULL   4.9077e+01   2.232e-01    0  38.823   0.85  23.2697 
OBS:  53857.340  j NULL   9.3046e+01   4.594e-01    0  38.308   0.85  22.5744 
OBS:  53857.344  g NULL   8.1175e+00   2.053e-01    0  37.804   0.85  25.2156 
OBS:  53858.195  i NULL   4.6637e+01   2.669e-01    0  38.433   0.85  23.3287 
OBS:  53858.199  j NULL   9.0292e+01   3.590e-01    0  38.833   0.85  22.6076 
OBS:  53859.203  i NULL   4.3741e+01   2.158e-01    0  38.892   0.85  23.3974 
OBS:  53859.203  j NULL   8.6791e+01   4.108e-01    0  38.546   0.85  22.6474 
OBS:  53859.207  h NULL   2.8583e+01   1.776e-01    0  38.960   0.85  23.8646 
OBS:  53859.207  g NULL   7.3057e+00   1.336e-01    0  38.665   0.85  25.3516 
OBS:  53860.152  i NULL   4.1584e+01   2.351e-01    0  38.708   0.85  23.4612 
OBS:  53860.152  j NULL   8.4430e+01   3.579e-01    0  38.840   0.85  22.6859 
OBS:  53860.156  h NULL   2.6926e+01   2.527e-01    0  38.221   0.85  23.9275 
OBS:  53860.156  g NULL   6.8675e+00   1.728e-01    0  38.142   0.85  25.3970 
OBS:  53861.391  h NULL   2.4871e+01   2.162e-01    0  38.536   0.85  24.0059 
OBS:  53861.395  i NULL   3.7989e+01   2.288e-01    0  38.765   0.85  23.5422 
OBS:  53861.395  j NULL   8.0700e+01   3.810e-01    0  38.706   0.85  22.7376 
OBS:  53861.398  g NULL   6.7851e+00   1.552e-01    0  38.350   0.85  25.4422 
OBS:  53862.227  i NULL   3.6383e+01   2.447e-01    0  38.611   0.85  23.5940 
OBS:  53862.227  j NULL   7.7833e+01   3.830e-01    0  38.691   0.85  22.7731 
OBS:  53862.227  h NULL   2.4110e+01   1.963e-01    0  38.737   0.85  24.0566 
OBS:  53862.230  g NULL   6.6424e+00   3.346e-01    0  36.902   0.85  25.4751 
OBS:  53865.359  h NULL   1.9779e+01   2.490e-01    0  38.244   0.85  24.2293 
OBS:  53865.359  i NULL   3.1249e+01   2.165e-01    0  38.878   0.85  23.7709 
OBS:  53865.363  j NULL   6.8437e+01   3.604e-01    0  38.822   0.85  22.9141 
OBS:  53866.156  i NULL   2.9527e+01   4.418e-01    0  37.381   0.85  23.8114 
OBS:  53866.156  j NULL   6.5990e+01   5.597e-01    0  37.871   0.85  22.9518 
OBS:  53866.156  h NULL   1.9124e+01   3.542e-01    0  37.513   0.85  24.2690 
OBS:  53867.211  i NULL   2.8605e+01   5.710e-01    0  36.846   0.85  23.8624 
OBS:  53867.215  j NULL   6.2174e+01   4.050e-01    0  38.568   0.85  23.0035 
OBS:  53867.215  h NULL   1.8867e+01   2.492e-01    0  38.243   0.85  24.3191 
OBS:  53867.219  g NULL   5.3202e+00   6.324e-01    0  35.878   0.85  25.7215 
OBS:  53870.215  j NULL   5.4254e+01   1.251e+00    0  36.182   0.85  23.1510 
END_PHOTOMETRY: 

# ============================================= 
NSPECTRA:  3 

NVAR_SPEC: 6 
VARNAMES_SPEC: LAMMIN LAMMAX  FLAM  FLAMERR   SIM_GENFLAM SIM_GENMAG  

SPECTRUM_ID:       1  
SPECTRUM_MJD:      53820.576            # Tobs =   -6.315 
SPECTRUM_TEXPOSE:     1200.0            # seconds
SPECTRUM_SNR_COMPUTE:   4980.782        # from user SNR request
SPECTRUM_LAMOBS_SNR:    5000.0  6000.0  # range for SNR_COMPUTE
SPECTRUM_NLAM:     542 (of 879)         # Number of valid wave bins
SPEC:  3805.27  3815.16   6.500e-18   3.145e-20    6.519e-18  12.85 
SPEC:  3815.16  3825.05   6.819e-18   3.088e-20    6.815e-18  12.75 
SPEC:  3825.05  3834.94   7.066e-18   2.838e-20    7.070e-18  12.53 
SPEC:  3834.94  3844.82   7.308e-18   3.021e-20    7.282e-18  12.65 
SPEC:  3844.82  3855.04   7.418e-18   3.196e-20    7.454e-18  12.76 
SPEC:  3855.04  3865.26   7.565e-18   3.203e-20    7.585e-18  12.76 
SPEC:  3865.26  3875.15   7.690e-18   3.110e-20    7.672e-18  12.71 
SPEC:  3875.15  3885.03   7.675e-18   2.927e-20    7.718e-18  12.60 
SPEC:  3885.03  3894.92   7.718e-18   2.775e-20    7.728e-18  12.52 
SPEC:  3894.92  3904.81   7.681e-18   2.902e-20    7.712e-18  12.65 
SPEC:  3904.81  3915.03   7.655e-18   2.957e-20    7.675e-18  12.74 
SPEC:  3915.03  3925.24   7.602e-18   2.790e-20    7.616e-18  12.66 
SPEC:  3935.13  3945.02   7.406e-18   2.644e-20    7.440e-18  12.66 
SPEC:  3945.02  3954.91   7.328e-18   2.655e-20    7.324e-18  12.74 
SPEC:  3954.91  3964.79   7.170e-18   2.419e-20    7.189e-18  12.60 
SPEC:  3964.79  3975.01   7.052e-18   2.227e-20    7.060e-18  12.49 
SPEC:  3975.01  3985.23   6.997e-18   2.475e-20    6.977e-18  12.78 
SPEC:  3985.23  3995.12   6.941e-18   2.542e-20    6.944e-18  12.88 
SPEC:  3995.12  4005.00   6.963e-18   2.535e-20    6.960e-18  12.89 
SPEC:  4005.00  4014.89   7.011e-18   2.529e-20    7.022e-18  12.89 
SPEC:  4014.89  4024.78   7.124e-18   2.527e-20    7.129e-18  12.88 
SPEC:  4024.78  4035.00   7.286e-18   2.506e-20    7.286e-18  12.84 
SPEC:  4035.00  4045.21   7.520e-18   2.530e-20    7.484e-18  12.82 
SPEC:  4045.21  4055.10   7.719e-18   2.543e-20    7.682e-18  12.79 
SPEC:  4055.10  4064.99   7.897e-18   2.524e-20    7.868e-18  12.75 
SPEC:  4064.99  4074.88   8.054e-18   2.520e-20    8.043e-18  12.71 
SPEC:  4074.88  4084.77   8.193e-18   2.514e-20    8.209e-18  12.68 
SPEC:  4084.77  4094.98   8.364e-18   2.431e-20    8.369e-18  12.59 
SPEC:  4094.98  4105.20   8.509e-18   2.238e-20    8.520e-18  12.39 
SPEC:  4105.20  4115.09   8.661e-18   2.448e-20    8.659e-18  12.57 
SPEC:  4115.09  4124.98   8.754e-18   2.517e-20    8.770e-18  12.62 
SPEC:  4124.98  4134.86   8.853e-18   2.518e-20    8.838e-18  12.62 
SPEC:  4134.86  4144.75   8.840e-18   2.514e-20    8.861e-18  12.63 
SPEC:  4144.75  4154.97   8.855e-18   2.496e-20    8.841e-18  12.63 
SPEC:  4154.97  4165.19   8.799e-18   2.471e-20    8.774e-18  12.64 
SPEC:  4165.19  4175.07   8.630e-18   2.416e-20    8.665e-18  12.64 
SPEC:  4175.07  4184.96   8.498e-18   2.381e-20    8.515e-18  12.66 
SPEC:  4184.96  4194.85   8.337e-18   2.344e-20    8.331e-18  12.69 
SPEC:  4194.85  4204.74   8.108e-18   2.287e-20    8.141e-18  12.70 
SPEC:  4204.74  4214.95   7.962e-18   2.250e-20    7.946e-18  12.73 
SPEC:  4214.95  4225.17   7.714e-18   2.198e-20    7.749e-18  12.75 
SPEC:  4225.17  4235.06   7.546e-18   2.160e-20    7.555e-18  12.78 
SPEC:  4235.06  4244.95   7.386e-18   2.132e-20    7.363e-18  12.82 
SPEC:  4244.95  4254.83   7.190e-18   2.085e-20    7.171e-18  12.84 
SPEC:  4254.83  4264.72   7.008e-18   2.051e-20    6.981e-18  12.87 
SPEC:  4264.72  4274.94   6.787e-18   1.994e-20    6.809e-18  12.87 
SPEC:  4274.94  4285.16   6.685e-18   1.960e-20    6.669e-18  12.89 
SPEC:  4285.16  4295.04   6.564e-18   1.910e-20    6.566e-18  12.88 
SPEC:  4295.04  4304.93   6.546e-18   1.859e-20    6.497e-18  12.86 
SPEC:  4304.93  4314.82   6.457e-18   1.856e-20    6.462e-18  12.88 
SPEC:  4314.82  4325.04   6.469e-18   1.850e-20    6.458e-18  12.88 
SPEC:  4325.04  4335.25   6.496e-18   1.791e-20    6.488e-18  12.81 
SPEC:  4335.25  4345.14   6.543e-18   1.692e-20    6.552e-18  12.68 
SPEC:  4345.14  4355.03   6.668e-18   1.827e-20    6.650e-18  12.82 
SPEC:  4355.03  4364.92   6.774e-18   1.901e-20    6.783e-18  12.87 
SPEC:  4364.92  4374.80   6.950e-18   1.915e-20    6.951e-18  12.84 
SPEC:  4374.80  4385.02   7.156e-18   1.931e-20    7.157e-18  12.81 
SPEC:  4385.02  4395.24   7.428e-18   1.962e-20    7.402e-18  12.78 
SPEC:  4395.24  4405.13   7.669e-18   1.987e-20    7.678e-18  12.74 
SPEC:  4405.13  4415.01   7.981e-18   2.027e-20    7.966e-18  12.71 
SPEC:  4415.01  4424.90   8.243e-18   2.053e-20    8.227e-18  12.68 
SPEC:  4424.90  4434.79   8.442e-18   2.071e-20    8.453e-18  12.64 
SPEC:  4434.79  4445.01   8.682e-18   2.078e-20    8.647e-18  12.61 
SPEC:  4445.01  4455.22   8.791e-18   2.087e-20    8.806e-18  12.59 
SPEC:  4455.22  4465.11   8.929e-18   2.098e-20    8.927e-18  12.58 
SPEC:  4465.11  4475.00   9.025e-18   2.107e-20    9.010e-18  12.58 
SPEC:  4475.00  4484.89   9.061e-18   2.101e-20    9.069e-18  12.56 
SPEC:  4484.89  4494.78   9.144e-18   2.108e-20    9.153e-18  12.56 
SPEC:  4494.78  4504.99   9.275e-18   2.119e-20    9.283e-18  12.55 
SPEC:  4504.99  4515.21   9.465e-18   2.134e-20    9.462e-18  12.53 
SPEC:  4515.21  4525.10   9.716e-18   2.136e-20    9.683e-18  12.49 
SPEC:  4525.10  4534.99   9.965e-18   2.142e-20    9.944e-18  12.44 
SPEC:  4534.99  4544.87   1.025e-17   2.187e-20    1.025e-17  12.42 
SPEC:  4544.87  4554.76   1.058e-17   2.206e-20    1.059e-17  12.38 
SPEC:  4554.76  4564.98   1.091e-17   2.244e-20    1.092e-17  12.35 
SPEC:  4564.98  4575.20   1.123e-17   2.266e-20    1.121e-17  12.32 
SPEC:  4575.20  4585.08   1.144e-17   2.280e-20    1.143e-17  12.30 
SPEC:  4585.08  4594.97   1.161e-17   2.295e-20    1.160e-17  12.29 
SPEC:  4594.97  4604.86   1.175e-17   2.303e-20    1.172e-17  12.28 
SPEC:  4604.86  4614.75   1.178e-17   2.303e-20    1.179e-17  12.27 
SPEC:  4614.75  4624.96   1.183e-17   2.303e-20    1.180e-17  12.27 
SPEC:  4624.96  4635.18   1.175e-17   2.298e-20    1.178e-17  12.27 
SPEC:  4635.18  4645.07   1.175e-17   2.289e-20    1.176e-17  12.27 
SPEC:  4645.07  4654.96   1.171e-17   2.275e-20    1.172e-17  12.27 
SPEC:  4654.96  4664.84   1.169e-17   2.269e-20    1.167e-17  12.27 
