SURVEY: PS1_LOWZ_COMBINED(CFA3S)   
SNID:   5999439   
IAUC:    NULL 
PHOTOMETRY_VERSION: MD_BYOSEDTEST 
SNTYPE:  1 
FILTERS: bcdeghijlmnopqrsuvwxyzACDEFHIJK 
RA:      146.706230  deg 
DEC:     16.043820  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.275458 +- 0.000010  (Helio, z_best) 
REDSHIFT_FINAL:   0.276809 +- 0.000010  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   52680.531 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  59  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.27546  
SIM_REDSHIFT_CMB:    0.27681  
SIM_REDSHIFT_HOST:   0.27546  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      40.7523  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        146.706223 deg  
SIM_DEC:       16.043819 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  0   (MW color-law option) 
SIMOPT_MWEBV:       0   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.000  
SIM_SNMAGSHIFT_HOSTCOR:  0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000  (bcdeghijlmnopqrsuvwxyzACDEFHIJK F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   23.18  22.02  21.86  21.64  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_PEAKMJD:   52680.531250  days 
SIM_SALT2alpha:    0.165   
SIM_SALT2beta:     3.032   
SIM_SALT2x0:   2.4608e-05   
SIM_SALT2x1:   -3.1511   
SIM_SALT2c:     0.0825   
SIM_SALT2mB:   22.1573   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:    -7.22   days 
SIM_TRESTMAX:    38.23   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 59 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  52711.219  e NULL   7.8428e+01   7.524e-01    0  37.672   0.85  22.7646 
OBS:  52720.398  b NULL   1.7969e+00   3.508e-01    0  36.823   0.85  26.8360 
OBS:  52720.402  c NULL   5.8616e+00   4.340e-01    0  37.089   0.85  25.5871 
OBS:  52720.402  d NULL   1.4550e+01   5.677e-01    0  37.051   0.85  24.6002 
OBS:  52720.406  e NULL   2.6532e+01   8.756e-01    0  37.339   0.85  23.9069 
OBS:  52723.176  d NULL   1.3487e+01   2.389e-01    0  38.873   0.85  24.6605 
OBS:  52726.168  e NULL   1.5976e+01   9.156e-01    0  37.248   0.85  24.4197 
OBS:  52729.281  b NULL   4.0460e-01   2.001e-01    0  37.842   0.85  27.6461 
OBS:  52729.285  d NULL   1.3120e+01   2.593e-01    0  38.695   0.85  24.6684 
OBS:  52729.289  e NULL   1.7829e+01   7.036e-01    0  37.808   0.85  24.3994 
END_PHOTOMETRY: 

# ============================================= 
NSPECTRA:  3 

NVAR_SPEC: 6 
VARNAMES_SPEC: LAMMIN LAMMAX  FLAM  FLAMERR   SIM_GENFLAM SIM_GENMAG  

SPECTRUM_ID:       1  
SPECTRUM_MJD:      52675.514            # Tobs =   -5.017 
SPECTRUM_TEXPOSE:     1200.0            # seconds
SPECTRUM_SNR_COMPUTE:   3764.078        # from user SNR request
SPECTRUM_LAMOBS_SNR:    5000.0  6000.0  # range for SNR_COMPUTE
SPECTRUM_NLAM:     527 (of 879)         # Number of valid wave bins
SPEC:  3805.27  3815.16   1.389e-18   1.412e-20    1.358e-18  14.50 
SPEC:  3815.16  3825.05   1.279e-18   1.312e-20    1.272e-18  14.53 
SPEC:  3825.05  3834.94   1.186e-18   1.146e-20    1.192e-18  14.42 
SPEC:  3834.94  3844.82   1.120e-18   1.167e-20    1.121e-18  14.63 
SPEC:  3844.82  3855.04   1.050e-18   1.185e-20    1.056e-18  14.83 
SPEC:  3855.04  3865.26   9.875e-19   1.145e-20    9.994e-19  14.92 
SPEC:  3865.26  3875.15   9.722e-19   1.079e-20    9.522e-19  14.93 
SPEC:  3875.15  3885.03   9.047e-19   9.949e-21    9.198e-19  14.87 
SPEC:  3885.03  3894.92   9.114e-19   9.359e-21    9.073e-19  14.80 
SPEC:  3894.92  3904.81   9.055e-19   9.844e-21    9.155e-19  14.92 
SPEC:  3904.81  3915.03   9.687e-19   1.023e-20    9.455e-19  14.97 
SPEC:  3915.03  3925.24   9.907e-19   9.945e-21    9.983e-19  14.82 
SPEC:  3935.13  3945.02   1.177e-18   1.029e-20    1.168e-18  14.63 
SPEC:  3945.02  3954.91   1.293e-18   1.093e-20    1.286e-18  14.58 
SPEC:  3954.91  3964.79   1.424e-18   1.058e-20    1.427e-18  14.31 
SPEC:  3964.79  3975.01   1.616e-18   1.039e-20    1.595e-18  14.06 
SPEC:  3975.01  3985.23   1.804e-18   1.231e-20    1.791e-18  14.21 
SPEC:  3985.23  3995.12   1.995e-18   1.341e-20    2.008e-18  14.18 
SPEC:  3995.12  4005.00   2.233e-18   1.413e-20    2.247e-18  14.07 
SPEC:  4005.00  4014.89   2.506e-18   1.483e-20    2.511e-18  13.96 
SPEC:  4014.89  4024.78   2.753e-18   1.546e-20    2.776e-18  13.86 
SPEC:  4024.78  4035.00   2.997e-18   1.576e-20    2.999e-18  13.75 
SPEC:  4035.00  4045.21   3.176e-18   1.614e-20    3.169e-18  13.71 
SPEC:  4045.21  4055.10   3.305e-18   1.629e-20    3.282e-18  13.67 
SPEC:  4055.10  4064.99   3.360e-18   1.612e-20    3.338e-18  13.63 
SPEC:  4064.99  4074.88   3.337e-18   1.592e-20    3.340e-18  13.62 
SPEC:  4074.88  4084.77   3.273e-18   1.559e-20    3.286e-18  13.63 
SPEC:  4084.77  4094.98   3.192e-18   1.472e-20    3.193e-18  13.59 
SPEC:  4094.98  4105.20   3.094e-18   1.324e-20    3.105e-18  13.44 
SPEC:  4105.20  4115.09   3.042e-18   1.420e-20    3.033e-18  13.66 
SPEC:  4115.09  4124.98   2.987e-18   1.437e-20    2.974e-18  13.75 
SPEC:  4124.98  4134.86   2.906e-18   1.421e-20    2.929e-18  13.77 
SPEC:  4134.86  4144.75   2.888e-18   1.409e-20    2.897e-18  13.80 
SPEC:  4144.75  4154.97   2.868e-18   1.396e-20    2.879e-18  13.81 
SPEC:  4154.97  4165.19   2.882e-18   1.388e-20    2.881e-18  13.81 
SPEC:  4165.19  4175.07   2.917e-18   1.374e-20    2.917e-18  13.78 
SPEC:  4175.07  4184.96   3.003e-18   1.382e-20    2.986e-18  13.75 
SPEC:  4184.96  4194.85   3.087e-18   1.399e-20    3.091e-18  13.72 
SPEC:  4194.85  4204.74   3.228e-18   1.412e-20    3.230e-18  13.66 
SPEC:  4204.74  4214.95   3.393e-18   1.444e-20    3.409e-18  13.61 
SPEC:  4214.95  4225.17   3.618e-18   1.474e-20    3.628e-18  13.53 
SPEC:  4225.17  4235.06   3.864e-18   1.513e-20    3.863e-18  13.46 
SPEC:  4235.06  4244.95   4.046e-18   1.554e-20    4.079e-18  13.41 
SPEC:  4244.95  4254.83   4.286e-18   1.577e-20    4.275e-18  13.35 
SPEC:  4254.83  4264.72   4.443e-18   1.604e-20    4.449e-18  13.31 
SPEC:  4264.72  4274.94   4.600e-18   1.606e-20    4.605e-18  13.25 
SPEC:  4274.94  4285.16   4.727e-18   1.619e-20    4.741e-18  13.22 
SPEC:  4285.16  4295.04   4.845e-18   1.608e-20    4.851e-18  13.17 
SPEC:  4295.04  4304.93   4.935e-18   1.588e-20    4.943e-18  13.11 
SPEC:  4304.93  4314.82   5.019e-18   1.602e-20    5.023e-18  13.10 
SPEC:  4314.82  4325.04   5.123e-18   1.609e-20    5.094e-18  13.09 
SPEC:  4325.04  4335.25   5.183e-18   1.563e-20    5.155e-18  13.01 
SPEC:  4335.25  4345.14   5.165e-18   1.477e-20    5.204e-18  12.88 
SPEC:  4345.14  4355.03   5.242e-18   1.588e-20    5.242e-18  13.03 
SPEC:  4355.03  4364.92   5.280e-18   1.641e-20    5.269e-18  13.10 
SPEC:  4364.92  4374.80   5.286e-18   1.635e-20    5.283e-18  13.10 
SPEC:  4374.80  4385.02   5.260e-18   1.624e-20    5.277e-18  13.09 
SPEC:  4385.02  4395.24   5.252e-18   1.619e-20    5.252e-18  13.11 
SPEC:  4395.24  4405.13   5.196e-18   1.603e-20    5.207e-18  13.11 
SPEC:  4405.13  4415.01   5.160e-18   1.596e-20    5.143e-18  13.14 
SPEC:  4415.01  4424.90   5.042e-18   1.577e-20    5.060e-18  13.16 
SPEC:  4424.90  4434.79   4.985e-18   1.554e-20    4.958e-18  13.18 
SPEC:  4434.79  4445.01   4.877e-18   1.525e-20    4.853e-18  13.19 
SPEC:  4445.01  4455.22   4.782e-18   1.504e-20    4.767e-18  13.21 
SPEC:  4455.22  4465.11   4.715e-18   1.492e-20    4.705e-18  13.23 
SPEC:  4465.11  4475.00   4.643e-18   1.485e-20    4.665e-18  13.24 
SPEC:  4475.00  4484.89   4.668e-18   1.473e-20    4.647e-18  13.24 
SPEC:  4484.89  4494.78   4.674e-18   1.472e-20    4.650e-18  13.25 
SPEC:  4494.78  4504.99   4.683e-18   1.473e-20    4.670e-18  13.25 
SPEC:  4504.99  4515.21   4.640e-18   1.464e-20    4.643e-18  13.25 
SPEC:  4515.21  4525.10   4.525e-18   1.429e-20    4.519e-18  13.27 
SPEC:  4525.10  4534.99   4.288e-18   1.380e-20    4.297e-18  13.31 
SPEC:  4534.99  4544.87   3.986e-18   1.335e-20    3.979e-18  13.41 
SPEC:  4544.87  4554.76   3.570e-18   1.254e-20    3.563e-18  13.51 
SPEC:  4554.76  4564.98   3.040e-18   1.159e-20    3.035e-18  13.70 
SPEC:  4564.98  4575.20   2.427e-18   1.030e-20    2.412e-18  13.95 
SPEC:  4575.20  4585.08   1.804e-18   8.900e-21    1.811e-18  14.25 
SPEC:  4585.08  4594.97   1.275e-18   7.487e-21    1.279e-18  14.64 
SPEC:  4594.97  4604.86   7.982e-19   5.952e-21    8.093e-19  15.13 
SPEC:  4604.86  4614.75   4.026e-19   4.199e-21    4.016e-19  15.89 
SPEC:  4614.75  4624.96   4.801e-20   1.576e-21    5.053e-20  18.15 
SPEC:  4705.05  4714.94   1.458e-19   2.538e-21    1.493e-19  16.95 
SPEC:  4714.94  4724.83   4.037e-19   4.138e-21    4.080e-19  15.86 
SPEC:  4724.83  4735.05   6.295e-19   5.081e-21    6.245e-19  15.39 
SPEC:  4735.05  4745.26   8.041e-19   5.719e-21    7.952e-19  15.13 
SPEC:  4745.26  4755.15   9.279e-19   6.114e-21    9.140e-19  14.98 
SPEC:  4755.15  4765.04   9.882e-19   6.317e-21    9.842e-19  14.89 
SPEC:  4765.04  4774.93   1.010e-18   6.385e-21    1.008e-18  14.86 
SPEC:  4774.93  4784.81   1.015e-18   6.426e-21    1.031e-18  14.83 
SPEC:  4784.81  4795.03   1.112e-18   6.666e-21    1.115e-18  14.74 
SPEC:  4795.03  4805.25   1.267e-18   7.096e-21    1.270e-18  14.60 
SPEC:  4805.25  4815.14   1.478e-18   7.656e-21    1.490e-18  14.42 
SPEC:  4815.14  4825.02   1.782e-18   8.319e-21    1.775e-18  14.22 
SPEC:  4825.02  4834.91   2.126e-18   9.076e-21    2.128e-18  14.02 
SPEC:  4834.91  4844.80   2.547e-18   9.814e-21    2.546e-18  13.80 
SPEC:  4844.80  4855.02   3.022e-18   1.028e-20    3.026e-18  13.53 
SPEC:  4855.02  4865.23   3.534e-18   1.043e-20    3.553e-18  13.21 
SPEC:  4865.23  4875.12   4.114e-18   1.205e-20    4.110e-18  13.21 
SPEC:  4875.12  4885.01   4.692e-18   1.324e-20    4.699e-18  13.13 
SPEC:  4885.01  4894.90   5.348e-18   1.415e-20    5.327e-18  13.00 
SPEC:  4894.90  4904.79   5.975e-18   1.508e-20    5.995e-18  12.88 
SPEC:  4904.79  4915.00   6.722e-18   1.591e-20    6.697e-18  12.76 
SPEC:  4915.00  4925.22   7.306e-18   1.653e-20    7.315e-18  12.65 
SPEC:  4925.22  4935.11   7.772e-18   1.710e-20    7.775e-18  12.60 
SPEC:  4935.11  4945.00   8.079e-18   1.751e-20    8.086e-18  12.56 
SPEC:  4945.00  4954.88   8.239e-18   1.766e-20    8.254e-18  12.54 
SPEC:  4954.88  4964.77   8.272e-18   1.766e-20    8.279e-18  12.53 
SPEC:  4964.77  4974.99   8.150e-18   1.750e-20    8.154e-18  12.55 
SPEC:  4974.99  4985.21   7.920e-18   1.710e-20    7.902e-18  12.57 
SPEC:  4985.21  4995.09   7.591e-18   1.679e-20    7.608e-18  12.61 
SPEC:  4995.09  5004.98   7.304e-18   1.640e-20    7.291e-18  12.65 
SPEC:  5004.98  5014.87   6.943e-18   1.595e-20    6.946e-18  12.70 
SPEC:  5014.87  5024.76   6.547e-18   1.559e-20    6.574e-18  12.77 
SPEC:  5024.76  5034.97   6.155e-18   1.512e-20    6.166e-18  12.84 
SPEC:  5034.97  5045.19   5.736e-18   1.450e-20    5.725e-18  12.91 
SPEC:  5045.19  5055.08   5.345e-18   1.401e-20    5.322e-18  12.99 
SPEC:  5055.08  5064.97   5.030e-18   1.362e-20    5.042e-18  13.05 
SPEC:  5064.97  5074.85   4.887e-18   1.342e-20    4.890e-18  13.08 
SPEC:  5074.85  5084.74   4.842e-18   1.335e-20    4.866e-18  13.08 
SPEC:  5084.74  5094.96   4.983e-18   1.352e-20    4.973e-18  13.06 
SPEC:  5094.96  5105.18   5.210e-18   1.382e-20    5.218e-18  13.00 
SPEC:  5105.18  5115.06   5.587e-18   1.429e-20    5.587e-18  12.93 
SPEC:  5115.06  5124.95   5.973e-18   1.475e-20    5.979e-18  12.85 
SPEC:  5124.95  5134.84   6.289e-18   1.513e-20    6.317e-18  12.79 
SPEC:  5134.84  5144.73   6.575e-18   1.543e-20    6.596e-18  12.73 
SPEC:  5144.73  5154.94   6.810e-18   1.569e-20    6.821e-18  12.70 
SPEC:  5154.94  5165.16   6.978e-18   1.573e-20    6.986e-18  12.65 
SPEC:  5165.16  5175.05   7.077e-18   1.565e-20    7.088e-18  12.61 
SPEC:  5175.05  5184.94   7.125e-18   1.570e-20    7.132e-18  12.60 
SPEC:  5184.94  5194.82   7.143e-18   1.586e-20    7.145e-18  12.62 
SPEC:  5194.82  5205.04   7.110e-18   1.590e-20    7.138e-18  12.62 
SPEC:  5205.04  5215.26   7.120e-18   1.594e-20    7.109e-18  12.64 
SPEC:  5215.26  5225.15   7.069e-18   1.588e-20    7.062e-18  12.64 
SPEC:  5225.15  5235.03   7.010e-18   1.577e-20    6.995e-18  12.65 
SPEC:  5235.03  5244.92   6.905e-18   1.576e-20    6.908e-18  12.67 
SPEC:  5244.92  5254.81   6.805e-18   1.561e-20    6.805e-18  12.69 
SPEC:  5254.81  5265.03   6.707e-18   1.533e-20    6.696e-18  12.68 
SPEC:  5265.03  5275.24   6.593e-18   1.519e-20    6.583e-18  12.70 
SPEC:  5275.24  5285.13   6.485e-18   1.515e-20    6.472e-18  12.73 
SPEC:  5285.13  5295.02   6.372e-18   1.507e-20    6.360e-18  12.75 
SPEC:  5295.02  5304.91   6.248e-18   1.492e-20    6.246e-18  12.77 
SPEC:  5304.91  5314.79   6.144e-18   1.474e-20    6.132e-18  12.78 
SPEC:  5314.79  5325.01   5.995e-18   1.453e-20    6.007e-18  12.80 
SPEC:  5325.01  5335.23   5.860e-18   1.438e-20    5.864e-18  12.82 
SPEC:  5335.23  5345.12   5.705e-18   1.419e-20    5.705e-18  12.86 
SPEC:  5345.12  5355.00   5.537e-18   1.401e-20    5.531e-18  12.89 
SPEC:  5355.00  5364.89   5.322e-18   1.372e-20    5.338e-18  12.92 
SPEC:  5364.89  5374.78   5.140e-18   1.342e-20    5.128e-18  12.96 
SPEC:  5374.78  5385.00   4.890e-18   1.311e-20    4.895e-18  13.01 
SPEC:  5385.00  5395.21   4.636e-18   1.275e-20    4.657e-18  13.06 
SPEC:  5395.21  5405.10   4.443e-18   1.239e-20    4.435e-18  13.10 
SPEC:  5405.10  5414.99   4.229e-18   1.214e-20    4.229e-18  13.16 
SPEC:  5414.99  5424.88   4.006e-18   1.187e-20    4.035e-18  13.21 
