SURVEY: PS1_LOWZ_COMBINED(CFA3K)   
SNID:   5999472   
IAUC:    NULL 
PHOTOMETRY_VERSION: MD_BYOSEDTEST 
SNTYPE:  1 
FILTERS: bcdeghijlmnopqrsuvwxyzACDEFHIJK 
RA:      183.661450  deg 
DEC:     12.229930  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.392953 +- 0.000010  (Helio, z_best) 
REDSHIFT_FINAL:   0.394520 +- 0.000010  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   53790.602 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  95  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.39296  
SIM_REDSHIFT_CMB:    0.39453  
SIM_REDSHIFT_HOST:   0.39296  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      41.6467  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        183.661453 deg  
SIM_DEC:       12.229930 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  0   (MW color-law option) 
SIMOPT_MWEBV:       0   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.000  
SIM_SNMAGSHIFT_HOSTCOR:  0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000  (bcdeghijlmnopqrsuvwxyzACDEFHIJK F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   -9.00  -9.00  -9.00  -9.00  23.22  22.08  21.94  22.03  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_PEAKMJD:   53790.601562  days 
SIM_SALT2alpha:    0.165   
SIM_SALT2beta:     3.032   
SIM_SALT2x0:   2.5131e-05   
SIM_SALT2x1:   -0.1041   
SIM_SALT2c:    -0.0542   
SIM_SALT2mB:   22.1345   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:     2.71   days 
SIM_TRESTMAX:    26.41   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 45 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
SPECTRUM_SNR_COMPUTE:   3611.042        # from user SNR request
SPECTRUM_LAMOBS_SNR:    5000.0  6000.0  # range for SNR_COMPUTE
SPECTRUM_NLAM:     542 (of 879)         # Number of valid wave bins
SPEC:  3805.27  3815.16   1.305e-18   1.444e-20    1.299e-18  14.65 
SPEC:  3815.16  3825.05   1.279e-18   1.375e-20    1.276e-18  14.62 
SPEC:  3825.05  3834.94   1.251e-18   1.224e-20    1.244e-18  14.47 
SPEC:  3834.94  3844.82   1.232e-18   1.273e-20    1.222e-18  14.63 
SPEC:  3844.82  3855.04   1.238e-18   1.332e-20    1.223e-18  14.77 
SPEC:  3855.04  3865.26   1.254e-18   1.337e-20    1.249e-18  14.77 
SPEC:  3865.26  3875.15   1.315e-18   1.316e-20    1.300e-18  14.69 
SPEC:  3875.15  3885.03   1.383e-18   1.268e-20    1.373e-18  14.53 
SPEC:  3885.03  3894.92   1.479e-18   1.243e-20    1.470e-18  14.37 
SPEC:  3894.92  3904.81   1.582e-18   1.352e-20    1.590e-18  14.42 
SPEC:  3904.81  3915.03   1.726e-18   1.443e-20    1.733e-18  14.40 
SPEC:  3915.03  3925.24   1.883e-18   1.426e-20    1.890e-18  14.23 
SPEC:  3935.13  3945.02   2.182e-18   1.470e-20    2.187e-18  14.04 
SPEC:  3945.02  3954.91   2.329e-18   1.535e-20    2.330e-18  14.03 
SPEC:  3954.91  3964.79   2.454e-18   1.453e-20    2.469e-18  13.81 
SPEC:  3964.79  3975.01   2.625e-18   1.386e-20    2.607e-18  13.63 
SPEC:  3975.01  3985.23   2.752e-18   1.591e-20    2.745e-18  13.84 
SPEC:  3985.23  3995.12   2.866e-18   1.677e-20    2.878e-18  13.88 
SPEC:  3995.12  4005.00   2.988e-18   1.705e-20    2.999e-18  13.86 
SPEC:  4005.00  4014.89   3.109e-18   1.723e-20    3.105e-18  13.83 
SPEC:  4014.89  4024.78   3.180e-18   1.734e-20    3.197e-18  13.80 
SPEC:  4024.78  4035.00   3.296e-18   1.721e-20    3.275e-18  13.75 
SPEC:  4035.00  4045.21   3.351e-18   1.731e-20    3.339e-18  13.75 
SPEC:  4045.21  4055.10   3.400e-18   1.730e-20    3.387e-18  13.73 
SPEC:  4055.10  4064.99   3.396e-18   1.705e-20    3.421e-18  13.70 
SPEC:  4064.99  4074.88   3.457e-18   1.688e-20    3.440e-18  13.69 
SPEC:  4074.88  4084.77   3.473e-18   1.669e-20    3.448e-18  13.68 
SPEC:  4084.77  4094.98   3.418e-18   1.599e-20    3.449e-18  13.60 
SPEC:  4094.98  4105.20   3.428e-18   1.457e-20    3.442e-18  13.42 
SPEC:  4105.20  4115.09   3.418e-18   1.577e-20    3.427e-18  13.62 
SPEC:  4115.09  4124.98   3.386e-18   1.607e-20    3.405e-18  13.70 
SPEC:  4124.98  4134.86   3.338e-18   1.594e-20    3.375e-18  13.71 
SPEC:  4134.86  4144.75   3.326e-18   1.581e-20    3.338e-18  13.74 
SPEC:  4144.75  4154.97   3.313e-18   1.561e-20    3.295e-18  13.75 
SPEC:  4154.97  4165.19   3.267e-18   1.543e-20    3.261e-18  13.77 
SPEC:  4165.19  4175.07   3.258e-18   1.516e-20    3.250e-18  13.75 
SPEC:  4175.07  4184.96   3.279e-18   1.510e-20    3.261e-18  13.75 
SPEC:  4184.96  4194.85   3.282e-18   1.510e-20    3.294e-18  13.75 
SPEC:  4194.85  4204.74   3.317e-18   1.502e-20    3.347e-18  13.72 
SPEC:  4204.74  4214.95   3.433e-18   1.513e-20    3.423e-18  13.70 
SPEC:  4214.95  4225.17   3.540e-18   1.518e-20    3.523e-18  13.66 
SPEC:  4225.17  4235.06   3.638e-18   1.535e-20    3.641e-18  13.62 
SPEC:  4235.06  4244.95   3.754e-18   1.559e-20    3.757e-18  13.60 
SPEC:  4244.95  4254.83   3.831e-18   1.567e-20    3.864e-18  13.56 
SPEC:  4254.83  4264.72   3.973e-18   1.582e-20    3.963e-18  13.54 
SPEC:  4264.72  4274.94   4.021e-18   1.576e-20    4.056e-18  13.49 
SPEC:  4274.94  4285.16   4.175e-18   1.581e-20    4.141e-18  13.46 
SPEC:  4285.16  4295.04   4.195e-18   1.568e-20    4.218e-18  13.41 
SPEC:  4295.04  4304.93   4.309e-18   1.545e-20    4.284e-18  13.36 
SPEC:  4304.93  4314.82   4.315e-18   1.557e-20    4.341e-18  13.36 
SPEC:  4314.82  4325.04   4.388e-18   1.559e-20    4.377e-18  13.35 
SPEC:  4325.04  4335.25   4.391e-18   1.508e-20    4.390e-18  13.28 
SPEC:  4335.25  4345.14   4.387e-18   1.417e-20    4.380e-18  13.16 
SPEC:  4345.14  4355.03   4.322e-18   1.512e-20    4.347e-18  13.33 
SPEC:  4355.03  4364.92   4.288e-18   1.548e-20    4.292e-18  13.42 
SPEC:  4364.92  4374.80   4.240e-18   1.527e-20    4.215e-18  13.44 
SPEC:  4374.80  4385.02   4.118e-18   1.499e-20    4.115e-18  13.46 
SPEC:  4385.02  4395.24   4.007e-18   1.477e-20    3.999e-18  13.50 
SPEC:  4395.24  4405.13   3.885e-18   1.448e-20    3.888e-18  13.53 
SPEC:  4405.13  4415.01   3.781e-18   1.431e-20    3.784e-18  13.57 
SPEC:  4415.01  4424.90   3.707e-18   1.408e-20    3.686e-18  13.60 
SPEC:  4424.90  4434.79   3.601e-18   1.383e-20    3.594e-18  13.62 
SPEC:  4434.79  4445.01   3.505e-18   1.355e-20    3.505e-18  13.64 
SPEC:  4445.01  4455.22   3.395e-18   1.332e-20    3.420e-18  13.66 
SPEC:  4455.22  4465.11   3.338e-18   1.315e-20    3.342e-18  13.69 
SPEC:  4465.11  4475.00   3.267e-18   1.301e-20    3.276e-18  13.72 
SPEC:  4475.00  4484.89   3.228e-18   1.283e-20    3.223e-18  13.74 
SPEC:  4484.89  4494.78   3.167e-18   1.274e-20    3.185e-18  13.75 
SPEC:  4494.78  4504.99   3.150e-18   1.267e-20    3.160e-18  13.77 
SPEC:  4504.99  4515.21   3.145e-18   1.261e-20    3.150e-18  13.77 
SPEC:  4515.21  4525.10   3.147e-18   1.248e-20    3.154e-18  13.75 
SPEC:  4525.10  4534.99   3.168e-18   1.239e-20    3.172e-18  13.73 
SPEC:  4534.99  4544.87   3.216e-18   1.252e-20    3.203e-18  13.74 
SPEC:  4544.87  4554.76   3.256e-18   1.252e-20    3.250e-18  13.71 
SPEC:  4554.76  4564.98   3.301e-18   1.266e-20    3.312e-18  13.70 
SPEC:  4564.98  4575.20   3.391e-18   1.277e-20    3.391e-18  13.67 
SPEC:  4575.20  4585.08   3.497e-18   1.289e-20    3.485e-18  13.64 
SPEC:  4585.08  4594.97   3.592e-18   1.308e-20    3.592e-18  13.61 
SPEC:  4594.97  4604.86   3.704e-18   1.328e-20    3.714e-18  13.58 
SPEC:  4604.86  4614.75   3.838e-18   1.348e-20    3.851e-18  13.53 
SPEC:  4614.75  4624.96   4.002e-18   1.372e-20    3.991e-18  13.50 
SPEC:  4624.96  4635.18   4.117e-18   1.391e-20    4.119e-18  13.46 
SPEC:  4635.18  4645.07   4.238e-18   1.405e-20    4.225e-18  13.43 
SPEC:  4645.07  4654.96   4.289e-18   1.413e-20    4.311e-18  13.40 
SPEC:  4654.96  4664.84   4.382e-18   1.423e-20    4.379e-18  13.39 
SPEC:  4664.84  4674.73   4.452e-18   1.428e-20    4.428e-18  13.38 
SPEC:  4674.73  4684.95   4.481e-18   1.430e-20    4.460e-18  13.37 
SPEC:  4684.95  4695.17   4.450e-18   1.429e-20    4.476e-18  13.36 
SPEC:  4695.17  4705.05   4.511e-18   1.424e-20    4.505e-18  13.34 
SPEC:  4705.05  4714.94   4.555e-18   1.434e-20    4.559e-18  13.33 
SPEC:  4714.94  4724.83   4.642e-18   1.446e-20    4.639e-18  13.32 
SPEC:  4724.83  4735.05   4.769e-18   1.457e-20    4.747e-18  13.28 
SPEC:  4735.05  4745.26   4.900e-18   1.476e-20    4.885e-18  13.25 
SPEC:  4745.26  4755.15   5.046e-18   1.497e-20    5.049e-18  13.22 
SPEC:  4755.15  4765.04   5.251e-18   1.519e-20    5.236e-18  13.17 
SPEC:  4765.04  4774.93   5.419e-18   1.545e-20    5.434e-18  13.13 
SPEC:  4774.93  4784.81   5.595e-18   1.563e-20    5.611e-18  13.09 
SPEC:  4784.81  4795.03   5.783e-18   1.580e-20    5.764e-18  13.05 
SPEC:  4795.03  4805.25   5.885e-18   1.594e-20    5.893e-18  13.03 
SPEC:  4805.25  4815.14   5.985e-18   1.602e-20    5.992e-18  13.00 
SPEC:  4815.14  4825.02   6.063e-18   1.605e-20    6.063e-18  12.98 
SPEC:  4825.02  4834.91   6.107e-18   1.605e-20    6.109e-18  12.97 
SPEC:  4834.91  4844.80   6.146e-18   1.590e-20    6.129e-18  12.94 
SPEC:  4844.80  4855.02   6.123e-18   1.530e-20    6.139e-18  12.86 
SPEC:  4855.02  4865.23   6.165e-18   1.433e-20    6.145e-18  12.72 
SPEC:  4865.23  4875.12   6.164e-18   1.539e-20    6.149e-18  12.87 
SPEC:  4875.12  4885.01   6.150e-18   1.582e-20    6.150e-18  12.93 
SPEC:  4885.01  4894.90   6.154e-18   1.588e-20    6.149e-18  12.94 
SPEC:  4894.90  4904.79   6.158e-18   1.595e-20    6.145e-18  12.95 
SPEC:  4904.79  4915.00   6.137e-18   1.592e-20    6.139e-18  12.95 
SPEC:  4915.00  4925.22   6.129e-18   1.581e-20    6.124e-18  12.94 
SPEC:  4925.22  4935.11   6.120e-18   1.581e-20    6.087e-18  12.96 
SPEC:  4935.11  4945.00   6.027e-18   1.580e-20    6.028e-18  12.98 
SPEC:  4945.00  4954.88   5.943e-18   1.567e-20    5.946e-18  12.99 
SPEC:  4954.88  4964.77   5.839e-18   1.550e-20    5.840e-18  13.01 
SPEC:  4964.77  4974.99   5.707e-18   1.531e-20    5.709e-18  13.03 
SPEC:  4974.99  4985.21   5.558e-18   1.498e-20    5.551e-18  13.05 
SPEC:  4985.21  4995.09   5.363e-18   1.475e-20    5.371e-18  13.08 
SPEC:  4995.09  5004.98   5.166e-18   1.444e-20    5.175e-18  13.12 
SPEC:  5004.98  5014.87   4.978e-18   1.409e-20    4.960e-18  13.16 
SPEC:  5014.87  5024.76   4.726e-18   1.382e-20    4.726e-18  13.22 
SPEC:  5024.76  5034.97   4.480e-18   1.346e-20    4.470e-18  13.29 
SPEC:  5034.97  5045.19   4.184e-18   1.296e-20    4.189e-18  13.35 
SPEC:  5045.19  5055.08   3.886e-18   1.252e-20    3.891e-18  13.43 
SPEC:  5055.08  5064.97   3.587e-18   1.200e-20    3.580e-18  13.52 
SPEC:  5064.97  5074.85   3.259e-18   1.148e-20    3.276e-18  13.61 
SPEC:  5074.85  5084.74   3.023e-18   1.099e-20    3.017e-18  13.70 
SPEC:  5084.74  5094.96   2.797e-18   1.063e-20    2.809e-18  13.78 
SPEC:  5094.96  5105.18   2.649e-18   1.030e-20    2.652e-18  13.83 
SPEC:  5105.18  5115.06   2.540e-18   1.010e-20    2.552e-18  13.87 
SPEC:  5115.06  5124.95   2.486e-18   9.989e-21    2.507e-18  13.89 
SPEC:  5124.95  5134.84   2.522e-18   9.989e-21    2.515e-18  13.88 
SPEC:  5134.84  5144.73   2.579e-18   1.007e-20    2.570e-18  13.85 
SPEC:  5144.73  5154.94   2.650e-18   1.022e-20    2.643e-18  13.82 
SPEC:  5154.94  5165.16   2.716e-18   1.027e-20    2.721e-18  13.77 
SPEC:  5165.16  5175.05   2.787e-18   1.029e-20    2.801e-18  13.71 
SPEC:  5175.05  5184.94   2.874e-18   1.044e-20    2.882e-18  13.68 
SPEC:  5184.94  5194.82   2.954e-18   1.068e-20    2.966e-18  13.67 
SPEC:  5194.82  5205.04   3.048e-18   1.088e-20    3.054e-18  13.64 
SPEC:  5205.04  5215.26   3.129e-18   1.110e-20    3.146e-18  13.62 
SPEC:  5215.26  5225.15   3.252e-18   1.125e-20    3.243e-18  13.58 
SPEC:  5225.15  5235.03   3.361e-18   1.141e-20    3.345e-18  13.55 
SPEC:  5235.03  5244.92   3.455e-18   1.166e-20    3.455e-18  13.52 
SPEC:  5244.92  5254.81   3.565e-18   1.183e-20    3.572e-18  13.48 
SPEC:  5254.81  5265.03   3.717e-18   1.191e-20    3.698e-18  13.42 
SPEC:  5265.03  5275.24   3.815e-18   1.212e-20    3.835e-18  13.38 
SPEC:  5275.24  5285.13   3.952e-18   1.242e-20    3.978e-18  13.35 
SPEC:  5285.13  5295.02   4.125e-18   1.270e-20    4.128e-18  13.32 
SPEC:  5295.02  5304.91   4.300e-18   1.293e-20    4.295e-18  13.27 
SPEC:  5304.91  5314.79   4.481e-18   1.317e-20    4.479e-18  13.22 
SPEC:  5314.79  5325.01   4.682e-18   1.341e-20    4.685e-18  13.16 
SPEC:  5325.01  5335.23   4.936e-18   1.376e-20    4.915e-18  13.11 
SPEC:  5335.23  5345.12   5.144e-18   1.411e-20    5.162e-18  13.06 
SPEC:  5345.12  5355.00   5.406e-18   1.450e-20    5.422e-18  13.01 
SPEC:  5355.00  5364.89   5.697e-18   1.481e-20    5.698e-18  12.95 
SPEC:  5364.89  5374.78   5.979e-18   1.512e-20    5.962e-18  12.89 
SPEC:  5374.78  5385.00   6.203e-18   1.541e-20    6.195e-18  12.85 
SPEC:  5385.00  5395.21   6.358e-18   1.561e-20    6.396e-18  12.81 
SPEC:  5395.21  5405.10   6.548e-18   1.574e-20    6.559e-18  12.77 
SPEC:  5405.10  5414.99   6.698e-18   1.595e-20    6.684e-18  12.76 
SPEC:  5414.99  5424.88   6.803e-18   1.606e-20    6.775e-18  12.74 
SPEC:  5424.88  5434.77   6.822e-18   1.611e-20    6.831e-18  12.73 
SPEC:  5434.77  5444.98   6.857e-18   1.614e-20    6.856e-18  12.72 
SPEC:  5444.98  5455.20   6.866e-18   1.613e-20    6.856e-18  12.72 
SPEC:  5455.20  5465.09   6.810e-18   1.610e-20    6.830e-18  12.72 
SPEC:  5465.09  5474.98   6.796e-18   1.605e-20    6.781e-18  12.73 
SPEC:  5474.98  5484.86   6.698e-18   1.599e-20    6.708e-18  12.74 
SPEC:  5484.86  5494.75   6.626e-18   1.588e-20    6.612e-18  12.76 
