SURVEY: PS1_LOWZ_COMBINED(CFA3K)   
SNID:   5999451   
IAUC:    NULL 
PHOTOMETRY_VERSION: MD_BYOSEDTEST 
SNTYPE:  1 
FILTERS: bcdeghijlmnopqrsuvwxyzACDEFHIJK 
RA:      36.930160  deg 
DEC:     28.176860  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.311544 +- 0.000010  (Helio, z_best) 
REDSHIFT_FINAL:   0.310519 +- 0.000010  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   53660.715 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  72  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.31154  
SIM_REDSHIFT_CMB:    0.31051  
SIM_REDSHIFT_HOST:   0.31154  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      41.0435  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        36.930161 deg  
SIM_DEC:       28.176861 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  0   (MW color-law option) 
SIMOPT_MWEBV:       0   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.000  
SIM_SNMAGSHIFT_HOSTCOR:  0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000  (bcdeghijlmnopqrsuvwxyzACDEFHIJK F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   -9.00  -9.00  -9.00  -9.00  22.87  21.78  21.79  21.78  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_PEAKMJD:   53660.714844  days 
SIM_SALT2alpha:    0.165   
SIM_SALT2beta:     3.032   
SIM_SALT2x0:   3.1738e-05   
SIM_SALT2x1:   -0.5379   
SIM_SALT2c:     0.0375   
SIM_SALT2mB:   21.8811   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:    -7.94   days 
SIM_TRESTMAX:    34.83   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53681.332  j NULL   1.0658e+02   3.025e-01    0  39.208   0.85  22.4264 
OBS:  53681.336  h NULL   4.9987e+01   3.929e-01    0  37.326   0.85  23.2478 
OBS:  53682.371  h NULL   4.5698e+01   3.146e-01    0  37.773   0.85  23.3515 
OBS:  53682.371  i NULL   7.0629e+01   4.203e-01    0  37.498   0.85  22.8667 
OBS:  53682.375  j NULL   1.0429e+02   3.805e-01    0  38.715   0.85  22.4529 
OBS:  53682.375  g NULL   9.9863e+00   3.401e-01    0  36.887   0.85  24.9834 
OBS:  53683.371  i NULL   6.6292e+01   4.331e-01    0  37.427   0.85  22.9445 
OBS:  53683.375  j NULL   1.0199e+02   5.924e-01    0  37.760   0.85  22.4759 
OBS:  53683.387  g NULL   9.9305e+00   4.988e-01    0  36.246   0.85  25.0579 
OBS:  53685.367  j NULL   9.7933e+01   4.439e-01    0  38.383   0.85  22.5236 
OBS:  53686.336  i NULL   5.3738e+01   3.442e-01    0  37.901   0.85  23.1743 
OBS:  53686.336  j NULL   9.6335e+01   6.309e-01    0  37.627   0.85  22.5497 
OBS:  53687.363  j NULL   9.3029e+01   5.501e-01    0  37.919   0.85  22.5790 
OBS:  53687.371  g NULL   7.3210e+00   7.804e-01    0  35.569   0.85  25.3997 
OBS:  53687.379  i NULL   4.9040e+01   5.179e-01    0  37.050   0.85  23.2509 
OBS:  53687.379  j NULL   9.2988e+01   6.698e-01    0  37.494   0.85  22.5795 
OBS:  53687.379  h NULL   3.0351e+01   3.699e-01    0  37.428   0.85  23.8076 
OBS:  53687.391  g NULL   7.2070e+00   8.314e-01    0  35.473   0.85  25.4018 
OBS:  53688.332  i NULL   4.8576e+01   9.957e-01    0  35.794   0.85  23.3171 
OBS:  53688.348  g NULL   5.8152e+00   9.625e-01    0  35.286   0.85  25.5078 
OBS:  53691.395  i NULL   3.9141e+01   4.612e-01    0  37.285   0.85  23.5293 
OBS:  53691.395  j NULL   8.2488e+01   9.259e-01    0  36.809   0.85  22.7160 
OBS:  53691.406  g NULL   5.9774e+00   1.422e+00    0  34.758   0.85  25.8104 
OBS:  53692.379  i NULL   3.6672e+01   3.889e-01    0  37.643   0.85  23.5977 
OBS:  53692.383  h NULL   2.0656e+01   4.419e-01    0  37.059   0.85  24.1743 
OBS:  53693.387  i NULL   3.4815e+01   5.023e-01    0  37.122   0.85  23.6675 
OBS:  53693.391  h NULL   2.1098e+01   6.247e-01    0  36.403   0.85  24.2428 
OBS:  53693.402  g NULL   4.4806e+00   7.181e-01    0  35.685   0.85  25.9407 
OBS:  53694.375  i NULL   3.1400e+01   5.165e-01    0  37.062   0.85  23.7347 
OBS:  53694.379  j NULL   7.3234e+01   7.900e-01    0  37.145   0.85  22.8397 
OBS:  53694.379  h NULL   1.7723e+01   6.263e-01    0  36.399   0.85  24.3075 
OBS:  53695.387  i NULL   2.9260e+01   4.393e-01    0  37.387   0.85  23.8006 
OBS:  53695.387  j NULL   7.0559e+01   5.421e-01    0  37.945   0.85  22.8841 
OBS:  53695.387  h NULL   1.7581e+01   3.638e-01    0  37.455   0.85  24.3707 
OBS:  53695.398  g NULL   3.8405e+00   6.971e-01    0  35.717   0.85  26.0293 
OBS:  53696.379  i NULL   2.8265e+01   3.739e-01    0  37.717   0.85  23.8616 
OBS:  53696.379  j NULL   6.7538e+01   3.840e-01    0  38.687   0.85  22.9287 
OBS:  53696.391  g NULL  -2.0144e+00   1.813e+00    0  34.444   0.85  26.0714 
OBS:  53697.320  h NULL   1.6809e+01   1.300e+00    0  35.151   0.85  24.4829 
OBS:  53706.383  h NULL   1.1328e+01   2.102e-01    0  38.588   0.85  24.8627 
OBS:  53706.387  i NULL   1.8975e+01   2.559e-01    0  38.510   0.85  24.3060 
OBS:  53706.387  j NULL   4.3843e+01   2.942e-01    0  39.255   0.85  23.3998 
OBS:  53706.391  g NULL   1.0056e+00   1.933e+00    0  34.375   0.85  26.4431 
END_PHOTOMETRY: 

# ============================================= 
NSPECTRA:  3 

NVAR_SPEC: 6 
VARNAMES_SPEC: LAMMIN LAMMAX  FLAM  FLAMERR   SIM_GENFLAM SIM_GENMAG  

SPECTRUM_ID:       1  
SPECTRUM_MJD:      53658.575            # Tobs =   -2.140 
SPECTRUM_TEXPOSE:     1200.0            # seconds
SPECTRUM_SNR_COMPUTE:   4573.715        # from user SNR request
SPECTRUM_LAMOBS_SNR:    5000.0  6000.0  # range for SNR_COMPUTE
SPECTRUM_NLAM:     542 (of 879)         # Number of valid wave bins
SPEC:  3805.27  3815.16   2.854e-18   2.066e-20    2.845e-18  13.73 
SPEC:  3815.16  3825.05   2.937e-18   2.009e-20    2.918e-18  13.66 
SPEC:  3825.05  3834.94   2.940e-18   1.829e-20    2.970e-18  13.46 
SPEC:  3834.94  3844.82   3.039e-18   1.930e-20    3.003e-18  13.59 
SPEC:  3844.82  3855.04   3.024e-18   2.022e-20    3.019e-18  13.72 
SPEC:  3855.04  3865.26   3.002e-18   2.008e-20    3.016e-18  13.75 
SPEC:  3865.26  3875.15   3.010e-18   1.932e-20    2.995e-18  13.72 
SPEC:  3875.15  3885.03   2.982e-18   1.801e-20    2.956e-18  13.63 
SPEC:  3885.03  3894.92   2.896e-18   1.690e-20    2.900e-18  13.57 
SPEC:  3894.92  3904.81   2.813e-18   1.746e-20    2.825e-18  13.73 
SPEC:  3904.81  3915.03   2.730e-18   1.756e-20    2.734e-18  13.84 
SPEC:  3915.03  3925.24   2.634e-18   1.639e-20    2.656e-18  13.79 
SPEC:  3935.13  3945.02   2.565e-18   1.545e-20    2.568e-18  13.80 
SPEC:  3945.02  3954.91   2.544e-18   1.560e-20    2.558e-18  13.86 
SPEC:  3954.91  3964.79   2.570e-18   1.438e-20    2.569e-18  13.71 
SPEC:  3964.79  3975.01   2.607e-18   1.344e-20    2.604e-18  13.56 
SPEC:  3975.01  3985.23   2.665e-18   1.520e-20    2.662e-18  13.81 
SPEC:  3985.23  3995.12   2.775e-18   1.586e-20    2.735e-18  13.87 
SPEC:  3995.12  4005.00   2.809e-18   1.603e-20    2.815e-18  13.86 
SPEC:  4005.00  4014.89   2.889e-18   1.616e-20    2.902e-18  13.84 
SPEC:  4014.89  4024.78   3.022e-18   1.629e-20    2.996e-18  13.80 
SPEC:  4024.78  4035.00   3.096e-18   1.625e-20    3.101e-18  13.75 
SPEC:  4035.00  4045.21   3.210e-18   1.648e-20    3.215e-18  13.72 
SPEC:  4045.21  4055.10   3.322e-18   1.665e-20    3.334e-18  13.69 
SPEC:  4055.10  4064.99   3.485e-18   1.663e-20    3.456e-18  13.62 
SPEC:  4064.99  4074.88   3.559e-18   1.668e-20    3.570e-18  13.58 
SPEC:  4074.88  4084.77   3.641e-18   1.672e-20    3.676e-18  13.54 
SPEC:  4084.77  4094.98   3.769e-18   1.622e-20    3.775e-18  13.44 
SPEC:  4094.98  4105.20   3.854e-18   1.498e-20    3.866e-18  13.23 
SPEC:  4105.20  4115.09   3.937e-18   1.642e-20    3.946e-18  13.40 
SPEC:  4115.09  4124.98   4.038e-18   1.693e-20    4.016e-18  13.45 
SPEC:  4124.98  4134.86   4.069e-18   1.699e-20    4.076e-18  13.44 
SPEC:  4134.86  4144.75   4.120e-18   1.703e-20    4.116e-18  13.44 
SPEC:  4144.75  4154.97   4.131e-18   1.696e-20    4.134e-18  13.44 
SPEC:  4154.97  4165.19   4.121e-18   1.684e-20    4.129e-18  13.45 
SPEC:  4165.19  4175.07   4.082e-18   1.652e-20    4.100e-18  13.44 
SPEC:  4175.07  4184.96   4.051e-18   1.632e-20    4.049e-18  13.45 
SPEC:  4184.96  4194.85   3.947e-18   1.609e-20    3.974e-18  13.48 
SPEC:  4194.85  4204.74   3.879e-18   1.568e-20    3.878e-18  13.49 
SPEC:  4204.74  4214.95   3.777e-18   1.542e-20    3.780e-18  13.53 
SPEC:  4214.95  4225.17   3.677e-18   1.509e-20    3.698e-18  13.54 
SPEC:  4225.17  4235.06   3.639e-18   1.488e-20    3.635e-18  13.56 
SPEC:  4235.06  4244.95   3.582e-18   1.479e-20    3.589e-18  13.58 
SPEC:  4244.95  4254.83   3.576e-18   1.460e-20    3.560e-18  13.58 
SPEC:  4254.83  4264.72   3.543e-18   1.453e-20    3.548e-18  13.59 
SPEC:  4264.72  4274.94   3.540e-18   1.431e-20    3.554e-18  13.57 
SPEC:  4274.94  4285.16   3.560e-18   1.427e-20    3.583e-18  13.55 
SPEC:  4285.16  4295.04   3.625e-18   1.412e-20    3.636e-18  13.51 
SPEC:  4295.04  4304.93   3.725e-18   1.396e-20    3.716e-18  13.45 
SPEC:  4304.93  4314.82   3.792e-18   1.418e-20    3.822e-18  13.43 
SPEC:  4314.82  4325.04   3.956e-18   1.438e-20    3.957e-18  13.40 
SPEC:  4325.04  4335.25   4.110e-18   1.418e-20    4.122e-18  13.29 
SPEC:  4335.25  4345.14   4.312e-18   1.364e-20    4.311e-18  13.11 
SPEC:  4345.14  4355.03   4.497e-18   1.493e-20    4.505e-18  13.23 
SPEC:  4355.03  4364.92   4.702e-18   1.567e-20    4.672e-18  13.26 
SPEC:  4364.92  4374.80   4.819e-18   1.582e-20    4.807e-18  13.23 
SPEC:  4374.80  4385.02   4.926e-18   1.589e-20    4.913e-18  13.20 
SPEC:  4385.02  4395.24   4.994e-18   1.600e-20    4.986e-18  13.19 
SPEC:  4395.24  4405.13   5.022e-18   1.597e-20    5.026e-18  13.18 
SPEC:  4405.13  4415.01   5.026e-18   1.600e-20    5.031e-18  13.19 
SPEC:  4415.01  4424.90   5.017e-18   1.593e-20    5.020e-18  13.20 
SPEC:  4424.90  4434.79   5.042e-18   1.586e-20    5.026e-18  13.19 
SPEC:  4434.79  4445.01   5.046e-18   1.578e-20    5.058e-18  13.18 
SPEC:  4445.01  4455.22   5.096e-18   1.580e-20    5.118e-18  13.16 
SPEC:  4455.22  4465.11   5.251e-18   1.591e-20    5.203e-18  13.15 
SPEC:  4465.11  4475.00   5.301e-18   1.607e-20    5.313e-18  13.13 
SPEC:  4475.00  4484.89   5.459e-18   1.618e-20    5.449e-18  13.10 
SPEC:  4484.89  4494.78   5.617e-18   1.638e-20    5.603e-18  13.08 
SPEC:  4494.78  4504.99   5.764e-18   1.656e-20    5.746e-18  13.05 
SPEC:  4504.99  4515.21   5.882e-18   1.669e-20    5.867e-18  13.03 
SPEC:  4515.21  4525.10   5.960e-18   1.665e-20    5.964e-18  13.00 
SPEC:  4525.10  4534.99   6.036e-18   1.658e-20    6.037e-18  12.97 
SPEC:  4534.99  4544.87   6.074e-18   1.674e-20    6.088e-18  12.97 
SPEC:  4544.87  4554.76   6.108e-18   1.665e-20    6.117e-18  12.96 
SPEC:  4554.76  4564.98   6.115e-18   1.670e-20    6.130e-18  12.96 
SPEC:  4564.98  4575.20   6.189e-18   1.669e-20    6.165e-18  12.96 
SPEC:  4575.20  4585.08   6.253e-18   1.671e-20    6.230e-18  12.94 
SPEC:  4585.08  4594.97   6.348e-18   1.684e-20    6.325e-18  12.93 
SPEC:  4594.97  4604.86   6.453e-18   1.698e-20    6.452e-18  12.91 
SPEC:  4604.86  4614.75   6.637e-18   1.713e-20    6.609e-18  12.88 
SPEC:  4614.75  4624.96   6.827e-18   1.737e-20    6.803e-18  12.85 
SPEC:  4624.96  4635.18   7.002e-18   1.762e-20    7.022e-18  12.82 
SPEC:  4635.18  4645.07   7.204e-18   1.781e-20    7.211e-18  12.79 
SPEC:  4645.07  4654.96   7.377e-18   1.790e-20    7.353e-18  12.76 
SPEC:  4654.96  4664.84   7.451e-18   1.801e-20    7.452e-18  12.75 
SPEC:  4664.84  4674.73   7.535e-18   1.804e-20    7.508e-18  12.74 
SPEC:  4674.73  4684.95   7.533e-18   1.800e-20    7.518e-18  12.73 
SPEC:  4684.95  4695.17   7.456e-18   1.791e-20    7.482e-18  12.74 
SPEC:  4695.17  4705.05   7.396e-18   1.770e-20    7.404e-18  12.74 
SPEC:  4705.05  4714.94   7.312e-18   1.760e-20    7.300e-18  12.76 
SPEC:  4714.94  4724.83   7.189e-18   1.745e-20    7.175e-18  12.78 
SPEC:  4724.83  4735.05   7.039e-18   1.719e-20    7.025e-18  12.79 
SPEC:  4735.05  4745.26   6.860e-18   1.696e-20    6.851e-18  12.82 
SPEC:  4745.26  4755.15   6.682e-18   1.668e-20    6.659e-18  12.85 
SPEC:  4755.15  4765.04   6.431e-18   1.635e-20    6.447e-18  12.88 
SPEC:  4765.04  4774.93   6.187e-18   1.603e-20    6.216e-18  12.92 
SPEC:  4774.93  4784.81   5.974e-18   1.565e-20    5.975e-18  12.95 
SPEC:  4784.81  4795.03   5.714e-18   1.527e-20    5.721e-18  13.00 
SPEC:  4795.03  4805.25   5.455e-18   1.488e-20    5.456e-18  13.05 
SPEC:  4805.25  4815.14   5.189e-18   1.447e-20    5.190e-18  13.09 
SPEC:  4815.14  4825.02   4.928e-18   1.403e-20    4.919e-18  13.14 
SPEC:  4825.02  4834.91   4.667e-18   1.358e-20    4.642e-18  13.20 
SPEC:  4834.91  4844.80   4.382e-18   1.302e-20    4.363e-18  13.25 
SPEC:  4844.80  4855.02   4.118e-18   1.215e-20    4.111e-18  13.23 
SPEC:  4855.02  4865.23   3.898e-18   1.109e-20    3.905e-18  13.14 
SPEC:  4865.23  4875.12   3.753e-18   1.167e-20    3.751e-18  13.34 
SPEC:  4875.12  4885.01   3.650e-18   1.183e-20    3.646e-18  13.43 
SPEC:  4885.01  4894.90   3.597e-18   1.178e-20    3.588e-18  13.46 
SPEC:  4894.90  4904.79   3.575e-18   1.182e-20    3.578e-18  13.48 
SPEC:  4904.79  4915.00   3.623e-18   1.185e-20    3.611e-18  13.46 
SPEC:  4915.00  4925.22   3.685e-18   1.188e-20    3.670e-18  13.43 
SPEC:  4925.22  4935.11   3.747e-18   1.204e-20    3.743e-18  13.42 
