SURVEY: PS1_LOWZ_COMBINED(CFA3K)   
SNID:   5999479   
IAUC:    NULL 
PHOTOMETRY_VERSION: MD_BYOSEDTEST 
SNTYPE:  1 
FILTERS: bcdeghijlmnopqrsuvwxyzACDEFHIJK 
RA:      239.127190  deg 
DEC:     20.045930  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.392583 +- 0.000010  (Helio, z_best) 
REDSHIFT_FINAL:   0.393032 +- 0.000010  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   53858.266 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  105  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.39259  
SIM_REDSHIFT_CMB:    0.39304  
SIM_REDSHIFT_HOST:   0.39259  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      41.6388  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        239.127197 deg  
SIM_DEC:       20.045931 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  0   (MW color-law option) 
SIMOPT_MWEBV:       0   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.000  
SIM_SNMAGSHIFT_HOSTCOR:  0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000  (bcdeghijlmnopqrsuvwxyzACDEFHIJK F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   -9.00  -9.00  -9.00  -9.00  23.91  22.63  22.44  22.57  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_PEAKMJD:   53858.265625  days 
SIM_SALT2alpha:    0.165   
SIM_SALT2beta:     3.032   
SIM_SALT2x0:   1.5935e-05   
SIM_SALT2x1:   -3.7789   
SIM_SALT2c:    -0.0884   
SIM_SALT2mB:   22.6291   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:    -2.82   days 
SIM_TRESTMAX:    35.25   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 79 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53874.410  h NULL   1.4402e+01   2.458e-01    0  38.256   0.85  24.5789 
OBS:  53874.414  g NULL   1.8434e+00   1.851e-01    0  37.980   0.85  26.8209 
OBS:  53879.434  j NULL   4.1238e+01   3.114e-01    0  39.132   0.85  23.4564 
OBS:  53879.434  i NULL   1.6674e+01   2.413e-01    0  38.627   0.85  24.4645 
OBS:  53879.434  h NULL   5.0014e+00   2.001e-01    0  38.691   0.85  25.7809 
OBS:  53879.438  g NULL  -2.3647e-02   1.396e-01    0  38.543   0.85  99.0000 
OBS:  53886.383  j NULL   2.8588e+01   3.454e-01    0  38.905   0.85  23.8425 
OBS:  53886.383  i NULL   6.9624e+00   1.987e-01    0  39.041   0.85  25.3756 
OBS:  53886.383  h NULL   6.9509e-01   1.794e-01    0  38.913   0.85  27.9409 
OBS:  53886.387  g NULL   4.5837e+00   1.278e-01    0  38.736   0.85  25.8850 
OBS:  53890.379  j NULL   2.2090e+01   4.086e-01    0  38.539   0.85  24.1351 
OBS:  53890.383  i NULL   6.1560e+00   2.009e-01    0  39.016   0.85  25.5220 
OBS:  53890.383  h NULL   9.4604e-01   2.287e-01    0  38.408   0.85  27.1737 
OBS:  53890.387  g NULL   1.5903e+00   1.480e-01    0  38.440   0.85  27.0517 
OBS:  53891.340  j NULL   2.0183e+01   3.661e-01    0  38.773   0.85  24.2214 
OBS:  53891.344  i NULL   5.6091e+00   2.222e-01    0  38.807   0.85  25.6133 
OBS:  53891.344  h NULL   1.9454e+00   2.244e-01    0  38.448   0.85  27.0458 
OBS:  53891.348  g NULL   1.0802e+00   1.953e-01    0  37.887   0.85  27.2221 
OBS:  53894.391  j NULL   1.5524e+01   4.381e-01    0  38.387   0.85  24.5420 
OBS:  53894.395  i NULL   3.5634e+00   2.993e-01    0  38.173   0.85  26.0931 
OBS:  53894.395  h NULL   1.8856e+00   3.485e-01    0  37.523   0.85  26.7482 
OBS:  53894.398  g NULL   1.7878e+00   3.017e-01    0  37.079   0.85  27.0260 
OBS:  53899.328  j NULL   9.0463e+00   6.754e-01    0  37.459   0.85  25.0793 
OBS:  53899.328  i NULL   2.4126e+00   8.838e-01    0  35.998   0.85  26.4615 
OBS:  53899.328  h NULL   1.6584e+00   1.279e+00    0  35.191   0.85  26.5951 
OBS:  53899.332  g NULL   5.7145e-01   1.054e+00    0  35.158   0.85  27.4553 
OBS:  53907.340  j NULL   5.7926e+00   2.997e-01    0  39.202   0.85  25.5748 
OBS:  53907.340  i NULL   3.6246e+00   1.421e-01    0  39.764   0.85  26.0149 
OBS:  53907.344  h NULL   1.9978e+00   1.663e-01    0  39.078   0.85  26.7530 
OBS:  53907.348  g NULL   2.3902e-01   1.164e-01    0  38.918   0.85  28.5014 
END_PHOTOMETRY: 

# ============================================= 
NSPECTRA:  3 

NVAR_SPEC: 6 
VARNAMES_SPEC: LAMMIN LAMMAX  FLAM  FLAMERR   SIM_GENFLAM SIM_GENMAG  

SPECTRUM_ID:       1  
SPECTRUM_MJD:      53854.830            # Tobs =   -3.436 
SPECTRUM_TEXPOSE:     1200.0            # seconds
SPECTRUM_SNR_COMPUTE:   2810.218        # from user SNR request
SPECTRUM_LAMOBS_SNR:    5000.0  6000.0  # range for SNR_COMPUTE
SPECTRUM_NLAM:     529 (of 879)         # Number of valid wave bins
SPEC:  3815.16  3825.05   5.538e-20   3.265e-21    5.685e-20  18.00 
SPEC:  3825.05  3834.94   1.967e-19   5.063e-21    2.019e-19  16.44 
SPEC:  3834.94  3844.82   3.337e-19   6.743e-21    3.313e-19  16.05 
SPEC:  3844.82  3855.04   4.280e-19   8.044e-21    4.359e-19  15.89 
SPEC:  3855.04  3865.26   5.036e-19   8.658e-21    5.152e-19  15.73 
SPEC:  3865.26  3875.15   5.585e-19   8.748e-21    5.668e-19  15.59 
SPEC:  3875.15  3885.03   5.945e-19   8.374e-21    5.918e-19  15.44 
SPEC:  3885.03  3894.92   5.862e-19   7.928e-21    5.918e-19  15.36 
SPEC:  3894.92  3904.81   5.836e-19   8.132e-21    5.669e-19  15.54 
SPEC:  3904.81  3915.03   5.054e-19   7.981e-21    5.204e-19  15.71 
SPEC:  3915.03  3925.24   4.757e-19   7.285e-21    4.832e-19  15.71 
SPEC:  3935.13  3945.02   5.081e-19   7.156e-21    5.101e-19  15.62 
SPEC:  3945.02  3954.91   5.732e-19   7.673e-21    5.722e-19  15.55 
SPEC:  3954.91  3964.79   6.610e-19   7.587e-21    6.659e-19  15.24 
SPEC:  3964.79  3975.01   7.803e-19   7.673e-21    7.930e-19  14.92 
SPEC:  3975.01  3985.23   9.439e-19   9.419e-21    9.552e-19  14.99 
SPEC:  3985.23  3995.12   1.147e-18   1.061e-20    1.145e-18  14.88 
SPEC:  3995.12  4005.00   1.333e-18   1.139e-20    1.331e-18  14.74 
SPEC:  4005.00  4014.89   1.501e-18   1.199e-20    1.498e-18  14.62 
SPEC:  4014.89  4024.78   1.635e-18   1.246e-20    1.646e-18  14.52 
SPEC:  4024.78  4035.00   1.772e-18   1.269e-20    1.775e-18  14.42 
SPEC:  4035.00  4045.21   1.884e-18   1.303e-20    1.887e-18  14.36 
SPEC:  4045.21  4055.10   2.001e-18   1.323e-20    1.978e-18  14.32 
SPEC:  4055.10  4064.99   2.060e-18   1.321e-20    2.048e-18  14.26 
SPEC:  4064.99  4074.88   2.098e-18   1.320e-20    2.098e-18  14.22 
SPEC:  4074.88  4084.77   2.134e-18   1.311e-20    2.125e-18  14.20 
SPEC:  4084.77  4094.98   2.133e-18   1.255e-20    2.123e-18  14.13 
SPEC:  4094.98  4105.20   2.085e-18   1.136e-20    2.092e-18  13.96 
SPEC:  4105.20  4115.09   2.027e-18   1.215e-20    2.031e-18  14.19 
SPEC:  4115.09  4124.98   1.955e-18   1.215e-20    1.945e-18  14.30 
SPEC:  4124.98  4134.86   1.847e-18   1.175e-20    1.831e-18  14.38 
SPEC:  4134.86  4144.75   1.684e-18   1.127e-20    1.691e-18  14.48 
SPEC:  4144.75  4154.97   1.526e-18   1.063e-20    1.525e-18  14.59 
SPEC:  4154.97  4165.19   1.349e-18   9.982e-21    1.359e-18  14.72 
SPEC:  4165.19  4175.07   1.218e-18   9.283e-21    1.211e-18  14.83 
SPEC:  4175.07  4184.96   1.083e-18   8.734e-21    1.084e-18  14.95 
SPEC:  4184.96  4194.85   9.908e-19   8.231e-21    9.718e-19  15.07 
SPEC:  4194.85  4204.74   8.827e-19   7.713e-21    8.762e-19  15.17 
SPEC:  4204.74  4214.95   7.948e-19   7.325e-21    7.957e-19  15.28 
SPEC:  4214.95  4225.17   7.248e-19   6.941e-21    7.300e-19  15.36 
SPEC:  4225.17  4235.06   6.731e-19   6.668e-21    6.798e-19  15.44 
SPEC:  4235.06  4244.95   6.383e-19   6.468e-21    6.395e-19  15.52 
SPEC:  4244.95  4254.83   6.098e-19   6.244e-21    6.059e-19  15.57 
SPEC:  4254.83  4264.72   5.756e-19   6.089e-21    5.790e-19  15.62 
SPEC:  4264.72  4274.94   5.438e-19   5.884e-21    5.585e-19  15.64 
SPEC:  4274.94  4285.16   5.351e-19   5.772e-21    5.445e-19  15.66 
SPEC:  4285.16  4295.04   5.327e-19   5.634e-21    5.374e-19  15.65 
SPEC:  4295.04  4304.93   5.306e-19   5.503e-21    5.365e-19  15.61 
SPEC:  4304.93  4314.82   5.504e-19   5.589e-21    5.524e-19  15.60 
SPEC:  4314.82  4325.04   5.984e-19   5.849e-21    6.086e-19  15.49 
SPEC:  4325.04  4335.25   7.091e-19   6.103e-21    7.128e-19  15.26 
SPEC:  4335.25  4345.14   8.649e-19   6.301e-21    8.618e-19  14.93 
SPEC:  4345.14  4355.03   1.051e-18   7.456e-21    1.052e-18  14.87 
SPEC:  4355.03  4364.92   1.291e-18   8.488e-21    1.285e-18  14.73 
SPEC:  4364.92  4374.80   1.560e-18   9.307e-21    1.561e-18  14.52 
SPEC:  4374.80  4385.02   1.868e-18   1.015e-20    1.884e-18  14.31 
SPEC:  4385.02  4395.24   2.225e-18   1.099e-20    2.213e-18  14.14 
SPEC:  4395.24  4405.13   2.493e-18   1.159e-20    2.488e-18  14.01 
SPEC:  4405.13  4415.01   2.702e-18   1.210e-20    2.703e-18  13.93 
SPEC:  4415.01  4424.90   2.853e-18   1.241e-20    2.865e-18  13.87 
SPEC:  4424.90  4434.79   2.970e-18   1.258e-20    2.974e-18  13.83 
SPEC:  4434.79  4445.01   3.032e-18   1.260e-20    3.030e-18  13.80 
SPEC:  4445.01  4455.22   3.014e-18   1.254e-20    3.032e-18  13.80 
SPEC:  4455.22  4465.11   2.994e-18   1.243e-20    2.985e-18  13.82 
SPEC:  4465.11  4475.00   2.917e-18   1.230e-20    2.924e-18  13.85 
SPEC:  4475.00  4484.89   2.869e-18   1.210e-20    2.868e-18  13.86 
SPEC:  4484.89  4494.78   2.833e-18   1.198e-20    2.818e-18  13.89 
SPEC:  4494.78  4504.99   2.761e-18   1.186e-20    2.773e-18  13.91 
SPEC:  4504.99  4515.21   2.730e-18   1.174e-20    2.733e-18  13.92 
SPEC:  4515.21  4525.10   2.695e-18   1.155e-20    2.699e-18  13.92 
SPEC:  4525.10  4534.99   2.660e-18   1.137e-20    2.671e-18  13.92 
SPEC:  4534.99  4544.87   2.679e-18   1.140e-20    2.655e-18  13.94 
SPEC:  4544.87  4554.76   2.682e-18   1.134e-20    2.668e-18  13.92 
SPEC:  4554.76  4564.98   2.718e-18   1.146e-20    2.716e-18  13.91 
SPEC:  4564.98  4575.20   2.816e-18   1.160e-20    2.801e-18  13.88 
SPEC:  4575.20  4585.08   2.925e-18   1.180e-20    2.920e-18  13.83 
SPEC:  4585.08  4594.97   3.089e-18   1.210e-20    3.071e-18  13.78 
SPEC:  4594.97  4604.86   3.259e-18   1.243e-20    3.256e-18  13.72 
SPEC:  4604.86  4614.75   3.483e-18   1.281e-20    3.473e-18  13.65 
SPEC:  4614.75  4624.96   3.701e-18   1.319e-20    3.693e-18  13.58 
SPEC:  4624.96  4635.18   3.866e-18   1.351e-20    3.882e-18  13.53 
SPEC:  4635.18  4645.07   4.029e-18   1.372e-20    4.028e-18  13.48 
SPEC:  4645.07  4654.96   4.118e-18   1.383e-20    4.132e-18  13.45 
SPEC:  4654.96  4664.84   4.202e-18   1.394e-20    4.199e-18  13.43 
SPEC:  4664.84  4674.73   4.222e-18   1.396e-20    4.228e-18  13.43 
SPEC:  4674.73  4684.95   4.238e-18   1.391e-20    4.219e-18  13.43 
SPEC:  4684.95  4695.17   4.166e-18   1.380e-20    4.177e-18  13.43 
SPEC:  4695.17  4705.05   4.145e-18   1.363e-20    4.130e-18  13.44 
SPEC:  4705.05  4714.94   4.091e-18   1.358e-20    4.092e-18  13.45 
SPEC:  4714.94  4724.83   4.051e-18   1.353e-20    4.062e-18  13.46 
SPEC:  4724.83  4735.05   4.034e-18   1.344e-20    4.038e-18  13.46 
SPEC:  4735.05  4745.26   4.026e-18   1.340e-20    4.023e-18  13.46 
SPEC:  4745.26  4755.15   4.004e-18   1.335e-20    4.015e-18  13.46 
SPEC:  4755.15  4765.04   4.004e-18   1.330e-20    4.015e-18  13.46 
SPEC:  4765.04  4774.93   4.008e-18   1.327e-20    4.009e-18  13.46 
SPEC:  4774.93  4784.81   3.982e-18   1.316e-20    3.977e-18  13.46 
SPEC:  4784.81  4795.03   3.911e-18   1.303e-20    3.916e-18  13.47 
SPEC:  4795.03  4805.25   3.819e-18   1.284e-20    3.824e-18  13.50 
SPEC:  4805.25  4815.14   3.702e-18   1.260e-20    3.704e-18  13.53 
SPEC:  4815.14  4825.02   3.547e-18   1.230e-20    3.559e-18  13.56 
SPEC:  4825.02  4834.91   3.389e-18   1.196e-20    3.385e-18  13.61 
SPEC:  4834.91  4844.80   3.175e-18   1.148e-20    3.190e-18  13.65 
SPEC:  4844.80  4855.02   3.022e-18   1.074e-20    3.025e-18  13.63 
SPEC:  4855.02  4865.23   2.901e-18   9.870e-21    2.912e-18  13.53 
SPEC:  4865.23  4875.12   2.855e-18   1.050e-20    2.857e-18  13.70 
SPEC:  4875.12  4885.01   2.854e-18   1.079e-20    2.857e-18  13.76 
SPEC:  4885.01  4894.90   2.908e-18   1.093e-20    2.911e-18  13.75 
SPEC:  4894.90  4904.79   3.013e-18   1.119e-20    3.019e-18  13.72 
SPEC:  4904.79  4915.00   3.177e-18   1.147e-20    3.183e-18  13.66 
SPEC:  4915.00  4925.22   3.361e-18   1.171e-20    3.358e-18  13.60 
SPEC:  4925.22  4935.11   3.474e-18   1.194e-20    3.466e-18  13.57 
SPEC:  4935.11  4945.00   3.475e-18   1.204e-20    3.499e-18  13.57 
SPEC:  4945.00  4954.88   3.454e-18   1.196e-20    3.461e-18  13.58 
SPEC:  4954.88  4964.77   3.372e-18   1.175e-20    3.353e-18  13.61 
SPEC:  4964.77  4974.99   3.188e-18   1.141e-20    3.171e-18  13.67 
SPEC:  4974.99  4985.21   2.902e-18   1.085e-20    2.910e-18  13.75 
SPEC:  4985.21  4995.09   2.594e-18   1.025e-20    2.591e-18  13.88 
SPEC:  4995.09  5004.98   2.283e-18   9.600e-21    2.283e-18  14.01 
SPEC:  5004.98  5014.87   2.000e-18   8.970e-21    2.005e-18  14.14 
SPEC:  5014.87  5024.76   1.738e-18   8.442e-21    1.759e-18  14.30 
SPEC:  5024.76  5034.97   1.538e-18   7.915e-21    1.542e-18  14.44 
SPEC:  5034.97  5045.19   1.351e-18   7.380e-21    1.353e-18  14.57 
SPEC:  5045.19  5055.08   1.199e-18   6.961e-21    1.198e-18  14.71 
SPEC:  5055.08  5064.97   1.077e-18   6.596e-21    1.077e-18  14.82 
SPEC:  5064.97  5074.85   9.938e-19   6.300e-21    9.815e-19  14.92 
SPEC:  5074.85  5084.74   9.050e-19   6.025e-21    9.017e-19  15.01 
SPEC:  5084.74  5094.96   8.372e-19   5.817e-21    8.366e-19  15.09 
SPEC:  5094.96  5105.18   7.885e-19   5.628e-21    7.863e-19  15.15 
SPEC:  5105.18  5115.06   7.602e-19   5.503e-21    7.527e-19  15.20 
SPEC:  5115.06  5124.95   7.419e-19   5.428e-21    7.351e-19  15.22 
SPEC:  5124.95  5134.84   7.299e-19   5.411e-21    7.328e-19  15.22 
