SURVEY: PS1_LOWZ_COMBINED(CFA3K)   
SNID:   5999452   
IAUC:    NULL 
PHOTOMETRY_VERSION: MD_BYOSEDTEST 
SNTYPE:  1 
FILTERS: bcdeghijlmnopqrsuvwxyzACDEFHIJK 
RA:      29.199790  deg 
DEC:     -0.213730  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.238141 +- 0.000010  (Helio, z_best) 
REDSHIFT_FINAL:   0.236998 +- 0.000010  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   53668.305 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  74  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.23815  
SIM_REDSHIFT_CMB:    0.23701  
SIM_REDSHIFT_HOST:   0.23815  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      40.3727  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        29.199789 deg  
SIM_DEC:       -0.213730 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  0   (MW color-law option) 
SIMOPT_MWEBV:       0   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.000  
SIM_SNMAGSHIFT_HOSTCOR:  0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000  (bcdeghijlmnopqrsuvwxyzACDEFHIJK F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   -9.00  -9.00  -9.00  -9.00  21.07  20.47  20.61  20.73  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_PEAKMJD:   53668.304688  days 
SIM_SALT2alpha:    0.165   
SIM_SALT2beta:     3.032   
SIM_SALT2x0:   1.0583e-04   
SIM_SALT2x1:    1.3513   
SIM_SALT2c:    -0.0697   
SIM_SALT2mB:   20.5735   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:    -3.16   days 
SIM_TRESTMAX:    31.44   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53681.215  j NULL   3.7215e+02   3.468e-01    0  38.978   0.85  21.0721 
OBS:  53681.219  h NULL   4.1799e+02   3.258e-01    0  37.962   0.85  20.9465 
OBS:  53682.281  h NULL   3.9227e+02   2.870e-01    0  38.223   0.85  21.0165 
OBS:  53682.289  h NULL   3.9194e+02   2.851e-01    0  38.231   0.85  21.0171 
OBS:  53682.297  j NULL   3.5303e+02   2.879e-01    0  39.374   0.85  21.1313 
OBS:  53682.297  g NULL   1.6044e+02   1.616e-01    0  38.532   0.85  21.9867 
OBS:  53683.242  i NULL   3.8953e+02   3.676e-01    0  37.957   0.85  21.0238 
OBS:  53683.242  j NULL   3.3632e+02   3.456e-01    0  38.974   0.85  21.1848 
OBS:  53683.242  h NULL   3.6760e+02   2.433e-01    0  38.552   0.85  21.0865 
OBS:  53692.316  i NULL   2.5470e+02   4.167e-01    0  37.621   0.85  21.4804 
OBS:  53692.316  j NULL   2.6050e+02   3.961e-01    0  38.663   0.85  21.4619 
OBS:  53692.320  h NULL   1.8440e+02   2.195e-01    0  38.632   0.85  21.8358 
OBS:  53693.328  i NULL   2.4372e+02   3.706e-01    0  37.857   0.85  21.5335 
OBS:  53693.328  j NULL   2.5717e+02   3.540e-01    0  38.906   0.85  21.4746 
OBS:  53693.328  h NULL   1.6958e+02   2.846e-01    0  38.086   0.85  21.9242 
OBS:  53695.262  i NULL   2.2084e+02   2.460e-01    0  38.714   0.85  21.6397 
OBS:  53695.262  j NULL   2.5157e+02   3.350e-01    0  39.025   0.85  21.4980 
OBS:  53695.262  h NULL   1.4581e+02   3.412e-01    0  37.687   0.85  22.0931 
OBS:  53696.281  i NULL   2.1016e+02   2.813e-01    0  38.426   0.85  21.6927 
OBS:  53696.285  j NULL   2.5013e+02   5.096e-01    0  38.119   0.85  21.5072 
OBS:  53696.285  h NULL   1.3438e+02   1.765e-01    0  39.064   0.85  22.1775 
OBS:  53696.297  g NULL   4.5290e+01   3.498e-01    0  36.862   0.85  23.3736 
OBS:  53697.219  h NULL   1.2589e+02   3.691e-01    0  37.512   0.85  22.2499 
OBS:  53697.223  i NULL   2.0145e+02   4.013e-01    0  37.670   0.85  21.7389 
OBS:  53697.227  j NULL   2.4820e+02   4.485e-01    0  38.390   0.85  21.5136 
OBS:  53706.336  h NULL   7.3978e+01   2.199e-01    0  38.548   0.85  22.8262 
OBS:  53706.340  i NULL   1.3650e+02   2.292e-01    0  38.822   0.85  22.1640 
OBS:  53706.340  j NULL   2.1219e+02   2.902e-01    0  39.325   0.85  21.6813 
OBS:  53707.230  h NULL   7.0192e+01   1.757e-01    0  39.020   0.85  22.8841 
OBS:  53707.230  i NULL   1.2995e+02   2.082e-01    0  39.017   0.85  22.2143 
OBS:  53707.234  j NULL   2.0508e+02   2.615e-01    0  39.547   0.85  21.7196 
OBS:  53707.234  g NULL   2.0866e+01   1.449e-01    0  38.511   0.85  24.2082 
OBS:  53727.238  h NULL   4.0873e+01   1.915e-01    0  38.813   0.85  23.4698 
OBS:  53727.242  i NULL   6.7250e+01   2.421e-01    0  38.655   0.85  22.9304 
OBS:  53727.246  j NULL   9.4951e+01   3.233e-01    0  39.064   0.85  22.5555 
OBS:  53727.246  g NULL   1.3106e+01   1.944e-01    0  37.921   0.85  24.6968 
END_PHOTOMETRY: 

# ============================================= 
NSPECTRA:  3 

NVAR_SPEC: 6 
VARNAMES_SPEC: LAMMIN LAMMAX  FLAM  FLAMERR   SIM_GENFLAM SIM_GENMAG  

SPECTRUM_ID:       1  
SPECTRUM_MJD:      53667.167            # Tobs =   -1.138 
SPECTRUM_TEXPOSE:     1200.0            # seconds
SPECTRUM_SNR_COMPUTE:   8292.147        # from user SNR request
SPECTRUM_LAMOBS_SNR:    5000.0  6000.0  # range for SNR_COMPUTE
SPECTRUM_NLAM:     542 (of 879)         # Number of valid wave bins
SPEC:  3805.27  3815.16   2.107e-17   5.457e-20    2.112e-17  11.49 
SPEC:  3815.16  3825.05   2.206e-17   5.355e-20    2.205e-17  11.40 
SPEC:  3825.05  3834.94   2.308e-17   4.938e-20    2.302e-17  11.17 
SPEC:  3834.94  3844.82   2.386e-17   5.269e-20    2.382e-17  11.28 
SPEC:  3844.82  3855.04   2.433e-17   5.570e-20    2.436e-17  11.39 
SPEC:  3855.04  3865.26   2.459e-17   5.564e-20    2.463e-17  11.41 
SPEC:  3865.26  3875.15   2.454e-17   5.374e-20    2.464e-17  11.37 
SPEC:  3875.15  3885.03   2.445e-17   5.017e-20    2.438e-17  11.28 
SPEC:  3885.03  3894.92   2.386e-17   4.703e-20    2.387e-17  11.22 
SPEC:  3894.92  3904.81   2.316e-17   4.847e-20    2.314e-17  11.38 
SPEC:  3904.81  3915.03   2.229e-17   4.862e-20    2.231e-17  11.50 
SPEC:  3915.03  3925.24   2.148e-17   4.514e-20    2.143e-17  11.46 
SPEC:  3935.13  3945.02   1.959e-17   4.140e-20    1.961e-17  11.53 
SPEC:  3945.02  3954.91   1.867e-17   4.086e-20    1.866e-17  11.64 
SPEC:  3954.91  3964.79   1.773e-17   3.656e-20    1.766e-17  11.55 
SPEC:  3964.79  3975.01   1.664e-17   3.299e-20    1.666e-17  11.48 
SPEC:  3975.01  3985.23   1.582e-17   3.590e-20    1.578e-17  11.81 
SPEC:  3985.23  3995.12   1.510e-17   3.611e-20    1.507e-17  11.96 
SPEC:  3995.12  4005.00   1.451e-17   3.530e-20    1.451e-17  12.02 
SPEC:  4005.00  4014.89   1.412e-17   3.457e-20    1.410e-17  12.06 
SPEC:  4014.89  4024.78   1.393e-17   3.396e-20    1.384e-17  12.08 
SPEC:  4024.78  4035.00   1.376e-17   3.318e-20    1.373e-17  12.07 
SPEC:  4035.00  4045.21   1.376e-17   3.306e-20    1.374e-17  12.08 
SPEC:  4045.21  4055.10   1.386e-17   3.294e-20    1.385e-17  12.08 
SPEC:  4055.10  4064.99   1.402e-17   3.255e-20    1.406e-17  12.04 
SPEC:  4064.99  4074.88   1.436e-17   3.248e-20    1.437e-17  12.01 
SPEC:  4074.88  4084.77   1.477e-17   3.252e-20    1.476e-17  11.97 
SPEC:  4084.77  4094.98   1.526e-17   3.166e-20    1.526e-17  11.86 
SPEC:  4094.98  4105.20   1.589e-17   2.945e-20    1.586e-17  11.64 
SPEC:  4105.20  4115.09   1.646e-17   3.252e-20    1.643e-17  11.79 
SPEC:  4115.09  4124.98   1.685e-17   3.369e-20    1.688e-17  11.83 
SPEC:  4124.98  4134.86   1.726e-17   3.391e-20    1.723e-17  11.82 
SPEC:  4134.86  4144.75   1.748e-17   3.406e-20    1.748e-17  11.81 
SPEC:  4144.75  4154.97   1.764e-17   3.398e-20    1.762e-17  11.81 
SPEC:  4154.97  4165.19   1.766e-17   3.380e-20    1.765e-17  11.81 
SPEC:  4165.19  4175.07   1.759e-17   3.321e-20    1.760e-17  11.79 
SPEC:  4175.07  4184.96   1.764e-17   3.305e-20    1.763e-17  11.79 
SPEC:  4184.96  4194.85   1.780e-17   3.305e-20    1.781e-17  11.79 
SPEC:  4194.85  4204.74   1.817e-17   3.292e-20    1.813e-17  11.76 
SPEC:  4204.74  4214.95   1.858e-17   3.321e-20    1.861e-17  11.73 
SPEC:  4214.95  4225.17   1.922e-17   3.341e-20    1.925e-17  11.68 
SPEC:  4225.17  4235.06   2.003e-17   3.391e-20    2.003e-17  11.64 
SPEC:  4235.06  4244.95   2.092e-17   3.464e-20    2.091e-17  11.61 
SPEC:  4244.95  4254.83   2.172e-17   3.506e-20    2.180e-17  11.55 
SPEC:  4254.83  4264.72   2.265e-17   3.567e-20    2.270e-17  11.51 
SPEC:  4264.72  4274.94   2.362e-17   3.582e-20    2.362e-17  11.45 
SPEC:  4274.94  4285.16   2.461e-17   3.627e-20    2.455e-17  11.40 
SPEC:  4285.16  4295.04   2.552e-17   3.628e-20    2.547e-17  11.33 
SPEC:  4295.04  4304.93   2.634e-17   3.611e-20    2.637e-17  11.26 
SPEC:  4304.93  4314.82   2.722e-17   3.673e-20    2.722e-17  11.24 
SPEC:  4314.82  4325.04   2.793e-17   3.711e-20    2.796e-17  11.21 
SPEC:  4325.04  4335.25   2.860e-17   3.625e-20    2.859e-17  11.12 
SPEC:  4335.25  4345.14   2.905e-17   3.439e-20    2.907e-17  10.98 
SPEC:  4345.14  4355.03   2.943e-17   3.706e-20    2.943e-17  11.13 
SPEC:  4355.03  4364.92   2.967e-17   3.835e-20    2.967e-17  11.19 
SPEC:  4364.92  4374.80   2.983e-17   3.825e-20    2.981e-17  11.19 
SPEC:  4374.80  4385.02   2.996e-17   3.811e-20    2.999e-17  11.17 
SPEC:  4385.02  4395.24   3.034e-17   3.828e-20    3.029e-17  11.17 
SPEC:  4395.24  4405.13   3.066e-17   3.831e-20    3.069e-17  11.15 
SPEC:  4405.13  4415.01   3.126e-17   3.870e-20    3.121e-17  11.15 
SPEC:  4415.01  4424.90   3.184e-17   3.895e-20    3.183e-17  11.13 
SPEC:  4424.90  4434.79   3.254e-17   3.920e-20    3.257e-17  11.10 
SPEC:  4434.79  4445.01   3.326e-17   3.933e-20    3.331e-17  11.07 
SPEC:  4445.01  4455.22   3.374e-17   3.942e-20    3.376e-17  11.05 
SPEC:  4455.22  4465.11   3.387e-17   3.941e-20    3.385e-17  11.05 
SPEC:  4465.11  4475.00   3.364e-17   3.925e-20    3.359e-17  11.07 
SPEC:  4475.00  4484.89   3.294e-17   3.866e-20    3.300e-17  11.08 
SPEC:  4484.89  4494.78   3.206e-17   3.806e-20    3.206e-17  11.12 
SPEC:  4494.78  4504.99   3.074e-17   3.722e-20    3.077e-17  11.17 
SPEC:  4504.99  4515.21   2.929e-17   3.620e-20    2.928e-17  11.22 
SPEC:  4515.21  4525.10   2.784e-17   3.491e-20    2.782e-17  11.26 
SPEC:  4525.10  4534.99   2.637e-17   3.365e-20    2.638e-17  11.30 
SPEC:  4534.99  4544.87   2.492e-17   3.291e-20    2.495e-17  11.38 
SPEC:  4544.87  4554.76   2.353e-17   3.172e-20    2.352e-17  11.43 
SPEC:  4554.76  4564.98   2.213e-17   3.077e-20    2.208e-17  11.51 
SPEC:  4564.98  4575.20   2.066e-17   2.967e-20    2.065e-17  11.58 
SPEC:  4575.20  4585.08   1.948e-17   2.871e-20    1.948e-17  11.64 
SPEC:  4585.08  4594.97   1.860e-17   2.804e-20    1.861e-17  11.70 
SPEC:  4594.97  4604.86   1.801e-17   2.755e-20    1.801e-17  11.73 
SPEC:  4604.86  4614.75   1.768e-17   2.723e-20    1.770e-17  11.75 
SPEC:  4614.75  4624.96   1.763e-17   2.718e-20    1.766e-17  11.75 
SPEC:  4624.96  4635.18   1.792e-17   2.734e-20    1.791e-17  11.74 
SPEC:  4635.18  4645.07   1.832e-17   2.757e-20    1.832e-17  11.71 
SPEC:  4645.07  4654.96   1.866e-17   2.770e-20    1.867e-17  11.69 
SPEC:  4654.96  4664.84   1.895e-17   2.790e-20    1.896e-17  11.67 
SPEC:  4664.84  4674.73   1.914e-17   2.801e-20    1.919e-17  11.66 
SPEC:  4674.73  4684.95   1.934e-17   2.805e-20    1.935e-17  11.64 
SPEC:  4684.95  4695.17   1.942e-17   2.805e-20    1.945e-17  11.64 
SPEC:  4695.17  4705.05   1.953e-17   2.791e-20    1.950e-17  11.62 
SPEC:  4705.05  4714.94   1.972e-17   2.808e-20    1.970e-17  11.62 
SPEC:  4714.94  4724.83   2.011e-17   2.838e-20    2.012e-17  11.60 
SPEC:  4724.83  4735.05   2.082e-17   2.873e-20    2.080e-17  11.55 
SPEC:  4735.05  4745.26   2.170e-17   2.933e-20    2.172e-17  11.51 
SPEC:  4745.26  4755.15   2.280e-17   3.002e-20    2.287e-17  11.45 
SPEC:  4755.15  4765.04   2.425e-17   3.079e-20    2.424e-17  11.38 
SPEC:  4765.04  4774.93   2.578e-17   3.168e-20    2.574e-17  11.31 
SPEC:  4774.93  4784.81   2.712e-17   3.238e-20    2.713e-17  11.25 
SPEC:  4784.81  4795.03   2.837e-17   3.304e-20    2.839e-17  11.20 
SPEC:  4795.03  4805.25   2.956e-17   3.362e-20    2.952e-17  11.15 
SPEC:  4805.25  4815.14   3.044e-17   3.404e-20    3.048e-17  11.11 
SPEC:  4815.14  4825.02   3.126e-17   3.434e-20    3.127e-17  11.07 
SPEC:  4825.02  4834.91   3.196e-17   3.458e-20    3.192e-17  11.05 
SPEC:  4834.91  4844.80   3.248e-17   3.448e-20    3.246e-17  11.01 
SPEC:  4844.80  4855.02   3.292e-17   3.338e-20    3.292e-17  10.91 
SPEC:  4855.02  4865.23   3.321e-17   3.143e-20    3.328e-17  10.75 
SPEC:  4865.23  4875.12   3.353e-17   3.388e-20    3.354e-17  10.90 
SPEC:  4875.12  4885.01   3.366e-17   3.491e-20    3.370e-17  10.96 
SPEC:  4885.01  4894.90   3.378e-17   3.508e-20    3.378e-17  10.96 
SPEC:  4894.90  4904.79   3.379e-17   3.525e-20    3.378e-17  10.98 
SPEC:  4904.79  4915.00   3.374e-17   3.519e-20    3.378e-17  10.97 
SPEC:  4915.00  4925.22   3.381e-17   3.500e-20    3.380e-17  10.96 
SPEC:  4925.22  4935.11   3.383e-17   3.513e-20    3.383e-17  10.97 
SPEC:  4935.11  4945.00   3.392e-17   3.530e-20    3.387e-17  10.98 
SPEC:  4945.00  4954.88   3.390e-17   3.528e-20    3.394e-17  10.97 
SPEC:  4954.88  4964.77   3.401e-17   3.525e-20    3.401e-17  10.97 
SPEC:  4964.77  4974.99   3.412e-17   3.526e-20    3.412e-17  10.96 
SPEC:  4974.99  4985.21   3.422e-17   3.508e-20    3.427e-17  10.94 
SPEC:  4985.21  4995.09   3.441e-17   3.519e-20    3.446e-17  10.94 
SPEC:  4995.09  5004.98   3.467e-17   3.523e-20    3.468e-17  10.93 
SPEC:  5004.98  5014.87   3.489e-17   3.524e-20    3.494e-17  10.91 
SPEC:  5014.87  5024.76   3.520e-17   3.556e-20    3.525e-17  10.91 
SPEC:  5024.76  5034.97   3.557e-17   3.576e-20    3.557e-17  10.91 
SPEC:  5034.97  5045.19   3.576e-17   3.567e-20    3.573e-17  10.89 
SPEC:  5045.19  5055.08   3.567e-17   3.571e-20    3.569e-17  10.89 
