SURVEY: PS1_LOWZ_COMBINED(CFA3K)   
SNID:   5999535   
IAUC:    NULL 
PHOTOMETRY_VERSION: MD_BYOSEDTEST 
SNTYPE:  1 
FILTERS: bcdeghijlmnopqrsuvwxyzACDEFHIJK 
RA:      176.441050  deg 
DEC:     19.770480  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.317500 +- 0.000010  (Helio, z_best) 
REDSHIFT_FINAL:   0.318941 +- 0.000010  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   54246.629 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  171  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.31749  
SIM_REDSHIFT_CMB:    0.31893  
SIM_REDSHIFT_HOST:   0.31749  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      41.1067  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        176.441055 deg  
SIM_DEC:       19.770479 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  0   (MW color-law option) 
SIMOPT_MWEBV:       0   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.000  
SIM_SNMAGSHIFT_HOSTCOR:  0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000  (bcdeghijlmnopqrsuvwxyzACDEFHIJK F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   -9.00  -9.00  -9.00  -9.00  22.92  21.91  21.97  22.12  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_PEAKMJD:   54246.628906  days 
SIM_SALT2alpha:    0.165   
SIM_SALT2beta:     3.032   
SIM_SALT2x0:   2.7889e-05   
SIM_SALT2x1:   -3.8347   
SIM_SALT2c:    -0.1164   
SIM_SALT2mB:   22.0214   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:    -6.43   days 
SIM_TRESTMAX:    33.81   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 72 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  54256.215  h NULL   8.9486e+01   3.790e-01    0  37.426   0.85  22.6169 
OBS:  54256.219  g NULL   1.7267e+01   2.087e-01    0  37.795   0.85  24.3871 
OBS:  54258.156  j NULL   9.7481e+01   6.015e-01    0  37.729   0.85  22.5295 
OBS:  54258.160  i NULL   9.3703e+01   3.582e-01    0  37.839   0.85  22.5721 
OBS:  54258.160  h NULL   6.6488e+01   2.523e-01    0  38.250   0.85  22.9384 
OBS:  54258.164  g NULL   1.2335e+01   1.432e-01    0  38.515   0.85  24.7768 
OBS:  54263.148  j NULL   7.8020e+01   5.033e-01    0  38.100   0.85  22.7850 
OBS:  54263.152  i NULL   5.9097e+01   2.988e-01    0  38.202   0.85  23.0708 
OBS:  54263.156  h NULL   2.6020e+01   2.372e-01    0  38.350   0.85  23.9529 
OBS:  54263.156  g NULL   3.5741e+00   1.360e-01    0  38.616   0.85  26.1213 
OBS:  54266.219  j NULL   7.1992e+01   5.161e-01    0  38.054   0.85  22.8405 
OBS:  54266.223  i NULL   4.0995e+01   3.427e-01    0  37.912   0.85  23.4590 
OBS:  54266.227  h NULL   1.2470e+01   2.296e-01    0  38.409   0.85  24.7463 
OBS:  54266.227  g NULL   1.3823e+00   1.656e-01    0  38.214   0.85  27.0748 
OBS:  54267.215  h NULL   9.5313e+00   3.236e-01    0  37.688   0.85  25.0256 
OBS:  54267.215  g NULL   1.2678e+00   2.046e-01    0  37.801   0.85  27.1137 
OBS:  54271.195  j NULL   6.3474e+01   4.308e-01    0  38.437   0.85  22.9984 
OBS:  54271.195  i NULL   1.9880e+01   2.715e-01    0  38.389   0.85  24.2786 
OBS:  54271.199  h NULL   4.9738e+00   3.380e-01    0  37.599   0.85  25.7312 
OBS:  54271.203  g NULL   3.3830e+00   1.748e-01    0  38.110   0.85  26.2380 
OBS:  54291.168  j NULL   1.1375e+01   5.703e-01    0  37.824   0.85  24.9107 
OBS:  54291.168  i NULL   6.0000e+00   3.536e-01    0  37.825   0.85  25.5791 
OBS:  54291.172  h NULL   6.3128e+00   4.190e-01    0  37.160   0.85  25.5188 
END_PHOTOMETRY: 

# ============================================= 
NSPECTRA:  3 

NVAR_SPEC: 6 
VARNAMES_SPEC: LAMMIN LAMMAX  FLAM  FLAMERR   SIM_GENFLAM SIM_GENMAG  

SPECTRUM_ID:       1  
SPECTRUM_MJD:      54245.505            # Tobs =   -1.124 
SPECTRUM_TEXPOSE:     1200.0            # seconds
SPECTRUM_SNR_COMPUTE:   4326.924        # from user SNR request
SPECTRUM_LAMOBS_SNR:    5000.0  6000.0  # range for SNR_COMPUTE
SPECTRUM_NLAM:     534 (of 879)         # Number of valid wave bins
SPEC:  3805.27  3815.16   3.460e-18   2.284e-20    3.465e-18  13.52 
SPEC:  3815.16  3825.05   3.656e-18   2.248e-20    3.640e-18  13.42 
SPEC:  3825.05  3834.94   3.772e-18   2.060e-20    3.756e-18  13.21 
SPEC:  3834.94  3844.82   3.837e-18   2.178e-20    3.813e-18  13.34 
SPEC:  3844.82  3855.04   3.810e-18   2.277e-20    3.813e-18  13.47 
SPEC:  3855.04  3865.26   3.740e-18   2.248e-20    3.767e-18  13.51 
SPEC:  3865.26  3875.15   3.719e-18   2.147e-20    3.684e-18  13.50 
SPEC:  3875.15  3885.03   3.556e-18   1.983e-20    3.568e-18  13.43 
SPEC:  3885.03  3894.92   3.429e-18   1.838e-20    3.418e-18  13.40 
SPEC:  3894.92  3904.81   3.239e-18   1.872e-20    3.234e-18  13.59 
SPEC:  3904.81  3915.03   2.977e-18   1.847e-20    3.013e-18  13.74 
SPEC:  3915.03  3925.24   2.758e-18   1.673e-20    2.755e-18  13.76 
SPEC:  3935.13  3945.02   2.229e-18   1.448e-20    2.246e-18  13.95 
SPEC:  3945.02  3954.91   2.052e-18   1.397e-20    2.038e-18  14.11 
SPEC:  3954.91  3964.79   1.863e-18   1.228e-20    1.862e-18  14.06 
SPEC:  3964.79  3975.01   1.738e-18   1.094e-20    1.715e-18  14.02 
SPEC:  3975.01  3985.23   1.598e-18   1.182e-20    1.598e-18  14.37 
SPEC:  3985.23  3995.12   1.490e-18   1.186e-20    1.516e-18  14.52 
SPEC:  3995.12  4005.00   1.451e-18   1.160e-20    1.462e-18  14.57 
SPEC:  4005.00  4014.89   1.425e-18   1.135e-20    1.418e-18  14.62 
SPEC:  4014.89  4024.78   1.370e-18   1.108e-20    1.373e-18  14.66 
SPEC:  4024.78  4035.00   1.329e-18   1.068e-20    1.325e-18  14.68 
SPEC:  4035.00  4045.21   1.262e-18   1.043e-20    1.276e-18  14.73 
SPEC:  4045.21  4055.10   1.243e-18   1.015e-20    1.226e-18  14.78 
SPEC:  4055.10  4064.99   1.176e-18   9.748e-21    1.175e-18  14.80 
SPEC:  4064.99  4074.88   1.137e-18   9.411e-21    1.123e-18  14.84 
SPEC:  4074.88  4084.77   1.103e-18   9.203e-21    1.102e-18  14.85 
SPEC:  4084.77  4094.98   1.164e-18   9.047e-21    1.161e-18  14.72 
SPEC:  4094.98  4105.20   1.326e-18   8.749e-21    1.307e-18  14.41 
SPEC:  4105.20  4115.09   1.535e-18   1.028e-20    1.534e-18  14.44 
SPEC:  4115.09  4124.98   1.827e-18   1.149e-20    1.838e-18  14.30 
SPEC:  4124.98  4134.86   2.207e-18   1.258e-20    2.220e-18  14.11 
SPEC:  4134.86  4144.75   2.676e-18   1.378e-20    2.682e-18  13.91 
SPEC:  4144.75  4154.97   3.199e-18   1.496e-20    3.203e-18  13.72 
SPEC:  4154.97  4165.19   3.703e-18   1.595e-20    3.683e-18  13.58 
SPEC:  4165.19  4175.07   4.088e-18   1.651e-20    4.080e-18  13.45 
SPEC:  4175.07  4184.96   4.374e-18   1.705e-20    4.401e-18  13.37 
SPEC:  4184.96  4194.85   4.662e-18   1.744e-20    4.652e-18  13.31 
SPEC:  4194.85  4204.74   4.853e-18   1.755e-20    4.835e-18  13.26 
SPEC:  4204.74  4214.95   4.942e-18   1.768e-20    4.951e-18  13.24 
SPEC:  4214.95  4225.17   4.979e-18   1.758e-20    5.003e-18  13.21 
SPEC:  4225.17  4235.06   5.034e-18   1.754e-20    5.027e-18  13.21 
SPEC:  4235.06  4244.95   5.042e-18   1.756e-20    5.044e-18  13.22 
SPEC:  4244.95  4254.83   5.040e-18   1.743e-20    5.057e-18  13.21 
SPEC:  4254.83  4264.72   5.055e-18   1.739e-20    5.064e-18  13.21 
SPEC:  4264.72  4274.94   5.092e-18   1.712e-20    5.066e-18  13.19 
SPEC:  4274.94  4285.16   5.087e-18   1.700e-20    5.063e-18  13.18 
SPEC:  4285.16  4295.04   5.064e-18   1.669e-20    5.056e-18  13.16 
SPEC:  4295.04  4304.93   5.044e-18   1.634e-20    5.065e-18  13.12 
SPEC:  4304.93  4314.82   5.121e-18   1.643e-20    5.111e-18  13.12 
SPEC:  4314.82  4325.04   5.189e-18   1.651e-20    5.196e-18  13.10 
SPEC:  4325.04  4335.25   5.311e-18   1.614e-20    5.321e-18  13.01 
SPEC:  4335.25  4345.14   5.491e-18   1.541e-20    5.480e-18  12.86 
SPEC:  4345.14  4355.03   5.659e-18   1.679e-20    5.674e-18  12.98 
SPEC:  4355.03  4364.92   5.881e-18   1.765e-20    5.904e-18  13.01 
SPEC:  4364.92  4374.80   6.142e-18   1.792e-20    6.141e-18  12.97 
SPEC:  4374.80  4385.02   6.332e-18   1.809e-20    6.345e-18  12.93 
SPEC:  4385.02  4395.24   6.489e-18   1.831e-20    6.508e-18  12.91 
SPEC:  4395.24  4405.13   6.611e-18   1.837e-20    6.624e-18  12.89 
SPEC:  4405.13  4415.01   6.698e-18   1.850e-20    6.696e-18  12.89 
SPEC:  4415.01  4424.90   6.727e-18   1.848e-20    6.728e-18  12.88 
SPEC:  4424.90  4434.79   6.692e-18   1.838e-20    6.719e-18  12.88 
SPEC:  4434.79  4445.01   6.660e-18   1.818e-20    6.680e-18  12.88 
SPEC:  4445.01  4455.22   6.637e-18   1.804e-20    6.638e-18  12.88 
SPEC:  4455.22  4465.11   6.575e-18   1.796e-20    6.600e-18  12.90 
SPEC:  4465.11  4475.00   6.607e-18   1.791e-20    6.567e-18  12.91 
SPEC:  4475.00  4484.89   6.550e-18   1.776e-20    6.537e-18  12.91 
SPEC:  4484.89  4494.78   6.528e-18   1.770e-20    6.511e-18  12.92 
SPEC:  4494.78  4504.99   6.483e-18   1.764e-20    6.488e-18  12.92 
SPEC:  4504.99  4515.21   6.470e-18   1.755e-20    6.460e-18  12.93 
SPEC:  4515.21  4525.10   6.380e-18   1.727e-20    6.392e-18  12.93 
SPEC:  4525.10  4534.99   6.271e-18   1.694e-20    6.278e-18  12.93 
SPEC:  4534.99  4544.87   6.141e-18   1.682e-20    6.116e-18  12.97 
SPEC:  4544.87  4554.76   5.894e-18   1.640e-20    5.906e-18  13.00 
SPEC:  4554.76  4564.98   5.629e-18   1.606e-20    5.644e-18  13.06 
SPEC:  4564.98  4575.20   5.305e-18   1.556e-20    5.329e-18  13.12 
SPEC:  4575.20  4585.08   4.995e-18   1.500e-20    4.995e-18  13.19 
SPEC:  4585.08  4594.97   4.774e-18   1.465e-20    4.767e-18  13.24 
SPEC:  4594.97  4604.86   4.642e-18   1.450e-20    4.683e-18  13.26 
SPEC:  4604.86  4614.75   4.715e-18   1.455e-20    4.743e-18  13.25 
SPEC:  4614.75  4624.96   4.931e-18   1.486e-20    4.953e-18  13.20 
SPEC:  4624.96  4635.18   5.309e-18   1.537e-20    5.316e-18  13.13 
SPEC:  4635.18  4645.07   5.807e-18   1.603e-20    5.818e-18  13.03 
SPEC:  4645.07  4654.96   6.462e-18   1.677e-20    6.426e-18  12.91 
SPEC:  4654.96  4664.84   6.989e-18   1.743e-20    6.952e-18  12.83 
SPEC:  4664.84  4674.73   7.314e-18   1.783e-20    7.299e-18  12.77 
SPEC:  4674.73  4684.95   7.448e-18   1.799e-20    7.470e-18  12.75 
SPEC:  4684.95  4695.17   7.472e-18   1.792e-20    7.455e-18  12.74 
SPEC:  4695.17  4705.05   7.303e-18   1.757e-20    7.260e-18  12.76 
SPEC:  4705.05  4714.94   6.888e-18   1.714e-20    6.889e-18  12.82 
SPEC:  4714.94  4724.83   6.375e-18   1.647e-20    6.363e-18  12.91 
SPEC:  4724.83  4735.05   5.830e-18   1.569e-20    5.827e-18  13.00 
SPEC:  4735.05  4745.26   5.394e-18   1.507e-20    5.382e-18  13.09 
SPEC:  4745.26  4755.15   5.048e-18   1.455e-20    5.043e-18  13.16 
SPEC:  4755.15  4765.04   4.804e-18   1.414e-20    4.802e-18  13.20 
SPEC:  4765.04  4774.93   4.650e-18   1.391e-20    4.653e-18  13.24 
SPEC:  4774.93  4784.81   4.613e-18   1.376e-20    4.597e-18  13.24 
SPEC:  4784.81  4795.03   4.654e-18   1.377e-20    4.627e-18  13.23 
SPEC:  4795.03  4805.25   4.639e-18   1.377e-20    4.645e-18  13.23 
SPEC:  4805.25  4815.14   4.614e-18   1.364e-20    4.592e-18  13.23 
SPEC:  4815.14  4825.02   4.473e-18   1.340e-20    4.468e-18  13.25 
SPEC:  4825.02  4834.91   4.277e-18   1.306e-20    4.275e-18  13.30 
SPEC:  4834.91  4844.80   4.010e-18   1.251e-20    4.011e-18  13.34 
SPEC:  4844.80  4855.02   3.664e-18   1.151e-20    3.669e-18  13.36 
SPEC:  4855.02  4865.23   3.252e-18   1.015e-20    3.257e-18  13.34 
SPEC:  4865.23  4875.12   2.873e-18   1.021e-20    2.857e-18  13.64 
SPEC:  4875.12  4885.01   2.535e-18   9.840e-21    2.510e-18  13.84 
SPEC:  4885.01  4894.90   2.226e-18   9.276e-21    2.213e-18  13.99 
SPEC:  4894.90  4904.79   1.966e-18   8.785e-21    1.965e-18  14.13 
SPEC:  4904.79  4915.00   1.768e-18   8.309e-21    1.763e-18  14.25 
SPEC:  4915.00  4925.22   1.605e-18   7.895e-21    1.609e-18  14.33 
SPEC:  4925.22  4935.11   1.503e-18   7.671e-21    1.509e-18  14.41 
SPEC:  4935.11  4945.00   1.460e-18   7.583e-21    1.462e-18  14.46 
SPEC:  4945.00  4954.88   1.474e-18   7.586e-21    1.467e-18  14.45 
SPEC:  4954.88  4964.77   1.527e-18   7.720e-21    1.525e-18  14.41 
SPEC:  4964.77  4974.99   1.641e-18   7.989e-21    1.639e-18  14.33 
SPEC:  4974.99  4985.21   1.807e-18   8.329e-21    1.809e-18  14.20 
SPEC:  4985.21  4995.09   2.025e-18   8.822e-21    2.028e-18  14.08 
SPEC:  4995.09  5004.98   2.306e-18   9.371e-21    2.299e-18  13.94 
SPEC:  5004.98  5014.87   2.649e-18   1.003e-20    2.652e-18  13.78 
SPEC:  5014.87  5024.76   3.097e-18   1.090e-20    3.105e-18  13.62 
SPEC:  5024.76  5034.97   3.668e-18   1.186e-20    3.672e-18  13.44 
SPEC:  5034.97  5045.19   4.352e-18   1.285e-20    4.351e-18  13.24 
SPEC:  5045.19  5055.08   5.136e-18   1.396e-20    5.119e-18  13.07 
SPEC:  5055.08  5064.97   5.975e-18   1.507e-20    5.979e-18  12.90 
SPEC:  5064.97  5074.85   6.929e-18   1.622e-20    6.926e-18  12.74 
SPEC:  5074.85  5084.74   7.839e-18   1.721e-20    7.830e-18  12.60 
SPEC:  5084.74  5094.96   8.628e-18   1.808e-20    8.612e-18  12.50 
SPEC:  5094.96  5105.18   9.262e-18   1.870e-20    9.257e-18  12.42 
SPEC:  5105.18  5115.06   9.729e-18   1.917e-20    9.747e-18  12.36 
SPEC:  5115.06  5124.95   1.006e-17   1.947e-20    1.009e-17  12.32 
SPEC:  5124.95  5134.84   1.033e-17   1.963e-20    1.030e-17  12.29 
SPEC:  5134.84  5144.73   1.034e-17   1.965e-20    1.037e-17  12.28 
SPEC:  5144.73  5154.94   1.031e-17   1.961e-20    1.031e-17  12.28 
SPEC:  5154.94  5165.16   1.018e-17   1.926e-20    1.014e-17  12.28 
SPEC:  5165.16  5175.05   9.848e-18   1.875e-20    9.861e-18  12.28 
SPEC:  5175.05  5184.94   9.489e-18   1.839e-20    9.472e-18  12.33 
SPEC:  5184.94  5194.82   8.990e-18   1.806e-20    8.974e-18  12.40 
SPEC:  5194.82  5205.04   8.361e-18   1.747e-20    8.351e-18  12.49 
