SURVEY: PS1_LOWZ_COMBINED(CFA3K)   
SNID:   5999494   
IAUC:    NULL 
PHOTOMETRY_VERSION: MD_BYOSEDTEST 
SNTYPE:  1 
FILTERS: bcdeghijlmnopqrsuvwxyzACDEFHIJK 
RA:      9.749220  deg 
DEC:     -9.015950  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.358619 +- 0.000010  (Helio, z_best) 
REDSHIFT_FINAL:   0.357122 +- 0.000010  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   53975.602 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  120  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.35860  
SIM_REDSHIFT_CMB:    0.35711  
SIM_REDSHIFT_HOST:   0.35860  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      41.3974  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        9.749220 deg  
SIM_DEC:       -9.015950 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  0   (MW color-law option) 
SIMOPT_MWEBV:       0   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.000  
SIM_SNMAGSHIFT_HOSTCOR:  0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000  (bcdeghijlmnopqrsuvwxyzACDEFHIJK F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   -9.00  -9.00  -9.00  -9.00  22.60  21.62  21.58  21.68  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_PEAKMJD:   53975.601562  days 
SIM_SALT2alpha:    0.165   
SIM_SALT2beta:     3.032   
SIM_SALT2x0:   3.6749e-05   
SIM_SALT2x1:    0.7502   
SIM_SALT2c:    -0.0616   
SIM_SALT2mB:   21.7219   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:     1.32   days 
SIM_TRESTMAX:    33.65   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 47 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
SPECTRUM_ID:       1  
SPECTRUM_MJD:      53972.375            # Tobs =   -3.227 
SPECTRUM_TEXPOSE:     1200.0            # seconds
SPECTRUM_SNR_COMPUTE:   4681.165        # from user SNR request
SPECTRUM_LAMOBS_SNR:    5000.0  6000.0  # range for SNR_COMPUTE
SPECTRUM_NLAM:     542 (of 879)         # Number of valid wave bins
SPEC:  3805.27  3815.16   2.741e-18   2.060e-20    2.729e-18  13.81 
SPEC:  3815.16  3825.05   2.935e-18   2.060e-20    2.962e-18  13.68 
SPEC:  3825.05  3834.94   3.178e-18   1.932e-20    3.200e-18  13.42 
SPEC:  3834.94  3844.82   3.440e-18   2.101e-20    3.440e-18  13.48 
SPEC:  3844.82  3855.04   3.636e-18   2.273e-20    3.684e-18  13.54 
SPEC:  3855.04  3865.26   3.922e-18   2.333e-20    3.935e-18  13.50 
SPEC:  3865.26  3875.15   4.186e-18   2.323e-20    4.185e-18  13.39 
SPEC:  3875.15  3885.03   4.451e-18   2.243e-20    4.432e-18  13.23 
SPEC:  3885.03  3894.92   4.662e-18   2.184e-20    4.681e-18  13.09 
SPEC:  3894.92  3904.81   4.886e-18   2.343e-20    4.917e-18  13.17 
SPEC:  3904.81  3915.03   5.151e-18   2.444e-20    5.125e-18  13.20 
SPEC:  3915.03  3925.24   5.270e-18   2.354e-20    5.302e-18  13.08 
SPEC:  3935.13  3945.02   5.536e-18   2.308e-20    5.548e-18  13.00 
SPEC:  3945.02  3954.91   5.591e-18   2.351e-20    5.621e-18  13.05 
SPEC:  3954.91  3964.79   5.632e-18   2.170e-20    5.662e-18  12.89 
SPEC:  3964.79  3975.01   5.660e-18   2.018e-20    5.672e-18  12.75 
SPEC:  3975.01  3985.23   5.672e-18   2.254e-20    5.662e-18  13.03 
SPEC:  3985.23  3995.12   5.634e-18   2.316e-20    5.640e-18  13.12 
SPEC:  3995.12  4005.00   5.583e-18   2.300e-20    5.607e-18  13.15 
SPEC:  4005.00  4014.89   5.536e-18   2.276e-20    5.564e-18  13.17 
SPEC:  4014.89  4024.78   5.532e-18   2.246e-20    5.510e-18  13.18 
SPEC:  4024.78  4035.00   5.450e-18   2.190e-20    5.445e-18  13.17 
SPEC:  4035.00  4045.21   5.372e-18   2.166e-20    5.367e-18  13.20 
SPEC:  4045.21  4055.10   5.285e-18   2.133e-20    5.285e-18  13.22 
SPEC:  4055.10  4064.99   5.243e-18   2.081e-20    5.230e-18  13.21 
SPEC:  4064.99  4074.88   5.204e-18   2.051e-20    5.210e-18  13.21 
SPEC:  4074.88  4084.77   5.226e-18   2.028e-20    5.226e-18  13.20 
SPEC:  4084.77  4094.98   5.284e-18   1.952e-20    5.277e-18  13.11 
SPEC:  4094.98  4105.20   5.382e-18   1.796e-20    5.366e-18  12.91 
SPEC:  4105.20  4115.09   5.489e-18   1.970e-20    5.490e-18  13.08 
SPEC:  4115.09  4124.98   5.657e-18   2.042e-20    5.646e-18  13.12 
SPEC:  4124.98  4134.86   5.846e-18   2.067e-20    5.827e-18  13.09 
SPEC:  4134.86  4144.75   6.005e-18   2.094e-20    6.014e-18  13.07 
SPEC:  4144.75  4154.97   6.195e-18   2.114e-20    6.207e-18  13.04 
SPEC:  4154.97  4165.19   6.414e-18   2.135e-20    6.409e-18  13.01 
SPEC:  4165.19  4175.07   6.628e-18   2.134e-20    6.613e-18  12.96 
SPEC:  4175.07  4184.96   6.826e-18   2.153e-20    6.816e-18  12.93 
SPEC:  4184.96  4194.85   7.017e-18   2.175e-20    7.023e-18  12.90 
SPEC:  4194.85  4204.74   7.224e-18   2.179e-20    7.232e-18  12.86 
SPEC:  4204.74  4214.95   7.412e-18   2.195e-20    7.406e-18  12.83 
SPEC:  4214.95  4225.17   7.479e-18   2.188e-20    7.518e-18  12.81 
SPEC:  4225.17  4235.06   7.559e-18   2.184e-20    7.563e-18  12.80 
SPEC:  4235.06  4244.95   7.517e-18   2.180e-20    7.543e-18  12.81 
SPEC:  4244.95  4254.83   7.470e-18   2.149e-20    7.460e-18  12.82 
SPEC:  4254.83  4264.72   7.297e-18   2.122e-20    7.316e-18  12.84 
SPEC:  4264.72  4274.94   7.092e-18   2.059e-20    7.106e-18  12.85 
SPEC:  4274.94  4285.16   6.803e-18   2.007e-20    6.845e-18  12.89 
SPEC:  4285.16  4295.04   6.582e-18   1.934e-20    6.587e-18  12.90 
SPEC:  4295.04  4304.93   6.335e-18   1.857e-20    6.347e-18  12.90 
SPEC:  4304.93  4314.82   6.114e-18   1.825e-20    6.118e-18  12.96 
SPEC:  4314.82  4325.04   5.894e-18   1.787e-20    5.898e-18  13.00 
SPEC:  4325.04  4335.25   5.691e-18   1.694e-20    5.685e-18  12.98 
SPEC:  4335.25  4345.14   5.476e-18   1.565e-20    5.487e-18  12.89 
SPEC:  4345.14  4355.03   5.313e-18   1.649e-20    5.305e-18  13.09 
SPEC:  4355.03  4364.92   5.110e-18   1.673e-20    5.143e-18  13.20 
SPEC:  4364.92  4374.80   5.016e-18   1.644e-20    5.010e-18  13.22 
SPEC:  4374.80  4385.02   4.900e-18   1.616e-20    4.905e-18  13.24 
SPEC:  4385.02  4395.24   4.808e-18   1.602e-20    4.827e-18  13.27 
SPEC:  4395.24  4405.13   4.751e-18   1.585e-20    4.780e-18  13.27 
SPEC:  4405.13  4415.01   4.751e-18   1.585e-20    4.762e-18  13.29 
SPEC:  4415.01  4424.90   4.778e-18   1.581e-20    4.772e-18  13.29 
SPEC:  4424.90  4434.79   4.836e-18   1.579e-20    4.807e-18  13.28 
SPEC:  4434.79  4445.01   4.879e-18   1.575e-20    4.861e-18  13.26 
SPEC:  4445.01  4455.22   4.941e-18   1.579e-20    4.933e-18  13.24 
SPEC:  4455.22  4465.11   5.007e-18   1.591e-20    5.022e-18  13.23 
SPEC:  4465.11  4475.00   5.123e-18   1.607e-20    5.125e-18  13.21 
SPEC:  4475.00  4484.89   5.233e-18   1.615e-20    5.244e-18  13.18 
SPEC:  4484.89  4494.78   5.363e-18   1.634e-20    5.379e-18  13.16 
SPEC:  4494.78  4504.99   5.546e-18   1.654e-20    5.530e-18  13.13 
SPEC:  4504.99  4515.21   5.684e-18   1.670e-20    5.675e-18  13.10 
SPEC:  4515.21  4525.10   5.806e-18   1.670e-20    5.794e-18  13.07 
SPEC:  4525.10  4534.99   5.915e-18   1.666e-20    5.888e-18  13.03 
SPEC:  4534.99  4544.87   5.919e-18   1.686e-20    5.959e-18  13.04 
SPEC:  4544.87  4554.76   6.009e-18   1.680e-20    6.007e-18  13.02 
SPEC:  4554.76  4564.98   6.028e-18   1.686e-20    6.032e-18  13.02 
SPEC:  4564.98  4575.20   6.024e-18   1.681e-20    6.034e-18  13.02 
SPEC:  4575.20  4585.08   6.029e-18   1.675e-20    6.035e-18  13.02 
SPEC:  4585.08  4594.97   6.065e-18   1.679e-20    6.074e-18  13.01 
SPEC:  4594.97  4604.86   6.147e-18   1.688e-20    6.154e-18  13.00 
SPEC:  4604.86  4614.75   6.261e-18   1.699e-20    6.275e-18  12.98 
SPEC:  4614.75  4624.96   6.450e-18   1.720e-20    6.438e-18  12.95 
SPEC:  4624.96  4635.18   6.668e-18   1.745e-20    6.648e-18  12.92 
SPEC:  4635.18  4645.07   6.909e-18   1.773e-20    6.898e-18  12.87 
SPEC:  4645.07  4654.96   7.129e-18   1.800e-20    7.175e-18  12.82 
SPEC:  4654.96  4664.84   7.439e-18   1.832e-20    7.446e-18  12.79 
SPEC:  4664.84  4674.73   7.714e-18   1.859e-20    7.699e-18  12.75 
SPEC:  4674.73  4684.95   7.921e-18   1.883e-20    7.936e-18  12.71 
SPEC:  4684.95  4695.17   8.157e-18   1.904e-20    8.159e-18  12.68 
SPEC:  4695.17  4705.05   8.332e-18   1.914e-20    8.360e-18  12.64 
SPEC:  4705.05  4714.94   8.579e-18   1.937e-20    8.538e-18  12.63 
SPEC:  4714.94  4724.83   8.680e-18   1.955e-20    8.698e-18  12.61 
SPEC:  4724.83  4735.05   8.853e-18   1.963e-20    8.847e-18  12.58 
SPEC:  4735.05  4745.26   9.019e-18   1.977e-20    8.988e-18  12.56 
SPEC:  4745.26  4755.15   9.110e-18   1.986e-20    9.117e-18  12.55 
SPEC:  4755.15  4765.04   9.248e-18   1.991e-20    9.234e-18  12.53 
SPEC:  4765.04  4774.93   9.341e-18   2.000e-20    9.340e-18  12.51 
SPEC:  4774.93  4784.81   9.479e-18   2.001e-20    9.437e-18  12.49 
SPEC:  4784.81  4795.03   9.551e-18   2.005e-20    9.524e-18  12.48 
SPEC:  4795.03  4805.25   9.594e-18   2.010e-20    9.607e-18  12.47 
SPEC:  4805.25  4815.14   9.687e-18   2.011e-20    9.685e-18  12.46 
SPEC:  4815.14  4825.02   9.783e-18   2.010e-20    9.760e-18  12.44 
SPEC:  4825.02  4834.91   9.832e-18   2.011e-20    9.833e-18  12.43 
SPEC:  4834.91  4844.80   9.876e-18   1.996e-20    9.904e-18  12.39 
SPEC:  4844.80  4855.02   9.973e-18   1.925e-20    9.974e-18  12.30 
SPEC:  4855.02  4865.23   1.005e-17   1.809e-20    1.004e-17  12.15 
SPEC:  4865.23  4875.12   1.008e-17   1.948e-20    1.010e-17  12.30 
SPEC:  4875.12  4885.01   1.009e-17   2.002e-20    1.010e-17  12.37 
SPEC:  4885.01  4894.90   1.003e-17   2.004e-20    1.004e-17  12.38 
SPEC:  4894.90  4904.79   9.922e-18   2.001e-20    9.913e-18  12.41 
SPEC:  4904.79  4915.00   9.691e-18   1.978e-20    9.722e-18  12.43 
SPEC:  4915.00  4925.22   9.461e-18   1.940e-20    9.461e-18  12.44 
SPEC:  4925.22  4935.11   9.170e-18   1.913e-20    9.136e-18  12.49 
SPEC:  4935.11  4945.00   8.777e-18   1.881e-20    8.760e-18  12.55 
SPEC:  4945.00  4954.88   8.360e-18   1.836e-20    8.372e-18  12.59 
SPEC:  4954.88  4964.77   7.975e-18   1.791e-20    7.993e-18  12.64 
SPEC:  4964.77  4974.99   7.620e-18   1.746e-20    7.621e-18  12.69 
SPEC:  4974.99  4985.21   7.230e-18   1.691e-20    7.252e-18  12.73 
SPEC:  4985.21  4995.09   6.882e-18   1.650e-20    6.899e-18  12.79 
SPEC:  4995.09  5004.98   6.567e-18   1.606e-20    6.564e-18  12.84 
SPEC:  5004.98  5014.87   6.232e-18   1.561e-20    6.240e-18  12.88 
SPEC:  5014.87  5024.76   5.946e-18   1.531e-20    5.951e-18  12.95 
SPEC:  5024.76  5034.97   5.713e-18   1.503e-20    5.719e-18  12.99 
SPEC:  5034.97  5045.19   5.556e-18   1.473e-20    5.546e-18  13.01 
SPEC:  5045.19  5055.08   5.437e-18   1.461e-20    5.437e-18  13.04 
SPEC:  5055.08  5064.97   5.413e-18   1.453e-20    5.392e-18  13.04 
SPEC:  5064.97  5074.85   5.439e-18   1.456e-20    5.407e-18  13.04 
SPEC:  5074.85  5084.74   5.452e-18   1.462e-20    5.482e-18  13.02 
SPEC:  5084.74  5094.96   5.580e-18   1.480e-20    5.598e-18  13.00 
SPEC:  5094.96  5105.18   5.685e-18   1.492e-20    5.714e-18  12.97 
SPEC:  5105.18  5115.06   5.813e-18   1.505e-20    5.822e-18  12.95 
SPEC:  5115.06  5124.95   5.949e-18   1.515e-20    5.922e-18  12.93 
SPEC:  5124.95  5134.84   6.035e-18   1.524e-20    6.014e-18  12.91 
SPEC:  5134.84  5144.73   6.108e-18   1.531e-20    6.100e-18  12.89 
SPEC:  5144.73  5154.94   6.170e-18   1.542e-20    6.179e-18  12.87 
SPEC:  5154.94  5165.16   6.260e-18   1.537e-20    6.265e-18  12.84 
SPEC:  5165.16  5175.05   6.408e-18   1.534e-20    6.392e-18  12.79 
SPEC:  5175.05  5184.94   6.556e-18   1.555e-20    6.568e-18  12.76 
SPEC:  5184.94  5194.82   6.797e-18   1.596e-20    6.793e-18  12.74 
SPEC:  5194.82  5205.04   7.085e-18   1.633e-20    7.072e-18  12.70 
SPEC:  5205.04  5215.26   7.387e-18   1.680e-20    7.410e-18  12.66 
SPEC:  5215.26  5225.15   7.778e-18   1.722e-20    7.796e-18  12.61 
SPEC:  5225.15  5235.03   8.195e-18   1.764e-20    8.213e-18  12.54 
SPEC:  5235.03  5244.92   8.604e-18   1.817e-20    8.616e-18  12.50 
SPEC:  5244.92  5254.81   8.963e-18   1.851e-20    8.980e-18  12.45 
SPEC:  5254.81  5265.03   9.302e-18   1.865e-20    9.309e-18  12.39 
SPEC:  5265.03  5275.24   9.613e-18   1.893e-20    9.603e-18  12.36 
SPEC:  5275.24  5285.13   9.842e-18   1.928e-20    9.852e-18  12.34 
SPEC:  5285.13  5295.02   1.005e-17   1.956e-20    1.006e-17  12.33 
SPEC:  5295.02  5304.91   1.022e-17   1.970e-20    1.022e-17  12.30 
SPEC:  5304.91  5314.79   1.035e-17   1.976e-20    1.035e-17  12.28 
SPEC:  5314.79  5325.01   1.047e-17   1.977e-20    1.046e-17  12.26 
SPEC:  5325.01  5335.23   1.050e-17   1.988e-20    1.053e-17  12.26 
SPEC:  5335.23  5345.12   1.054e-17   1.993e-20    1.056e-17  12.25 
SPEC:  5345.12  5355.00   1.054e-17   1.999e-20    1.057e-17  12.26 
SPEC:  5355.00  5364.89   1.051e-17   1.989e-20    1.054e-17  12.25 
SPEC:  5364.89  5374.78   1.052e-17   1.980e-20    1.049e-17  12.25 
SPEC:  5374.78  5385.00   1.040e-17   1.974e-20    1.042e-17  12.26 
SPEC:  5385.00  5395.21   1.035e-17   1.962e-20    1.037e-17  12.26 
SPEC:  5395.21  5405.10   1.034e-17   1.951e-20    1.034e-17  12.25 
SPEC:  5405.10  5414.99   1.030e-17   1.957e-20    1.032e-17  12.26 
SPEC:  5414.99  5424.88   1.030e-17   1.958e-20    1.033e-17  12.26 
SPEC:  5424.88  5434.77   1.035e-17   1.957e-20    1.035e-17  12.25 
SPEC:  5434.77  5444.98   1.042e-17   1.962e-20    1.039e-17  12.25 
SPEC:  5444.98  5455.20   1.044e-17   1.966e-20    1.045e-17  12.24 
SPEC:  5455.20  5465.09   1.052e-17   1.972e-20    1.051e-17  12.23 
SPEC:  5465.09  5474.98   1.060e-17   1.980e-20    1.058e-17  12.22 
