SURVEY: PS1_LOWZ_COMBINED(CFA3K)   
SNID:   5999503   
IAUC:    NULL 
PHOTOMETRY_VERSION: MD_BYOSEDTEST 
SNTYPE:  1 
FILTERS: bcdeghijlmnopqrsuvwxyzACDEFHIJK 
RA:      79.393220  deg 
DEC:     -23.781850  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.398591 +- 0.000010  (Helio, z_best) 
REDSHIFT_FINAL:   0.398714 +- 0.000010  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   54007.453 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  133  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.39860  
SIM_REDSHIFT_CMB:    0.39872  
SIM_REDSHIFT_HOST:   0.39860  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      41.6760  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        79.393219 deg  
SIM_DEC:       -23.781851 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  0   (MW color-law option) 
SIMOPT_MWEBV:       0   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.000  
SIM_SNMAGSHIFT_HOSTCOR:  0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000  (bcdeghijlmnopqrsuvwxyzACDEFHIJK F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   -9.00  -9.00  -9.00  -9.00  23.48  22.27  22.10  22.19  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_PEAKMJD:   54007.453125  days 
SIM_SALT2alpha:    0.165   
SIM_SALT2beta:     3.032   
SIM_SALT2x0:   2.1474e-05   
SIM_SALT2x1:   -0.8016   
SIM_SALT2c:    -0.0455   
SIM_SALT2mB:   22.3052   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:     5.72   days 
SIM_TRESTMAX:    35.01   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 75 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  54053.414  i NULL   1.1334e+01   6.569e-01    0  36.572   0.85  24.8734 
OBS:  54053.418  h NULL   5.6494e+00   1.036e+00    0  35.525   0.85  25.4569 
OBS:  54053.422  g NULL   1.4743e+00   4.513e-01    0  36.375   0.85  27.4378 
OBS:  54056.406  j NULL   2.2735e+01   3.054e-01    0  39.169   0.85  24.1035 
OBS:  54056.406  i NULL   1.0478e+01   2.139e-01    0  38.884   0.85  24.9612 
OBS:  54056.410  h NULL   6.0244e+00   1.679e-01    0  39.055   0.85  25.5568 
OBS:  54056.414  g NULL   1.3962e+00   1.378e-01    0  38.586   0.85  27.3898 
OBS:  54066.336  j NULL   1.7650e+01   2.843e-01    0  39.320   0.85  24.3398 
OBS:  54066.340  i NULL   8.4119e+00   1.775e-01    0  39.288   0.85  25.1572 
OBS:  54066.340  h NULL   4.9554e+00   1.353e-01    0  39.525   0.85  25.7776 
OBS:  54066.344  g NULL   2.1508e+00   1.103e-01    0  39.047   0.85  26.6378 
OBS:  54069.328  j NULL   1.7045e+01   5.223e-01    0  38.010   0.85  24.4019 
OBS:  54069.332  i NULL   8.4251e+00   3.358e-01    0  37.934   0.85  25.2150 
OBS:  54069.332  h NULL   4.7503e+00   3.406e-01    0  37.577   0.85  25.7959 
OBS:  54069.336  g NULL   1.8824e+00   4.238e-01    0  36.495   0.85  26.8101 
OBS:  54069.367  j NULL   1.7583e+01   6.093e-01    0  37.684   0.85  24.4027 
OBS:  54069.371  i NULL   8.2854e+00   4.080e-01    0  37.523   0.85  25.2158 
OBS:  54069.371  h NULL   4.5309e+00   4.241e-01    0  37.130   0.85  25.7960 
OBS:  54070.305  j NULL   1.6778e+01   5.510e-01    0  37.895   0.85  24.4221 
OBS:  54070.309  i NULL   7.9715e+00   3.777e-01    0  37.677   0.85  25.2342 
OBS:  54070.313  h NULL   4.9236e+00   3.940e-01    0  37.289   0.85  25.7976 
OBS:  54070.313  g NULL   1.4380e+00   4.870e-01    0  36.266   0.85  26.9125 
OBS:  54072.309  j NULL   1.6391e+01   6.158e-01    0  37.658   0.85  24.4631 
OBS:  54072.309  i NULL   8.1405e+00   4.691e-01    0  37.230   0.85  25.2736 
OBS:  54072.313  h NULL   4.9867e+00   4.957e-01    0  36.823   0.85  25.7959 
OBS:  54072.316  g NULL   9.1886e-01   7.161e-01    0  35.686   0.85  27.2166 
END_PHOTOMETRY: 

# ============================================= 
NSPECTRA:  3 

NVAR_SPEC: 6 
VARNAMES_SPEC: LAMMIN LAMMAX  FLAM  FLAMERR   SIM_GENFLAM SIM_GENMAG  

SPECTRUM_ID:       1  
SPECTRUM_MJD:      54006.884            # Tobs =   -0.569 
SPECTRUM_TEXPOSE:     1200.0            # seconds
SPECTRUM_SNR_COMPUTE:   3499.755        # from user SNR request
SPECTRUM_LAMOBS_SNR:    5000.0  6000.0  # range for SNR_COMPUTE
SPECTRUM_NLAM:     542 (of 879)         # Number of valid wave bins
SPEC:  3805.27  3815.16   6.419e-19   1.020e-20    6.375e-19  15.42 
SPEC:  3815.16  3825.05   6.753e-19   1.006e-20    6.735e-19  15.32 
SPEC:  3825.05  3834.94   7.073e-19   9.279e-21    7.066e-19  15.09 
SPEC:  3834.94  3844.82   7.475e-19   9.951e-21    7.368e-19  15.19 
SPEC:  3844.82  3855.04   7.741e-19   1.060e-20    7.650e-19  15.28 
SPEC:  3855.04  3865.26   8.022e-19   1.071e-20    7.926e-19  15.27 
SPEC:  3865.26  3875.15   8.152e-19   1.050e-20    8.192e-19  15.20 
SPEC:  3875.15  3885.03   8.319e-19   9.994e-21    8.445e-19  15.06 
SPEC:  3885.03  3894.92   8.745e-19   9.599e-21    8.690e-19  14.95 
SPEC:  3894.92  3904.81   8.856e-19   1.019e-20    8.929e-19  15.05 
SPEC:  3904.81  3915.03   9.378e-19   1.055e-20    9.163e-19  15.10 
SPEC:  3915.03  3925.24   9.416e-19   1.011e-20    9.393e-19  14.99 
SPEC:  3935.13  3945.02   1.017e-18   1.001e-20    1.004e-18  14.89 
SPEC:  3945.02  3954.91   1.052e-18   1.042e-20    1.061e-18  14.89 
SPEC:  3954.91  3964.79   1.149e-18   9.896e-21    1.135e-18  14.66 
SPEC:  3964.79  3975.01   1.227e-18   9.556e-21    1.229e-18  14.45 
SPEC:  3975.01  3985.23   1.333e-18   1.118e-20    1.344e-18  14.62 
SPEC:  3985.23  3995.12   1.477e-18   1.206e-20    1.476e-18  14.61 
SPEC:  3995.12  4005.00   1.635e-18   1.259e-20    1.623e-18  14.53 
SPEC:  4005.00  4014.89   1.788e-18   1.310e-20    1.782e-18  14.44 
SPEC:  4014.89  4024.78   1.939e-18   1.352e-20    1.932e-18  14.35 
SPEC:  4024.78  4035.00   2.066e-18   1.371e-20    2.065e-18  14.26 
SPEC:  4035.00  4045.21   2.182e-18   1.403e-20    2.181e-18  14.21 
SPEC:  4045.21  4055.10   2.288e-18   1.422e-20    2.277e-18  14.17 
SPEC:  4055.10  4064.99   2.372e-18   1.418e-20    2.352e-18  14.11 
SPEC:  4064.99  4074.88   2.404e-18   1.417e-20    2.410e-18  14.08 
SPEC:  4074.88  4084.77   2.433e-18   1.411e-20    2.450e-18  14.05 
SPEC:  4084.77  4094.98   2.494e-18   1.357e-20    2.472e-18  13.97 
SPEC:  4094.98  4105.20   2.492e-18   1.240e-20    2.480e-18  13.78 
SPEC:  4105.20  4115.09   2.457e-18   1.344e-20    2.474e-18  13.98 
SPEC:  4115.09  4124.98   2.455e-18   1.368e-20    2.454e-18  14.05 
SPEC:  4124.98  4134.86   2.444e-18   1.353e-20    2.421e-18  14.08 
SPEC:  4134.86  4144.75   2.392e-18   1.337e-20    2.374e-18  14.11 
SPEC:  4144.75  4154.97   2.338e-18   1.311e-20    2.314e-18  14.14 
SPEC:  4154.97  4165.19   2.226e-18   1.282e-20    2.238e-18  14.18 
SPEC:  4165.19  4175.07   2.166e-18   1.238e-20    2.154e-18  14.21 
SPEC:  4175.07  4184.96   2.090e-18   1.210e-20    2.081e-18  14.25 
SPEC:  4184.96  4194.85   1.994e-18   1.186e-20    2.022e-18  14.28 
SPEC:  4194.85  4204.74   1.974e-18   1.158e-20    1.977e-18  14.29 
SPEC:  4204.74  4214.95   1.947e-18   1.144e-20    1.946e-18  14.32 
SPEC:  4214.95  4225.17   1.928e-18   1.126e-20    1.928e-18  14.31 
SPEC:  4225.17  4235.06   1.939e-18   1.120e-20    1.926e-18  14.32 
SPEC:  4235.06  4244.95   1.959e-18   1.123e-20    1.937e-18  14.32 
SPEC:  4244.95  4254.83   1.965e-18   1.120e-20    1.961e-18  14.30 
SPEC:  4254.83  4264.72   1.973e-18   1.125e-20    1.993e-18  14.29 
SPEC:  4264.72  4274.94   2.017e-18   1.119e-20    2.032e-18  14.24 
SPEC:  4274.94  4285.16   2.062e-18   1.124e-20    2.080e-18  14.21 
SPEC:  4285.16  4295.04   2.136e-18   1.119e-20    2.135e-18  14.16 
SPEC:  4295.04  4304.93   2.185e-18   1.109e-20    2.196e-18  14.09 
SPEC:  4304.93  4314.82   2.281e-18   1.128e-20    2.264e-18  14.07 
SPEC:  4314.82  4325.04   2.344e-18   1.143e-20    2.340e-18  14.04 
SPEC:  4325.04  4335.25   2.438e-18   1.123e-20    2.422e-18  13.93 
SPEC:  4335.25  4345.14   2.495e-18   1.073e-20    2.501e-18  13.78 
SPEC:  4345.14  4355.03   2.559e-18   1.167e-20    2.575e-18  13.90 
SPEC:  4355.03  4364.92   2.640e-18   1.219e-20    2.647e-18  13.95 
SPEC:  4364.92  4374.80   2.716e-18   1.229e-20    2.716e-18  13.92 
SPEC:  4374.80  4385.02   2.768e-18   1.236e-20    2.784e-18  13.89 
SPEC:  4385.02  4395.24   2.859e-18   1.250e-20    2.850e-18  13.87 
SPEC:  4395.24  4405.13   2.923e-18   1.256e-20    2.913e-18  13.84 
SPEC:  4405.13  4415.01   2.969e-18   1.269e-20    2.964e-18  13.84 
SPEC:  4415.01  4424.90   2.993e-18   1.272e-20    2.997e-18  13.83 
SPEC:  4424.90  4434.79   3.012e-18   1.269e-20    3.013e-18  13.82 
SPEC:  4434.79  4445.01   3.035e-18   1.258e-20    3.011e-18  13.81 
SPEC:  4445.01  4455.22   3.001e-18   1.249e-20    2.991e-18  13.81 
SPEC:  4455.22  4465.11   2.962e-18   1.239e-20    2.953e-18  13.83 
SPEC:  4465.11  4475.00   2.878e-18   1.227e-20    2.898e-18  13.86 
SPEC:  4475.00  4484.89   2.845e-18   1.204e-20    2.829e-18  13.88 
SPEC:  4484.89  4494.78   2.760e-18   1.188e-20    2.760e-18  13.91 
SPEC:  4494.78  4504.99   2.680e-18   1.173e-20    2.700e-18  13.94 
SPEC:  4504.99  4515.21   2.632e-18   1.159e-20    2.650e-18  13.96 
SPEC:  4515.21  4525.10   2.605e-18   1.138e-20    2.609e-18  13.96 
SPEC:  4525.10  4534.99   2.574e-18   1.120e-20    2.580e-18  13.96 
SPEC:  4534.99  4544.87   2.564e-18   1.122e-20    2.560e-18  13.98 
SPEC:  4544.87  4554.76   2.543e-18   1.111e-20    2.549e-18  13.98 
SPEC:  4554.76  4564.98   2.543e-18   1.113e-20    2.549e-18  13.99 
SPEC:  4564.98  4575.20   2.562e-18   1.113e-20    2.563e-18  13.98 
SPEC:  4575.20  4585.08   2.591e-18   1.114e-20    2.591e-18  13.96 
SPEC:  4585.08  4594.97   2.630e-18   1.123e-20    2.632e-18  13.95 
SPEC:  4594.97  4604.86   2.694e-18   1.132e-20    2.687e-18  13.93 
SPEC:  4604.86  4614.75   2.736e-18   1.143e-20    2.755e-18  13.90 
SPEC:  4614.75  4624.96   2.850e-18   1.159e-20    2.838e-18  13.87 
SPEC:  4624.96  4635.18   2.923e-18   1.178e-20    2.936e-18  13.83 
SPEC:  4635.18  4645.07   3.047e-18   1.194e-20    3.035e-18  13.80 
SPEC:  4645.07  4654.96   3.120e-18   1.205e-20    3.118e-18  13.76 
SPEC:  4654.96  4664.84   3.192e-18   1.217e-20    3.188e-18  13.74 
SPEC:  4664.84  4674.73   3.261e-18   1.226e-20    3.245e-18  13.72 
SPEC:  4674.73  4684.95   3.285e-18   1.231e-20    3.289e-18  13.70 
SPEC:  4684.95  4695.17   3.318e-18   1.233e-20    3.319e-18  13.69 
SPEC:  4695.17  4705.05   3.315e-18   1.228e-20    3.335e-18  13.67 
SPEC:  4705.05  4714.94   3.341e-18   1.230e-20    3.340e-18  13.68 
SPEC:  4714.94  4724.83   3.346e-18   1.232e-20    3.347e-18  13.68 
SPEC:  4724.83  4735.05   3.362e-18   1.229e-20    3.364e-18  13.66 
SPEC:  4735.05  4745.26   3.385e-18   1.233e-20    3.391e-18  13.65 
SPEC:  4745.26  4755.15   3.421e-18   1.236e-20    3.427e-18  13.64 
SPEC:  4755.15  4765.04   3.447e-18   1.239e-20    3.471e-18  13.62 
SPEC:  4765.04  4774.93   3.528e-18   1.247e-20    3.524e-18  13.60 
SPEC:  4774.93  4784.81   3.589e-18   1.252e-20    3.586e-18  13.58 
SPEC:  4784.81  4795.03   3.661e-18   1.261e-20    3.652e-18  13.55 
SPEC:  4795.03  4805.25   3.727e-18   1.269e-20    3.714e-18  13.53 
SPEC:  4805.25  4815.14   3.778e-18   1.273e-20    3.767e-18  13.51 
SPEC:  4815.14  4825.02   3.823e-18   1.275e-20    3.811e-18  13.49 
SPEC:  4825.02  4834.91   3.825e-18   1.277e-20    3.847e-18  13.48 
SPEC:  4834.91  4844.80   3.874e-18   1.268e-20    3.877e-18  13.44 
SPEC:  4844.80  4855.02   3.907e-18   1.222e-20    3.899e-18  13.35 
SPEC:  4855.02  4865.23   3.929e-18   1.147e-20    3.915e-18  13.21 
SPEC:  4865.23  4875.12   3.951e-18   1.236e-20    3.946e-18  13.36 
SPEC:  4875.12  4885.01   4.001e-18   1.279e-20    3.999e-18  13.40 
SPEC:  4885.01  4894.90   4.066e-18   1.296e-20    4.077e-18  13.39 
SPEC:  4894.90  4904.79   4.178e-18   1.319e-20    4.179e-18  13.38 
SPEC:  4904.79  4915.00   4.316e-18   1.337e-20    4.307e-18  13.34 
SPEC:  4915.00  4925.22   4.463e-18   1.353e-20    4.463e-18  13.29 
SPEC:  4925.22  4935.11   4.649e-18   1.384e-20    4.643e-18  13.26 
SPEC:  4935.11  4945.00   4.819e-18   1.417e-20    4.825e-18  13.22 
SPEC:  4945.00  4954.88   4.969e-18   1.437e-20    4.978e-18  13.19 
SPEC:  4954.88  4964.77   5.094e-18   1.451e-20    5.094e-18  13.16 
SPEC:  4964.77  4974.99   5.177e-18   1.460e-20    5.175e-18  13.14 
SPEC:  4974.99  4985.21   5.217e-18   1.456e-20    5.219e-18  13.12 
SPEC:  4985.21  4995.09   5.217e-18   1.457e-20    5.225e-18  13.12 
SPEC:  4995.09  5004.98   5.191e-18   1.450e-20    5.193e-18  13.12 
SPEC:  5004.98  5014.87   5.109e-18   1.436e-20    5.129e-18  13.13 
SPEC:  5014.87  5024.76   5.046e-18   1.431e-20    5.050e-18  13.16 
SPEC:  5024.76  5034.97   4.983e-18   1.422e-20    4.969e-18  13.18 
SPEC:  5034.97  5045.19   4.895e-18   1.403e-20    4.886e-18  13.18 
SPEC:  5045.19  5055.08   4.794e-18   1.393e-20    4.802e-18  13.20 
SPEC:  5055.08  5064.97   4.719e-18   1.380e-20    4.719e-18  13.22 
SPEC:  5064.97  5074.85   4.645e-18   1.368e-20    4.635e-18  13.24 
SPEC:  5074.85  5084.74   4.554e-18   1.352e-20    4.551e-18  13.25 
SPEC:  5084.74  5094.96   4.470e-18   1.341e-20    4.458e-18  13.28 
SPEC:  5094.96  5105.18   4.346e-18   1.320e-20    4.339e-18  13.30 
SPEC:  5105.18  5115.06   4.198e-18   1.297e-20    4.197e-18  13.34 
SPEC:  5115.06  5124.95   4.029e-18   1.269e-20    4.032e-18  13.38 
SPEC:  5124.95  5134.84   3.854e-18   1.237e-20    3.843e-18  13.43 
SPEC:  5134.84  5144.73   3.624e-18   1.199e-20    3.629e-18  13.48 
SPEC:  5144.73  5154.94   3.376e-18   1.159e-20    3.388e-18  13.56 
SPEC:  5154.94  5165.16   3.102e-18   1.102e-20    3.122e-18  13.62 
