OBS: 57287.253  g  C3    4.0550      2.8264    30.846 3.382   4.36 4.119      0 0.970 
OBS: 57287.351  r  C3    21.401      2.2295    31.825 3.231   9.17 3.870      0 1.000 
OBS: 57288.297  r  C3    22.463      2.7404    31.812 3.785   9.12 3.866      0 0.970 
OBS: 57288.317  i  C3    31.821      3.1355    31.629 3.168  11.37 3.972      0 1.010 
OBS: 57291.205  r  C3    19.626      8.5025    31.676 2.541  29.65 4.073      0 0.940 
OBS: 57292.180  z  C3    28.052      5.2127    31.209 3.273  13.80 4.044      0 1.010 
OBS: 57292.227  i  C3    37.054      5.1190    31.632 2.891  20.26 4.145      0 0.990 
OBS: 57297.248  g  C3   -19.379      8.9363    30.851 3.172  12.97 4.320      0 1.060 
OBS: 57297.346  r  C3    17.998      4.9927    31.817 2.875  20.02 4.010      0 1.070 
OBS: 57297.364  i  C3    16.799      3.7751    31.634 2.630  16.18 4.076      0 1.010 
OBS: 57299.155  z  C3    19.955      7.2855    30.334 2.287  12.42 4.111      0 1.020 
OBS: 57302.241  g  C3    1.5850      1.7341    30.860 2.242   3.91 4.070      0 0.910 
OBS: 57302.251  r  C3    8.8117      1.6754    31.801 2.474   9.27 3.894      0 0.930 
OBS: 57302.267  i  C3    17.690      2.1700    31.639 2.602  10.50 3.990      0 0.960 
OBS: 57304.304  z  C3    22.033      4.6353    30.807 2.533   9.20 4.097      0 1.050 
OBS: 57311.208  g  C3   0.27800      1.7451    30.836 2.169   4.02 4.069      0 0.960 
OBS: 57311.216  r  C3    5.5043      1.2652    31.801 1.960   8.64 3.866      0 1.030 
OBS: 57311.232  i  C3    8.7684      1.3417    31.626 1.760   8.74 3.953      0 0.990 
OBS: 57311.304  z  C3    16.305      2.3245    31.109 1.641   9.57 4.079      0 1.020 
OBS: 57317.161  g  C3    8.8480      4.2451    30.813 2.222   9.59 4.299      0 0.980 
OBS: 57317.190  r  C3    2.7689      2.0261    31.793 2.030  14.48 3.945      0 1.070 
OBS: 57318.107  i  C3    1.4952      4.3894    31.598 2.807  16.66 4.088      0 0.970 
OBS: 57318.130  z  C3    10.709      4.0215    31.187 2.585  12.54 4.075      0 0.990 
OBS: 57325.182  r  C3    6.1957      3.9461    31.793 1.757  23.63 4.080      0 0.930 
OBS: 57327.087  g  C3   -1.0400      2.3462    30.789 2.702   4.29 4.122      0 0.960 
OBS: 57327.097  i  C3    6.5580      2.4893    31.605 2.011  14.60 4.054  32768 1.010 
OBS: 57327.134  z  C3    7.6454      2.5147    31.193 1.815  10.87 4.083      0 1.070 
OBS: 57329.195  r  C3  -0.14500      1.9362    31.797 2.664   9.70 3.903      0 1.010 
OBS: 57331.191  g  C3   0.28700      1.7824    30.857 2.252   4.00 4.046      0 1.000 
OBS: 57331.216  i  C3    3.1954      2.3170    31.636 2.525  11.17 3.984      0 0.920 
OBS: 57331.242  z  C3    6.5820      2.6684    31.246 2.064  10.70 4.074      0 1.010 
OBS: 57339.132  r  C3    3.8292      1.9600    31.788 2.748   9.80 3.892      0 0.980 
OBS: 57339.201  g  C3   -2.8920      1.9758    30.853 2.511   4.06 4.124      0 1.050 
OBS: 57339.210  i  C3    1.4501      2.0022    31.618 2.105  11.30 3.983      0 0.990 
OBS: 57339.234  z  C3    7.6954      3.7618    31.226 2.634  11.34 4.069      0 1.010 
OBS: 57345.255  g  C3   -1.3700      2.0330    30.851 2.601   4.09 4.114      0 1.010 
OBS: 57345.263  r  C3    3.1560      1.6949    31.799 2.351   9.37 3.896      0 0.970 
OBS: 57345.286  i  C3    3.1584      2.5288    31.626 2.640  11.44 3.984      0 1.030 
OBS: 57346.049  z  C3    6.1149      2.5158    30.861 1.704   6.15 4.085  65536 1.010 
OBS: 57349.229  i  C3    10.248      8.7053    31.619 2.200  43.33 4.130  65536 0.970 
OBS: 57355.251  z  C3    5.7668      2.7744    31.205 1.808  12.19 4.086      0 1.010 
OBS: 57356.079  r  C3   0.44666      1.0628    31.785 1.690   8.66 3.893      0 0.990 
OBS: 57356.135  g  C3  -0.28600      2.3516    30.841 1.727   7.17 4.292      0 1.020 
OBS: 57356.144  i  C3    1.4303      1.7323    31.627 1.505  13.74 4.061      0 1.000 
OBS: 57359.224  z  C3   -25.714      13.740    30.126 1.790  31.28 4.121  98304 0.990 
OBS: 57365.133  z  C3    6.9260      1.7835    31.155 1.384   9.81 4.120  32768 1.000 
OBS: 57365.196  g  C3   0.23400      1.3121    30.831 1.472   3.87 4.079      0 0.960 
OBS: 57365.205  r  C3    2.5420     0.85935    31.799 1.345   8.53 3.871      0 1.020 
OBS: 57365.227  i  C3    2.5480      1.6972    31.601 1.349  13.96 3.975  32768 0.950 
OBS: 57372.127  g  C3    1.9540      1.6253    30.843 1.973   4.01 4.067      0 0.950 
OBS: 57372.136  r  C3   0.32200      1.5888    31.694 2.083   9.38 3.899      0 0.920 
OBS: 57372.153  i  C3    3.4260      2.2106    31.530 2.002  12.16 4.071      0 1.010 
OBS: 57372.178  z  C3    2.2200      2.8939    30.915 1.460  11.42 4.106      0 1.000 
END: 
